1,-1,1,3,0,3,0,6,8,2,3,1,11,25,27,27,26,18,12,16,17,17,14,10,8,9,13,14,16,15,14,17,21,28,27,27,27,26,22,17,19,19,16,13,13,13,15,16,15,14,13,13,14,13,12,11,10,11,11,12,11,8,6,9,11,11,9,8,10,15,19,19,16,11,11,11,13,13,11,10,13,14,14,13,13,14,15,15,15,15,14,12,11,11,11,11,11,11,12,12,12,11,11,13,14,14,15,16,16,17,16,15,17,21,26,27,27,28,27,27,28,27,27,27,27,25,22,18,19,17,16,15,11,10,12,14,15,14,13,11,10,7,7,10,12,11,9,11,11,11,12,12,12,12,13,14,14,15,14,14,13,14,14,14,13,11,10,11,12,12,10,9,10,11,10,9,9,10,11,11,11,11,10,9,9,10,11,12,14,16,17,18,17,16,15,15,14,14,14,14,15,16,16,15,13,12,13,15,15,16,19,26,27,27,27,27,24,23,24,21,19,23,25,28,21,3,0,2,0,1,1,0,0,0,6,4,1,2,0,14
4,3,4,1,0,2,0,1,8,9,0,5,0,7,23,26,26,17,14,16,18,19,15,10,9,10,15,18,18,16,20,26,27,27,27,27,24,17,15,17,16,16,15,14,13,13,14,11,9,9,11,12,13,14,13,13,12,11,10,10,10,9,8,9,10,11,9,8,9,13,16,18,18,13,12,11,11,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,12,12,10,10,10,12,13,13,12,12,13,13,13,13,15,16,16,15,14,16,21,26,27,25,24,22,22,21,22,25,26,27,27,24,16,14,16,18,17,11,10,12,13,14,13,12,11,11,11,12,13,14,14,12,11,11,11,11,12,12,12,13,12,12,12,13,15,14,14,14,13,13,11,10,12,12,12,10,9,9,9,9,9,9,10,11,12,12,11,9,7,6,9,11,12,13,15,17,17,17,17,17,15,14,13,13,14,15,14,14,14,13,13,13,16,19,16,18,23,27,27,27,27,26,23,22,24,26,27,28,22,9,0,2,2,0,1,0,0,0,4,4,0,4,-1,8,24
0,0,2,1,1,3,2,0,3,14,11,0,4,0,4,23,26,21,17,16,18,18,14,10,10,13,17,20,19,19,24,27,27,27,27,25,16,15,18,17,15,12,11,11,11,12,10,9,8,9,11,13,14,14,14,13,12,10,9,9,10,10,9,8,9,11,9,9,10,12,14,14,14,15,13,11,10,11,12,13,13,12,11,11,12,13,13,12,12,12,13,14,15,13,13,11,11,11,12,13,12,11,10,11,12,12,11,11,12,13,13,14,17,20,23,23,17,13,11,11,12,17,24,27,27,27,26,19,16,16,18,16,10,9,11,12,13,13,12,12,12,13,14,14,14,13,13,11,11,11,12,12,12,12,12,12,12,12,13,14,14,14,13,13,12,11,11,12,12,12,11,9,9,9,8,8,9,10,11,12,12,11,10,8,7,8,11,12,13,14,16,17,18,18,18,16,14,13,12,13,12,12,13,13,14,14,15,16,18,17,18,19,26,27,27,27,26,25,26,27,27,27,28,9,0,2,0,4,0,3,0,1,2,8,2,2,1,2,18,27
3,0,1,0,2,0,1,0,-1,11,18,11,0,4,2,12,22,27,19,13,16,18,15,11,12,17,18,19,17,21,27,27,27,27,24,17,16,17,16,15,15,13,10,10,10,7,9,11,13,12,11,12,14,13,12,12,11,10,10,10,11,12,10,8,7,8,10,9,7,9,11,13,14,15,13,11,11,12,12,12,12,12,11,10,11,13,13,13,12,12,13,13,14,13,13,13,13,13,13,12,12,11,10,11,11,11,13,16,17,18,16,15,18,22,23,22,11,3,1,2,6,14,25,28,27,27,27,26,21,18,17,15,13,13,13,12,11,10,11,13,11,12,13,14,13,13,12,11,11,12,12,12,12,12,12,12,12,13,14,15,14,14,13,11,11,10,9,11,12,12,10,9,9,10,10,10,9,10,11,12,12,12,12,10,9,9,11,11,12,14,15,17,18,19,19,18,16,15,14,14,14,13,12,14,16,16,13,15,15,19,18,19,26,27,27,27,27,27,27,27,27,27,13,2,4,0,3,8,2,3,0,0,0,7,0,0,1,8,25,27
6,1,4,0,4,0,1,1,0,5,17,15,2,0,0,4,20,25,21,16,15,18,17,14,16,17,16,16,18,24,27,27,27,27,21,14,17,16,15,16,14,13,12,11,9,6,8,10,11,10,9,10,11,12,12,11,11,10,9,10,11,12,11,9,7,7,8,8,6,7,10,13,15,14,13,12,11,11,11,11,12,12,11,11,12,14,15,14,13,13,12,12,12,13,13,13,13,13,13,13,12,12,12,13,15,15,16,16,14,14,13,14,17,24,25,21,7,-1,1,0,1,10,24,28,27,27,27,27,23,21,20,18,17,16,14,11,10,10,11,11,12,13,14,13,12,11,12,11,12,12,12,12,12,11,11,12,13,14,14,14,13,12,11,11,10,10,11,11,12,12,11,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,9,11,13,15,16,17,18,20,20,19,18,17,17,16,14,13,14,14,14,12,14,15,18,20,22,26,27,27,27,27,27,26,28,26,12,0,3,4,0,9,9,1,0,2,1,1,5,0,1,6,20,27,27
18,-1,2,0,3,0,0,0,0,-1,14,16,7,0,2,0,12,25,24,21,14,14,15,15,20,17,17,16,23,27,27,27,26,20,16,16,17,15,13,13,13,13,12,11,10,10,10,10,9,9,10,11,11,11,11,11,11,10,9,9,11,11,12,12,10,6,7,7,6,7,9,12,14,13,12,11,11,11,11,11,12,12,11,11,12,14,14,13,12,12,12,12,12,12,12,12,12,13,13,14,15,14,15,15,13,13,14,13,12,14,16,21,27,28,27,24,7,1,4,3,0,3,21,27,27,27,27,27,26,24,21,18,16,14,12,10,10,11,11,11,13,13,13,12,11,11,12,12,12,12,12,12,13,12,12,13,14,14,13,13,11,11,11,11,11,10,10,10,11,12,11,9,10,10,11,11,11,11,11,10,11,11,11,11,10,10,9,8,10,12,14,15,16,16,18,19,20,20,19,19,18,17,17,16,16,16,17,16,16,15,17,23,27,27,27,26,27,27,28,22,8,0,4,0,3,10,6,1,0,0,2,1,0,0,3,1,17,27,27,27
23,9,2,2,1,1,2,1,2,1,7,15,12,0,0,1,7,22,27,23,18,16,16,18,19,15,15,21,28,27,27,27,22,15,15,17,18,17,15,13,13,13,12,11,10,10,10,10,11,11,11,11,10,11,10,9,9,9,10,10,11,12,13,13,11,9,8,8,7,8,9,11,13,11,11,11,12,12,12,13,14,13,12,10,11,12,13,12,12,12,12,12,13,14,14,14,14,14,15,16,15,14,15,17,18,19,22,24,25,26,26,27,27,27,27,26,10,0,0,1,3,3,19,26,27,27,27,27,27,25,23,21,20,17,15,13,13,12,11,9,11,12,13,12,11,11,12,13,13,13,13,13,13,13,13,13,13,12,11,10,11,12,12,13,12,11,9,10,10,9,8,8,10,11,11,11,12,12,12,11,12,12,11,10,9,10,10,9,10,11,12,13,14,15,16,18,19,20,21,22,22,20,20,19,20,20,21,20,23,24,25,27,27,27,26,25,27,29,7,3,3,2,-1,8,19,16,5,1,1,1,2,1,0,1,1,11,27,28,27,27
27,22,6,0,0,3,0,0,1,4,0,11,15,5,0,1,0,12,25,25,23,16,12,14,15,16,24,26,27,27,28,24,16,15,16,14,13,14,13,13,14,12,11,10,9,8,10,11,11,11,11,10,10,12,11,10,9,10,10,10,10,12,13,13,11,10,8,8,8,9,9,9,9,10,11,12,12,13,13,13,14,13,12,10,10,12,12,12,12,13,14,15,15,14,14,14,14,15,16,17,13,16,20,25,27,28,27,28,28,27,27,27,27,27,27,26,12,1,2,3,0,6,17,23,25,25,27,27,26,23,21,20,19,18,18,17,16,15,12,10,11,12,12,11,11,12,13,13,12,12,12,12,12,11,11,11,11,11,10,10,12,13,14,14,13,12,11,11,9,6,6,8,10,11,11,12,12,12,12,11,12,11,10,9,9,9,10,9,9,9,9,11,12,12,14,16,18,19,21,22,23,22,21,21,20,20,20,21,25,27,27,27,27,27,27,25,17,1,6,2,2,3,9,19,22,11,1,1,1,0,0,0,1,0,0,18,28,27,27,27
27,26,12,3,0,2,0,2,1,0,1,5,14,11,2,0,3,3,18,26,27,24,21,22,24,27,27,27,26,28,26,18,16,15,16,13,10,10,11,12,11,10,9,9,10,10,12,12,13,13,13,11,10,12,12,12,11,10,10,10,10,10,10,11,11,11,9,9,9,10,9,8,8,10,11,12,12,13,13,13,14,13,12,10,10,11,12,11,12,13,14,15,16,14,13,13,13,14,16,17,20,24,26,27,27,28,28,26,21,18,16,17,19,24,26,25,15,1,2,0,1,9,17,19,19,19,21,22,25,24,24,23,21,19,16,15,13,13,11,8,11,12,13,13,13,14,14,14,14,13,12,12,11,10,10,10,11,11,12,12,13,13,13,12,11,11,10,10,8,6,7,10,10,10,11,11,11,11,11,11,11,10,10,10,10,9,8,8,8,7,8,8,9,10,12,13,14,15,17,19,20,20,21,21,20,20,19,18,21,23,24,26,27,27,27,28,19,2,3,7,0,8,22,21,17,8,1,0,0,0,1,1,1,-1,10,28,27,27,27,27
26,27,22,5,6,0,1,2,1,0,1,3,8,16,8,3,1,2,7,23,28,27,27,28,27,27,27,27,27,26,19,15,16,16,16,14,11,12,12,10,9,8,8,9,11,13,14,14,14,14,14,13,13,13,13,12,12,12,10,9,8,9,9,9,10,11,9,8,8,9,9,9,7,11,11,12,13,13,13,13,14,12,11,10,10,12,11,10,11,12,13,15,16,15,14,14,14,15,17,19,25,27,27,26,23,18,14,12,10,12,13,10,9,15,21,23,19,8,0,2,2,14,19,19,17,17,17,19,24,27,28,28,27,25,22,21,18,15,13,13,15,15,15,15,16,17,17,16,15,13,12,12,11,11,10,10,12,13,14,14,13,12,12,10,9,10,11,10,7,7,9,10,10,11,10,11,11,10,9,9,8,9,11,11,10,9,8,8,8,7,7,8,8,7,10,12,13,13,14,15,16,18,19,20,20,20,20,19,19,17,15,19,25,27,27,26,11,0,1,0,5,16,20,17,8,1,2,2,1,3,0,2,2,2,25,27,27,27,27,26
27,26,27,20,2,2,0,1,2,2,1,0,1,11,18,11,1,1,0,2,16,28,28,28,27,26,27,27,26,18,13,16,16,15,13,14,13,11,11,12,11,10,10,11,12,14,14,14,14,14,15,15,15,14,13,12,12,12,11,9,9,10,11,10,10,9,10,8,7,8,9,11,12,10,11,11,12,13,13,14,15,13,11,10,11,13,12,11,11,12,12,13,14,15,14,14,15,17,19,20,23,25,22,18,16,15,15,16,14,15,18,18,13,14,19,24,21,12,1,0,11,22,23,17,15,14,13,17,18,21,26,27,26,23,20,18,18,17,16,16,16,16,16,17,18,19,19,17,14,11,11,12,12,10,10,11,13,14,14,12,13,13,13,11,10,10,12,9,8,8,9,8,9,11,11,11,10,9,7,6,7,9,11,11,10,9,9,7,7,8,9,9,8,6,9,11,12,12,12,12,13,15,15,16,17,18,17,19,17,15,13,12,17,25,25,17,0,1,1,0,10,20,19,10,0,0,0,1,0,2,1,3,-2,17,27,27,27,27,28,23
22,27,27,28,12,0,2,0,1,1,0,1,3,6,14,19,15,6,2,2,0,5,4,15,26,27,27,26,18,10,14,19,18,14,13,14,14,11,10,12,12,11,10,11,12,13,13,14,14,15,15,16,16,16,15,13,13,12,10,10,11,12,12,10,9,9,9,8,7,9,11,11,12,9,9,8,9,11,14,15,16,14,13,12,12,13,14,13,12,11,11,12,13,13,14,15,16,17,18,19,19,18,15,13,14,15,16,16,14,13,14,14,13,13,17,22,23,15,4,1,15,22,24,19,14,14,15,15,15,17,21,25,26,25,21,16,14,14,13,13,15,16,17,18,19,19,18,16,14,12,13,13,11,10,10,10,11,14,16,16,16,14,13,12,12,11,9,8,7,9,10,7,6,8,10,11,11,10,8,6,7,9,11,12,11,10,10,9,8,7,9,10,10,9,7,7,6,6,9,13,15,14,14,14,14,14,13,15,16,16,14,14,18,23,22,13,1,1,1,5,20,17,16,3,0,2,1,0,3,1,1,2,14,27,27,27,27,27,26,20
13,23,27,27,24,4,0,0,1,2,0,0,1,1,10,15,16,14,3,4,1,2,3,15,27,26,27,26,15,11,16,16,15,9,11,12,13,11,11,12,12,11,11,11,11,12,12,12,13,14,14,15,15,15,14,13,14,14,12,11,12,12,11,9,9,10,9,7,6,7,9,11,11,9,8,8,9,12,15,16,14,14,13,13,14,15,15,14,13,12,11,12,13,12,12,14,15,15,16,16,15,15,14,13,12,13,14,11,7,8,11,12,12,12,15,21,22,17,11,10,18,23,24,18,14,13,15,18,18,20,23,27,27,27,27,27,27,26,23,22,23,23,23,21,20,18,16,14,12,11,12,12,12,11,10,10,12,15,16,16,17,15,13,13,13,11,8,9,7,9,10,7,5,7,9,11,12,11,8,7,8,10,13,13,13,12,13,11,10,9,9,9,8,6,9,10,9,8,8,9,11,12,12,13,13,13,13,14,15,14,13,15,20,24,20,11,0,0,3,7,17,14,11,0,1,2,1,1,0,3,3,8,26,27,27,27,27,26,22,12
3,16,26,28,27,20,5,2,0,3,2,0,0,0,5,9,11,15,18,11,1,3,0,1,18,28,27,24,16,13,16,16,14,11,10,12,13,11,12,14,13,13,12,12,12,11,12,13,13,13,14,14,14,15,13,13,13,13,12,11,10,11,10,9,9,11,10,9,7,7,9,10,9,8,7,7,9,12,15,16,15,14,13,13,14,14,14,13,13,13,12,12,11,12,12,12,12,12,12,12,13,10,12,13,9,8,11,13,11,10,12,13,14,12,15,20,22,19,16,16,21,23,23,19,13,12,14,13,11,12,18,25,27,27,27,27,27,27,28,27,28,28,26,21,18,15,13,11,10,9,11,12,11,11,11,11,12,15,15,14,15,16,15,14,13,12,11,9,7,8,10,7,8,10,10,11,12,10,9,9,9,12,14,15,15,15,16,14,12,10,10,11,10,9,11,12,11,10,8,8,8,9,10,11,11,12,12,11,14,13,11,15,20,22,13,5,0,0,2,7,16,13,4,0,3,1,1,2,1,1,3,23,28,27,27,27,27,25,16,6
4,2,21,27,27,27,14,0,2,0,3,0,4,0,4,9,3,5,12,21,11,0,3,0,4,15,24,23,15,13,16,17,17,14,13,12,12,12,12,14,15,14,13,13,13,12,14,14,14,14,14,14,14,15,14,14,13,12,10,9,10,10,9,9,9,10,11,10,9,9,9,9,9,6,7,8,9,10,13,14,16,15,14,13,12,12,12,13,13,14,13,12,11,12,12,12,11,11,11,11,10,8,10,11,9,9,11,13,12,10,10,11,12,13,16,19,20,17,14,14,19,19,19,17,15,14,14,14,14,12,17,25,28,27,27,27,27,27,27,27,25,22,17,14,13,13,13,8,7,8,11,13,11,10,11,12,14,14,14,13,14,16,16,15,13,12,12,10,8,8,9,9,9,10,11,11,10,9,8,9,11,13,15,16,16,16,16,14,13,12,12,13,13,13,12,11,10,8,8,9,10,11,12,12,11,11,11,13,14,15,15,18,23,24,12,0,1,3,0,12,14,12,1,2,0,0,2,0,5,0,5,28,27,27,27,27,27,22,12,0
8,7,17,26,27,27,25,10,3,0,1,0,2,0,5,11,7,2,10,16,21,10,-1,3,0,10,20,24,16,15,15,14,15,12,11,11,11,11,11,11,11,11,11,12,12,13,12,12,12,12,12,12,12,14,14,14,13,11,7,7,11,11,10,9,8,9,9,8,7,7,8,8,7,9,9,10,10,11,13,15,16,15,14,13,13,14,14,14,14,14,13,13,12,11,12,12,12,12,11,11,10,8,9,11,13,14,15,15,13,11,8,9,11,13,16,18,19,19,17,17,18,19,18,16,14,13,13,15,14,20,26,28,27,27,28,27,24,18,14,15,14,13,11,11,12,11,10,10,9,10,12,13,13,11,10,12,13,14,15,16,17,17,17,16,13,12,11,12,9,8,8,8,8,9,9,8,6,5,7,10,11,12,15,17,17,16,16,15,15,15,14,13,14,14,14,13,12,11,11,12,13,14,15,14,12,13,15,17,13,12,17,21,22,23,7,0,1,0,2,13,13,5,0,2,0,0,2,-1,2,1,22,28,27,27,27,27,24,17,7,2
9,12,16,24,27,27,27,17,3,0,2,0,0,0,0,7,12,5,0,10,18,17,4,0,3,0,12,20,19,16,14,12,15,12,10,10,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,9,10,9,8,9,11,11,10,9,8,8,9,9,9,9,10,10,11,13,14,14,15,15,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,14,15,14,15,16,15,15,15,15,15,13,15,18,19,19,17,18,18,18,18,17,15,13,12,14,18,23,27,27,26,26,22,16,12,12,14,14,11,11,11,12,12,11,9,10,10,11,12,12,12,11,11,12,12,12,14,16,17,18,18,17,15,14,14,13,10,7,7,8,9,10,10,10,9,7,8,10,11,12,15,17,18,18,18,17,18,17,16,14,13,14,14,14,13,13,13,14,14,14,13,13,14,15,17,16,15,14,18,22,20,17,1,0,0,0,5,12,8,0,0,3,1,2,1,3,1,11,27,27,27,27,27,26,18,7,3,8
4,8,8,16,25,27,27,24,13,0,2,0,0,3,1,5,12,10,2,0,11,20,18,4,0,1,2,13,23,18,15,12,12,13,11,11,12,13,13,12,12,11,11,11,12,12,12,12,12,12,12,11,11,8,8,8,9,9,10,10,9,9,8,8,10,13,12,11,9,8,8,8,9,7,8,9,8,9,12,13,15,16,16,14,12,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,12,14,15,15,15,16,16,15,13,14,15,15,13,14,15,17,20,21,19,18,17,17,16,15,13,12,13,19,23,26,27,25,17,14,14,14,15,16,15,12,13,13,13,12,11,10,10,11,11,12,12,12,12,12,11,11,11,12,14,15,16,17,16,15,14,14,14,13,10,7,7,8,10,11,12,12,11,10,10,11,11,11,13,15,16,17,18,18,19,18,17,16,14,14,14,13,13,13,14,14,15,16,16,17,18,17,14,14,15,18,23,23,14,2,0,2,0,2,6,8,2,0,0,0,1,1,0,-1,4,22,28,27,27,27,28,22,11,1,3,7
0,5,7,12,22,27,27,28,24,8,0,1,0,1,0,1,7,4,2,0,5,22,26,15,3,0,0,7,19,21,16,16,11,15,13,12,12,13,12,12,13,12,12,11,11,12,11,11,10,10,9,9,9,8,8,8,8,8,8,8,9,9,9,9,10,11,11,11,11,11,10,8,8,6,7,8,7,7,9,12,14,15,15,13,11,10,11,12,12,12,12,12,11,11,11,10,10,10,11,11,16,17,18,18,18,21,21,19,20,19,17,13,9,9,17,22,23,22,20,18,18,18,16,12,11,14,18,25,27,27,26,21,16,16,15,13,12,11,11,11,7,9,10,10,10,11,13,11,12,13,12,11,11,12,13,13,12,12,12,13,14,14,14,13,12,13,14,13,11,8,8,10,10,10,13,13,12,11,10,11,11,11,11,12,13,14,14,16,17,17,17,16,15,15,14,14,13,14,14,13,14,17,19,21,19,17,14,16,19,23,21,12,4,0,0,2,3,7,8,5,0,1,0,0,1,0,1,10,21,27,27,27,27,27,26,18,7,5,7,4
0,5,5,10,22,28,27,27,27,14,0,4,0,0,0,4,0,1,1,2,0,12,20,14,2,2,3,2,15,20,19,18,13,15,13,11,11,11,11,11,12,11,11,11,11,10,11,11,10,10,9,8,8,9,9,9,8,7,6,7,9,10,10,10,10,10,11,11,12,12,11,9,6,8,7,8,8,8,9,12,13,13,13,13,13,13,13,14,13,13,12,11,11,12,12,11,11,11,11,12,16,18,19,19,20,24,25,26,27,27,26,26,26,26,27,27,28,27,23,13,19,19,17,11,9,15,20,19,19,19,19,17,13,14,15,15,12,9,8,9,9,12,14,14,12,11,11,12,13,14,12,11,11,12,13,13,13,12,11,11,12,13,13,12,12,13,14,12,11,10,9,10,10,10,11,12,12,10,9,10,11,11,11,11,11,12,12,14,15,16,16,16,15,15,15,15,15,14,14,13,13,15,19,20,18,16,15,20,25,23,15,4,0,1,0,2,6,8,6,1,0,1,1,0,0,0,7,19,27,27,27,27,27,27,24,14,4,4,9,4
0,3,2,3,12,19,27,28,28,22,6,0,3,3,0,0,1,2,6,0,4,1,9,16,9,0,1,0,2,15,20,19,16,12,14,14,13,11,9,10,11,10,10,11,10,9,10,10,9,9,8,7,7,9,9,8,8,7,6,7,11,11,12,11,11,12,11,11,11,11,10,8,7,5,5,8,9,7,7,9,11,13,15,15,13,12,12,12,12,12,12,12,11,12,12,11,10,10,11,11,15,16,16,17,19,21,23,24,26,27,27,27,27,27,27,27,27,28,26,14,18,20,19,14,9,11,14,13,11,10,11,13,13,12,10,8,9,12,13,13,11,12,12,12,11,10,9,11,11,12,11,11,10,12,14,14,15,14,13,12,12,13,13,13,11,11,11,10,9,9,9,9,10,10,10,11,11,9,9,9,10,11,12,13,13,12,11,14,14,14,16,16,15,14,13,13,13,13,13,13,15,16,15,16,17,18,22,25,24,10,0,1,1,3,1,0,0,2,0,0,2,2,0,3,1,6,20,27,27,27,27,27,27,24,17,5,-1,4,6,2
0,0,4,1,1,11,24,28,27,27,18,6,0,1,0,1,4,0,0,3,0,0,4,13,17,10,5,0,0,1,14,23,20,15,13,12,12,12,12,10,8,7,7,8,9,8,9,9,9,8,8,8,8,6,7,7,8,8,8,8,9,9,10,11,11,11,11,10,9,10,10,9,8,7,6,7,9,7,8,10,11,13,14,14,14,12,12,12,12,12,12,11,11,11,10,8,7,8,9,10,15,15,16,16,17,19,18,15,16,18,20,23,24,27,27,27,27,27,27,21,19,20,18,14,10,11,13,14,13,13,13,13,11,11,11,11,12,13,12,11,14,13,13,13,13,13,12,11,11,12,12,12,11,11,12,13,14,13,12,10,11,12,13,13,11,11,11,10,10,9,9,10,10,10,10,11,10,9,8,9,10,10,11,12,12,12,12,13,12,12,13,15,15,14,13,13,12,12,12,13,15,15,13,16,21,25,27,20,12,0,4,4,0,2,1,0,1,2,1,0,2,1,0,3,0,11,24,27,27,27,27,27,27,22,13,2,5,8,3,0
2,0,7,4,1,10,20,27,27,27,26,16,0,0,1,0,1,0,2,2,1,2,1,3,13,20,10,2,0,1,6,16,21,20,15,11,12,15,15,13,11,8,7,9,10,11,8,7,8,8,8,8,8,9,9,9,9,9,9,8,7,8,9,10,11,11,10,9,9,10,11,10,9,8,6,6,8,7,8,11,11,12,14,14,14,14,13,13,12,12,11,11,11,11,11,9,9,9,11,12,13,15,16,16,16,16,16,15,13,13,14,16,16,17,21,27,27,27,28,23,18,17,16,15,12,9,10,13,12,12,11,11,10,10,11,12,13,13,14,14,17,17,16,15,14,13,13,12,12,12,12,11,12,12,12,13,14,14,12,10,9,10,11,11,10,10,11,11,11,10,10,10,11,11,13,12,11,10,10,10,10,9,9,10,11,12,12,12,12,12,13,15,16,17,15,14,13,12,13,15,15,16,17,19,24,25,20,9,-1,2,4,0,7,5,0,0,0,1,0,0,0,0,2,-1,9,22,27,27,27,27,27,26,23,14,8,0,8,7,2,0
1,0,5,5,5,10,16,25,27,27,27,24,12,1,1,2,3,2,0,0,5,0,1,1,4,16,20,11,0,3,0,1,14,20,20,15,10,13,15,14,12,9,8,8,9,9,8,8,7,7,7,7,7,10,9,9,9,8,8,8,8,8,9,10,10,11,11,10,8,9,10,10,10,8,6,8,10,8,8,11,11,12,14,15,15,15,14,14,13,13,12,12,12,10,9,8,8,9,10,11,13,15,16,16,16,17,17,17,16,16,18,19,17,19,23,28,27,27,28,21,17,15,15,15,11,10,12,11,12,12,11,9,10,10,12,14,17,18,19,20,19,18,17,15,14,13,13,13,13,12,12,12,13,13,13,15,16,16,14,11,10,11,12,11,10,10,10,11,11,11,10,10,11,12,10,9,8,9,9,9,9,8,8,8,9,11,12,13,14,15,15,15,16,16,15,14,13,13,14,15,13,13,19,23,22,15,4,0,0,2,0,2,7,0,2,1,0,0,0,2,1,1,0,3,16,26,27,27,27,26,27,25,19,8,5,4,7,3,1,0
1,0,0,0,0,2,11,22,27,27,27,27,21,6,0,3,1,1,0,1,0,0,1,0,1,2,16,18,14,2,-1,3,4,20,26,24,17,14,16,16,15,13,11,11,10,9,9,8,7,7,7,6,6,6,6,6,7,8,8,9,10,10,10,10,11,10,11,10,8,8,9,10,10,7,6,8,10,9,9,10,11,12,13,14,15,16,15,15,14,14,13,12,12,11,10,9,9,10,12,12,11,13,14,15,16,17,17,16,13,13,15,15,14,15,16,23,27,27,28,22,19,16,18,18,11,9,12,12,13,12,10,10,12,15,18,22,24,22,20,18,16,15,14,13,13,13,13,14,13,12,12,13,13,13,15,16,18,17,15,13,12,13,14,13,12,11,11,12,12,12,11,11,11,11,9,6,6,8,10,10,9,8,6,6,8,11,13,14,16,17,16,14,14,14,15,16,15,16,16,16,15,15,20,23,16,3,2,3,1,0,4,5,1,1,0,0,0,0,0,0,1,1,0,10,23,27,27,27,27,27,27,23,16,11,3,3,4,0,0,2
1,1,0,1,2,0,2,17,24,27,27,27,27,18,4,0,0,1,0,0,0,0,0,0,0,0,3,18,24,19,8,0,1,16,27,27,24,17,12,13,16,15,12,12,13,12,11,10,9,8,7,7,6,9,7,7,9,10,10,10,11,9,8,8,10,11,11,10,9,9,9,10,10,10,10,10,9,8,7,8,12,13,14,16,17,18,18,17,17,16,15,14,14,13,12,12,11,10,9,8,11,12,13,14,15,16,17,17,15,15,15,16,15,14,13,19,25,27,26,21,18,18,17,15,14,13,13,13,12,13,16,19,23,25,26,26,24,20,16,13,12,12,12,13,13,13,13,11,11,11,12,14,15,16,16,17,19,20,19,17,14,15,15,15,14,13,13,12,11,11,12,13,12,11,9,8,8,9,10,11,11,10,8,7,8,9,10,15,16,17,15,14,15,17,19,19,19,18,15,16,17,21,23,18,6,-1,2,0,4,7,4,0,1,1,1,2,2,1,1,0,0,0,8,20,27,27,27,27,27,27,26,20,11,3,5,3,2,1,0,0
1,0,0,1,2,2,3,13,22,27,27,27,28,25,15,3,0,2,1,0,0,0,0,0,0,0,1,6,21,24,13,0,1,2,15,25,24,18,13,10,13,15,14,12,11,10,11,12,14,14,13,13,13,13,11,8,7,8,9,9,9,8,8,8,8,9,10,9,9,9,10,10,10,11,10,10,10,9,9,10,11,12,13,15,17,19,19,19,18,17,15,14,14,12,12,12,11,10,10,9,11,12,13,14,15,16,16,16,16,16,16,16,16,15,14,16,21,24,22,18,19,18,17,16,15,14,13,12,12,17,22,25,27,27,25,21,17,16,14,11,13,13,13,13,13,13,12,10,10,10,12,14,15,15,16,17,20,22,22,19,15,15,15,15,14,13,12,13,11,11,14,14,12,9,8,8,7,7,9,10,11,10,9,9,10,11,11,15,17,20,21,22,21,21,22,20,15,10,12,18,20,20,16,7,0,1,1,4,7,6,1,0,1,0,0,0,0,1,0,1,2,4,15,25,27,27,27,27,27,27,23,14,5,1,5,2,0,0,0,0
0,0,0,2,4,4,1,6,16,25,27,27,27,27,25,14,-1,1,0,0,0,0,0,0,0,0,4,0,9,18,19,11,0,0,0,10,25,27,22,18,10,7,14,17,15,16,15,15,15,15,15,14,13,14,15,14,10,7,8,8,7,8,10,10,9,8,8,9,9,9,10,10,11,11,11,11,11,11,10,10,11,11,12,13,16,19,20,20,19,17,15,13,13,13,12,12,11,11,12,12,9,11,12,13,14,15,16,16,16,16,16,16,16,14,14,15,18,21,20,18,18,17,17,16,14,15,16,14,18,23,26,27,27,24,19,13,12,15,16,14,14,13,13,12,12,13,12,10,9,9,11,13,14,13,12,14,17,19,19,17,16,16,15,14,13,12,12,13,13,13,14,13,11,9,9,8,8,8,9,10,10,9,7,8,10,12,13,12,15,20,23,25,25,24,24,21,19,17,18,21,21,12,1,0,2,2,7,9,4,0,2,3,0,0,3,0,1,3,1,0,2,10,21,27,27,27,27,27,27,24,14,2,0,5,5,2,0,0,1,0
1,1,0,2,3,2,1,2,10,20,26,27,27,27,27,17,0,0,1,0,0,0,0,0,0,0,0,3,2,7,17,20,16,3,-1,5,17,27,28,24,17,9,11,15,15,15,14,14,14,15,15,16,16,16,17,17,14,10,8,7,8,8,9,10,10,9,9,9,10,10,10,10,9,9,11,11,11,11,11,10,11,12,12,13,15,18,19,19,19,18,16,15,14,13,13,12,12,12,13,13,10,10,10,11,12,13,14,15,16,16,16,16,16,14,14,15,18,20,21,20,20,21,20,17,15,13,13,17,23,27,27,26,22,18,15,12,12,15,15,14,13,12,11,11,11,11,12,13,11,10,11,12,12,11,12,13,13,14,15,16,15,14,14,13,12,11,11,13,13,13,13,12,11,11,11,11,11,11,11,11,9,7,5,6,9,11,12,13,14,16,18,21,23,24,26,27,27,28,26,13,2,0,1,2,4,9,15,7,2,0,2,0,0,3,0,0,0,0,0,4,10,20,25,27,27,27,27,27,27,20,9,3,5,9,3,1,0,2,0,0
