1,1,0,0,0,0,0,2,5,4,3,5,16,17,1,12,29,28,12,0,11,16,11,5,6,12,15,14,12,17,16,4,14,21,4,-3,1,14,19,15,13,16,20,17,14,14,15,16,17,15,15,16,19,21,20,17,15,16,16,13,9,9,12,15,17,16,15,15,15,17,18,18,17,16,16,17,17,16,16,17,17,17,16,15,16,17,17,17,17,17,18,18,18,19,15,12,14,16,18,18,17,17,17,17,17,17,17,18,18,17,17,17,16,16,15,14,14,16,17,12,11,15,15,14,15,18,21,21,18,15,16,17,18,17,17,18,19,19,18,18,18,19,21,20,15,15,18,18,16,13,13,16,19,20,20,19,17,17,17,18,18,18,18,17,17,17,17,17,18,19,18,17,17,17,17,16,16,16,16,17,18,18,18,19,19,19,19,19,18,17,16,16,17,15,13,16,9,3,17,15,0,10,12,0,18,28,9,-1,1,18,12,0,15,20,13,5,2,6,12,15,12,22,32,31,24,12,0,10,26,7,-3,0,4,4,1,0,0,4,5,5
1,1,0,0,0,0,0,0,1,0,-2,-2,19,25,1,11,30,31,14,0,9,9,0,0,6,14,15,11,7,15,18,7,15,21,5,-2,3,14,19,16,14,16,20,14,11,16,17,17,17,15,15,16,18,20,19,16,14,19,21,17,13,11,13,15,17,17,16,14,13,15,18,17,16,16,16,16,16,15,15,15,15,16,16,16,17,17,18,17,17,18,18,18,18,18,16,16,17,18,17,17,15,14,13,14,15,16,17,18,17,16,17,17,16,16,16,16,15,17,19,11,9,16,18,18,17,18,19,19,16,15,15,15,15,15,16,18,19,20,19,19,19,20,22,21,16,16,19,19,17,15,15,16,19,19,19,18,17,16,17,17,17,17,17,16,16,16,16,15,16,20,19,18,17,17,17,17,16,16,16,17,18,17,17,18,18,18,18,19,18,17,16,17,18,16,13,17,8,0,14,14,0,6,9,4,16,20,7,3,9,20,10,0,15,24,18,3,0,8,5,4,9,21,28,23,19,13,6,8,12,4,0,0,3,3,0,0,0,2,2,2
1,0,1,1,1,1,1,0,0,0,-1,-1,17,22,1,11,30,31,13,0,23,19,0,10,22,25,22,11,0,10,19,8,13,17,5,0,2,12,17,17,16,19,22,10,7,21,23,20,19,19,18,16,14,12,11,10,9,17,20,15,11,8,9,12,16,18,18,16,11,13,18,18,17,17,17,17,17,16,16,16,16,17,17,18,18,19,19,19,19,18,18,17,15,14,18,20,18,15,14,15,17,19,20,19,17,14,14,19,16,15,19,18,16,17,19,20,15,18,22,16,14,18,19,16,11,7,6,10,13,16,18,13,9,11,15,17,18,17,16,15,15,15,15,15,16,17,17,17,18,18,18,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,15,17,19,19,18,17,18,18,18,18,17,18,20,21,16,13,15,15,14,14,16,16,16,16,16,17,16,15,17,9,0,8,9,2,-3,8,28,13,-2,1,16,26,20,7,0,11,22,23,6,0,10,22,29,28,30,22,2,1,11,16,9,0,0,2,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,0,2,0,-1,18,24,5,14,30,30,14,3,18,24,17,10,3,2,14,20,12,9,12,18,16,7,1,-2,1,18,20,9,14,18,17,16,15,13,12,13,14,16,17,17,18,18,19,18,18,20,20,18,16,15,15,17,18,19,19,18,16,16,18,18,17,17,17,17,17,17,17,17,18,17,14,14,15,16,17,17,17,18,18,17,17,16,18,19,17,16,15,16,17,19,19,19,17,15,15,18,15,15,20,19,16,16,19,19,13,13,18,18,18,19,17,12,5,0,0,6,12,16,19,15,11,13,16,18,19,18,17,17,16,17,17,17,17,17,17,17,18,18,18,17,17,16,17,17,16,16,17,17,17,17,17,17,17,17,17,15,16,18,18,17,16,16,17,17,16,16,16,19,19,14,11,13,13,13,13,14,15,14,14,15,16,14,11,11,10,8,11,8,0,0,12,27,12,-3,-1,10,21,19,13,8,14,15,12,8,2,1,14,26,27,23,14,4,7,12,6,3,3,0,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,3,3,0,20,25,2,6,23,28,21,12,18,18,13,8,6,8,14,20,21,17,15,19,12,3,3,0,0,18,17,4,14,17,9,17,21,13,11,12,14,15,17,18,18,19,19,19,19,18,18,18,18,19,19,18,18,17,17,17,17,17,17,17,16,16,17,17,17,16,17,17,18,17,13,11,13,14,15,16,16,17,18,18,18,18,18,17,17,17,17,17,18,18,19,18,18,17,16,16,14,15,19,17,13,14,18,20,14,13,16,14,14,16,17,14,10,6,6,8,11,13,15,14,12,13,16,18,18,18,17,16,16,17,18,18,17,17,17,17,17,17,17,17,17,17,17,18,17,16,17,17,17,17,17,17,17,17,16,16,16,17,17,16,15,15,16,16,15,15,16,18,19,14,11,13,13,12,12,13,14,13,12,13,14,13,8,2,7,16,14,5,0,7,21,28,14,0,0,6,14,18,13,8,11,6,1,16,15,1,15,29,28,17,5,0,6,11,2,-1,2,8,7,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,2,2,0,0,17,24,8,1,9,24,26,18,17,11,5,2,9,20,11,8,18,17,11,5,6,10,11,5,1,9,9,4,17,18,4,12,20,16,15,15,16,17,17,17,17,17,16,15,13,14,15,16,17,19,19,18,16,15,15,16,17,17,15,15,15,16,16,16,16,15,15,16,17,16,14,13,14,15,15,16,16,17,17,18,19,19,17,16,16,17,18,18,18,18,17,17,17,17,17,15,13,13,17,10,4,7,15,20,17,17,18,11,9,14,17,17,16,15,13,11,11,12,14,13,13,14,16,18,18,18,17,16,16,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,16,16,17,17,17,17,17,17,17,16,16,16,17,16,16,15,15,15,15,15,15,15,17,18,14,13,14,13,13,12,13,13,11,10,10,11,11,8,-1,6,20,11,1,0,15,29,29,11,2,15,18,17,19,16,11,13,7,3,24,23,3,17,31,30,13,0,4,12,15,4,-1,0,10,10,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,3,6,2,-1,1,9,17,19,6,0,15,24,23,20,16,11,1,4,15,7,4,13,9,2,4,11,16,14,11,8,3,1,5,17,19,8,9,14,15,16,15,16,16,16,16,16,16,15,13,11,14,17,16,16,17,18,17,16,15,15,17,18,17,15,15,15,15,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,18,18,19,17,15,16,18,18,18,18,17,16,15,15,15,16,16,13,12,16,7,0,3,13,20,18,18,18,12,10,14,16,17,16,14,12,11,12,15,19,17,14,16,17,18,19,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,16,16,17,17,17,17,17,17,17,16,16,16,17,17,16,16,15,15,16,15,15,16,17,18,15,14,15,14,13,13,13,12,11,10,9,10,10,8,3,11,19,6,0,6,20,29,26,8,2,21,22,16,14,11,10,11,11,12,21,16,3,17,30,28,9,-1,10,19,17,6,0,1,6,6,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,2,5,1,1,8,3,6,22,15,3,4,16,29,29,27,21,9,1,3,9,16,21,6,3,25,24,11,9,16,21,8,0,1,10,16,13,10,9,12,13,12,13,13,14,14,15,16,16,14,13,18,20,17,16,17,18,18,18,18,19,19,20,18,15,15,16,16,16,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,15,16,17,18,18,17,16,15,13,13,12,14,17,15,14,17,13,8,9,15,19,15,13,15,17,18,17,16,13,11,8,8,9,13,19,24,21,15,16,18,19,19,18,17,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,17,17,17,17,17,17,17,17,16,17,18,18,18,17,17,17,17,17,17,17,18,19,16,14,15,15,14,13,14,14,13,12,12,14,11,9,12,16,16,3,2,15,22,22,16,9,4,6,8,7,3,0,0,2,10,16,8,3,8,21,27,20,7,0,5,11,11,2,0,3,5,4,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,2,0,0,4,0,6,24,25,12,0,10,29,30,21,9,3,6,14,13,16,23,12,7,21,17,5,2,16,26,8,0,3,0,4,13,13,12,14,13,12,12,12,13,13,13,14,14,12,11,18,21,17,15,15,16,17,18,18,19,19,19,18,17,17,17,17,18,18,18,17,17,17,18,17,16,16,16,16,16,16,17,17,17,17,18,18,17,16,17,17,18,18,17,16,15,14,12,11,13,18,15,15,20,20,16,16,18,18,12,8,11,15,16,15,14,14,13,12,12,11,13,15,18,18,15,16,17,18,18,18,17,16,15,16,17,17,17,17,17,17,18,18,17,17,17,17,17,18,17,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,17,16,17,16,16,16,17,17,17,17,17,19,14,11,17,18,12,2,7,21,20,12,4,10,15,11,18,24,23,20,17,15,21,26,5,5,25,32,21,2,9,15,2,1,4,3,0,0,5,5,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,3,9,8,4,1,0,0,5,10,9,-2,7,26,30,17,0,2,13,21,10,4,14,15,9,3,6,9,0,13,27,6,-1,6,0,2,11,14,14,16,15,13,12,12,12,12,12,13,12,11,10,16,18,15,14,14,14,15,16,16,17,17,16,17,18,18,18,18,18,18,18,18,18,18,18,18,16,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,15,13,11,13,17,14,13,20,21,20,18,18,15,6,6,12,8,7,10,13,16,18,19,18,16,12,10,9,12,16,16,17,18,18,18,17,16,16,16,17,18,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,17,17,17,17,17,17,17,17,17,17,16,17,18,17,17,17,17,17,17,17,17,18,17,17,18,17,17,17,18,19,19,19,20,22,16,11,18,15,5,0,8,22,12,2,2,13,16,3,7,15,13,7,5,12,16,12,-1,4,27,32,18,0,13,22,3,-2,1,6,4,1,6,6,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,4,9,6,1,0,5,7,0,10,20,10,16,28,32,15,-1,12,23,20,9,5,13,16,14,7,13,17,2,11,25,10,0,1,7,12,12,12,13,15,14,12,11,11,13,14,14,14,14,13,12,15,17,16,16,16,17,16,16,16,16,16,16,17,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,16,16,16,16,16,16,16,17,17,18,18,18,16,15,12,14,17,8,4,14,17,15,12,9,7,0,5,15,6,2,7,11,15,17,19,19,17,15,14,12,13,15,16,17,17,18,17,17,16,16,16,18,18,18,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,18,18,18,17,18,17,17,17,17,17,16,17,17,17,16,15,16,16,16,17,18,20,16,12,18,12,1,-2,7,21,8,0,8,13,15,15,13,8,2,-3,0,18,19,8,10,20,28,18,4,0,16,22,3,-3,1,9,7,0,3,3,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,2,3,1,0,1,7,9,3,13,23,18,17,21,25,19,11,21,22,13,14,13,10,13,17,18,23,22,6,8,21,21,12,2,9,13,9,5,6,13,11,7,10,9,8,9,12,15,14,15,17,17,17,16,17,17,17,17,17,16,16,16,15,16,17,17,17,17,16,16,16,16,16,16,16,16,18,18,18,17,18,18,18,17,17,16,16,16,16,16,16,17,17,18,18,18,18,16,14,12,13,17,9,5,13,15,13,10,7,6,3,10,17,7,1,6,6,9,16,18,17,17,14,13,18,17,12,13,15,16,16,16,16,16,16,17,19,19,17,16,17,17,18,17,17,17,16,17,17,18,17,16,17,17,17,17,17,16,16,17,17,18,18,15,16,16,16,16,16,17,17,17,16,16,17,18,18,16,14,13,14,15,15,14,12,13,14,13,12,11,8,4,-1,7,22,7,3,18,18,15,17,21,17,3,1,11,24,24,16,26,32,27,6,-4,4,15,16,3,-1,1,7,5,0,2,3,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,2,4,4,2,0,0,1,6,10,12,8,6,12,22,30,23,13,8,18,19,6,7,12,12,19,20,7,5,13,24,24,13,6,2,2,1,4,12,7,4,13,10,2,3,10,17,13,14,20,19,17,16,16,15,15,15,15,15,15,14,14,14,15,15,16,16,17,17,17,17,17,16,16,16,17,18,17,17,17,17,17,17,17,17,17,18,17,16,17,18,19,19,19,18,17,16,14,12,13,16,18,18,17,16,16,15,14,14,15,17,16,6,3,9,1,3,19,20,17,18,10,5,16,16,10,12,14,15,15,15,15,15,17,18,21,20,15,15,17,18,18,18,17,16,15,16,17,18,17,16,17,18,19,18,16,16,16,16,17,19,18,15,15,15,14,13,14,15,16,16,15,15,16,21,20,14,11,12,16,18,17,14,11,9,10,12,11,2,4,12,2,8,23,6,5,26,25,12,0,13,23,5,9,24,22,21,23,27,27,22,7,2,12,12,7,3,0,0,1,0,0,6,7,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,2,4,5,6,5,2,0,0,4,10,12,14,12,3,11,28,27,15,5,18,30,25,9,-1,3,12,18,15,7,2,8,16,18,12,3,0,11,19,12,9,12,19,18,13,12,16,20,16,15,18,17,16,18,19,19,17,14,12,11,12,15,18,18,15,15,16,16,17,17,18,18,17,17,16,16,17,18,17,17,17,17,17,17,17,17,17,17,16,15,16,17,17,18,18,18,18,18,17,17,16,14,14,15,15,15,14,14,13,13,14,17,18,12,11,15,5,4,16,17,15,19,12,7,14,16,14,15,17,17,17,16,15,15,15,16,18,18,16,16,17,18,18,17,17,16,16,17,18,19,17,16,17,18,19,18,17,17,17,17,18,20,19,16,16,17,17,17,17,17,16,16,15,15,16,17,15,13,11,12,15,17,17,15,14,12,11,17,19,6,6,14,10,12,16,5,8,27,12,-1,4,5,2,-2,11,27,23,21,23,27,23,14,9,9,13,11,7,2,0,0,3,2,0,4,5,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,2,5,6,6,6,4,1,0,0,3,9,15,13,0,2,17,25,27,22,12,9,17,17,12,8,4,8,24,17,0,2,15,26,19,7,1,9,12,1,2,9,17,16,10,10,14,18,14,10,12,15,18,18,19,18,16,12,10,10,12,15,17,17,15,15,16,16,17,17,17,17,17,17,16,16,17,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,18,18,19,19,20,18,15,15,16,16,16,15,15,15,15,17,20,21,15,15,18,6,2,10,11,12,19,14,9,14,16,15,17,19,19,18,16,15,14,13,14,17,18,16,16,17,17,18,17,17,16,16,17,19,19,17,15,16,17,18,18,17,16,16,16,17,19,18,15,16,18,19,18,18,17,16,15,14,14,14,10,9,11,12,12,13,15,17,17,16,14,12,12,13,12,6,2,15,17,6,-2,4,22,17,8,8,0,0,18,21,16,23,28,26,13,5,8,10,11,11,8,3,0,0,0,4,4,2,2,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,3,2,3,5,6,4,0,-1,0,5,9,12,13,8,6,21,33,29,6,-2,13,26,27,14,2,4,25,18,-2,-4,11,29,26,13,3,2,5,6,8,12,19,17,11,11,16,22,18,14,15,17,18,16,12,9,8,10,13,14,15,14,12,13,16,16,16,16,17,17,17,17,17,16,15,15,17,18,17,17,17,17,17,17,17,16,16,15,17,18,18,17,17,16,17,17,17,18,18,18,18,17,18,18,18,18,17,17,16,16,17,19,20,15,16,20,7,-1,2,3,8,19,18,13,16,16,14,16,18,18,17,15,14,12,13,15,18,19,16,16,17,18,18,18,17,17,17,17,18,18,16,14,14,16,17,17,16,15,15,15,16,18,17,14,15,16,17,17,17,17,16,14,13,12,11,4,5,12,14,13,12,14,16,17,16,14,12,5,2,16,10,-1,20,19,0,5,12,10,17,18,7,9,20,32,17,1,20,33,28,6,0,13,11,6,6,3,0,0,0,0,5,5,2,0,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,2,0,0,2,6,7,4,1,0,1,2,8,24,16,-1,11,26,29,18,7,6,12,19,22,11,2,12,13,8,4,7,14,21,21,13,3,2,13,14,15,21,18,12,12,18,24,20,18,19,18,14,10,4,1,4,10,17,20,20,16,11,12,17,18,17,17,17,17,17,17,17,16,15,15,17,18,17,17,16,16,17,17,17,16,16,15,18,19,19,18,18,17,17,17,17,16,16,16,17,19,19,19,19,19,18,18,17,16,16,16,16,13,16,21,10,0,-1,-2,4,18,20,16,20,18,13,15,16,16,15,13,12,11,13,15,19,20,16,16,17,18,19,18,18,17,17,16,16,15,15,15,14,15,16,16,16,15,14,14,15,17,17,14,13,14,13,14,15,17,17,16,14,13,10,4,6,14,16,14,11,11,13,15,15,12,10,6,5,11,13,13,20,15,5,14,20,14,13,8,0,16,32,22,10,8,24,31,22,4,4,20,10,0,0,0,0,3,1,0,4,4,1,0,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,2,4,1,0,0,5,9,9,5,1,0,-1,3,15,14,4,4,13,24,32,24,6,-5,2,26,23,6,0,8,22,16,4,-1,14,28,27,9,0,8,8,10,19,18,13,12,17,21,15,14,17,12,8,7,4,5,9,14,18,20,20,18,15,15,18,18,18,17,17,17,17,17,17,16,15,15,17,18,17,17,16,16,16,17,17,17,16,16,17,18,18,18,18,18,18,17,17,16,16,16,16,18,18,19,19,19,19,19,18,16,15,14,14,12,16,22,13,4,1,-2,3,17,19,16,21,19,14,15,16,15,13,11,10,10,12,15,19,20,16,16,18,19,19,19,18,17,16,14,13,12,15,17,16,16,17,16,16,15,14,15,16,18,18,14,13,12,11,12,14,17,20,19,17,15,12,9,11,16,16,13,9,7,8,10,11,10,8,11,11,1,12,29,15,7,13,13,17,22,7,-4,2,18,23,2,9,27,25,18,11,7,13,21,8,-2,0,0,2,6,4,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,3,8,3,0,1,5,8,8,6,3,0,0,0,-3,10,25,10,2,12,23,28,21,6,2,19,30,25,4,4,13,3,-2,2,19,31,28,10,-2,0,-1,2,16,19,15,14,16,18,10,8,13,5,3,10,14,16,17,17,16,16,17,19,20,19,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,15,15,16,16,17,18,18,18,17,16,15,15,13,17,22,14,6,6,0,2,16,17,14,18,18,15,15,15,14,12,11,11,11,13,15,18,19,16,16,18,19,19,18,17,16,15,13,12,11,16,20,18,17,17,17,16,15,15,15,16,19,18,15,13,11,10,11,14,17,20,20,19,16,14,13,14,16,15,12,8,5,4,5,6,7,9,4,-1,-2,12,25,8,0,7,13,12,5,0,6,26,25,12,1,14,27,9,0,7,17,24,21,7,-1,1,3,5,7,5,2,4,5,5,7,5,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,3,8,5,1,1,4,6,6,3,0,0,0,1,0,8,18,4,-1,7,22,31,28,24,14,0,15,29,14,11,13,1,-3,3,21,32,28,10,0,6,6,9,19,22,21,20,21,20,14,13,16,9,7,13,17,20,19,17,15,14,15,17,20,19,17,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,16,16,16,17,17,16,17,17,19,17,12,12,13,13,14,15,16,17,17,16,16,16,14,16,21,12,6,8,2,3,16,16,12,16,16,14,14,14,13,12,12,13,13,14,15,17,18,17,17,18,18,18,17,16,15,14,14,13,12,17,20,18,17,17,16,15,14,14,14,16,19,18,14,13,12,11,11,13,16,18,19,18,17,16,15,15,15,14,12,10,7,3,0,1,5,9,3,1,20,20,4,0,3,12,16,10,-2,10,27,32,14,0,11,24,26,5,6,19,9,7,15,6,0,2,3,4,6,4,2,4,5,5,8,6,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,2,6,3,0,1,3,3,1,0,0,2,6,7,1,7,17,16,7,-1,1,12,20,27,26,19,10,9,21,26,23,21,11,0,2,16,29,24,11,3,0,5,13,16,16,18,18,15,7,4,7,11,14,15,16,17,17,16,15,15,15,15,16,17,16,16,16,15,15,14,14,14,15,16,17,17,16,16,16,16,16,16,17,17,18,18,17,17,18,19,18,17,17,17,16,16,16,17,18,20,19,14,13,14,14,13,13,14,15,15,15,15,15,12,15,20,9,3,9,5,6,19,18,12,15,14,10,11,12,12,12,14,15,16,17,17,18,18,17,17,17,17,16,15,14,14,14,15,15,15,19,21,18,16,15,15,14,13,13,13,15,18,18,14,13,14,14,13,14,15,17,18,17,17,18,18,16,13,14,15,15,14,7,0,0,6,11,3,0,23,20,0,-3,7,20,10,5,16,29,28,11,8,15,23,26,19,1,5,20,7,-1,2,0,0,3,2,0,1,0,0,3,3,1,3,3,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,2,0,0,0,1,1,0,0,0,3,5,5,0,6,17,20,18,13,3,0,5,19,31,32,10,-3,19,32,29,21,8,0,-5,1,15,27,21,0,-5,-1,2,10,14,8,4,3,6,9,10,14,17,15,13,13,17,20,20,18,17,15,10,11,16,16,15,14,14,14,14,15,16,16,18,18,14,14,15,16,16,16,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,15,15,15,15,15,15,15,16,17,17,17,18,17,17,16,10,5,4,6,11,14,15,14,13,10,8,9,10,11,12,14,16,17,18,18,19,19,18,17,18,17,16,14,13,12,13,15,16,17,18,18,17,17,17,16,15,13,13,14,16,20,17,11,13,14,12,13,13,10,9,11,18,21,19,16,16,18,15,11,10,7,7,12,6,2,7,5,6,22,16,0,1,10,15,0,3,29,26,8,-4,9,30,33,21,5,3,14,25,8,-1,3,1,0,2,1,0,0,0,0,2,1,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,-1,3,9,9,18,28,21,6,-1,14,32,30,17,8,15,25,24,4,-2,7,4,0,0,19,27,11,6,4,0,8,16,6,0,3,8,15,19,17,16,17,13,13,19,22,20,14,14,15,7,8,16,16,14,14,14,15,15,16,16,17,19,18,14,13,15,16,17,16,15,15,15,17,18,19,17,15,16,17,18,17,17,18,18,17,16,17,16,13,13,14,14,14,15,15,17,18,18,18,20,21,17,12,14,10,0,8,16,9,13,17,11,9,11,11,11,12,13,15,15,16,17,17,18,18,18,18,18,17,16,14,13,12,12,14,17,18,16,14,16,18,18,17,15,13,12,13,16,19,17,12,15,16,11,13,13,7,1,3,17,23,17,11,15,25,22,12,4,-1,4,21,12,0,6,14,21,25,13,0,10,15,9,4,13,28,13,-1,4,19,29,24,8,-2,8,19,20,6,1,8,4,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,6,15,21,16,3,14,27,26,28,27,17,15,17,4,6,18,15,5,0,14,29,29,28,19,7,6,11,10,14,16,2,3,18,18,17,20,17,15,17,16,12,4,8,15,12,13,17,16,15,15,15,15,16,16,16,17,18,18,15,15,17,18,17,16,15,15,15,16,18,18,18,17,17,17,17,17,17,17,17,16,16,18,16,10,11,12,11,10,11,11,13,14,13,14,16,15,11,7,11,10,4,12,19,14,16,17,12,12,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,17,16,15,14,13,14,15,17,19,15,13,14,15,15,14,12,9,8,9,12,13,17,20,22,19,16,16,15,11,2,1,14,18,13,7,13,25,27,19,9,3,7,15,9,5,16,24,26,21,11,6,14,19,19,25,29,26,16,13,25,31,23,2,-2,6,10,5,-1,5,6,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3,2,0,0,1,14,15,0,-1,1,3,17,29,27,14,6,22,19,4,18,18,0,1,13,26,32,22,3,-2,0,0,7,15,2,7,26,19,14,19,15,11,13,12,10,7,12,18,13,13,16,16,15,15,15,15,15,15,16,16,17,18,16,16,18,18,18,16,15,15,15,16,16,16,17,18,17,17,17,17,17,17,17,16,16,18,17,12,13,14,12,11,11,12,14,14,13,15,17,9,2,1,9,12,7,15,22,16,17,18,13,14,18,18,17,17,18,18,17,17,16,16,16,17,17,17,17,17,16,15,13,13,13,14,16,18,16,14,15,15,15,13,11,9,8,9,11,12,14,17,18,16,14,15,15,11,3,3,15,18,14,13,8,3,2,3,3,6,10,11,4,5,24,17,0,0,10,19,4,7,27,31,21,6,15,28,28,26,17,0,9,24,7,-2,1,10,11,3,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,12,15,11,11,5,-1,13,21,12,11,8,-1,13,32,30,20,14,26,28,18,8,2,3,0,4,20,28,28,23,8,-4,-1,5,8,1,4,15,16,18,21,13,7,9,11,13,14,19,20,10,8,14,14,13,13,14,14,14,14,15,15,16,16,15,15,17,18,18,17,16,15,15,15,15,14,16,18,17,17,17,17,17,17,17,16,16,19,18,14,15,16,15,14,14,15,16,16,14,17,18,6,-2,0,9,13,8,17,23,17,18,19,15,14,16,16,17,17,18,18,18,18,17,17,17,17,16,16,17,17,16,15,13,12,12,13,14,16,16,16,16,16,15,14,12,10,9,9,10,12,11,8,9,10,10,13,13,8,2,3,14,17,14,14,9,2,-2,1,11,5,0,1,6,16,30,16,-3,-1,7,13,3,7,23,31,19,-1,14,31,25,12,3,6,20,27,9,-1,0,2,5,6,3,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,6,8,5,5,4,2,6,9,7,19,19,0,2,17,25,28,23,13,18,30,21,7,0,0,3,9,20,29,31,24,11,1,-1,1,-1,0,7,14,21,23,17,11,13,15,18,19,22,21,8,6,13,13,13,13,14,14,14,14,15,15,16,16,12,12,15,17,18,17,17,16,16,15,14,12,14,17,16,16,17,17,18,18,17,17,17,19,18,13,14,15,14,14,14,15,16,15,13,16,18,5,-2,1,11,14,8,17,23,15,16,19,17,15,14,15,16,17,17,18,18,18,18,18,18,17,16,16,17,17,16,15,13,12,12,13,14,15,16,16,16,15,14,12,10,9,8,8,9,10,9,7,8,9,8,12,12,4,0,2,11,10,5,7,6,4,4,10,18,13,9,14,21,24,23,12,0,-2,6,18,20,22,24,23,16,9,17,27,27,8,-1,17,20,10,2,2,7,0,0,4,2,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,7,4,-1,-3,17,28,11,-1,1,22,34,28,14,9,17,29,27,10,2,0,0,9,20,26,32,27,9,0,0,1,4,7,9,15,20,18,16,17,18,17,16,19,20,10,9,14,14,14,14,15,15,16,16,16,16,17,15,10,10,14,16,17,18,17,17,16,15,13,12,14,16,15,15,16,17,17,18,18,17,17,20,18,12,13,14,14,13,14,15,15,15,12,15,17,5,0,4,12,13,7,15,20,12,14,19,19,17,15,15,16,17,18,18,18,18,18,17,17,17,16,16,17,17,17,16,14,13,13,13,15,15,16,15,14,13,12,11,9,8,7,7,8,8,9,9,11,11,8,12,12,2,-2,1,9,6,0,10,9,0,9,18,20,23,27,31,33,26,10,2,2,2,14,27,21,22,27,11,8,22,25,26,29,13,2,17,12,0,1,5,8,4,2,3,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
