1,1,1,1,1,1,1,1,1,1,1,2,3,2,0,0,1,2,1,0,0,0,11,23,30,23,1,-2,11,17,0,-2,16,31,26,16,23,23,16,24,27,23,18,19,17,16,17,18,19,19,20,21,21,20,17,13,9,9,10,14,18,18,19,19,17,17,16,16,16,17,17,18,20,21,16,17,19,19,20,20,20,19,18,16,19,20,18,17,19,22,23,22,19,13,12,15,13,11,9,8,8,10,12,9,5,25,26,20,20,21,20,19,17,17,18,21,23,22,27,23,22,25,23,18,24,23,5,9,22,27,19,16,25,21,13,27,25,23,23,22,20,20,20,19,16,15,16,18,16,16,16,16,16,18,19,19,19,18,17,16,14,13,13,14,16,17,17,21,22,19,16,16,16,17,17,16,15,15,17,17,18,19,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,21,16,16,20,5,12,21,21,27,22,7,4,26,28,30,19,0,10,4,6,14,2,13,21,24,26,17,4,-2,0,8,6,2,0,1,1,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,1,3,3,0,0,0,0,0,18,31,23,0,0,5,4,-1,0,18,31,26,19,26,20,11,27,17,19,27,26,25,23,21,20,19,19,20,21,22,24,24,23,22,22,19,14,12,15,22,21,16,17,16,15,15,16,16,17,19,20,15,16,18,19,19,20,20,19,19,18,17,17,17,17,18,20,21,20,18,15,15,18,18,17,17,17,17,18,19,17,14,23,21,18,19,21,21,22,22,23,25,21,20,27,26,21,18,22,25,14,20,21,-1,14,25,28,27,20,20,19,18,24,26,25,23,21,21,22,22,22,19,16,17,19,18,17,16,16,15,16,16,15,16,19,19,17,16,15,15,16,17,18,17,20,20,19,17,17,17,17,16,16,15,16,18,18,19,20,20,20,21,20,20,20,20,20,20,21,21,22,22,22,22,22,23,26,26,10,18,28,26,28,17,17,24,26,27,31,21,2,21,12,1,2,-1,18,30,25,15,3,1,4,2,0,9,9,0,1,1,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,3,4,1,0,1,5,5,3,0,0,0,-1,19,32,26,20,5,3,13,21,2,11,28,27,22,23,26,23,13,12,17,22,23,24,23,21,20,20,20,20,20,21,19,20,23,27,28,28,26,24,23,24,22,19,19,18,16,16,16,17,17,19,19,15,16,18,19,19,20,20,20,19,19,17,16,17,18,19,19,18,18,17,16,16,15,16,16,16,17,17,18,19,18,16,21,20,18,19,21,23,24,25,26,29,19,16,28,23,18,17,21,27,9,12,25,20,25,26,24,23,22,23,24,21,15,24,26,21,20,21,22,24,23,20,17,17,18,19,18,16,16,15,15,16,15,16,20,21,19,18,18,18,18,19,19,20,18,18,18,19,19,19,20,20,21,22,21,18,19,20,21,21,21,21,21,20,20,19,20,20,21,21,22,23,23,23,22,25,28,27,23,26,27,25,25,5,10,30,27,30,16,0,0,26,12,-3,0,2,21,31,21,1,3,8,10,6,1,10,10,0,1,1,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,3,6,3,0,1,5,6,5,3,1,1,0,0,13,29,27,6,-4,6,21,5,1,13,27,26,23,27,26,5,19,27,21,14,18,21,23,24,26,27,26,26,26,27,23,13,7,12,20,25,25,22,16,19,25,23,22,20,18,18,18,19,20,20,18,18,19,20,20,20,19,18,18,17,16,17,18,19,19,19,18,17,17,18,16,14,15,14,14,15,16,16,17,17,16,23,24,22,23,23,23,23,23,23,24,19,19,28,24,21,20,24,28,10,13,28,28,30,14,0,2,19,26,29,22,0,17,25,19,19,20,22,23,22,21,20,17,15,17,17,16,16,17,17,18,19,19,19,19,18,18,17,17,17,18,18,19,18,18,19,19,19,19,18,17,18,18,18,18,19,19,20,21,21,21,21,20,20,18,18,19,20,20,21,21,22,22,25,10,5,24,27,28,28,25,18,5,13,29,26,30,12,1,13,17,9,0,1,23,29,24,12,0,2,8,7,0,3,6,4,0,1,1,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,2,3,0,0,0,2,3,3,2,1,1,7,0,9,32,28,14,1,0,4,23,10,5,29,28,28,18,4,2,21,28,22,20,22,25,26,27,27,26,23,20,18,24,22,17,15,18,19,17,14,17,22,25,25,25,24,22,21,21,20,19,19,19,19,20,20,20,20,19,18,17,16,15,16,18,18,19,19,19,19,18,18,18,18,20,20,20,20,21,21,21,22,22,22,23,24,23,23,23,22,22,23,22,22,20,21,26,26,23,22,24,24,11,17,27,20,24,21,16,17,23,26,27,24,15,20,22,19,19,21,22,23,22,22,24,18,13,17,17,16,16,18,18,19,21,20,18,18,18,17,17,16,17,17,18,18,18,19,19,19,19,18,17,17,17,17,17,18,19,19,20,21,21,21,20,20,19,18,18,19,19,19,19,20,20,21,21,16,15,21,25,22,23,28,26,10,15,29,27,31,11,5,26,6,0,2,12,25,30,18,4,5,5,2,0,2,7,9,5,0,1,1,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,2,1,0,1,2,2,1,0,0,0,0,0,0,-1,3,15,27,29,12,-2,3,15,5,5,26,26,30,15,-4,3,23,26,20,23,22,21,19,17,14,12,9,4,0,9,15,19,24,25,26,24,22,24,27,26,22,24,24,23,22,22,21,19,17,17,20,20,20,20,20,20,19,18,17,16,17,18,18,19,19,20,19,19,18,18,17,16,17,16,16,17,18,19,20,21,21,20,20,22,22,20,21,22,23,23,23,21,18,18,25,23,21,21,14,8,19,23,4,14,24,28,28,23,22,22,24,24,22,20,21,21,22,22,22,22,22,27,21,13,19,18,17,17,18,18,19,20,19,19,19,19,18,18,18,18,19,19,19,18,18,18,18,19,19,20,21,21,20,20,19,19,19,20,21,21,21,20,20,20,20,20,20,20,20,19,20,20,19,18,23,25,17,14,10,16,27,28,11,14,30,27,13,-1,4,22,3,-3,5,20,27,25,10,-1,0,1,0,0,1,0,6,5,0,1,1,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,2,6,8,7,4,1,0,1,2,3,7,7,4,7,26,32,14,-3,0,1,0,-1,6,25,30,24,17,12,16,16,17,26,24,19,16,14,15,17,21,23,22,23,24,26,28,28,28,27,26,25,25,25,25,26,25,24,22,22,21,19,18,18,21,21,20,20,20,20,19,18,16,15,16,17,18,18,19,20,20,19,18,17,18,19,20,19,18,19,20,20,22,24,24,21,21,23,22,19,18,20,21,19,17,20,18,12,26,25,23,21,7,5,17,26,22,22,24,22,16,17,24,25,19,16,18,20,21,22,22,21,21,20,21,27,21,13,19,18,17,17,18,17,18,20,19,18,18,18,17,17,17,18,19,19,18,19,19,18,18,17,18,19,19,18,16,17,20,19,19,20,21,21,21,21,21,21,20,20,20,20,19,20,20,20,19,16,24,28,18,12,18,22,22,29,6,10,31,27,4,8,15,2,0,-1,10,27,28,10,0,2,0,-1,8,12,3,0,5,6,0,1,1,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,1,14,6,-1,4,17,26,27,18,3,-2,14,15,-2,18,27,28,27,28,14,13,21,22,15,18,24,25,26,27,27,27,28,30,29,23,17,18,23,26,23,18,3,7,20,21,22,23,22,21,19,16,12,10,18,19,19,19,19,19,19,19,18,18,17,16,18,20,21,22,21,20,18,17,16,15,15,16,17,18,19,21,23,24,23,24,24,23,22,21,20,20,20,19,17,22,25,19,16,23,26,17,0,15,26,26,29,26,27,23,15,17,22,15,8,23,18,19,25,27,26,24,21,20,21,25,23,18,21,20,19,17,17,16,16,15,16,23,22,20,17,15,15,15,16,17,17,18,19,19,19,19,18,18,19,18,17,17,18,18,19,20,21,21,21,20,19,18,21,22,21,21,21,22,22,21,19,18,17,18,22,22,27,26,21,24,3,9,31,30,4,8,15,0,-1,8,21,29,28,7,-1,1,0,0,5,8,6,5,2,1,1,1,1,1,2,2,2,2,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,9,8,2,5,22,32,22,0,-1,0,11,21,3,19,33,23,3,19,28,28,29,24,25,27,24,20,25,28,28,30,15,14,21,21,23,22,17,13,17,20,20,20,21,21,22,22,21,19,18,16,15,17,18,18,19,19,19,19,19,19,20,17,17,18,19,20,20,19,18,18,18,17,15,15,16,17,18,19,20,22,21,21,26,27,25,25,24,23,22,21,20,17,23,18,1,9,25,20,0,-1,21,23,13,20,23,28,21,8,20,26,20,16,27,18,17,24,26,25,23,21,19,20,23,23,20,21,21,19,18,17,17,17,16,16,20,20,19,18,17,17,17,18,19,19,18,18,19,19,19,19,18,19,19,18,18,19,19,19,21,21,21,21,21,19,18,22,23,21,20,20,20,21,21,20,19,20,24,26,20,19,23,27,28,4,10,27,8,1,13,17,0,-3,16,30,25,18,5,0,1,0,0,1,4,6,5,1,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,7,7,0,0,16,30,22,2,4,1,12,29,3,10,25,27,20,16,17,13,3,5,20,29,26,26,27,25,17,4,9,14,18,22,24,23,18,15,19,27,27,22,22,21,20,20,20,18,19,21,21,14,15,18,19,20,20,20,19,19,20,19,18,18,17,17,16,16,17,18,20,19,18,18,18,19,19,19,20,21,20,19,24,24,23,23,23,23,23,23,22,21,21,21,21,23,27,26,14,-2,16,28,23,16,17,25,21,8,17,25,27,26,27,18,18,22,24,23,22,20,20,20,21,22,22,21,21,19,18,18,18,18,19,18,13,14,16,18,19,20,20,21,21,22,19,18,18,18,18,18,18,18,19,18,18,20,20,20,21,21,21,22,21,20,19,24,24,22,20,19,19,20,21,22,23,23,24,26,16,11,19,30,29,10,15,24,1,-1,2,3,1,0,18,32,25,3,0,1,2,1,0,0,1,3,3,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,13,7,0,2,1,0,15,29,22,5,-1,5,12,0,-2,13,31,29,15,17,24,20,20,25,29,28,23,27,25,16,10,22,24,19,19,22,25,26,24,21,20,21,23,22,20,19,19,19,18,19,24,23,12,14,17,19,20,21,21,20,19,20,19,18,18,16,15,14,15,17,19,21,20,18,18,19,19,19,20,21,21,19,18,20,20,20,20,21,21,22,23,24,23,24,27,30,28,29,22,12,14,24,26,21,21,19,24,24,13,2,17,29,28,25,19,19,22,22,22,22,21,21,20,19,21,23,22,21,20,19,18,17,18,19,18,10,11,15,18,20,21,21,21,21,22,20,18,18,18,17,17,17,18,18,17,19,22,20,20,20,21,21,22,22,21,21,24,24,22,21,21,21,22,22,23,25,21,20,24,21,19,20,22,23,19,24,23,0,3,1,-2,1,18,27,25,16,5,0,0,3,3,1,0,0,0,1,0,1,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,12,3,3,12,1,-1,14,32,28,2,-5,1,7,7,1,9,26,27,25,26,29,28,29,30,25,14,2,16,27,26,25,24,22,22,23,23,23,23,22,21,23,21,19,21,19,18,17,18,17,18,21,21,14,15,18,19,20,21,21,20,19,19,19,18,18,17,16,15,16,17,18,20,19,17,18,19,20,20,20,20,21,20,19,23,23,22,22,21,21,21,22,21,20,20,17,13,20,27,26,23,26,30,14,5,26,20,21,27,23,2,14,28,26,18,19,21,22,22,22,22,22,22,20,18,20,24,22,21,20,19,18,17,17,18,18,14,14,17,19,20,20,20,19,19,19,20,20,19,18,17,17,17,18,19,18,19,22,20,20,20,20,21,21,21,21,22,22,23,23,23,24,25,24,24,23,23,22,21,21,26,28,19,10,18,25,30,22,0,7,7,1,3,24,31,23,11,2,0,0,3,4,3,2,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,9,17,1,-1,1,11,27,24,10,-1,3,26,10,-3,8,26,29,24,20,23,19,21,20,14,12,20,25,24,22,19,19,22,24,23,20,18,18,20,27,22,13,18,18,17,16,16,16,16,16,17,19,19,19,19,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,20,20,20,20,21,21,21,22,22,21,21,21,21,21,20,20,18,21,22,19,16,19,26,30,29,28,24,19,19,18,19,25,26,1,8,25,27,13,18,22,22,22,22,22,22,21,20,18,19,23,21,20,19,18,18,17,17,18,19,18,19,19,19,20,19,19,18,17,17,19,20,19,18,17,17,17,18,19,18,19,22,20,19,20,20,20,21,21,21,22,20,20,22,24,26,27,26,24,22,21,23,21,14,24,27,19,12,22,27,25,16,4,1,1,5,14,25,32,21,3,-1,-1,0,3,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,8,8,4,4,10,6,-1,4,30,32,10,-4,3,6,21,13,1,29,30,26,25,26,22,24,24,21,21,24,23,19,18,24,25,23,22,21,21,21,20,19,22,18,14,17,18,18,18,17,17,17,15,16,22,21,20,19,19,19,19,19,20,18,19,20,20,20,20,20,19,19,18,17,18,19,19,19,20,20,20,20,21,22,22,18,16,17,18,19,20,20,21,21,19,25,23,10,17,28,24,13,19,25,30,25,11,20,20,22,28,22,12,12,21,21,22,21,21,21,21,21,21,20,20,20,20,21,20,19,19,18,18,18,18,18,19,20,20,20,20,20,20,19,18,17,16,18,19,18,18,17,17,17,18,18,17,18,22,19,20,20,20,20,21,21,21,23,18,19,21,23,25,25,25,23,21,18,21,20,15,20,18,18,23,27,29,18,3,1,0,-2,7,26,28,22,8,0,8,3,1,2,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,6,3,1,6,17,7,0,3,11,25,26,12,-2,0,7,6,0,6,22,29,28,27,22,20,22,25,26,27,23,19,23,21,21,23,22,21,21,21,20,19,21,19,16,18,18,19,19,18,18,19,17,16,22,20,19,19,19,18,18,20,20,18,20,21,21,20,20,20,20,19,18,17,18,20,18,18,18,20,20,20,21,22,23,21,21,21,21,21,20,21,21,21,19,22,20,13,14,7,9,20,24,28,30,23,12,24,23,16,18,29,9,-4,7,27,25,21,20,20,20,20,19,19,21,22,22,20,20,19,18,18,18,18,19,19,19,18,19,20,21,21,21,20,19,18,16,19,20,19,19,19,18,19,19,18,16,17,22,19,20,21,21,21,21,21,22,23,18,19,22,20,21,22,22,20,19,16,17,22,25,20,7,11,29,26,32,17,-3,0,-1,4,17,29,31,12,-1,0,2,3,2,1,0,0,1,2,2,1,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,8,7,3,6,8,4,0,2,24,33,24,12,3,-3,6,16,0,22,31,27,27,14,13,21,24,14,24,27,22,29,23,22,24,23,22,21,19,19,19,21,19,16,18,19,20,21,22,22,21,19,19,22,21,20,19,19,18,18,18,18,17,20,22,20,21,21,21,20,19,18,15,16,22,20,20,20,20,20,21,20,19,20,21,22,22,21,22,22,21,21,22,21,23,25,24,23,20,22,28,28,18,20,23,13,25,25,13,8,25,21,8,6,21,25,23,21,20,20,19,18,19,20,22,21,19,19,19,19,18,19,20,19,20,20,20,19,19,19,21,21,20,18,18,19,17,16,16,16,16,16,16,18,19,16,18,22,21,20,21,21,21,21,21,21,21,24,8,8,29,25,17,19,24,18,18,20,24,29,21,5,10,29,29,14,2,-1,0,2,16,27,27,25,8,-2,1,5,3,2,1,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,9,7,-1,1,11,7,0,3,7,21,30,23,7,0,9,17,0,4,19,29,27,24,22,18,16,22,13,16,23,14,20,24,23,22,22,21,20,19,19,19,18,18,20,21,22,22,23,22,21,21,21,22,22,21,19,18,18,18,18,18,17,21,22,21,21,22,21,20,19,18,15,16,21,19,19,19,20,21,22,21,20,21,22,24,23,23,23,23,23,23,24,23,27,22,6,13,17,20,23,27,22,25,22,5,22,27,19,15,26,26,16,9,17,24,24,21,21,20,19,19,20,20,22,21,19,19,20,19,18,19,20,19,20,21,18,19,19,20,20,21,20,19,19,20,18,16,17,17,17,16,16,18,19,17,17,22,21,20,20,21,21,21,21,21,20,29,24,15,16,21,23,24,23,22,23,25,26,22,14,17,25,29,28,8,1,6,1,12,24,30,27,8,0,0,5,11,4,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6,8,3,0,6,5,0,0,-3,16,34,25,1,1,5,3,2,-3,12,31,27,24,25,21,14,26,24,18,17,20,21,22,22,21,21,21,21,20,19,18,18,20,21,23,23,22,22,21,21,23,24,22,21,21,20,19,19,19,19,19,18,21,22,21,22,22,22,21,20,18,15,16,20,17,17,17,19,21,23,23,23,24,20,20,21,21,21,21,21,21,21,19,25,18,1,17,23,24,25,27,28,28,17,-1,18,27,25,24,27,23,17,13,15,23,24,21,21,20,20,20,20,21,22,22,21,21,20,19,18,18,19,19,21,21,14,17,21,21,20,20,22,23,22,19,20,20,20,19,19,18,18,18,19,15,17,22,20,20,21,22,21,21,22,22,20,8,23,26,9,16,27,27,20,19,6,17,26,14,20,28,29,22,11,5,3,1,-1,19,30,25,14,1,3,9,8,3,1,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,0,1,5,6,0,1,7,19,28,20,5,0,1,2,-1,9,25,27,25,16,17,26,19,23,24,22,26,19,19,22,23,23,21,19,18,19,20,19,18,21,23,24,22,21,20,21,24,26,21,21,22,21,19,19,19,20,20,19,21,22,21,22,23,22,21,20,18,14,16,21,18,15,16,18,21,23,24,25,25,18,18,20,21,21,21,21,21,20,18,25,22,8,19,25,27,27,23,26,28,20,8,17,23,25,25,24,21,20,19,14,22,24,21,21,20,20,20,21,20,21,22,21,21,20,19,18,17,18,19,22,21,9,15,22,22,18,18,23,25,24,19,20,22,22,21,20,19,19,18,18,14,16,22,20,20,21,22,22,22,22,21,20,19,13,15,22,16,15,17,20,24,18,22,27,22,27,28,21,9,0,0,-2,0,15,25,31,20,0,0,6,9,4,0,0,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,4,0,0,7,1,3,9,8,2,-1,10,29,31,11,-1,1,3,0,0,12,29,28,23,19,19,23,13,18,30,26,14,15,23,26,25,21,16,15,18,23,20,16,20,23,24,22,20,19,20,24,26,21,21,22,21,20,19,19,20,20,20,21,21,21,22,23,23,21,20,18,14,16,21,18,15,14,17,21,23,24,25,23,18,17,19,19,19,18,19,19,19,17,24,25,16,20,18,21,26,17,25,27,22,19,19,19,21,24,22,22,24,22,12,20,24,21,21,21,21,21,21,20,22,21,20,19,18,17,16,16,16,18,21,20,9,16,24,22,17,17,22,26,24,18,19,21,21,20,20,20,19,18,17,15,16,21,19,19,21,23,22,22,22,21,20,31,12,8,31,25,4,9,24,13,25,29,28,31,31,18,3,0,7,2,7,19,24,27,30,21,0,0,1,0,0,5,3,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,5,3,5,11,2,-1,3,8,4,-1,5,22,27,25,10,-3,0,2,0,4,23,27,31,17,0,25,25,18,20,28,16,16,25,27,25,21,16,15,19,24,22,18,21,23,23,22,20,19,21,24,25,21,21,21,21,19,19,19,20,20,20,20,20,21,22,23,23,22,20,18,15,17,21,18,15,14,17,20,23,23,22,20,20,19,20,20,19,19,19,20,20,20,17,18,26,26,22,23,27,22,24,24,21,21,19,18,20,23,23,24,25,21,10,19,23,21,21,21,21,21,21,20,22,20,17,18,17,16,15,15,15,17,20,20,14,19,24,22,17,17,21,25,23,18,18,20,20,19,19,19,19,18,18,18,18,19,19,19,21,22,22,22,22,22,21,13,16,19,19,27,13,17,24,0,19,31,23,10,9,2,4,14,7,0,13,31,26,28,26,14,0,3,1,0,2,12,5,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,5,5,4,3,1,0,3,1,0,9,26,32,22,8,2,4,1,0,10,26,31,23,16,27,25,19,16,20,21,23,24,22,21,20,20,20,22,23,23,22,23,22,22,22,22,22,22,23,24,22,22,21,20,19,19,19,20,20,20,20,20,21,21,22,22,22,20,19,17,18,20,19,16,15,17,19,21,22,19,17,24,26,25,26,25,26,26,26,26,27,21,20,26,24,11,14,27,23,18,22,24,18,20,21,22,23,23,23,22,19,15,20,22,21,20,20,20,21,20,20,22,20,16,18,17,15,15,15,16,18,19,19,19,22,24,22,18,18,21,23,23,20,19,20,20,19,19,20,20,19,20,21,20,18,19,20,21,22,23,23,23,23,22,14,24,21,4,23,19,22,23,1,20,34,22,-1,-3,5,11,8,3,-4,6,25,27,28,14,2,3,0,9,15,11,8,2,0,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6,7,2,4,2,6,10,6,2,0,-1,1,17,26,29,21,0,0,0,0,1,15,25,29,29,25,8,12,25,15,24,26,20,14,14,20,26,26,24,18,20,25,23,21,21,23,24,24,22,21,21,22,22,21,20,19,19,19,20,21,21,21,20,21,21,21,22,22,21,20,19,19,18,18,16,15,17,19,20,21,19,17,26,27,25,26,25,25,25,25,25,26,26,25,23,25,15,15,26,25,16,20,25,12,21,26,24,22,19,17,16,19,26,23,21,21,21,20,20,20,20,19,23,19,14,18,17,15,15,16,17,19,20,19,22,23,23,21,19,19,21,22,22,22,21,21,22,21,20,20,20,20,20,22,21,17,19,20,21,21,22,23,22,22,23,21,27,23,10,16,18,24,26,19,29,23,6,-1,14,28,17,-2,8,14,20,25,27,24,8,-2,1,0,6,10,6,0,0,0,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,2,0,2,6,5,1,1,2,1,4,21,31,26,15,2,-1,-1,-2,2,19,30,26,18,14,20,26,21,26,26,19,13,21,22,24,28,25,14,17,27,23,20,19,20,22,24,24,21,19,24,23,22,22,21,19,19,19,20,22,17,17,22,22,23,23,22,20,21,19,18,19,18,16,15,17,19,21,22,20,16,19,18,17,17,17,17,17,18,19,18,20,21,20,27,23,19,23,28,15,14,21,20,22,23,23,22,21,19,19,20,19,20,20,20,20,20,20,20,20,21,24,20,16,18,18,17,16,17,18,19,19,19,20,23,23,21,17,17,21,25,25,24,20,19,20,20,20,21,20,20,21,24,20,13,17,20,21,22,23,24,23,22,23,25,18,18,24,14,21,28,28,29,16,1,0,13,28,24,10,0,1,22,31,28,28,14,1,0,7,4,0,3,8,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,5,6,0,-1,14,27,29,29,6,-4,4,14,0,14,30,27,23,29,24,17,27,23,21,19,16,22,10,9,26,25,22,23,25,22,20,20,21,23,24,23,20,19,24,23,22,22,21,20,20,19,19,21,17,16,20,21,23,25,23,19,20,21,20,18,18,16,15,17,19,21,22,20,17,22,22,20,21,21,20,20,21,21,20,21,20,18,27,21,18,23,28,13,12,23,25,19,18,21,22,20,19,22,22,15,18,20,19,19,19,20,20,21,22,23,20,17,18,19,18,17,17,19,20,20,19,21,24,25,22,17,17,21,25,25,22,19,19,19,20,20,21,21,20,21,24,21,13,18,21,22,22,23,23,23,22,22,22,9,13,27,13,16,23,28,29,7,-3,8,25,24,8,0,6,9,22,30,24,12,2,0,7,15,3,-2,4,12,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,0,3,2,15,30,28,21,7,2,10,1,2,16,30,29,18,15,19,22,24,24,24,23,25,12,10,23,23,27,27,24,19,18,22,27,26,24,21,19,20,22,21,19,18,18,19,21,21,20,19,22,20,16,17,21,25,23,19,19,25,24,14,17,16,15,16,18,20,20,19,19,23,23,21,22,22,21,21,20,20,17,21,23,19,24,18,18,25,27,10,14,28,24,17,19,24,23,15,16,22,25,22,22,21,20,20,20,21,21,20,20,19,18,17,18,18,17,17,17,19,21,21,22,24,25,24,22,19,19,20,21,20,17,20,22,21,20,21,22,21,20,21,24,22,15,17,19,20,20,21,23,24,25,25,20,14,20,26,2,13,27,26,22,5,0,11,22,9,2,-1,3,24,28,31,24,0,-2,1,8,12,4,0,3,5,-1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,5,5,0,2,0,2,14,27,32,18,1,0,17,7,2,19,27,18,20,29,21,19,24,28,24,25,25,25,24,20,24,28,25,18,15,22,29,27,23,18,18,22,22,19,17,15,16,19,21,22,20,19,23,22,18,20,21,22,21,18,14,20,21,13,17,17,16,16,17,18,19,19,19,20,19,19,20,20,20,19,18,17,14,20,24,18,19,16,19,27,24,6,13,31,27,18,20,25,24,15,17,25,28,24,23,22,20,20,20,21,22,21,19,16,17,18,18,17,17,17,18,20,22,23,24,25,24,23,22,21,21,20,18,17,16,20,23,21,21,21,22,22,21,21,24,22,15,16,17,18,19,21,23,26,28,28,24,23,25,23,13,22,31,24,5,1,11,23,23,6,0,2,11,26,31,22,8,2,2,1,2,6,9,3,0,4,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,0,3,26,29,25,14,0,14,9,-1,5,27,31,21,12,16,13,22,26,15,5,18,30,26,19,25,29,26,18,14,22,29,27,21,15,17,24,24,22,19,18,19,22,24,24,24,23,17,15,21,26,23,19,18,20,13,17,18,12,17,18,17,16,17,17,18,20,21,20,19,20,21,22,22,21,21,21,20,22,23,20,17,16,22,28,22,8,13,28,27,20,19,22,23,15,18,25,25,17,21,23,20,19,19,21,23,22,19,15,16,18,17,17,17,18,19,20,21,23,23,23,22,21,21,22,22,21,19,19,19,21,22,22,21,21,22,22,21,21,22,23,22,21,21,21,21,20,21,22,23,23,23,27,25,19,27,27,30,24,0,14,30,28,12,3,-2,8,26,27,25,10,-3,2,9,4,-1,0,3,2,1,2,11,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
