4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,7,7,7,8,8,7,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,23,20,18,17,17,17,16,16,16,16,15,15,14,13,13,13,13,13,13,14,15,14,13,14,14,14,13,11,10,11,11,12,13,15,14,14,14,14,13,13,14,14,13,13,13,14,14,13,11,12,13,13,13,12,12,12,12,11,11,11,11,11,11,12,11,10,11,12,13,12,12,13,13,14,15,17,18,20,19,18,16,16,15,13,12,12,12,13,14,14,14,14,14,13,14,13,13,13,14,13,13,13,12,10,10,10,12,12,12,13,12,12,12,13,13,13,13,13,14,15,15,15,14,13,13,13,13,12,12,12,13,13,12,10,11,12,13,13,12,12,11,12,13,13,13,13,13,13,12,12,14,14,14,14,13,14,15,16,17,16,16,16,17,18,17,17,18,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,4,8,8,7,7,6,6,6,6,5
4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,7,7,7,8,9,8,10,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,17,16,16,17,16,16,17,16,17,16,15,14,13,14,14,13,14,14,15,14,14,14,14,13,12,11,10,9,10,12,13,13,14,14,13,13,12,12,14,15,14,14,13,13,12,11,12,13,14,14,13,13,12,12,12,10,10,10,10,11,11,12,12,13,13,13,13,13,13,13,13,14,15,16,17,17,18,17,16,15,14,12,12,12,12,13,14,14,14,15,14,13,12,12,13,14,14,13,13,13,12,11,10,11,12,13,12,11,11,11,12,12,13,14,14,13,13,14,14,15,15,13,13,13,13,12,12,12,13,13,12,12,10,11,12,12,12,12,12,12,12,13,13,13,12,12,12,13,14,15,15,14,14,14,15,16,17,17,18,17,17,19,18,18,21,25,24,25,24,24,24,24,24,24,24,24,25,25,24,24,25,8,8,6,7,7,7,7,6,6,6,5
4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,7,7,8,7,9,5,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,17,17,18,17,17,17,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,10,12,13,14,14,14,14,12,12,12,14,15,15,14,13,12,11,11,13,15,14,14,14,14,13,13,11,9,9,10,10,10,11,12,14,14,13,13,13,12,13,13,13,13,14,15,16,16,16,17,17,16,14,12,11,12,12,13,14,14,15,14,13,13,12,12,12,13,13,13,14,13,14,12,11,11,13,13,12,11,10,10,11,12,13,14,14,13,12,12,13,14,14,13,13,13,13,13,13,12,12,13,13,13,11,11,11,12,12,11,12,12,12,12,13,12,13,13,13,13,15,15,16,15,14,14,15,16,16,16,17,17,17,18,19,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,6,8,9,7,7,7,6,6,6,6,5
4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,10,5,26,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,18,18,18,17,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,12,10,9,10,11,13,15,15,14,13,12,13,12,13,15,15,14,13,12,12,12,14,15,14,15,15,15,14,14,12,11,10,10,10,10,11,12,14,14,13,13,13,13,13,13,13,13,13,15,16,17,16,16,17,16,14,12,12,12,12,13,14,15,15,14,13,12,12,11,11,12,13,14,14,13,14,13,12,12,13,13,12,11,10,11,11,12,13,14,14,13,12,13,13,14,15,14,14,14,13,13,13,12,11,13,13,13,12,11,11,12,12,12,12,13,13,12,13,13,14,14,14,14,15,16,16,15,14,14,14,14,15,15,15,15,16,17,19,20,24,24,25,24,24,24,24,24,24,24,24,24,25,24,24,24,21,5,8,7,8,7,7,6,6,6,6,5
4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,7,7,8,7,7,8,8,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,21,18,17,17,17,16,15,14,14,15,15,15,16,15,14,14,14,14,14,14,14,14,13,13,12,9,10,9,11,13,16,15,14,13,13,13,12,13,14,14,14,13,12,13,13,14,15,15,15,15,15,15,14,13,12,12,11,10,10,11,12,13,13,13,13,14,13,13,13,13,12,12,14,16,17,16,16,17,16,15,13,12,13,12,13,14,15,15,14,13,12,12,11,11,11,13,14,14,13,13,13,12,13,12,13,13,12,11,11,11,12,13,14,13,13,13,13,14,15,15,15,15,14,14,13,12,12,11,12,12,13,12,11,12,14,13,12,12,13,13,13,13,13,14,14,15,15,15,16,16,15,15,14,14,14,15,15,15,15,15,17,19,24,24,25,24,24,24,24,24,24,24,24,24,24,24,25,24,25,6,8,7,9,7,7,6,6,6,6,6,5
3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,7,7,7,8,8,9,2,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,18,17,17,17,17,16,16,16,16,16,15,14,13,13,13,14,14,14,13,13,13,13,12,10,8,9,10,13,15,15,14,12,12,12,12,12,13,14,14,13,12,12,14,15,15,15,15,15,15,14,14,13,14,14,13,12,11,11,11,12,13,13,13,13,13,13,13,13,12,13,14,16,17,17,16,16,16,15,14,14,14,13,14,15,15,14,13,13,13,12,12,12,13,13,14,13,12,13,13,13,13,13,12,12,13,12,12,11,11,12,13,14,13,13,13,14,15,15,14,14,14,14,13,14,13,12,11,11,12,12,12,12,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,17,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,6,9,8,8,7,7,6,6,6,6,6,5
3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,9,11,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,20,18,18,18,19,18,17,17,17,16,15,14,13,13,13,13,13,13,13,14,14,14,12,10,9,9,11,13,15,16,15,13,12,12,13,13,13,14,15,13,12,12,13,14,15,15,14,14,15,15,14,14,14,14,13,12,11,11,11,12,13,13,14,14,13,13,13,14,13,14,15,16,16,16,16,16,15,15,14,14,14,14,14,14,15,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,11,11,11,12,12,12,11,11,13,14,14,13,13,14,15,14,13,13,14,14,14,14,14,13,11,11,12,12,13,13,14,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,16,16,16,15,15,14,14,15,17,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,12,8,8,7,7,7,7,6,6,6,6,5,5
3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,6,19,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,19,19,19,18,17,16,16,15,14,14,13,13,13,13,13,13,14,15,15,14,13,10,9,9,11,13,15,17,17,15,13,13,13,13,13,14,14,13,12,12,12,14,14,14,14,14,14,14,15,15,15,14,13,12,11,11,12,13,14,13,14,14,13,12,13,14,14,14,15,16,16,16,16,15,15,14,14,13,14,14,13,14,14,14,14,14,14,14,13,14,14,13,12,13,14,13,13,13,14,13,12,12,12,12,13,13,12,11,12,13,13,13,13,14,15,14,13,13,14,14,13,14,15,14,13,12,12,13,13,12,13,15,15,15,14,14,14,14,14,14,14,14,14,15,14,14,15,14,15,16,16,15,15,15,15,16,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,2,9,7,7,7,7,6,6,6,5,5,5,5
3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,10,5,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,20,20,18,17,16,17,16,15,15,15,13,14,14,13,13,14,15,15,15,15,13,11,9,9,10,11,14,16,17,15,13,13,13,13,13,13,13,13,13,12,12,14,14,14,14,14,13,14,15,15,15,15,14,13,11,11,12,14,14,14,14,14,13,12,13,14,14,14,15,16,16,16,15,15,15,14,14,13,14,14,13,14,14,14,14,14,14,14,13,14,14,13,13,14,15,14,13,13,14,14,13,12,12,12,14,13,13,12,12,12,13,14,14,14,15,14,13,14,15,14,13,14,14,15,14,13,12,12,12,12,13,15,15,15,14,14,14,14,14,13,14,14,14,14,14,15,16,14,15,15,15,15,15,16,16,18,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,7,9,7,8,7,7,6,6,6,5,5,5,5
3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,8,8,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,17,16,17,18,18,17,16,15,15,14,14,14,15,15,15,15,15,15,13,11,10,8,9,11,12,14,16,15,14,13,14,14,13,13,13,13,13,12,12,13,14,13,13,13,13,13,14,15,16,17,15,14,11,11,12,14,15,14,13,13,12,12,13,14,14,15,15,16,16,15,15,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,14,13,13,13,13,14,15,15,14,14,14,14,14,13,13,13,13,13,13,12,11,12,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,15,16,18,18,19,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,5,9,8,8,7,7,7,6,6,6,5,5,5,5
3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,8,9,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,17,18,19,19,19,18,17,16,15,15,15,16,17,15,14,14,16,16,14,12,10,9,9,10,12,14,15,15,14,13,14,14,13,13,13,13,13,13,13,13,14,13,13,13,12,12,13,14,16,17,16,14,12,11,13,14,14,13,13,13,13,13,13,15,15,14,14,15,16,16,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,12,13,14,14,15,14,13,14,14,14,14,14,13,13,14,12,12,12,14,14,14,14,13,12,12,13,14,14,14,14,14,13,14,14,13,13,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,16,16,15,15,16,18,19,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,5,9,7,7,7,7,7,6,6,6,5,5,5,5
3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,8,6,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,18,19,19,19,18,17,17,16,16,15,15,17,17,15,14,14,16,16,15,13,11,9,9,10,12,13,15,15,14,13,13,14,13,13,13,13,13,13,13,13,14,14,14,13,12,12,13,14,14,15,16,15,14,13,13,14,14,13,12,13,13,13,13,14,14,14,14,15,17,17,17,15,14,14,15,16,15,14,14,15,15,14,14,13,13,14,14,14,14,13,12,12,13,14,15,15,14,14,14,14,14,14,14,13,13,12,12,12,13,14,14,14,13,12,12,13,14,14,14,13,13,13,13,13,13,13,14,15,14,15,15,15,14,14,14,14,14,14,15,15,15,15,16,15,15,16,17,17,16,16,16,18,22,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,7,9,7,8,7,7,7,6,6,6,5,5,5,5,5
3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,8,6,10,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,21,20,18,17,16,16,16,16,15,15,16,16,14,13,14,15,15,15,14,12,11,10,10,12,13,14,14,15,14,13,13,12,12,12,13,14,14,13,13,13,14,13,12,12,12,12,12,12,14,15,16,15,14,14,14,14,13,12,13,13,13,13,13,14,14,14,16,18,19,18,16,15,14,15,16,15,14,14,15,15,15,14,13,13,13,14,15,15,14,13,13,14,14,15,14,14,14,14,14,14,14,14,14,13,12,12,13,13,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,12,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,16,17,18,17,17,18,19,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,6,8,8,7,7,7,6,6,6,6,5,5,5,5,5
3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,8,7,10,11,25,24,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,17,15,15,15,15,15,15,15,16,16,15,14,15,15,15,15,14,13,12,11,11,11,13,13,14,14,14,13,13,12,13,13,13,14,14,13,12,13,13,12,12,12,12,12,11,12,13,15,15,15,15,14,14,14,13,12,12,12,13,14,13,14,15,15,16,18,19,19,17,15,14,14,15,15,14,14,15,15,15,14,13,13,13,14,14,14,14,13,13,13,15,15,14,15,14,14,14,14,15,14,14,13,13,13,13,13,14,14,13,13,12,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,13,12,13,14,14,14,14,15,14,14,14,15,14,15,16,17,18,18,19,21,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,25,6,9,7,8,7,7,7,6,6,6,6,5,5,5,5,5
3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,9,8,6,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,18,16,16,15,15,15,16,16,17,17,16,16,16,16,16,15,15,13,12,11,11,12,13,13,13,14,14,14,14,13,13,13,14,14,13,12,12,12,13,12,12,12,12,11,11,12,13,14,15,14,14,14,14,14,13,12,11,12,13,14,14,14,15,16,16,18,19,19,17,15,14,14,14,14,14,15,15,15,14,14,13,14,14,13,13,13,13,12,13,13,14,15,15,15,14,13,14,14,15,14,13,12,13,13,12,12,13,13,12,12,12,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,15,15,14,15,15,14,14,14,15,18,20,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,6,8,9,8,7,7,6,6,6,6,6,5,5,5,5,5
3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,7,7,7,8,7,8,9,4,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,18,15,14,15,15,16,16,17,17,16,15,16,17,17,17,15,13,12,11,11,12,13,13,13,15,14,14,14,14,14,14,14,14,13,12,12,13,13,13,12,13,12,11,12,13,13,14,13,13,13,13,13,13,13,12,12,12,13,14,14,14,15,17,18,19,20,19,16,15,15,14,14,14,14,15,15,15,14,14,14,14,15,14,13,13,12,12,12,12,12,14,15,15,14,13,14,15,15,13,12,12,12,12,12,12,12,13,12,11,12,13,14,13,14,14,15,15,14,14,14,14,14,13,13,13,12,13,12,12,12,12,13,14,15,14,14,15,14,15,15,15,15,15,16,19,21,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,6,7,9,7,8,7,7,6,6,6,6,6,5,5,5,5,5
3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,7,7,6,8,8,9,8,6,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,17,15,14,15,16,16,17,16,15,14,15,16,17,17,15,13,12,11,11,12,13,13,14,15,15,15,14,14,14,14,14,14,13,12,12,13,14,13,13,13,12,12,13,14,14,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,15,17,18,20,20,19,16,15,15,14,14,14,14,15,15,14,14,14,14,15,15,15,15,14,12,12,11,12,11,12,14,14,13,13,14,15,15,13,12,11,12,12,13,13,13,13,13,12,13,13,13,12,13,14,15,15,15,15,14,14,14,14,13,13,13,13,12,12,12,12,13,15,15,15,15,15,15,15,16,17,17,17,17,19,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,4,8,8,8,5,7,7,6,6,6,6,5,5,5,5,5,5
3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,10,7,11,24,24,23,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,15,15,16,16,16,17,16,15,14,14,15,16,16,14,13,12,11,11,12,13,13,15,16,16,16,15,15,15,15,14,14,14,13,13,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,12,13,13,13,13,14,14,14,13,14,15,16,18,19,20,18,16,15,15,14,13,13,13,14,14,14,14,14,14,15,15,15,15,14,13,12,12,13,12,13,14,14,13,13,14,15,15,14,12,12,12,12,12,13,13,14,14,13,14,14,13,13,13,13,15,16,16,15,14,13,15,15,14,13,13,13,13,12,12,12,14,15,15,15,16,16,15,15,16,18,18,18,17,18,23,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,10,8,8,8,7,7,7,7,6,6,6,5,5,5,5,5,5,5
3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,7,8,7,19,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,18,17,16,16,16,16,15,15,14,15,14,14,13,12,11,11,11,12,13,14,16,16,16,15,16,16,15,15,15,15,14,14,14,14,13,12,12,13,14,14,14,14,14,13,13,13,13,13,13,13,14,14,15,14,14,14,14,15,16,17,19,19,18,16,15,15,14,13,13,13,13,14,14,13,14,14,14,14,15,15,14,14,13,13,14,13,13,14,13,13,14,15,15,15,14,13,13,12,12,12,12,13,13,14,14,14,15,15,14,14,14,15,15,16,15,14,13,15,16,14,13,13,13,13,12,13,13,15,16,15,16,17,17,16,16,16,17,17,17,18,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,3,9,8,8,7,7,7,6,6,6,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,9,9,3,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,17,16,17,17,17,15,14,14,14,14,14,13,12,11,12,12,12,13,14,15,15,14,14,14,14,15,15,15,14,14,14,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,15,14,13,13,14,15,16,18,19,19,18,16,15,14,13,13,13,13,13,13,14,14,14,13,12,14,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,12,12,12,12,12,12,13,14,14,15,16,16,15,14,14,14,15,15,15,14,15,16,14,13,13,13,13,13,13,15,16,16,16,16,18,18,17,17,16,16,17,17,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,9,8,9,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,7,9,10,5,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,20,20,19,19,17,15,14,14,13,14,13,13,12,12,12,12,12,12,12,13,14,13,12,12,13,14,15,15,15,13,13,13,13,14,15,15,14,13,14,14,14,13,13,13,13,14,14,14,15,16,16,15,13,13,14,14,15,18,20,20,18,16,15,15,14,13,12,12,13,13,13,14,14,13,12,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,12,12,12,12,12,11,11,11,13,14,16,17,18,17,15,14,14,15,16,16,15,14,15,14,13,13,13,13,13,14,15,16,17,16,17,18,18,17,16,16,17,17,18,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,4,9,8,8,7,7,7,6,6,6,5,5,5,5,5,5,5,5,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,7,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,20,18,17,15,14,13,13,13,12,12,11,11,12,12,11,11,11,12,12,11,10,10,11,12,15,16,16,14,13,12,12,14,15,15,14,14,14,14,14,14,12,12,12,14,14,14,14,15,16,14,13,13,14,14,14,17,19,19,18,16,15,15,15,13,13,12,13,13,14,14,14,13,13,13,14,14,14,13,14,14,14,14,14,14,13,14,13,12,13,13,12,12,13,12,12,12,12,11,11,11,13,14,15,15,16,16,16,15,14,15,16,17,15,14,14,14,13,13,14,14,14,14,15,16,16,16,17,17,17,15,16,16,17,17,22,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,24,3,10,7,9,7,7,7,7,6,6,6,5,5,5,5,5,5,5,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,11,5,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,18,16,14,13,12,11,11,12,12,11,12,12,12,11,11,11,11,11,10,9,10,10,12,14,15,16,15,14,13,13,14,15,15,14,14,14,15,15,14,13,13,13,14,15,15,14,15,16,15,14,14,14,15,15,17,19,20,19,17,16,16,15,14,14,13,14,14,15,14,14,13,13,12,12,12,13,13,13,14,14,14,14,14,14,14,13,12,13,13,11,11,12,12,12,12,12,12,12,12,13,14,14,14,14,16,16,15,14,15,16,16,16,14,14,14,14,14,14,15,15,15,15,16,16,16,17,17,16,16,15,16,15,19,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,25,20,6,7,9,7,7,7,7,6,6,6,5,5,5,5,5,5,5,5,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,10,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,23,18,16,13,12,11,11,12,12,12,12,12,13,13,13,13,13,12,11,10,10,10,9,11,13,14,15,15,15,14,14,15,16,15,14,13,13,14,16,15,14,14,13,14,15,14,14,16,17,16,15,15,15,15,16,18,20,20,19,18,17,16,15,15,15,14,14,15,16,14,13,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,16,15,15,15,14,15,16,16,15,15,14,14,14,16,17,16,16,16,16,15,16,16,16,16,15,16,15,19,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,7,9,8,6,8,7,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,9,9,7,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,16,13,11,11,12,13,14,14,14,15,14,14,14,14,14,14,14,13,12,11,10,11,13,13,14,15,16,16,15,16,16,16,14,13,13,15,16,15,14,13,13,13,14,14,14,15,15,15,15,15,14,15,16,18,21,21,21,19,17,15,14,14,15,15,15,15,16,15,13,13,13,13,12,13,13,13,13,13,14,14,14,13,13,13,13,12,12,13,12,13,13,13,13,14,14,14,14,14,13,14,14,15,15,15,15,14,14,14,15,16,15,16,15,15,15,16,17,18,18,17,17,16,15,15,15,16,16,16,18,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,20,7,8,8,8,7,7,7,6,6,6,5,5,5,5,5,5,5,4,4,4,4
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,8,8,8,9,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,15,12,12,13,13,14,15,16,17,16,15,15,15,15,15,15,14,14,13,12,12,12,13,13,14,15,15,15,15,15,15,14,13,13,15,16,15,14,13,12,13,14,14,14,14,14,14,15,14,15,15,15,18,21,23,23,20,17,15,14,15,15,15,15,15,16,15,14,14,14,14,13,13,13,13,12,13,14,14,14,13,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,14,14,15,15,14,14,14,14,15,16,17,17,16,15,15,16,17,18,18,17,18,17,15,15,16,17,17,17,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,3,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,8,7,8,10,9,12,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,15,14,14,14,15,16,17,18,17,16,15,15,16,16,15,15,16,16,15,14,14,14,14,14,14,14,15,14,14,15,14,13,13,14,16,15,15,14,12,12,13,14,14,14,14,14,15,14,14,14,15,18,23,24,24,20,17,16,15,15,15,15,15,15,15,15,14,14,14,14,14,13,14,13,12,13,14,14,14,13,13,13,13,14,14,13,12,12,12,12,13,14,14,14,14,14,14,13,14,14,15,14,14,14,14,14,15,17,19,18,16,15,15,15,15,16,15,16,17,17,15,15,16,18,19,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,5,9,8,8,7,7,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,7,6,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,16,16,15,16,16,17,17,17,16,15,15,16,15,15,16,16,16,16,15,14,15,14,13,14,14,14,13,14,15,15,14,14,14,15,16,16,15,13,13,13,14,15,15,14,15,15,15,15,14,15,19,23,24,23,18,17,16,16,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,12,13,14,14,14,14,14,14,14,14,14,13,12,11,11,12,13,14,14,15,15,15,15,15,15,15,15,14,14,14,14,15,16,17,18,18,15,13,15,15,15,14,14,15,16,16,15,15,16,19,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,6,7,8,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,9,9,4,15,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,17,16,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,16,17,15,14,14,14,13,13,15,16,16,15,14,14,15,15,16,15,14,13,13,14,14,15,15,16,16,16,16,16,16,18,22,24,22,17,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,14,13,13,13,13,14,14,15,15,15,15,15,15,13,12,11,12,12,13,14,15,15,15,15,16,16,16,16,15,14,15,15,14,15,16,16,17,16,15,13,13,14,14,15,15,16,17,16,16,17,17,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,20,6,8,7,7,7,7,7,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4
