4,2,4,8,10,1,0,0,0,4,24,29,27,15,2,17,26,31,23,9,26,27,27,19,2,-2,19,25,21,20,0,18,15,7,20,6,19,20,13,18,16,16,20,23,23,22,21,23,25,25,27,27,26,24,23,24,25,24,23,23,23,23,23,23,23,23,23,21,22,25,25,25,24,21,19,17,18,18,20,24,21,20,20,21,21,21,21,19,19,23,23,24,24,23,21,20,18,18,19,21,20,18,16,16,15,15,15,12,13,18,17,17,19,21,22,23,23,23,22,18,17,15,15,17,20,21,21,19,19,20,19,19,19,18,19,20,23,24,25,28,26,25,23,21,20,20,21,22,21,18,19,21,21,21,20,19,20,21,21,20,20,21,21,20,20,19,19,18,18,17,17,18,18,18,18,18,18,18,19,19,18,17,16,15,15,16,16,15,14,15,18,20,20,19,21,23,25,24,20,16,16,19,23,26,27,25,24,24,23,21,28,6,-2,10,25,26,30,15,-1,0,15,25,28,29,25,-2,20,12,2,29,28,30,14,-1,1,0,5,11,12,10
6,3,2,7,10,6,1,0,1,6,25,28,27,25,20,12,22,31,20,5,24,28,30,20,-2,-1,20,23,17,21,6,23,17,9,27,29,26,28,25,16,17,18,21,24,26,27,27,27,25,21,22,22,20,19,19,22,25,24,22,22,22,23,23,23,23,23,23,21,21,24,25,25,24,20,17,15,16,17,21,25,23,22,22,23,22,22,22,20,20,21,23,25,25,22,19,16,15,16,20,26,25,24,22,21,20,19,19,18,17,16,15,16,18,20,21,22,21,21,22,22,21,20,19,20,21,21,19,15,16,21,20,18,18,18,19,22,25,27,28,27,26,25,22,20,18,18,19,22,21,17,19,20,21,21,21,20,20,20,19,19,19,19,20,20,19,19,18,17,17,18,18,17,18,18,18,18,18,19,19,17,17,16,15,15,15,15,16,17,14,11,15,19,20,20,19,20,22,23,23,23,20,18,20,24,25,23,21,20,19,21,26,9,16,28,19,27,30,13,-3,3,26,28,26,27,24,2,22,15,6,28,27,29,13,-2,0,3,4,12,14,5
9,3,0,5,10,9,2,0,0,2,25,28,27,28,24,4,20,32,19,0,17,26,31,20,0,3,20,29,29,25,0,20,22,13,21,27,12,17,28,24,27,28,27,25,24,23,21,19,18,18,20,18,15,13,15,19,23,22,21,22,22,22,23,24,24,24,22,21,21,21,22,23,23,21,18,18,19,20,22,26,24,24,25,24,23,23,24,24,22,21,23,25,25,22,19,16,15,16,17,16,17,17,17,17,16,15,15,14,15,17,16,16,17,19,19,19,18,18,18,16,19,22,22,22,21,19,18,16,18,21,19,18,18,18,21,23,25,26,26,24,25,24,23,21,19,18,18,20,20,17,18,19,20,20,20,20,20,19,18,18,19,19,19,19,19,18,17,16,17,19,18,18,18,19,19,18,18,19,18,17,16,16,16,16,16,16,17,18,17,13,15,16,17,18,16,15,18,20,24,27,23,18,18,21,22,21,20,18,21,28,28,7,12,29,28,27,29,16,0,3,25,30,22,17,21,20,24,20,19,28,27,21,7,-2,0,8,3,5,8,1
11,5,0,2,10,10,2,0,0,4,25,28,27,29,25,1,19,31,21,9,26,28,29,20,3,0,11,24,28,21,3,21,24,18,24,22,6,13,26,19,23,24,23,23,25,27,28,25,23,25,25,22,17,15,16,21,25,24,22,23,22,22,23,24,24,23,22,22,21,19,20,22,23,22,21,21,21,22,22,24,23,23,24,23,22,21,22,23,22,21,23,25,25,23,20,17,16,18,14,5,11,16,19,22,22,21,21,20,20,21,20,20,20,21,21,20,19,20,13,1,14,22,24,22,19,17,18,21,21,19,17,16,16,17,20,21,22,22,22,21,22,23,23,23,21,19,18,18,19,18,17,17,18,19,20,20,20,19,19,21,21,21,21,21,21,20,19,17,18,20,19,18,18,19,19,18,18,18,19,20,19,19,19,19,19,19,20,21,20,16,14,13,14,15,13,12,15,19,24,27,23,18,18,20,22,21,23,24,26,26,17,0,12,30,27,27,30,13,-4,2,25,31,12,-1,10,27,5,11,30,27,26,15,5,0,0,9,2,0,2,0
9,8,3,0,4,9,10,4,0,1,0,20,29,28,25,0,12,25,28,27,29,26,26,25,16,3,7,18,27,25,3,18,15,11,27,15,20,26,25,22,24,25,23,22,22,24,24,21,19,21,23,22,18,16,19,22,23,18,16,23,22,23,24,24,24,24,23,23,22,20,20,21,22,24,25,25,25,24,23,22,22,22,23,24,24,24,23,22,22,21,22,22,23,23,23,21,20,19,18,16,16,15,14,14,16,19,21,23,23,23,22,20,21,23,25,26,24,19,15,16,17,17,18,19,20,21,21,20,18,17,17,18,20,22,24,24,23,22,22,24,25,25,23,19,16,14,16,21,23,19,20,19,19,17,17,17,18,20,20,19,19,20,20,20,19,19,19,17,18,22,20,18,17,16,16,16,17,17,19,23,20,17,17,18,19,19,19,18,18,19,16,17,19,20,18,14,13,15,19,23,19,23,24,22,22,21,15,16,24,25,5,3,17,30,25,5,9,4,4,23,27,28,27,19,13,28,4,10,31,26,20,8,0,2,10,12,12,8,2,0
8,7,3,0,3,9,10,5,0,0,0,19,30,28,24,2,15,27,30,25,4,-2,14,31,24,2,-1,14,29,24,0,1,8,18,28,23,19,21,25,24,25,25,24,22,22,24,23,21,17,14,17,19,20,21,25,26,26,20,18,24,23,23,24,24,23,23,22,22,22,20,21,21,21,23,24,24,24,24,23,20,21,21,21,22,22,23,22,22,22,21,22,23,23,23,22,20,18,16,17,19,18,15,13,11,10,9,10,9,12,16,15,14,16,18,18,18,17,12,13,22,20,19,19,20,20,20,19,17,16,17,16,17,20,24,25,25,25,26,26,24,23,22,21,20,19,17,17,19,21,20,20,19,19,18,18,18,19,20,20,20,20,20,20,20,19,19,18,17,17,19,18,18,18,17,17,18,18,16,17,20,18,16,15,16,18,18,18,16,18,24,19,17,18,20,20,17,15,15,16,17,11,15,22,23,18,14,19,7,8,28,0,11,25,30,26,1,1,0,8,29,27,28,28,27,26,29,18,20,30,26,9,0,-1,1,7,4,5,3,0,0
7,7,2,0,3,8,9,4,0,0,-1,22,31,27,26,16,8,5,15,26,4,1,18,32,25,5,-2,9,26,28,18,4,6,20,28,27,18,13,18,25,25,24,22,20,19,19,18,15,15,17,16,14,13,16,19,21,21,19,20,25,24,23,23,23,23,22,22,22,22,21,21,21,22,22,24,24,24,24,24,22,22,22,22,22,22,22,23,24,23,21,23,25,25,23,21,20,18,15,18,25,23,21,18,17,15,13,11,11,10,10,11,13,15,15,10,2,2,3,12,25,21,19,18,19,18,18,18,17,17,20,17,18,22,26,26,25,25,27,27,25,21,17,18,20,21,19,17,16,18,19,19,19,18,18,18,19,19,19,20,23,22,22,23,22,21,21,20,19,18,16,17,18,19,19,19,19,19,16,16,21,19,18,18,18,19,19,19,17,20,25,20,15,15,18,20,20,18,14,16,21,18,18,24,27,22,21,26,20,7,4,14,6,17,26,10,4,0,4,18,28,27,8,14,30,26,11,17,26,28,21,2,1,7,9,6,0,5,7,2,0
7,7,3,0,3,7,7,2,1,6,2,2,17,30,27,26,17,5,10,28,23,24,18,18,26,5,1,6,13,20,28,6,-1,10,23,24,19,15,18,26,25,24,21,18,17,17,16,15,18,22,18,12,12,15,16,16,16,16,19,24,22,22,22,22,23,23,22,23,23,22,22,22,22,22,23,24,24,25,24,23,23,23,23,22,22,22,23,23,23,21,23,25,26,24,22,21,19,18,20,25,24,23,22,22,21,21,21,21,20,16,16,17,20,19,13,2,1,5,15,25,20,18,19,20,19,19,21,21,22,24,20,20,24,27,26,22,20,23,27,26,20,14,15,20,22,20,17,16,18,19,19,19,19,19,19,19,20,19,21,26,24,23,23,23,22,22,21,21,20,19,19,20,20,19,19,19,19,16,17,22,20,19,19,19,19,19,19,18,18,20,16,14,15,18,20,20,19,16,17,22,18,11,17,27,27,26,30,26,12,2,24,23,27,21,0,3,0,13,28,27,29,19,21,30,28,8,20,30,22,6,1,0,10,14,6,0,9,9,2,2
7,6,4,2,3,5,5,0,5,20,5,-4,12,31,27,28,27,9,5,29,28,31,12,7,27,2,0,0,1,8,27,17,3,9,26,23,23,24,25,27,26,25,23,21,20,20,21,24,23,15,15,15,20,25,25,22,18,15,17,20,19,19,20,21,23,23,23,24,25,23,23,22,21,21,22,23,23,24,23,22,23,23,22,21,21,20,20,19,20,22,23,24,25,25,23,22,22,23,21,17,18,18,18,19,19,21,22,23,23,23,20,21,23,24,19,11,9,12,19,24,20,19,22,24,22,21,22,22,23,25,22,21,24,27,25,20,18,21,25,25,20,15,16,20,22,20,18,18,19,19,19,19,19,19,19,20,20,20,22,24,22,21,20,20,20,20,21,21,22,24,22,21,20,20,19,19,18,17,16,18,17,17,17,18,18,18,18,18,16,14,15,17,19,20,19,18,18,17,18,21,15,12,5,10,29,29,12,17,17,1,26,31,26,12,-1,3,-1,14,31,26,17,23,29,24,9,-1,19,32,19,-1,3,-1,8,15,4,0,11,8,0,4
5,5,4,3,4,5,4,1,3,10,1,-2,14,30,26,27,30,11,5,29,27,30,8,2,27,6,2,0,3,14,26,27,9,6,29,21,24,28,27,24,24,24,23,22,21,22,23,27,24,15,15,17,23,28,27,23,18,15,16,18,17,19,20,22,23,24,24,25,25,23,23,21,20,20,21,22,22,22,23,24,24,24,24,23,22,21,20,19,20,23,23,23,24,25,24,23,23,26,23,15,17,18,17,16,16,17,17,17,19,23,20,20,23,25,22,17,15,17,21,23,19,20,23,24,22,19,18,18,20,23,21,21,24,26,25,22,21,23,25,23,20,18,18,20,21,20,19,20,20,18,19,19,19,19,19,20,21,21,22,23,22,20,20,20,20,21,22,22,24,26,24,22,20,20,19,19,18,18,16,15,15,16,18,19,19,20,21,21,19,16,19,22,24,23,19,17,16,15,18,24,18,21,8,5,29,29,6,11,17,0,17,26,26,13,-1,9,0,13,31,26,15,23,31,20,0,11,24,31,21,1,0,4,13,14,3,-1,13,9,0,5
4,4,4,5,5,4,4,3,3,4,1,7,21,31,30,27,29,16,13,30,28,28,20,19,30,22,7,0,4,14,26,30,13,7,25,24,25,23,21,20,20,21,21,21,21,20,20,21,22,23,20,17,16,17,17,16,15,16,16,17,17,19,22,23,24,25,24,25,24,21,22,21,21,21,22,23,23,22,23,26,26,26,26,25,23,23,23,22,23,24,23,23,23,24,24,24,24,25,25,21,22,23,22,21,19,19,19,18,19,20,19,19,21,23,21,18,18,19,20,21,18,19,22,23,21,18,17,17,19,21,21,22,24,25,25,25,25,25,23,19,21,20,19,19,19,20,20,20,19,18,18,19,19,19,19,19,20,21,22,22,22,22,22,22,22,22,23,22,23,25,22,20,19,19,19,19,19,18,17,17,18,19,21,21,22,22,22,22,22,22,22,22,23,22,21,20,18,16,18,23,18,22,13,10,29,29,7,2,13,17,15,26,18,6,8,3,3,17,29,26,20,27,28,17,7,25,28,27,18,0,-1,10,16,10,0,0,14,8,0,6
3,4,5,6,5,4,3,1,7,16,4,5,13,16,13,26,28,25,20,18,27,27,29,24,14,29,6,-2,1,4,27,32,14,0,11,26,28,18,13,19,19,21,23,23,24,24,21,18,19,23,20,15,10,9,11,12,15,15,16,17,17,20,22,24,24,24,24,25,23,18,20,22,23,24,25,25,23,20,20,22,23,23,23,22,21,22,23,24,24,23,22,22,22,23,24,24,24,24,25,25,25,25,25,25,24,24,24,25,23,18,20,21,22,21,19,18,19,19,19,19,18,20,23,25,25,23,23,24,23,21,24,25,25,24,25,26,25,21,18,18,21,21,18,17,19,22,22,20,18,17,18,18,18,18,19,20,21,21,20,18,20,21,22,22,22,22,21,18,19,22,20,18,16,16,18,20,20,18,17,18,19,21,21,21,19,18,17,14,17,25,19,14,14,19,24,26,25,20,20,24,20,19,18,21,29,29,5,-4,6,20,23,29,12,-1,7,8,17,27,21,7,23,20,11,4,7,25,30,18,3,-2,-1,9,11,4,-1,2,11,6,1,8
3,4,4,4,5,4,3,0,7,21,6,-2,5,8,1,26,28,30,21,4,25,28,29,18,2,26,19,6,0,2,18,29,17,0,4,25,31,20,15,24,22,21,24,27,27,23,19,17,20,22,17,12,12,15,19,19,20,20,18,17,18,21,23,25,25,25,23,23,22,18,20,22,22,23,23,23,23,21,20,20,21,21,21,20,20,20,21,23,24,24,23,21,21,22,23,24,24,22,22,23,23,23,23,23,23,23,24,25,25,21,23,23,21,19,17,17,19,19,19,20,18,19,25,28,28,25,25,28,27,22,24,25,23,22,23,26,25,21,17,18,20,20,17,15,17,20,22,20,17,18,18,18,18,18,18,18,19,21,21,18,19,20,21,21,20,20,20,18,18,21,17,16,18,20,20,18,18,19,21,22,19,17,17,16,16,16,15,11,12,22,17,15,15,18,22,24,25,22,20,21,23,17,21,28,22,15,8,2,5,19,27,32,15,-4,-1,23,29,31,24,10,26,14,9,13,16,26,33,13,-3,5,1,1,5,7,5,4,4,3,3,4
4,4,2,2,5,5,4,1,6,16,4,-2,7,12,4,22,27,30,18,0,25,30,29,24,16,26,32,15,-2,2,4,22,28,14,3,20,23,22,25,29,23,21,25,28,25,20,15,14,15,15,10,6,12,20,23,21,20,20,20,20,20,23,25,25,25,25,22,21,21,18,20,20,20,20,21,23,24,24,24,23,23,23,22,22,21,20,22,24,26,25,25,22,21,21,24,25,24,22,21,22,22,22,22,22,22,22,22,23,25,25,25,23,21,19,18,18,20,21,22,23,19,18,22,26,24,19,19,22,24,24,24,23,21,21,23,26,26,23,20,19,20,20,17,15,16,19,20,19,17,18,19,19,19,18,17,16,17,20,22,21,21,20,19,19,19,19,19,20,20,19,19,19,18,19,21,19,18,14,12,11,13,13,13,13,13,14,14,13,11,13,17,21,23,21,20,19,20,19,16,18,25,15,20,28,19,2,16,16,12,24,28,21,7,2,13,26,30,19,17,31,29,14,19,32,29,28,24,9,3,12,4,-1,4,12,12,5,0,2,5,1
4,4,3,3,5,5,4,3,6,10,0,3,7,3,-1,8,23,30,21,8,18,18,22,29,28,15,25,15,-1,0,0,20,33,19,-2,8,7,19,29,21,14,17,21,17,11,10,13,8,2,1,4,7,12,16,17,17,18,18,20,24,22,23,24,24,24,25,23,24,23,18,20,21,21,22,23,25,26,25,24,25,25,24,23,22,21,21,23,26,26,21,24,24,22,22,24,26,26,25,23,23,24,24,25,25,25,24,23,25,24,21,23,23,22,21,20,20,21,22,23,23,20,18,19,20,19,16,16,16,20,26,25,25,23,22,23,24,24,21,19,20,22,21,19,17,18,20,21,18,16,17,19,19,19,19,18,18,19,21,21,18,18,19,18,17,17,17,18,18,18,19,23,22,15,11,15,22,23,12,3,6,15,19,20,20,18,18,16,17,17,13,19,18,17,18,18,19,19,16,14,21,27,12,15,29,25,3,20,27,20,22,30,5,-5,11,32,27,30,15,10,29,24,16,21,28,27,30,10,0,5,10,4,0,3,8,8,4,0,3,7,4
5,4,3,4,5,5,5,5,7,8,0,16,11,0,3,-3,18,30,30,28,4,-4,12,31,25,-3,19,24,9,4,-1,18,31,20,2,3,-4,13,27,11,2,5,9,5,-1,-1,11,10,4,8,17,21,20,18,18,20,23,25,25,25,23,23,23,23,23,24,24,24,24,21,23,23,22,22,24,26,26,23,22,24,24,24,23,22,21,21,23,26,23,17,23,25,23,20,22,25,26,24,22,22,23,24,25,25,24,22,21,22,20,15,18,19,20,20,19,19,20,22,21,20,19,17,17,18,19,20,22,21,22,27,26,26,25,23,22,23,21,19,18,21,22,21,19,18,19,20,20,17,16,18,19,20,20,20,19,19,19,21,20,15,17,18,18,17,18,18,19,19,20,21,17,17,19,18,15,12,14,19,24,27,29,29,28,28,27,29,28,29,27,24,25,16,8,9,14,19,20,16,16,20,19,10,15,27,26,0,18,30,28,28,21,6,-2,9,28,26,22,26,31,25,10,23,29,26,26,21,4,-3,1,6,4,3,4,6,6,4,3,4,5,5
5,5,4,4,5,5,5,6,6,4,5,9,4,4,16,1,19,29,29,25,1,-1,15,31,25,6,19,28,24,14,0,8,23,28,17,4,0,16,28,14,5,2,11,15,7,9,22,28,24,21,26,27,22,17,15,20,24,26,25,25,23,22,22,22,23,24,23,23,24,24,25,24,23,22,23,25,24,20,19,22,23,24,24,23,22,22,23,24,21,15,22,25,22,19,20,24,25,23,21,21,22,23,23,22,20,18,17,18,17,14,16,18,19,19,18,18,19,20,19,18,20,20,19,17,18,21,24,23,23,27,26,26,25,24,23,22,21,19,20,21,21,20,18,17,17,19,19,18,17,17,19,20,20,20,20,19,19,20,19,15,17,19,19,19,20,20,20,19,20,20,12,15,25,29,17,0,-4,14,30,27,27,27,28,27,25,27,27,26,26,28,28,20,11,9,14,19,23,18,17,23,7,16,27,28,20,0,18,30,29,25,0,0,8,18,28,24,6,14,30,21,-1,17,30,29,24,0,-1,0,0,2,5,7,5,2,3,6,7,5,4,4
5,5,4,5,6,5,5,8,5,0,12,3,0,9,14,5,14,24,29,25,1,4,17,25,27,29,18,20,31,26,3,-5,12,32,25,2,7,21,26,19,5,5,19,26,17,17,24,29,24,18,23,24,19,15,15,20,24,24,23,25,24,23,23,23,24,24,23,21,21,22,24,24,22,21,23,25,25,22,20,21,24,25,26,25,25,25,25,24,21,17,22,25,23,20,21,23,24,22,21,22,23,23,22,20,19,17,17,17,18,18,20,20,20,19,18,17,17,17,17,19,21,23,21,17,15,16,19,17,19,27,25,25,25,24,23,22,22,21,21,21,20,19,17,16,16,18,19,19,18,17,18,19,19,20,20,20,19,19,19,17,18,20,20,20,20,20,18,15,16,21,16,18,23,20,11,9,2,14,29,27,27,27,27,27,27,28,28,28,28,27,26,28,27,22,17,17,18,17,20,25,4,20,32,20,1,3,21,30,27,23,8,-2,13,30,26,24,8,16,28,18,2,19,29,28,25,5,0,3,5,2,7,9,3,-1,0,6,8,7,5,5
5,4,5,5,6,4,5,8,6,1,19,10,8,12,6,0,0,15,31,25,4,23,12,3,29,28,14,18,29,25,9,-1,9,25,26,11,4,9,18,18,7,14,24,27,23,19,21,24,20,14,19,22,21,21,23,26,28,26,25,26,25,24,24,24,25,25,23,20,18,18,22,23,22,21,23,26,27,25,23,22,25,26,26,25,25,27,26,24,22,23,24,24,24,23,23,23,23,22,22,23,24,24,23,22,21,20,20,22,23,21,22,21,19,18,16,14,14,13,13,17,20,22,22,19,16,16,19,19,22,27,25,25,25,24,23,22,21,21,21,21,20,18,16,16,16,18,19,20,19,18,18,19,19,19,20,19,19,19,18,18,19,19,19,19,18,17,15,11,13,23,23,22,7,-1,11,27,30,28,26,24,25,23,21,23,26,25,24,24,25,24,27,27,28,28,26,21,19,14,18,26,0,18,33,18,0,24,28,28,25,13,0,0,16,28,21,24,28,30,23,13,19,24,27,28,24,4,3,10,9,0,5,7,5,2,2,6,7,4,3,4
5,4,5,6,6,4,4,8,6,1,21,5,3,13,9,0,-3,13,30,26,21,24,8,5,29,27,15,19,29,26,16,3,-4,7,28,21,13,6,8,17,19,26,28,27,25,23,24,26,24,19,23,25,26,26,27,27,27,26,25,26,25,24,24,25,25,25,23,21,19,19,23,25,23,21,22,25,26,25,23,23,25,25,22,19,21,24,25,22,22,26,25,23,24,25,25,23,22,23,23,22,24,25,24,23,21,20,21,23,23,21,22,21,19,17,16,15,15,15,15,17,19,21,22,22,19,19,22,25,27,27,25,24,24,23,22,22,21,20,21,21,19,17,16,16,17,18,19,19,19,18,19,18,18,18,18,19,18,18,18,19,19,19,18,18,18,18,18,17,18,20,19,15,10,14,26,27,26,26,23,14,17,14,11,9,7,3,0,1,6,10,20,26,27,27,27,27,23,15,17,26,8,21,31,18,0,25,26,27,19,-2,2,12,23,27,24,26,26,29,18,0,25,29,27,25,18,4,-1,5,9,2,2,4,5,6,6,4,3,2,3,4
4,4,5,6,6,3,4,8,6,0,16,6,0,5,13,5,-2,13,30,27,28,15,0,7,28,15,14,22,29,27,29,9,0,10,28,28,25,14,3,2,19,26,26,19,12,18,23,25,25,25,27,27,27,26,25,24,23,23,23,25,24,23,22,24,25,25,24,22,20,22,26,28,25,22,21,23,24,22,21,24,24,22,16,13,15,20,23,20,21,28,24,22,24,26,26,24,22,25,25,21,24,25,24,22,19,18,18,19,21,21,22,22,21,20,19,19,20,21,22,21,21,21,23,23,20,18,20,24,26,27,24,24,23,23,23,22,21,20,21,21,19,17,17,18,18,19,18,18,18,18,18,17,16,16,18,18,19,19,19,20,19,19,18,18,19,21,23,25,24,16,2,3,18,29,27,27,21,6,1,12,11,7,7,5,0,0,2,9,12,7,8,11,21,28,27,27,28,15,10,23,25,27,24,11,3,25,24,14,6,2,-1,20,29,27,27,27,28,22,15,16,26,31,13,2,14,8,0,9,17,7,3,1,4,7,6,2,1,4,7,4
5,4,4,5,5,5,6,8,5,1,17,6,12,18,5,9,5,7,18,28,28,13,14,26,28,27,20,22,28,28,26,28,10,2,21,27,19,19,19,13,22,23,16,14,21,25,20,23,27,22,23,22,21,21,23,25,25,20,19,22,22,23,24,25,25,25,24,22,22,24,27,27,25,23,22,23,23,22,22,22,20,21,21,18,16,19,23,19,20,27,20,19,23,26,25,20,19,24,27,23,24,23,23,23,23,22,21,20,20,22,22,19,20,20,17,17,23,24,20,18,19,20,22,22,22,23,24,26,26,23,23,24,23,21,20,20,19,18,20,24,22,21,19,18,18,19,18,18,18,20,20,20,19,19,19,19,19,18,18,18,20,20,21,22,21,20,20,21,18,10,4,20,29,29,25,3,0,0,8,23,15,6,8,15,20,22,23,23,19,16,21,4,9,25,28,28,26,24,25,27,27,30,13,4,21,28,9,-1,0,4,17,27,28,27,27,28,15,6,14,28,28,12,2,0,0,4,1,0,2,3,4,5,6,6,5,5,4,3,3,4
5,4,4,5,5,5,6,8,5,0,14,4,11,16,1,2,0,0,11,28,27,27,20,18,28,27,22,26,19,2,25,29,13,0,3,24,28,27,20,7,1,14,22,24,28,28,15,18,24,18,23,26,25,23,23,25,26,23,21,21,21,23,24,24,24,24,24,23,22,22,25,27,25,23,23,25,25,24,24,25,24,21,20,19,19,20,22,21,22,26,20,19,22,25,24,21,20,23,25,21,23,24,25,25,25,24,23,23,23,24,20,20,23,23,20,18,21,23,22,19,18,19,20,22,22,23,24,26,26,22,23,24,23,21,20,21,20,19,20,22,21,20,19,19,19,18,18,17,17,18,18,18,18,17,16,16,17,17,18,18,19,19,19,20,20,19,17,15,11,8,11,23,28,27,22,2,3,18,25,18,14,9,11,16,18,16,14,6,7,19,14,22,23,22,27,24,25,27,27,27,28,21,4,5,28,24,7,0,0,2,26,7,12,31,27,21,2,11,29,28,28,12,0,0,5,14,6,3,4,2,4,5,6,5,5,5,4,3,3,4
5,4,5,5,5,5,5,6,6,5,10,1,7,12,0,0,2,0,7,29,27,29,22,18,24,27,27,28,21,9,24,30,16,0,1,26,29,30,19,-2,-2,19,28,24,23,27,26,24,19,14,22,26,24,21,20,22,23,22,20,18,20,22,23,24,24,24,24,25,23,19,24,26,25,23,23,25,26,24,24,27,27,21,16,18,22,20,17,18,23,25,21,21,23,24,24,22,21,24,23,17,20,23,25,25,24,23,22,23,22,20,23,19,19,20,15,12,21,22,19,21,18,17,20,23,24,23,23,26,26,22,22,23,23,22,21,21,19,19,19,19,20,20,20,19,19,18,17,17,17,18,18,18,17,17,16,15,16,18,19,18,18,16,17,19,20,19,16,9,2,3,15,25,29,25,14,0,7,23,25,13,12,12,16,19,20,17,13,7,9,16,1,21,23,15,24,27,25,25,27,27,29,9,-2,10,28,21,6,0,-2,0,26,10,14,30,23,4,2,17,29,27,29,8,-1,0,1,16,8,5,6,2,4,5,5,5,5,5,4,3,3,4
5,4,5,5,5,4,5,5,6,5,2,0,8,13,5,3,6,1,7,30,28,23,26,20,7,22,27,28,27,24,22,29,16,-1,1,20,26,28,26,17,4,21,30,17,6,24,28,28,24,19,22,23,22,21,21,20,20,22,21,17,20,22,23,24,24,24,25,27,25,19,24,26,24,22,23,24,24,21,21,26,28,21,13,16,24,17,7,13,24,24,23,23,24,24,24,24,24,24,22,18,20,22,23,23,23,22,22,22,22,23,26,22,23,25,20,15,23,25,21,21,17,16,20,25,25,23,23,25,26,23,22,23,23,23,22,21,20,19,19,18,19,20,20,19,18,17,17,16,17,19,19,20,19,19,17,17,18,21,21,18,17,16,16,19,20,21,19,13,7,6,18,26,24,19,16,12,11,11,11,10,11,13,15,18,18,16,15,15,13,6,-1,17,26,18,12,26,27,26,27,28,31,6,2,21,28,5,2,0,5,23,28,25,21,23,28,20,22,26,27,27,29,8,0,3,2,12,6,8,9,0,3,4,5,5,5,5,5,4,3,4
5,4,5,5,5,4,4,4,6,6,1,5,11,11,5,0,5,1,5,23,27,24,28,19,-1,15,25,26,25,28,26,19,21,16,0,2,23,30,27,25,0,4,22,22,5,24,16,18,27,26,22,20,21,25,25,21,19,24,25,19,22,23,24,24,24,24,24,26,25,20,23,25,24,23,23,23,22,21,21,23,27,22,14,17,26,13,0,11,27,23,23,23,24,25,25,25,24,24,23,23,23,22,22,22,24,24,24,24,23,21,27,21,22,26,21,14,24,26,21,20,17,17,21,26,26,23,22,22,24,26,24,25,25,25,24,23,21,20,20,19,19,19,18,17,16,16,16,17,18,20,20,20,20,19,18,18,19,21,21,19,19,18,18,18,20,21,22,20,17,17,24,28,21,11,8,9,14,17,14,8,11,13,14,13,8,2,2,7,5,0,14,24,30,21,8,24,28,28,27,21,8,0,14,23,7,-1,4,2,8,30,25,27,28,22,18,27,28,26,27,26,16,5,0,4,10,8,1,8,12,0,3,4,5,5,5,5,5,4,4,4
5,4,5,5,5,4,4,4,6,9,1,4,9,8,3,1,2,0,0,9,26,27,27,25,17,13,24,28,25,25,28,13,18,29,18,0,8,13,19,30,16,-2,10,25,15,26,11,12,26,28,20,14,18,25,26,20,18,22,25,21,22,23,23,23,23,23,23,23,23,21,22,24,24,25,25,24,24,24,23,22,27,23,16,20,27,14,0,12,28,22,20,21,23,24,24,23,22,22,23,26,23,19,17,19,22,24,25,26,21,15,27,13,14,22,15,5,22,23,15,18,19,20,24,27,26,22,20,18,20,27,26,26,27,26,25,23,21,21,21,20,20,19,17,15,15,16,17,19,19,17,18,18,18,18,17,17,17,18,19,21,21,20,18,17,17,18,21,22,23,26,27,29,21,7,-1,7,18,21,15,9,13,16,19,17,12,6,6,8,11,16,26,29,25,21,22,26,27,30,22,3,-2,13,30,24,0,0,16,22,22,28,26,26,31,25,12,23,26,27,29,26,3,0,6,14,16,8,0,8,14,0,3,4,5,5,5,5,5,4,4,4
5,4,4,5,5,5,4,4,6,7,0,0,5,10,8,9,2,0,0,2,28,31,28,28,27,14,24,30,27,26,28,22,23,29,26,2,-2,2,7,12,26,20,9,7,16,24,18,18,25,26,19,15,18,24,24,19,17,20,23,22,21,21,21,22,23,24,23,23,22,22,22,23,25,26,26,25,25,26,24,21,26,21,18,23,27,16,0,11,27,22,18,18,22,24,24,22,20,21,24,24,21,17,14,15,19,22,23,24,22,19,27,15,17,25,20,12,23,25,17,14,21,25,27,26,24,22,20,16,17,24,24,26,27,27,25,23,21,21,22,22,21,18,16,15,16,18,19,20,19,16,16,17,17,17,17,17,17,16,17,21,21,20,20,17,15,16,19,20,20,23,27,29,22,13,11,19,21,12,7,14,15,19,24,26,24,21,22,21,22,27,26,28,18,15,29,28,28,20,5,-1,15,31,23,4,2,16,27,30,27,23,26,29,19,14,22,17,24,29,26,19,3,-2,8,17,12,6,1,6,9,1,3,4,5,5,5,5,5,4,4,4
