4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,5,4,6,20,26,28,22,15,13,15,14,6,8,5,10,15,16,19,17,17,17,16,17,17,17,16,16,16,16,17,17,18,17,17,18,17,19,19,21,18,18,16,16,16,15,15,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,14,14,13,12,12,12,12,12,11,11,11,12,12,12,13,14,13,13,14,14,14,14,15,16,15,14,15,18,17,15,10,12,13,15,15,15,15,15,15,15,14,15,15,14,14,13,12,12,12,12,11,11,11,12,11,11,12,11,12,13,13,13,13,12,12,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,13,12,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,16,16,16,15,16,16,15,13,12,5,8,7,9,4,13,18,24,25,8,9,5,4,5,5,5,4,4,3,4,4,4,5,4,4,4,4,4,4
4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,5,5,6,3,5,11,24,28,27,16,14,12,15,10,7,6,11,17,16,17,17,16,16,17,17,16,16,16,16,16,16,16,17,16,16,17,17,16,17,19,21,20,19,17,15,16,15,15,14,14,14,13,13,13,14,14,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,12,11,12,12,12,12,13,14,13,14,13,14,14,14,15,15,14,14,14,17,16,16,13,14,14,14,13,15,15,15,14,14,14,14,14,14,15,14,14,13,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,12,12,12,13,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,13,11,4,8,8,9,5,21,21,25,20,4,9,2,4,4,4,4,3,4,4,5,4,4,5,4,4,4,4,4,4
4,4,4,4,3,3,3,4,4,4,4,4,4,5,5,5,6,6,4,2,8,21,23,28,21,15,6,11,10,7,7,13,18,17,17,16,16,17,18,17,16,16,16,17,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,15,14,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,14,14,14,14,14,14,15,15,15,15,14,14,15,17,16,16,14,15,15,16,15,15,15,15,15,15,15,15,14,15,14,15,14,13,13,12,12,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,14,14,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,12,11,3,8,8,7,11,25,24,23,14,9,8,5,5,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,4
5,5,5,5,5,5,4,4,5,5,4,3,5,3,4,3,4,5,5,6,6,15,19,28,25,17,11,9,9,9,8,14,18,17,18,15,17,17,17,17,17,16,16,16,16,16,17,18,17,17,17,17,17,17,17,17,16,17,16,15,15,14,14,13,13,13,13,14,14,15,14,14,14,14,15,14,14,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,12,12,11,11,11,11,11,12,13,14,14,14,14,14,14,15,14,14,14,15,16,15,14,15,17,16,16,14,14,14,15,15,15,16,15,15,14,15,15,14,15,15,15,14,14,13,13,12,12,11,10,11,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,14,13,12,12,12,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,14,14,15,14,14,14,15,15,15,15,16,16,15,15,16,15,16,15,16,15,11,10,8,8,5,8,10,27,26,24,9,9,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4
4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,3,4,5,5,3,1,8,13,26,27,22,15,11,10,8,7,15,20,18,17,16,18,17,17,17,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,13,14,14,14,14,14,15,15,14,14,14,15,15,15,14,14,17,17,17,14,15,15,16,15,15,15,15,15,14,15,15,15,14,14,14,14,14,13,13,13,12,11,11,11,12,12,12,12,12,13,13,12,12,12,13,13,13,13,12,13,13,13,13,13,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,16,15,15,16,15,11,10,8,7,7,9,18,28,24,17,10,6,6,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4
4,4,4,4,5,4,4,4,5,5,4,4,4,5,5,3,3,4,4,2,5,7,8,24,27,24,19,10,9,8,7,15,20,19,18,16,18,17,18,17,16,16,15,15,15,16,16,17,17,17,18,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,14,17,17,18,15,16,15,16,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,12,12,11,11,12,12,12,12,12,13,13,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,16,15,16,16,16,16,15,15,16,15,15,15,16,16,16,15,15,18,15,11,9,8,6,9,11,23,26,22,13,11,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,4,4,4,5,5,5,4,4,5,5,3,3,5,4,0,7,8,4,21,27,24,21,9,6,5,6,15,20,19,18,15,17,17,18,17,17,16,16,16,15,16,17,18,18,18,18,18,17,16,15,15,16,16,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,16,17,16,16,16,15,15,15,15,14,13,13,14,13,13,13,13,13,12,12,11,12,12,12,12,12,13,14,14,15,13,14,14,15,15,15,14,15,15,15,16,16,14,16,15,18,15,16,15,16,14,15,15,15,15,16,16,15,15,15,14,15,15,15,14,14,13,13,12,11,12,12,11,12,12,12,12,12,13,13,12,11,12,13,13,13,12,12,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,15,16,16,14,16,16,19,14,10,7,7,4,9,15,27,23,19,10,7,5,1,7,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,5
5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,3,3,4,4,2,3,13,23,26,26,13,2,4,9,13,21,18,19,15,17,18,18,17,16,16,16,16,15,16,16,17,17,17,17,16,16,15,16,16,15,15,14,13,13,14,15,15,14,14,15,15,15,14,14,14,14,14,15,15,15,16,16,16,15,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15,16,15,15,15,15,15,15,14,15,16,14,15,15,17,15,16,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14,14,14,13,12,12,11,11,11,11,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,17,17,16,16,16,16,16,14,15,15,16,15,19,22,23,13,8,5,6,8,17,24,28,17,13,8,4,5,4,5,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5
5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,3,5,4,18,25,27,18,4,2,6,11,19,18,20,16,17,17,18,16,16,16,16,16,16,15,16,17,16,17,17,16,16,15,15,15,14,14,14,13,14,14,15,15,15,15,14,14,14,15,14,14,14,14,15,15,14,15,15,15,15,15,15,14,14,13,13,13,13,12,12,13,13,13,12,11,11,12,12,13,14,15,15,15,15,16,16,16,15,15,14,15,15,15,15,15,15,16,13,14,14,17,16,15,14,15,16,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,13,13,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,15,15,15,15,15,15,16,17,17,17,17,16,16,15,15,16,15,16,18,21,23,18,8,5,6,5,13,21,26,26,11,7,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,5,4,6,0,14,22,27,22,10,7,4,8,17,18,20,17,17,16,19,17,16,16,16,15,16,16,16,16,16,17,16,15,15,16,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,12,12,13,13,13,12,12,12,12,13,13,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,14,15,15,17,17,16,14,15,16,15,15,16,15,16,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,12,11,11,12,12,13,12,12,12,13,12,13,13,13,13,13,13,13,13,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,16,15,16,16,17,17,17,17,15,16,16,16,16,18,17,18,10,6,5,7,5,19,23,25,21,5,5,4,6,3,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,3,8,20,24,25,12,9,5,4,12,16,20,18,16,17,17,18,17,16,16,16,16,16,16,15,16,16,16,16,16,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,14,13,13,13,12,12,12,13,13,12,11,12,12,12,12,13,14,14,15,15,16,15,14,15,16,16,16,16,15,15,15,15,15,15,14,14,14,17,17,17,16,15,15,16,16,16,16,16,15,15,15,15,15,15,14,15,14,14,14,13,12,11,11,12,11,11,12,12,13,12,12,13,13,12,13,13,13,13,12,12,12,13,13,13,13,13,14,14,13,13,13,13,12,12,13,13,14,14,13,14,14,14,14,14,15,15,15,15,16,16,17,18,18,18,17,15,16,17,16,16,20,14,14,4,8,7,10,6,25,24,22,13,3,5,4,5,4,5,5,5,5,5,5,5,4,3,2,4,4,4,4,4,5,4,4,5
4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,3,6,4,16,21,27,16,10,4,0,9,12,16,19,17,18,17,17,17,16,17,16,16,16,16,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,14,15,15,16,16,15,15,14,15,15,15,16,15,15,15,15,15,15,14,14,14,15,17,18,18,17,16,16,16,16,16,17,16,16,16,15,15,14,14,14,14,14,14,14,14,12,12,11,11,11,11,12,12,13,13,13,12,12,12,12,12,13,13,13,12,12,13,12,12,12,13,13,14,14,13,13,13,14,14,13,12,13,13,13,14,14,14,14,14,15,15,16,16,17,17,17,18,18,17,16,16,17,18,17,19,19,13,10,5,9,6,3,15,28,23,15,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5
4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,4,5,4,5,2,13,18,27,20,12,7,0,8,11,15,19,17,18,17,17,17,17,16,16,16,16,16,15,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,13,13,13,12,12,12,12,13,14,15,15,15,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,17,18,18,17,17,17,17,18,18,18,17,16,15,15,15,14,14,14,14,14,14,14,14,13,12,11,11,11,12,12,12,12,12,12,12,11,12,12,12,12,13,13,12,12,12,13,12,12,12,13,13,14,13,13,13,14,14,13,13,13,13,14,13,14,15,15,15,15,16,16,17,17,18,18,19,18,18,17,18,18,19,18,22,16,11,5,9,9,8,4,23,26,20,11,0,3,0,5,4,4,4,4,4,4,4,4,4,5,5,6,5,5,5,5,5,5,4,4,5
5,5,5,5,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,5,6,4,7,9,25,22,18,11,3,5,8,13,18,17,17,16,18,17,17,16,15,16,16,16,15,15,15,15,16,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,16,16,15,15,15,15,14,14,13,14,14,13,13,13,13,14,13,13,12,12,12,12,13,13,13,14,15,15,15,15,15,15,16,15,15,15,16,16,15,16,15,15,14,14,15,15,15,16,16,16,16,16,17,18,20,21,20,18,15,14,15,15,15,14,14,14,14,13,13,13,13,12,11,11,12,12,12,12,12,12,12,13,13,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,13,14,14,14,13,13,14,15,15,15,16,17,18,18,18,18,19,19,18,17,18,18,22,21,23,8,9,0,10,4,8,16,27,21,15,6,0,7,2,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,5
5,5,5,5,4,4,4,4,4,3,3,4,4,4,5,5,5,4,4,4,5,5,5,3,6,8,8,21,22,18,16,4,5,4,6,17,18,17,16,18,17,17,17,16,16,16,16,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,14,15,15,15,14,13,13,13,13,13,14,14,13,13,12,12,12,12,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,14,15,16,15,15,16,15,15,15,15,15,16,18,19,18,17,15,15,15,15,15,14,14,14,14,14,14,13,12,11,12,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,14,15,15,16,16,17,18,18,18,18,18,17,17,17,17,20,22,24,20,2,6,9,12,3,13,18,27,16,9,2,5,4,4,3,3,4,4,4,4,5,4,3,4,4,4,4,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5,5,4,4,4,4,5,4,5,5,5,0,17,24,21,18,5,0,1,4,16,18,18,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,14,13,13,13,13,14,14,14,13,13,13,12,12,12,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,15,15,15,16,17,15,15,14,16,16,16,15,15,15,14,14,14,15,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,13,12,13,13,14,14,13,13,13,13,14,14,13,13,13,13,13,14,14,13,13,13,14,15,15,15,16,17,18,18,18,18,17,17,17,16,16,20,23,23,16,4,7,10,5,6,17,22,26,8,9,3,6,3,5,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,4,4,4,4,5,4,5,5,11,25,24,22,10,0,2,4,14,17,18,17,17,18,18,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,14,13,13,13,13,13,13,13,13,12,12,12,13,14,13,14,14,15,15,15,15,15,15,16,16,16,15,16,16,16,14,14,15,17,18,17,16,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,13,13,14,14,15,15,15,15,16,16,17,17,16,16,16,16,16,20,20,19,10,8,7,9,0,16,23,26,20,0,3,5,5,4,5,5,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,4,4,4,4,5,4,6,7,5,22,25,27,18,2,5,5,13,18,18,16,16,18,18,18,18,17,17,17,16,16,15,15,16,16,16,16,16,16,15,16,15,14,15,15,15,15,14,14,14,13,14,14,14,14,15,14,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,12,12,12,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,14,14,16,18,18,17,16,15,16,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,12,13,13,12,13,13,13,13,13,14,14,14,15,15,15,16,15,14,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,20,17,15,5,7,7,6,5,21,25,26,12,2,4,6,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,3,18,23,28,26,7,8,2,8,18,18,19,16,17,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,15,14,14,13,13,14,14,15,15,14,14,15,15,16,16,16,16,16,14,13,13,13,15,14,14,14,14,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,18,18,18,16,15,14,15,15,15,15,15,15,14,15,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,12,13,13,13,14,14,13,14,13,13,12,13,13,13,12,12,13,13,13,13,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,17,18,14,13,3,4,2,1,14,25,24,23,3,1,3,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,4,5,5,6,5,10,19,26,27,17,14,7,2,15,16,19,17,17,17,18,18,18,18,17,17,17,16,16,16,17,16,16,17,17,17,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,17,16,15,14,15,15,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,14,12,12,12,13,13,13,13,13,13,13,12,12,13,13,14,13,14,15,15,15,16,16,17,16,16,16,16,16,16,15,15,14,15,15,15,16,16,16,17,17,16,16,16,17,13,11,3,4,6,9,20,26,21,18,0,5,4,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,5,5,5,2,7,5,11,20,28,26,21,15,2,11,12,19,18,16,16,17,17,17,17,17,16,17,17,16,16,17,16,16,18,18,18,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,16,15,14,14,14,14,13,14,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,16,15,15,15,15,15,16,16,15,15,16,17,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,13,13,13,14,14,14,15,15,16,16,17,18,17,16,16,16,16,16,16,16,16,15,16,16,16,16,17,17,17,16,16,17,16,12,9,1,6,16,18,24,24,14,9,5,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,5,5,5,5,5,5,6,6,5,4,3,5,5,4,4,4,4,4,4,5,5,5,6,5,5,5,8,12,27,27,24,23,6,6,9,18,20,16,17,18,17,18,17,16,18,17,17,17,17,16,16,16,19,19,19,17,15,15,15,15,14,14,15,15,15,14,13,14,14,14,14,15,15,14,14,15,15,16,15,14,14,14,13,13,13,13,13,13,14,13,13,13,13,14,14,14,14,14,14,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,15,15,15,15,16,16,15,14,14,14,14,14,13,12,12,12,13,14,14,14,13,13,13,12,13,13,13,13,13,12,12,12,13,13,13,13,12,12,13,13,13,13,14,13,12,13,13,13,13,12,13,14,14,14,14,15,15,16,17,18,18,17,17,16,15,15,15,16,16,16,16,17,16,17,17,16,16,15,18,15,7,9,4,11,21,23,27,17,8,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4
3,4,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,6,8,22,27,26,26,11,1,8,13,22,18,18,16,17,18,18,17,16,17,17,17,17,17,17,17,17,17,18,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,15,15,15,15,15,14,14,14,13,14,13,13,13,14,14,13,13,12,12,12,13,13,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,16,15,15,16,17,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,15,15,16,17,18,18,18,17,17,16,15,15,15,16,16,16,16,16,16,16,16,15,16,18,12,4,4,9,19,24,26,25,13,10,7,6,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4
3,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,2,13,26,27,28,22,7,7,5,18,19,19,16,16,16,17,18,17,17,17,17,17,17,17,19,18,18,17,17,17,16,16,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,15,15,15,15,14,14,14,14,13,13,14,13,14,14,14,14,14,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,16,15,16,17,17,18,17,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,18,19,16,5,6,4,14,24,25,26,20,7,7,6,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5
3,4,4,5,4,4,4,4,4,4,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,7,22,24,28,26,15,11,3,11,19,19,20,18,17,17,18,17,17,17,17,17,17,17,18,16,17,16,16,16,15,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,14,14,13,13,13,13,13,14,14,14,14,13,13,12,12,13,13,14,14,15,15,14,15,15,16,16,16,16,16,15,15,15,15,16,18,18,17,16,15,16,16,15,15,14,15,15,15,15,14,14,14,14,15,15,14,13,13,12,12,12,12,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,16,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,18,16,12,0,8,7,17,27,25,24,16,5,7,6,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,3,4,4,5,5,5,5,5
4,4,5,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,7,15,17,23,28,21,18,7,7,11,13,22,24,24,24,23,18,17,16,18,17,17,17,17,17,16,16,17,15,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,15,15,15,14,15,13,13,13,13,13,13,14,14,14,14,14,13,12,12,12,13,14,14,15,15,14,15,15,15,15,16,16,16,16,16,14,16,16,19,19,16,16,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,12,13,13,14,14,13,12,12,12,13,13,13,13,13,14,14,13,14,14,13,14,14,13,13,12,12,13,13,13,13,14,14,14,14,14,14,15,15,16,16,16,17,17,17,17,16,16,16,16,16,17,16,17,17,18,17,14,11,3,5,12,15,21,25,21,20,6,6,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,8,9,15,18,28,26,22,13,6,8,10,15,24,27,26,24,22,19,18,18,18,17,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,14,14,15,15,15,15,16,16,15,14,15,14,15,13,13,14,13,13,13,13,14,14,14,14,14,13,12,12,13,13,14,15,15,14,15,15,15,15,15,16,15,15,16,14,15,15,19,20,17,16,14,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,12,12,13,13,13,14,14,14,14,14,15,15,15,15,16,16,16,16,17,17,16,16,17,17,17,17,17,16,16,18,17,10,8,4,10,16,19,24,24,19,13,8,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,4,4,4,3,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,6,1,11,15,25,28,25,21,3,2,6,9,18,27,28,27,27,24,24,17,18,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,15,16,16,15,14,15,14,14,13,14,14,14,14,13,13,13,14,14,14,13,14,13,13,13,13,13,14,14,14,15,15,16,16,15,15,15,15,16,15,17,17,21,21,18,16,13,16,15,15,15,16,16,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,14,14,15,14,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,17,17,18,17,17,14,8,7,4,16,23,24,27,23,14,8,7,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4
5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,6,6,21,27,27,25,17,5,4,0,5,8,16,23,28,26,26,17,17,16,18,17,17,17,17,16,16,16,16,17,16,16,17,17,17,16,15,15,15,14,14,15,15,15,15,16,15,14,14,14,14,14,13,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,16,16,18,16,20,22,18,16,14,16,16,16,16,16,16,15,15,16,15,15,14,14,14,14,14,13,13,13,13,13,14,14,13,13,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,17,18,17,19,14,6,4,3,9,24,25,28,26,13,10,5,6,1,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4
