4,4,3,4,5,5,5,4,5,5,8,22,27,26,24,2,10,13,22,18,18,18,20,19,19,18,19,20,19,19,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,17,17,16,16,15,15,15,14,13,14,14,14,14,14,14,14,14,15,15,15,17,16,17,15,15,14,15,14,14,14,15,15,16,16,16,17,16,16,16,16,16,16,15,15,16,16,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,14,16,17,15,12,4,5,7,8,16,16,16,15,17,16,16,15,16,16,16,16,16,16,16,17,17,17,17,16,17,16,16,16,16,16,16,16,16,17,16,15,15,15,16,17,17,16,15,16,17,18,17,16,16,16,16,15,14,14,14,15,15,15,15,14,14,14,14,15,16,16,17,16,16,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,19,19,20,20,19,19,21,20,21,20,20,19,19,21,19,19,21,25,16,6,0,22,27,27,27,18,11,6,5,5,4,4,4,4,4
5,4,4,4,4,4,4,4,5,5,10,19,26,27,27,8,8,8,21,20,17,18,19,19,18,18,19,19,19,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,16,16,17,17,16,15,14,14,14,14,13,13,13,14,14,14,14,14,15,15,16,16,15,15,14,14,14,14,14,15,15,15,16,16,17,16,16,16,16,16,16,15,15,16,16,17,16,16,16,16,16,16,16,16,16,15,14,16,16,16,15,15,17,17,13,3,6,7,8,15,16,15,15,16,16,16,16,16,16,16,16,17,16,16,17,17,17,16,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,17,17,17,17,17,16,15,14,14,14,14,15,15,15,14,14,15,16,16,16,17,18,17,17,17,18,17,17,18,18,17,18,18,18,19,19,19,19,18,19,20,20,20,20,20,22,20,19,19,19,20,20,21,19,20,21,25,11,9,6,27,27,27,26,18,11,7,4,5,4,4,4,4,4
5,5,4,4,4,4,5,5,4,5,7,15,25,27,27,14,7,3,18,22,19,18,19,19,19,19,19,18,18,18,17,17,16,16,16,16,17,17,18,17,17,17,17,18,17,17,17,17,17,17,18,18,18,18,19,18,17,17,17,17,16,14,14,14,14,14,14,14,14,14,14,13,13,13,15,15,16,16,15,15,14,14,14,15,15,15,16,17,17,17,16,16,16,16,15,16,16,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,17,16,15,16,17,19,16,5,6,7,8,16,16,16,16,17,17,16,16,16,17,16,17,16,17,17,17,16,17,16,18,17,17,17,16,17,17,17,16,16,16,16,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,15,17,17,17,18,19,20,21,20,19,18,18,18,18,18,18,18,19,19,20,20,19,18,18,18,20,21,21,21,20,19,19,20,20,20,21,21,18,22,22,20,3,12,15,27,27,26,24,15,9,7,3,5,4,4,4,4,4
4,5,4,4,4,4,4,4,4,5,5,13,24,26,27,19,7,5,13,24,20,18,17,20,19,19,18,18,18,18,18,17,16,16,16,17,17,17,17,18,18,18,18,18,17,17,17,17,16,16,17,18,18,18,19,18,17,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,14,14,14,14,14,15,16,18,18,17,16,16,17,17,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,18,17,5,6,7,10,17,16,16,16,17,17,16,15,16,17,17,17,17,18,18,17,15,16,16,17,16,16,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,15,15,16,17,17,16,16,16,15,15,14,14,14,14,14,14,15,14,14,15,16,17,17,18,19,19,20,21,21,21,20,20,19,18,18,18,18,18,19,19,19,19,19,18,19,19,21,22,22,20,19,20,20,20,21,21,19,19,23,24,18,4,19,23,27,27,24,22,13,6,7,3,4,4,4,5,4,4
4,5,4,4,4,4,4,4,4,5,2,10,19,21,27,28,14,9,3,22,21,21,16,19,19,20,18,19,19,18,18,17,18,18,18,18,17,18,18,18,18,18,18,17,17,17,16,17,18,18,18,18,18,17,17,16,17,17,17,16,15,14,15,14,14,14,14,13,13,13,14,13,13,13,14,14,15,15,16,15,14,13,13,14,14,15,16,16,17,17,17,17,17,17,16,15,17,17,16,15,15,16,16,17,16,16,16,16,16,16,15,15,16,17,18,18,16,16,16,18,17,4,7,6,11,17,17,16,16,16,17,17,16,17,18,17,17,18,21,21,18,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,16,17,17,17,16,15,14,14,14,14,14,14,14,14,14,15,15,16,17,17,18,18,18,17,17,18,19,20,20,20,20,19,18,18,18,19,19,19,19,20,20,20,20,19,19,20,21,20,20,20,20,20,21,21,18,21,23,22,9,8,26,27,27,27,23,20,10,0,5,6,5,5,5,5,5,5
5,5,4,5,5,5,5,5,5,4,5,8,14,19,27,27,19,14,0,17,22,21,18,19,19,19,19,19,19,19,18,18,18,18,17,17,18,18,18,17,17,18,19,19,20,21,22,21,20,19,18,18,17,16,17,17,17,17,17,16,15,15,15,14,14,14,14,14,14,13,13,14,13,13,15,15,15,15,15,15,14,13,13,13,14,16,16,15,16,18,19,18,17,16,14,15,15,16,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,18,17,15,16,16,17,6,8,7,10,18,18,18,16,17,16,16,17,17,17,17,17,19,25,26,22,19,18,17,16,16,17,18,17,17,17,17,17,17,17,17,17,17,17,16,16,14,14,14,16,16,16,16,15,15,15,15,15,14,14,14,15,15,14,14,14,15,16,17,18,18,18,18,18,18,17,17,17,18,19,20,19,19,19,18,18,19,20,20,20,19,19,18,19,20,21,21,20,20,20,21,20,19,17,23,19,20,0,18,28,27,27,25,20,16,7,6,5,4,5,5,5,5,4,4
5,5,5,5,5,4,5,5,4,4,2,7,12,14,26,27,26,24,-2,7,17,21,19,17,18,20,19,18,19,19,18,18,18,18,18,17,16,16,17,18,19,20,20,19,20,21,21,21,18,16,16,17,17,17,17,17,17,16,17,16,16,15,16,15,14,13,14,14,14,14,14,14,14,13,15,15,15,14,14,15,15,14,13,12,12,14,16,16,16,17,18,20,20,21,20,17,14,15,16,17,17,16,16,17,19,21,22,21,19,18,17,16,16,16,16,17,17,16,16,18,18,8,6,4,10,19,20,19,16,17,16,16,16,16,17,17,19,20,21,19,18,19,19,20,20,20,18,17,17,17,17,17,17,17,18,18,17,16,17,16,16,14,14,15,16,16,16,15,15,15,14,14,14,14,15,15,15,15,14,14,15,15,16,17,18,18,18,17,18,18,18,18,18,18,18,19,20,19,19,19,19,19,20,20,20,19,19,18,19,20,20,21,20,20,21,20,18,20,22,22,12,8,7,29,27,27,27,24,16,13,5,6,3,4,5,5,5,5,4,4
6,5,5,4,5,4,4,4,4,5,3,6,10,8,19,27,27,28,13,2,12,17,21,17,18,19,19,18,19,19,19,19,18,17,17,18,19,20,21,22,22,21,19,17,16,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,15,16,15,15,14,14,15,15,14,14,14,14,13,14,14,15,14,14,14,15,14,14,13,13,14,15,15,15,15,15,18,19,22,24,24,21,19,19,19,18,16,17,17,18,19,19,18,18,18,18,17,17,17,17,16,16,17,18,19,19,12,10,9,14,19,18,18,16,17,17,17,16,17,18,19,20,19,16,14,14,16,18,19,21,21,20,17,16,17,17,17,17,17,18,18,18,17,17,16,16,14,14,16,16,16,15,15,15,15,14,14,14,15,15,15,14,14,14,14,15,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,20,19,19,19,19,19,20,20,20,20,21,20,22,23,24,14,2,8,21,28,27,27,24,19,13,10,1,4,3,4,5,5,5,5,4,4
6,5,5,4,4,4,4,4,4,4,3,4,9,8,14,27,27,28,21,5,8,11,23,18,18,17,19,19,19,19,19,18,18,18,19,21,22,22,21,21,21,20,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,15,14,14,15,15,14,14,15,15,15,14,13,14,13,13,14,15,14,14,14,15,14,14,14,13,14,15,15,16,16,15,16,17,20,21,21,20,20,19,19,18,17,16,16,16,17,16,16,17,18,18,18,18,17,17,16,16,17,18,20,19,14,14,15,17,19,17,17,16,17,17,17,17,18,20,21,20,18,16,17,16,16,17,17,20,20,20,19,18,18,18,18,17,18,18,18,18,17,17,16,15,14,14,16,16,16,15,16,16,15,14,14,14,15,15,14,14,14,14,14,15,15,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,19,19,20,20,20,20,20,19,18,19,19,19,20,20,20,20,20,22,25,24,22,12,8,11,27,27,27,27,23,17,9,7,3,4,4,4,5,5,4,4,4,4
5,5,5,4,5,4,5,5,4,4,5,4,7,8,12,23,25,27,28,8,8,5,18,21,20,18,19,19,19,19,18,18,19,21,22,22,22,20,20,18,18,17,18,18,18,18,18,18,18,17,17,18,17,16,16,16,16,16,16,16,14,12,13,14,14,14,15,15,15,15,14,13,13,13,13,14,14,15,15,14,14,14,14,14,14,14,15,15,15,16,15,17,17,18,18,17,17,17,17,17,16,15,16,16,16,16,16,16,16,16,17,18,18,19,18,16,16,17,18,19,19,18,19,19,19,19,18,16,16,17,17,18,18,19,20,20,18,17,16,16,17,17,16,16,16,18,18,18,18,17,17,17,17,17,17,17,17,17,16,15,14,15,15,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,14,14,13,14,15,16,16,15,15,16,17,17,18,18,18,18,18,18,18,18,18,19,19,19,20,21,21,20,20,20,19,20,20,21,20,20,22,26,25,22,14,6,16,22,27,27,27,25,18,12,8,4,4,3,5,4,4,5,5,4,5,5
5,5,5,4,5,4,5,5,4,4,5,4,6,5,9,18,25,27,28,16,11,9,13,23,19,19,19,19,19,19,18,19,20,21,22,21,20,18,19,18,17,17,18,18,18,18,18,18,17,17,17,18,18,17,16,16,16,16,16,15,14,12,12,13,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,16,16,16,15,16,16,17,17,17,16,17,17,16,16,15,16,16,16,16,16,16,16,16,16,17,19,20,19,17,17,17,18,19,20,18,19,19,19,18,17,17,18,18,17,18,18,19,18,18,18,17,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,15,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,17,17,17,18,18,18,18,19,19,18,19,19,19,19,20,21,21,21,21,20,21,21,21,22,23,24,26,18,17,11,6,21,25,27,27,26,22,15,9,6,5,4,3,5,4,4,4,4,4,4,4
5,5,5,4,5,4,5,5,4,4,5,3,6,4,8,14,21,24,28,27,20,13,6,18,20,21,17,19,19,19,19,20,21,20,19,19,19,18,18,17,18,18,18,18,17,18,18,17,16,16,17,18,18,17,16,15,15,15,15,15,14,14,14,14,14,15,14,14,14,14,15,15,15,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,17,16,16,18,19,19,19,20,19,18,20,22,20,20,17,18,18,18,17,17,18,17,17,18,17,17,18,18,17,16,16,16,16,16,17,16,17,16,16,16,17,17,17,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,14,15,15,16,15,14,15,14,14,15,16,17,16,16,16,16,15,14,15,16,17,18,18,18,18,18,19,19,19,19,19,20,19,19,19,20,21,21,21,21,22,23,24,26,25,20,11,8,6,19,25,27,27,27,21,19,10,8,6,4,4,5,4,4,4,4,4,4,4,4
5,5,4,4,4,5,4,4,4,4,5,5,5,6,5,12,18,21,27,27,24,17,4,14,17,21,19,19,19,19,19,20,21,19,19,19,19,19,18,18,18,18,18,18,17,17,18,17,16,16,17,17,17,16,16,15,14,14,15,15,14,14,15,15,14,14,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,15,16,15,15,15,16,17,16,15,16,16,16,15,16,16,17,17,17,16,17,17,16,17,17,17,18,19,20,19,20,20,23,21,19,17,18,19,18,17,17,17,17,17,17,17,17,17,18,17,16,16,16,16,15,16,16,16,17,17,16,16,17,17,17,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,14,15,14,15,13,15,17,17,18,17,17,17,16,16,15,15,16,18,18,18,18,18,18,19,19,19,19,20,20,19,19,20,21,20,21,22,21,25,25,27,26,13,9,5,5,23,27,27,27,24,18,16,11,7,5,5,4,5,5,5,4,5,5,5,4,4
5,5,4,4,4,5,4,4,4,4,5,5,5,5,4,9,14,16,26,27,27,27,4,7,13,18,22,19,19,20,20,20,20,19,19,19,19,18,18,17,17,18,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,14,13,13,14,14,14,14,13,14,14,15,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,15,16,16,15,15,16,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,17,18,18,18,20,21,23,21,19,16,18,19,18,17,16,16,16,16,16,16,16,17,18,17,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,15,14,17,18,18,18,18,18,18,18,17,16,15,16,17,18,19,19,19,19,18,18,18,19,19,19,19,20,20,20,20,20,20,19,24,26,27,20,8,5,4,14,26,27,27,26,22,15,13,8,5,4,4,5,5,5,5,4,5,5,4,4,5
5,4,4,4,5,5,4,4,4,4,5,5,5,5,4,8,10,11,19,28,27,27,19,0,8,12,21,20,20,19,20,19,19,19,18,19,19,18,18,17,17,18,17,17,17,16,16,16,16,16,16,15,15,15,14,13,13,13,13,14,14,15,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,14,14,14,14,14,14,14,14,15,16,15,15,13,13,14,15,14,15,15,15,15,14,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,17,16,16,15,16,17,20,19,18,18,18,19,18,17,17,17,17,17,16,16,17,18,18,18,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,16,17,17,18,17,16,16,16,15,15,15,15,15,14,14,15,15,15,14,14,14,14,15,14,17,18,18,19,20,20,19,18,18,17,16,16,17,17,18,19,19,19,19,18,19,19,19,19,19,20,20,20,21,20,19,20,26,26,21,12,6,7,7,23,26,27,28,23,18,11,10,5,5,3,4,5,5,5,5,5,4,4,4,4,5
4,4,4,5,5,5,4,4,4,4,5,5,6,5,3,5,9,8,16,24,27,27,27,3,5,1,17,22,21,18,19,18,19,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,14,14,15,15,15,16,15,14,15,14,14,14,14,14,14,13,13,14,15,15,15,15,14,13,13,14,14,15,14,14,14,15,17,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,18,17,18,19,18,19,18,18,17,17,17,17,16,16,17,18,18,19,19,18,17,17,15,15,16,16,16,16,15,16,16,15,15,15,16,17,18,18,18,16,15,16,16,15,14,14,14,14,14,15,15,15,14,14,15,15,14,15,15,17,18,18,20,22,22,19,18,18,18,18,18,17,17,17,17,18,19,18,17,18,18,19,19,19,19,20,20,21,19,20,21,26,24,16,10,1,11,14,27,26,27,26,21,14,6,7,4,5,4,4,3,4,4,5,5,4,4,5,4,4
4,5,4,4,4,4,4,5,5,4,4,5,4,4,4,4,5,6,11,19,25,27,28,20,14,2,9,20,19,19,17,19,19,19,18,18,18,18,17,17,18,18,17,17,17,17,17,16,16,15,15,15,15,15,16,17,17,17,17,17,16,15,14,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,15,16,16,16,16,17,16,15,14,15,15,15,15,15,15,14,15,16,16,15,15,16,15,15,16,16,16,16,16,16,17,17,16,16,17,17,19,18,18,18,18,17,17,17,17,17,16,16,16,17,18,18,18,18,19,20,20,20,20,20,19,18,17,18,18,17,17,17,18,19,19,18,17,17,15,15,15,16,15,15,14,14,14,14,14,15,15,14,14,15,15,14,15,16,16,18,18,19,18,17,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,21,19,20,22,23,20,15,10,0,7,23,24,27,27,25,24,15,10,5,4,5,4,5,4,4,5,5,6,5,4,4,4,4,4
4,4,4,4,4,4,4,5,5,4,4,5,4,4,5,3,4,6,8,17,22,25,27,28,21,11,2,16,16,21,18,17,18,19,19,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,17,16,18,18,18,18,17,17,16,15,15,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,16,17,17,16,15,16,17,18,18,17,17,18,18,18,18,17,18,18,18,18,17,17,16,16,16,17,17,16,16,15,16,16,18,18,19,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,17,18,20,21,21,21,21,21,20,20,20,19,18,19,19,19,18,16,16,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,14,15,16,16,17,18,18,18,17,17,18,19,18,18,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,22,22,15,12,5,2,12,25,27,27,27,23,20,11,6,5,5,4,4,5,4,5,5,5,5,5,4,4,4,4,4
5,4,4,4,4,4,4,5,5,4,4,5,4,4,4,3,3,3,5,14,17,18,26,27,25,22,6,5,12,18,21,16,18,18,19,18,18,18,18,18,18,17,16,17,16,16,16,16,16,17,18,18,17,18,18,18,19,19,18,18,16,15,14,13,14,14,14,14,15,14,14,14,14,15,15,15,14,13,13,14,14,14,15,15,15,15,15,15,15,14,16,17,17,17,17,19,22,22,21,20,19,18,17,17,17,18,19,18,19,21,22,22,21,19,18,17,16,16,16,16,16,18,19,21,20,18,17,16,17,17,17,17,17,17,16,16,17,17,17,17,17,16,17,17,17,18,19,20,21,21,21,20,20,18,17,16,15,15,15,16,16,16,15,15,14,14,15,14,15,15,15,15,15,15,15,15,14,15,15,15,17,16,17,18,18,19,20,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,21,21,20,18,9,9,3,5,22,28,27,27,25,19,15,6,3,4,5,4,6,5,5,5,5,5,4,4,5,5,4,4,4
4,5,5,5,5,5,4,4,4,5,4,5,5,4,3,3,4,3,3,8,12,14,22,27,27,27,13,5,6,9,21,19,18,18,18,20,19,19,18,19,19,17,16,17,17,16,17,17,18,18,18,18,17,18,18,18,18,18,18,17,16,14,13,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,17,18,18,17,18,19,20,20,19,18,17,17,16,16,16,17,16,18,19,23,25,27,23,20,18,18,17,16,16,16,17,19,21,21,17,16,16,17,17,17,17,18,17,16,17,17,18,18,18,17,17,16,16,17,17,19,20,20,20,21,21,19,17,17,17,16,16,16,16,16,16,16,15,14,15,15,15,15,15,16,15,15,15,15,15,14,15,15,16,17,17,17,17,18,18,19,19,19,19,18,18,18,18,18,18,18,19,18,19,18,19,19,20,19,19,18,24,21,19,14,4,7,6,11,28,27,27,26,21,15,11,5,3,4,5,5,6,5,4,4,3,3,5,6,5,4,4,4,4
4,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,6,10,12,20,27,27,27,21,6,6,9,16,20,19,18,18,20,19,19,19,18,18,18,17,17,17,18,18,18,18,18,18,17,18,18,18,18,17,17,18,17,15,14,14,14,15,16,16,16,15,16,15,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,15,16,18,18,19,18,18,19,19,18,17,17,17,17,17,17,17,17,17,21,23,27,24,20,18,17,17,17,17,16,17,19,20,21,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,17,17,18,18,19,20,20,20,19,17,16,16,16,15,15,16,16,16,15,14,15,15,15,15,15,16,16,16,16,16,15,15,14,15,15,16,16,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,21,20,20,20,24,22,17,11,1,3,9,20,28,27,26,25,19,12,9,5,2,4,4,4,5,5,4,4,4,4,4,5,5,5,4,4,4
5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,7,6,15,24,26,27,27,18,14,8,6,18,19,20,18,18,18,19,19,18,19,18,19,19,19,19,19,18,17,17,18,19,19,19,18,17,17,17,17,16,15,14,15,15,16,16,17,17,16,17,16,14,13,13,14,14,14,14,15,15,14,14,14,14,15,16,16,15,15,15,16,15,15,17,20,20,20,19,18,17,18,18,18,17,17,17,16,17,16,16,19,19,23,22,20,19,17,17,17,17,17,17,18,20,22,19,18,17,17,17,17,17,18,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,18,19,19,18,18,17,16,16,15,16,16,17,16,15,15,14,15,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,18,18,19,19,20,20,20,21,20,20,20,20,20,20,19,19,20,20,19,21,24,24,20,14,5,1,9,18,27,27,27,26,23,13,7,7,5,5,5,6,6,5,5,4,4,4,5,3,4,5,5,5,4,4
5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,7,1,11,20,23,27,27,26,18,10,5,12,16,20,18,18,18,18,18,18,18,19,19,19,18,18,17,17,18,18,19,19,19,18,18,18,17,17,16,14,14,14,15,15,16,17,17,17,17,17,16,15,15,14,14,14,14,14,15,15,15,14,14,14,15,15,16,15,15,15,16,16,16,16,20,20,21,18,18,18,18,19,18,18,17,16,15,17,17,16,18,15,21,21,19,19,17,17,16,17,18,17,18,20,22,20,19,18,17,17,17,18,19,19,18,18,18,17,17,16,17,17,17,17,17,17,17,17,17,19,19,18,17,17,16,16,15,16,17,17,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,18,17,18,19,20,20,20,21,20,20,20,20,20,20,19,20,20,20,19,21,24,22,16,9,4,7,16,24,27,27,26,25,19,9,4,6,3,4,5,6,5,4,4,4,4,5,5,5,5,5,5,5,4,5
4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,7,7,5,15,19,23,27,27,25,18,6,7,9,12,18,18,19,18,17,18,18,18,18,18,18,18,18,19,19,20,19,19,18,18,18,18,17,17,14,14,14,15,15,15,16,17,17,18,18,17,17,16,16,16,16,15,14,14,15,15,15,15,14,14,14,15,16,16,15,15,16,16,17,17,18,19,20,20,19,17,17,18,19,19,19,17,16,17,15,17,16,17,17,18,18,17,16,16,16,17,17,18,19,20,20,20,19,19,18,18,18,20,21,22,21,21,20,20,19,18,18,18,18,18,18,18,17,17,18,19,19,18,18,17,16,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,16,15,15,15,15,15,15,15,16,15,15,16,16,17,17,17,18,19,19,19,19,18,19,19,18,18,19,19,19,20,19,20,21,21,20,16,9,7,3,17,23,27,27,28,23,20,14,9,6,3,5,4,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4
4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,6,6,4,10,15,18,25,27,27,23,10,1,6,7,17,18,20,20,18,18,19,18,19,18,18,19,19,19,20,20,18,18,17,17,19,18,17,16,14,14,14,16,16,16,16,17,17,17,18,18,17,17,16,16,16,16,15,14,14,14,14,14,14,14,14,15,16,16,16,15,16,16,16,17,18,18,18,19,18,18,17,17,20,20,20,18,16,17,15,16,16,17,17,18,18,17,16,17,17,17,17,18,19,19,19,19,19,19,19,18,19,20,22,23,23,23,24,23,22,21,20,19,17,17,18,18,18,18,18,19,19,18,18,16,15,15,17,17,16,16,16,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,20,20,21,20,20,20,20,13,9,5,7,24,26,27,27,26,19,16,12,8,5,2,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4
4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4,4,5,4,3,3,4,3,11,12,20,26,27,27,26,9,8,8,9,13,15,19,21,20,18,17,17,19,19,19,19,20,19,18,18,17,18,18,18,18,16,15,14,15,15,16,16,17,17,17,18,18,18,18,18,18,17,17,16,16,16,15,15,14,14,14,15,15,14,14,15,15,16,16,16,16,16,17,18,19,18,18,18,17,18,18,19,19,22,21,18,18,16,16,17,17,17,18,17,17,17,17,17,17,16,18,18,18,17,17,17,17,17,17,17,17,18,19,19,19,19,20,21,23,23,23,21,19,18,18,18,18,18,18,17,17,17,16,16,16,17,17,16,16,16,16,15,15,14,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,20,20,20,20,20,18,18,7,8,9,17,28,27,27,26,19,14,11,9,4,5,2,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4
4,4,4,4,4,5,4,4,5,4,4,4,5,5,5,4,4,4,4,3,4,4,5,5,7,3,15,21,25,27,28,23,17,4,4,7,10,12,15,19,21,19,17,18,21,20,19,19,18,18,18,19,19,18,18,17,15,14,13,15,16,16,16,18,18,18,17,17,17,17,17,17,18,18,18,17,18,17,16,16,15,15,14,14,14,14,14,14,15,16,16,16,16,17,17,18,18,18,17,17,18,18,19,21,25,22,19,18,16,17,17,16,16,17,17,17,17,17,17,17,16,18,18,18,18,18,17,17,16,16,16,16,17,17,16,16,16,15,16,18,21,23,21,20,18,18,18,18,17,17,17,16,16,15,16,17,17,16,16,16,17,16,16,14,14,15,15,16,16,15,16,15,15,15,15,16,16,15,15,16,16,16,15,16,17,17,17,17,17,17,17,16,16,16,16,17,18,18,19,20,21,20,20,20,20,16,12,9,9,12,27,27,27,27,23,15,9,7,5,4,5,4,5,5,4,5,5,4,4,4,4,4,4,5,4,5,5,5,4,4
4,4,4,5,5,5,4,4,5,5,4,5,4,4,3,4,5,5,4,5,4,4,3,2,4,6,10,15,20,26,27,26,26,15,-1,8,8,9,5,12,17,24,27,23,21,18,18,18,18,18,19,19,18,18,18,17,15,14,14,15,16,16,16,17,17,18,17,17,17,17,17,18,18,18,18,18,17,18,16,16,15,15,14,14,14,15,15,15,15,16,15,16,17,17,17,18,18,18,18,17,18,18,19,21,24,22,19,18,16,17,17,16,17,18,18,18,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,18,18,17,16,16,20,22,24,21,18,17,17,17,17,16,16,16,16,16,17,16,16,16,17,17,16,15,14,14,15,15,16,16,16,16,15,15,15,15,16,15,15,15,16,17,16,16,16,17,17,17,17,17,18,17,17,17,17,18,19,19,19,19,20,20,20,21,20,18,14,9,3,15,23,27,27,26,23,17,9,8,5,4,3,5,5,4,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4
4,4,4,5,5,5,4,4,5,5,4,5,5,4,4,4,4,4,4,3,4,4,5,3,6,5,5,9,13,20,26,27,27,27,16,7,2,11,11,5,9,16,27,24,20,16,19,19,19,18,18,18,18,17,17,16,15,14,15,16,16,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,15,14,14,15,15,15,15,16,15,16,16,17,16,17,18,18,18,18,18,18,20,21,23,22,19,19,17,18,18,18,19,19,18,18,17,17,17,17,18,19,18,17,18,18,18,17,17,18,17,16,16,15,15,15,14,16,17,18,17,19,22,25,21,18,17,17,18,17,17,16,16,17,17,17,16,15,15,16,16,15,15,15,14,15,15,17,17,17,17,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,20,20,20,20,20,18,12,7,6,14,24,27,26,25,23,15,10,4,4,5,4,5,6,6,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5
