5,5,4,4,5,5,4,4,4,5,7,22,27,27,22,2,11,12,22,18,18,18,20,18,18,18,19,20,19,18,17,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,16,17,16,17,16,16,16,16,17,17,16,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,15,16,17,17,15,15,15,15,14,14,14,15,15,15,15,16,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,16,12,4,5,6,7,16,16,16,16,17,16,16,15,16,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,15,15,15,16,17,16,17,16,16,17,18,17,16,16,16,16,15,14,14,14,15,15,15,15,14,14,14,14,15,15,16,17,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,20,20,19,19,21,21,20,20,19,19,20,21,19,19,20,25,15,6,2,22,27,27,27,19,12,6,4,5,4,4,4,4,4
4,4,4,4,4,4,5,5,5,5,8,20,27,27,26,6,7,11,21,19,18,18,19,19,19,18,18,19,19,18,17,17,17,17,16,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,16,15,14,14,14,14,14,13,14,14,14,14,14,14,15,16,16,16,16,15,14,13,14,14,15,15,16,16,16,16,17,17,16,15,16,16,16,15,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,16,16,17,16,16,17,16,14,3,6,7,8,16,16,16,15,16,16,16,15,16,16,17,16,16,16,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,16,15,14,14,14,14,15,15,14,14,14,15,15,16,16,17,18,18,17,17,17,17,17,17,17,18,18,18,18,19,19,19,18,18,19,19,20,20,20,20,21,20,20,20,20,20,20,21,19,20,21,25,13,6,5,27,27,27,27,18,11,7,4,5,4,4,4,4,5
5,5,4,4,5,5,5,5,5,5,8,16,25,27,27,12,4,5,19,21,19,18,18,20,19,19,19,18,18,18,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,18,17,17,17,17,16,15,14,14,14,14,14,14,14,14,14,14,13,13,15,16,16,16,16,15,14,14,14,14,15,16,16,17,17,17,16,16,16,16,16,16,16,15,16,16,17,17,16,16,16,17,16,16,16,16,16,16,15,16,16,16,16,16,18,18,16,4,6,8,9,16,16,15,16,17,16,16,15,16,16,17,16,17,16,17,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,14,14,14,14,14,15,15,14,14,14,15,16,17,17,18,19,20,19,19,18,18,18,18,18,18,18,18,19,19,20,20,19,18,18,18,20,21,21,22,20,20,19,20,20,21,20,21,18,21,22,22,7,11,14,28,27,26,24,16,9,6,3,4,4,4,4,4,4
4,5,5,5,5,5,5,4,5,4,5,14,24,26,27,20,5,4,14,23,19,18,17,20,19,19,19,18,18,18,17,17,17,17,17,17,17,17,18,17,18,18,18,18,17,17,16,16,17,17,17,18,18,19,19,18,17,17,17,16,16,15,14,14,14,14,14,14,14,14,14,14,13,14,15,16,16,16,16,15,14,14,14,14,15,15,16,17,18,17,16,16,17,17,16,16,16,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,16,17,16,16,16,18,18,17,4,6,8,10,16,16,15,16,17,16,16,16,17,17,18,17,17,18,18,16,16,16,16,17,17,16,17,17,17,18,18,17,17,17,17,17,16,16,16,16,16,15,15,16,17,17,16,16,16,15,15,14,14,14,14,14,14,15,14,14,15,16,16,18,18,19,19,21,20,22,21,20,19,19,18,18,18,18,19,19,19,20,19,19,18,18,20,21,22,22,19,19,19,20,19,21,21,20,19,23,23,16,5,18,22,27,27,25,22,14,8,6,4,4,4,5,4,4,4
4,4,4,4,4,4,5,3,5,5,6,11,19,21,27,28,15,9,2,22,20,20,16,19,19,19,18,19,19,18,18,17,17,18,18,17,17,18,18,18,18,18,18,18,17,17,17,17,18,18,18,19,18,17,17,17,17,17,17,16,16,15,14,15,14,14,14,13,14,14,14,14,13,13,14,15,15,15,16,15,15,13,13,14,14,15,16,16,17,17,17,17,17,17,16,16,16,17,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,17,16,16,18,17,4,6,8,11,17,17,16,16,16,16,17,16,17,17,18,17,18,21,22,18,15,15,15,16,15,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,16,16,17,17,16,15,15,15,14,14,14,14,15,15,14,14,14,15,16,17,18,18,17,17,18,17,19,20,20,21,20,19,18,18,18,19,19,19,20,19,20,20,20,19,19,20,21,20,20,20,21,20,21,20,19,22,23,22,9,7,26,27,27,27,23,20,11,4,5,6,5,5,5,5,5,4
5,5,5,5,4,4,5,5,5,4,5,9,16,19,28,27,19,15,0,18,21,22,17,18,19,19,19,19,19,19,18,18,18,17,17,17,18,19,18,17,17,18,19,19,20,20,21,21,20,18,18,18,17,16,17,17,18,17,16,16,15,16,14,13,14,14,15,14,14,13,14,13,13,13,15,15,15,15,15,15,15,13,13,13,14,15,16,15,16,18,19,19,18,17,15,15,14,16,16,16,16,16,17,16,16,17,17,17,17,17,16,16,16,16,17,17,17,15,16,17,18,8,8,8,10,18,18,19,16,16,16,16,17,17,17,16,17,21,24,26,22,19,18,17,16,15,17,18,17,17,17,17,17,17,17,17,17,17,17,16,15,14,14,14,16,16,16,16,15,15,15,15,15,14,14,15,15,14,14,13,15,15,16,17,18,18,18,18,18,18,17,17,18,18,19,19,19,19,18,18,18,19,20,20,20,19,19,18,19,20,21,20,20,20,20,21,20,18,18,23,20,17,0,18,28,27,27,25,20,16,7,5,4,5,4,5,5,5,4,4
5,4,4,4,5,5,5,5,4,4,3,6,12,15,25,27,26,25,1,6,18,22,20,17,19,20,20,19,19,19,18,18,18,18,17,17,17,17,18,19,20,20,20,19,20,21,21,20,18,17,16,17,17,17,17,17,17,17,16,16,16,16,15,14,14,13,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,14,13,13,13,15,16,15,15,16,18,19,20,21,20,18,15,14,15,17,17,16,16,17,19,21,21,21,19,18,17,16,16,16,16,17,17,16,17,18,18,9,7,6,11,19,19,19,16,17,17,16,16,16,17,17,19,20,20,20,18,19,20,20,20,19,19,17,16,17,17,17,17,17,18,18,18,17,17,16,15,14,14,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,14,14,15,15,16,17,18,18,18,17,18,18,18,18,18,18,18,19,19,20,19,19,18,19,20,20,20,19,19,18,19,19,20,21,20,20,21,22,18,18,21,24,10,8,7,28,27,27,27,23,16,12,5,4,4,4,4,4,5,5,4,4
5,5,5,4,4,4,4,4,4,4,4,4,9,10,18,27,27,29,12,2,13,17,22,17,18,18,20,18,19,19,19,19,19,18,18,18,18,20,21,23,23,21,19,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,14,14,15,15,14,14,14,14,13,14,14,14,14,14,14,14,14,13,13,13,15,16,15,16,15,16,17,18,22,24,24,21,19,19,19,18,17,16,16,17,19,19,19,18,18,18,17,17,17,17,16,16,16,17,19,19,12,11,10,16,19,19,17,16,17,17,16,16,17,19,19,20,19,16,15,15,15,17,19,22,21,20,18,16,18,17,17,17,17,18,18,18,17,16,16,15,15,14,15,16,16,16,15,15,15,15,14,14,15,15,15,14,14,14,14,16,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,19,20,19,20,20,20,20,20,19,19,18,19,19,20,20,20,21,21,20,23,23,26,13,3,6,21,28,27,27,25,19,12,8,4,4,4,4,4,5,5,4,4,4
5,5,4,4,4,4,4,4,5,5,5,3,7,9,15,27,27,28,21,2,9,11,22,19,18,17,20,19,19,19,19,19,18,18,19,21,22,22,21,21,20,20,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,15,13,14,15,15,14,14,15,15,15,14,13,14,13,14,14,14,14,14,14,14,14,14,14,13,14,15,15,16,16,15,15,17,20,21,21,20,20,20,19,18,17,16,16,16,16,16,16,17,17,18,18,17,17,17,17,16,16,18,19,19,15,15,15,18,19,18,16,16,17,17,17,17,19,20,20,20,18,16,16,16,16,17,17,20,20,20,19,18,18,18,18,17,18,18,18,18,17,17,16,15,14,14,15,16,16,16,15,16,15,15,14,14,15,15,15,14,14,15,14,15,15,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,20,20,20,20,20,19,18,18,19,19,20,20,20,20,21,22,25,25,21,11,9,10,27,28,27,27,23,16,10,6,4,4,5,5,5,5,5,4,4,4
5,5,4,5,5,4,4,4,4,4,4,5,6,7,12,22,25,27,28,7,8,5,19,21,20,18,19,20,19,19,19,18,19,21,22,22,22,21,19,18,18,17,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,13,12,13,14,14,14,14,15,15,15,14,13,14,13,14,14,14,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,17,18,18,17,17,18,17,17,16,15,16,16,16,16,16,16,16,16,17,17,19,19,18,16,16,17,18,19,19,18,19,19,19,18,18,17,17,17,18,18,18,19,20,20,18,17,16,17,17,17,17,16,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,15,15,16,15,15,14,15,15,15,15,15,14,15,14,14,14,15,16,16,15,16,16,17,17,18,18,18,18,18,18,18,18,18,19,19,19,20,21,21,20,20,20,19,20,20,21,20,21,22,26,25,22,13,6,16,20,28,27,27,26,19,11,8,5,4,4,5,5,4,4,5,5,4,5
5,4,4,4,4,4,5,4,4,4,5,4,6,6,9,18,25,27,28,16,12,7,12,22,20,19,17,19,19,19,18,19,20,21,22,21,20,19,19,17,18,17,18,18,18,18,18,18,17,17,17,18,18,17,16,16,16,16,15,15,14,12,13,14,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,16,16,15,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,19,19,19,17,17,17,18,19,20,19,19,18,19,18,17,17,17,18,17,18,18,19,18,18,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,17,17,17,18,17,18,18,18,18,19,18,19,19,19,20,20,21,21,21,21,20,20,21,22,22,22,25,26,19,17,11,8,21,25,27,27,25,23,17,9,6,4,4,4,4,4,4,5,5,5,4,5
5,4,5,4,4,4,4,5,4,4,5,4,5,3,6,14,21,24,27,27,19,11,6,17,19,21,18,19,19,19,19,20,20,21,20,18,19,19,19,18,18,18,18,18,18,18,18,17,17,16,17,18,17,17,15,15,15,15,15,15,14,14,14,14,14,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,17,17,17,16,17,16,16,16,16,16,16,16,17,17,17,17,16,16,18,19,19,19,20,19,19,20,22,20,19,17,18,18,18,17,17,17,17,17,17,18,17,17,18,17,17,16,16,16,16,16,16,16,17,17,17,18,17,17,16,16,17,16,15,15,15,15,15,16,16,15,16,15,15,15,15,15,15,15,16,15,15,14,14,14,14,15,16,17,17,16,16,16,16,14,16,16,17,17,18,18,18,18,19,19,19,19,19,20,20,19,20,21,21,21,21,21,21,24,24,26,27,20,10,10,5,17,25,27,27,26,21,19,12,7,5,4,4,4,5,4,5,5,5,4,4,5
5,5,5,5,4,4,4,4,5,4,5,4,4,5,5,11,18,20,27,28,23,16,3,14,17,21,19,19,19,19,19,20,20,20,19,19,18,18,18,18,18,18,18,17,17,17,17,17,16,16,17,17,17,17,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,18,19,20,19,20,21,23,20,20,17,17,19,18,17,17,17,17,17,17,16,17,17,18,17,17,16,16,15,15,15,16,16,16,16,16,16,17,17,16,16,16,15,15,14,15,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,13,15,17,17,18,17,17,17,17,16,15,16,16,18,18,18,18,18,18,19,19,19,19,20,20,19,20,20,21,20,20,21,22,24,25,27,26,14,8,5,2,23,26,27,27,24,19,17,10,6,5,5,4,5,5,5,5,4,5,5,5,5
5,5,4,4,4,5,4,4,3,4,4,5,6,5,4,8,14,16,26,27,27,27,5,8,14,18,21,18,19,20,20,20,19,19,18,19,19,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,14,14,13,13,14,14,13,13,14,14,15,15,15,15,14,14,14,13,13,14,14,14,15,14,14,14,15,15,15,14,14,14,15,15,16,15,15,15,16,15,15,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,17,18,18,18,20,21,23,20,19,16,18,19,18,16,16,16,16,16,17,16,16,17,18,18,17,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,15,14,14,14,16,18,18,18,18,18,18,18,17,15,16,16,17,18,18,19,18,18,18,18,19,19,19,19,19,20,20,19,20,20,20,19,25,25,26,20,9,5,1,13,26,27,27,27,22,16,14,8,4,4,5,5,5,5,4,4,4,4,4,4,4
5,4,4,4,5,5,5,4,4,5,5,5,4,4,5,6,9,12,20,28,27,27,18,0,8,12,22,21,20,19,19,19,19,19,18,19,19,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,14,14,13,14,14,13,14,15,15,14,14,14,14,14,14,14,15,15,15,15,14,14,13,14,14,14,14,14,14,14,14,15,16,15,15,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,18,20,19,18,16,18,19,18,17,17,17,17,16,16,16,17,17,18,18,17,16,16,17,16,16,16,16,16,16,15,16,16,16,16,15,15,15,16,17,17,17,16,16,16,15,15,15,15,15,14,15,15,15,15,14,14,15,14,14,14,17,18,17,18,19,19,19,18,18,17,16,16,17,17,18,19,19,19,18,18,19,19,19,19,19,20,20,20,21,19,19,20,26,24,21,12,6,5,4,23,27,27,27,23,18,11,9,6,4,4,4,5,5,4,5,5,4,4,4,4,5
4,3,4,5,5,5,4,4,4,4,4,5,5,5,3,3,8,9,16,26,28,27,28,4,4,5,17,22,21,18,19,19,19,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,14,15,15,15,15,16,16,15,14,14,14,14,14,13,13,13,14,15,15,15,15,14,14,14,14,14,14,15,14,14,14,15,16,16,16,16,15,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,16,16,16,16,17,18,17,17,18,19,18,18,17,17,17,17,16,16,18,18,18,18,18,17,17,16,16,16,15,15,15,15,15,16,16,15,15,15,16,17,18,18,18,16,15,16,16,15,15,15,15,15,14,15,15,15,14,14,14,15,13,14,14,17,17,18,20,22,21,20,18,18,17,18,17,17,17,17,18,18,18,18,18,19,19,19,19,20,19,20,20,21,19,20,22,25,22,17,10,1,11,14,27,27,27,27,21,13,7,4,5,4,4,5,4,5,5,5,5,5,5,5,4,4
4,4,5,5,5,4,4,4,4,4,4,5,4,4,4,3,4,6,12,20,25,27,28,21,13,0,9,18,19,19,17,18,19,19,18,18,18,18,18,18,18,18,17,17,17,16,17,17,16,15,15,15,15,15,17,17,18,18,17,17,16,15,13,14,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,17,16,14,14,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,17,18,18,18,18,17,17,16,17,17,17,16,16,17,17,18,18,18,18,19,20,20,20,20,19,19,18,18,18,18,17,17,17,18,19,19,18,17,16,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,15,15,15,16,17,18,18,19,18,16,15,16,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,20,20,21,22,24,20,15,9,1,3,23,25,26,27,25,24,16,8,6,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4
4,4,5,5,5,4,4,4,4,4,4,5,5,4,4,4,4,4,8,17,22,24,27,28,21,11,1,14,18,20,18,17,18,19,19,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,17,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,17,17,16,15,16,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,17,17,16,16,16,16,16,18,18,19,19,17,17,17,17,17,17,17,17,17,16,16,16,16,17,18,19,20,20,21,21,21,21,21,21,20,19,19,19,19,18,18,17,16,16,16,16,16,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,17,18,19,17,17,17,18,18,18,18,19,19,19,18,18,18,18,18,19,18,18,19,19,19,19,19,19,19,20,22,23,15,12,6,0,11,26,27,27,27,23,21,12,5,5,4,5,5,4,4,4,4,4,5,5,4,4,5,5,5
4,4,5,4,5,5,4,4,4,4,4,5,5,4,4,3,3,2,4,13,16,19,27,27,25,22,4,6,11,18,21,17,17,18,19,18,18,18,18,18,17,17,16,17,16,16,16,16,17,17,17,18,18,17,18,18,19,19,18,17,16,15,13,14,14,14,14,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,16,17,18,17,17,19,21,22,21,20,18,18,18,17,17,18,18,18,20,22,22,22,21,19,18,17,16,16,16,16,15,18,19,21,21,18,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,17,17,18,20,20,22,21,21,20,20,18,17,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,19,19,20,19,18,18,18,18,19,19,19,19,19,19,20,19,19,20,19,19,20,20,19,21,21,21,18,10,8,3,5,22,28,27,27,25,17,16,7,5,4,4,5,5,4,5,5,5,4,4,4,4,5,5,4,4
4,4,4,5,5,4,5,5,5,5,5,4,5,5,5,4,4,4,3,8,12,14,23,28,27,27,12,4,7,12,20,19,19,17,18,19,20,19,19,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,16,14,13,14,14,15,15,15,15,15,15,14,14,13,14,14,15,14,14,14,14,14,14,14,14,15,14,14,15,15,15,16,17,18,17,18,19,21,20,20,18,17,17,16,16,16,17,17,17,21,23,24,27,23,20,18,17,16,16,16,16,18,19,21,21,18,16,16,17,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,17,17,18,19,20,20,20,21,19,17,17,16,16,15,15,16,16,16,15,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,18,18,18,18,19,20,19,18,18,18,18,18,18,18,19,18,18,19,19,19,20,19,20,19,23,22,19,15,6,5,7,11,28,27,27,27,21,13,11,5,4,5,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,7,10,11,20,28,27,27,21,4,7,9,16,21,19,18,17,19,19,19,19,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,19,18,17,18,17,16,15,14,14,15,15,16,16,16,15,15,15,14,13,13,13,14,14,14,14,15,14,14,14,14,14,15,15,14,15,15,15,16,16,18,19,19,18,19,20,19,18,18,17,17,17,17,17,16,17,19,22,23,27,24,21,18,17,16,17,17,16,18,19,21,21,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,18,18,19,20,20,20,18,17,17,16,15,15,15,16,16,16,15,14,15,15,15,14,15,15,16,16,16,16,15,15,14,15,15,16,16,16,17,18,18,18,18,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,21,19,20,21,25,22,17,12,4,4,9,21,28,27,27,25,18,10,9,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4
5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,5,4,4,6,7,5,15,25,26,27,27,17,14,5,8,19,18,20,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,15,15,14,14,16,15,16,17,16,16,16,15,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,16,15,15,15,16,15,15,17,20,20,19,18,18,18,19,18,18,17,17,17,16,16,17,16,19,19,23,23,21,18,17,16,17,17,17,17,18,20,22,19,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,18,19,19,19,17,16,17,16,15,15,16,17,16,15,14,14,15,15,15,15,15,16,16,16,15,15,15,14,14,15,15,15,16,16,16,17,17,18,18,18,19,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,19,21,23,24,20,13,6,4,11,17,27,27,27,26,22,14,6,5,5,5,5,5,6,6,5,4,4,4,4,4,4,5,5,5,4,5
5,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,3,10,22,24,26,27,25,18,9,4,13,15,20,19,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,18,17,17,15,14,15,15,15,16,15,16,17,17,17,17,16,15,15,14,14,14,14,15,15,15,15,14,14,14,15,16,16,15,14,15,16,16,16,17,20,20,21,19,17,18,18,19,18,18,17,16,16,16,17,16,17,16,20,21,20,18,17,17,16,17,17,18,18,20,22,20,19,18,18,17,17,19,19,19,18,18,18,18,17,16,17,17,17,17,17,17,17,17,18,19,19,18,17,17,16,16,15,16,17,16,16,15,15,15,15,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,18,19,19,20,20,20,20,20,20,20,20,20,20,19,19,20,19,19,22,24,22,15,10,4,9,14,24,27,27,27,24,19,10,5,3,5,5,5,5,6,5,4,4,4,5,5,4,5,5,5,4,4,4
4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,6,5,14,19,22,27,27,25,18,7,6,10,13,19,19,19,19,18,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,16,14,14,14,15,16,15,16,17,18,18,18,17,17,16,16,16,15,15,14,14,14,15,15,14,14,14,14,15,16,15,15,15,16,16,16,17,18,19,20,20,18,17,18,19,19,19,19,17,17,16,16,16,16,17,17,18,18,17,16,16,16,17,17,19,19,20,20,20,19,19,19,18,19,19,22,22,22,21,21,20,19,19,18,18,18,18,17,18,17,17,18,19,18,18,18,16,16,15,16,17,17,16,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,18,18,18,19,19,19,19,19,19,18,18,19,19,19,20,20,20,20,20,21,16,11,5,6,16,23,27,27,27,22,20,15,8,5,3,5,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,3,4
4,4,5,5,5,4,5,5,5,4,4,4,5,5,5,4,4,4,4,4,5,5,4,10,16,19,25,27,27,23,12,2,7,8,16,19,20,19,19,17,18,19,19,18,18,18,19,19,20,19,18,18,18,18,18,18,18,16,14,14,15,16,16,16,16,17,17,18,18,18,17,17,16,16,16,16,15,14,14,14,14,14,14,14,14,15,16,16,16,15,16,16,16,17,19,18,19,18,18,18,17,17,20,20,20,18,17,17,16,16,16,17,17,18,18,17,16,17,17,17,17,19,18,19,19,19,19,19,18,18,19,20,22,23,23,23,24,23,22,21,20,18,17,18,18,18,18,17,18,18,18,19,18,16,16,15,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,16,17,17,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,14,10,4,4,23,27,27,27,26,19,17,11,8,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,4,3,5
4,3,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,6,11,15,22,27,27,27,27,9,8,4,10,14,15,18,21,19,18,17,17,18,19,19,20,20,19,18,18,17,18,18,19,18,17,15,14,14,15,16,16,17,17,17,17,18,18,18,18,17,17,17,17,16,16,15,14,13,14,14,15,15,15,14,15,16,16,16,16,16,16,17,19,19,18,17,17,18,18,18,19,19,22,21,18,17,16,17,17,17,18,18,18,17,17,17,17,17,17,18,17,18,17,17,17,17,17,17,17,17,18,19,19,19,19,19,21,22,24,23,20,18,18,18,18,18,18,18,17,17,17,16,16,16,17,17,17,16,16,15,15,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,17,19,20,20,20,20,19,19,18,4,8,10,14,28,27,27,27,20,14,11,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5
4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,3,5,4,5,5,6,7,15,22,25,27,28,23,17,4,2,10,8,11,17,20,21,19,17,19,21,21,19,18,18,18,18,18,19,19,18,17,16,14,14,15,16,16,17,17,18,18,17,17,17,17,17,17,18,18,18,18,17,17,16,16,15,14,14,14,14,14,14,15,15,16,16,16,17,17,17,18,19,18,17,17,18,18,19,20,24,23,19,18,16,17,16,16,17,17,17,18,17,17,17,17,17,18,18,18,18,18,17,16,16,16,16,16,16,17,17,16,16,15,16,17,21,22,22,20,18,18,18,18,18,17,17,16,16,15,16,16,17,16,16,16,16,16,15,15,15,15,15,16,16,15,15,16,15,15,15,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,17,18,18,19,20,20,20,20,20,19,16,12,9,6,14,27,27,27,27,22,16,11,8,5,3,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,3,6,10,17,20,26,27,27,26,17,0,6,10,10,5,13,17,26,28,24,20,18,18,18,18,18,19,19,18,18,18,16,15,13,14,15,16,17,17,17,17,18,17,17,17,17,17,18,18,18,18,18,17,17,16,16,16,15,14,13,13,15,15,15,15,15,15,16,17,17,17,18,18,18,17,17,18,18,20,20,23,22,19,17,17,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,18,18,17,17,17,16,16,15,16,16,17,17,18,17,16,17,20,23,24,20,18,17,17,17,17,17,16,16,16,17,17,16,15,15,16,16,16,15,14,14,15,15,16,16,16,16,16,15,15,15,16,15,15,15,16,17,16,16,16,17,17,17,17,18,18,17,17,17,17,18,19,19,19,20,20,20,20,19,20,19,15,8,0,15,24,27,27,26,23,17,11,6,4,4,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4
3,3,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,5,5,5,5,5,5,5,4,6,11,13,19,25,27,27,28,15,6,3,11,12,6,8,17,28,24,19,17,19,19,19,18,18,18,18,18,17,16,15,14,15,15,16,17,17,18,18,18,18,17,18,18,18,18,18,18,18,17,18,18,17,17,16,16,15,15,14,15,16,15,15,16,16,16,16,17,16,17,18,18,18,18,18,18,20,20,23,22,19,18,17,18,17,18,18,19,18,18,18,18,17,18,19,19,17,16,17,17,18,17,18,18,17,17,16,16,15,15,15,16,17,18,16,18,21,24,22,18,17,17,18,17,17,16,17,17,17,17,16,16,16,16,16,16,15,14,15,15,15,16,17,17,17,16,15,15,15,15,15,15,15,16,17,16,16,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,20,20,20,20,19,18,12,8,6,13,24,27,27,25,21,15,10,7,4,4,5,6,6,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5
