3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,8,16,22,25,22,11,5,9,8,6,5,4,3,9,20,24,19,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,11,12,12,13,12,12,11,11,12,12,12,13,14,14,14,14,18,25,27,27,27,26,21,15,11,9,12,11,11,12,11,11,11,11,11,11,11,11,11,12,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,13,18,24,26,27,27,27,27,27,21,13,14,13,13,12,12,13,12,12,12,12,13,13,14,13,13,13,13,13,13,14,15,13,13,15,17,19,19,17,18,17,16,15,14,15,14,14,15,15,15,15,16,16,18,19,18,18,18,18,18,18,18,19,20,22,24,27,27,26,27,28,15,4,4,5,5,6,6,3,7,10,8,9,6,14,26,26,23,13,7,5,4,3,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,6,12,20,25,24,14,7,10,9,6,5,5,4,11,20,25,21,16,15,15,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,11,11,11,11,11,12,12,12,13,15,15,14,14,16,20,23,24,20,15,11,10,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,12,11,11,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,15,20,24,25,26,27,25,19,13,13,13,13,12,11,12,11,11,12,12,12,12,13,12,12,12,12,12,12,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,15,16,16,17,18,25,27,27,26,8,5,1,5,4,6,5,4,9,10,9,9,7,20,27,25,19,10,6,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,9,18,23,24,18,8,7,9,7,4,4,4,12,20,27,24,18,15,15,14,13,14,14,13,13,13,13,14,13,13,13,12,12,12,12,12,11,11,11,11,12,12,12,11,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,11,11,11,11,11,11,12,12,13,14,14,13,14,15,16,17,15,15,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,11,13,16,20,23,23,20,17,15,14,13,13,13,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,12,12,14,14,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,15,15,15,15,15,15,15,15,16,18,25,27,26,7,4,3,7,4,6,4,5,9,9,9,8,10,23,27,23,15,8,5,3,4,4,4,4,4,4,4,4,4,4,4
4,3,3,3,3,3,4,4,4,4,3,4,4,4,5,4,7,14,22,25,22,10,5,9,7,7,4,5,14,22,25,25,20,16,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,11,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,10,11,11,11,11,12,12,13,14,15,13,14,15,15,16,15,12,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,12,12,12,11,12,12,12,12,12,11,11,11,11,12,11,11,12,11,11,12,13,16,17,16,16,15,14,14,14,14,12,12,11,11,12,11,11,12,12,13,13,13,14,14,12,12,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,15,14,16,15,16,16,18,27,27,5,3,4,3,4,5,4,8,10,10,9,8,14,24,27,21,12,6,5,3,4,3,3,3,3,3,3,4,4,4,4
3,4,4,4,4,4,3,3,3,3,3,4,4,5,5,4,6,11,18,24,24,14,5,10,9,5,4,4,14,23,25,25,21,17,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,12,12,12,12,12,12,11,11,12,11,11,12,12,12,14,14,13,13,13,15,14,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,11,11,12,11,11,11,12,12,11,11,11,12,12,12,13,16,16,15,15,14,14,14,13,12,12,12,12,11,11,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,12,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,16,18,27,27,7,3,4,4,4,4,5,8,10,9,7,11,15,25,26,19,9,5,4,4,4,3,3,3,3,3,3,4,4,4,4
3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,5,8,16,22,24,20,7,7,10,6,4,4,10,22,25,24,22,18,15,15,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,13,12,12,11,11,11,12,11,12,12,13,14,13,12,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,12,14,14,14,14,13,13,14,14,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,15,15,15,16,17,27,27,8,3,4,5,6,6,6,12,12,7,9,14,15,24,25,14,8,6,4,4,4,3,3,3,3,3,3,4,4,4,4
3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,5,12,20,24,22,12,6,10,7,5,3,6,19,26,24,23,20,16,15,14,14,14,13,14,14,14,14,14,13,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,12,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,11,12,12,12,13,14,13,12,12,13,14,13,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,12,12,12,12,11,12,13,13,12,12,12,12,12,12,12,13,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,15,15,14,16,22,27,27,6,4,4,4,9,5,10,14,10,4,15,23,23,25,20,11,8,4,4,4,4,3,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,5,4,10,17,23,24,18,7,8,10,4,3,5,11,25,26,24,22,18,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,11,12,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,13,13,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,14,14,14,14,14,14,15,15,13,14,14,14,15,15,14,14,14,14,13,13,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,13,12,12,11,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,15,15,15,15,17,27,27,23,6,2,3,7,8,6,11,13,7,6,19,27,27,24,15,10,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,5,4,7,13,20,24,20,11,7,10,7,4,3,7,19,26,26,25,21,18,16,15,15,13,14,14,15,15,15,15,14,14,14,14,14,13,14,14,14,15,15,15,15,15,14,14,14,13,12,11,11,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,11,12,12,12,12,13,14,16,17,17,17,17,18,17,17,17,19,22,21,20,19,17,17,17,17,17,17,16,15,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,12,12,13,13,12,12,12,12,12,11,11,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,14,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,15,14,14,14,14,14,14,14,15,15,15,15,22,27,27,15,4,5,4,7,7,7,10,8,7,14,25,27,26,21,12,8,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,3,4,7,10,17,23,23,16,7,9,9,5,3,3,10,21,26,26,25,23,18,15,15,14,15,15,14,15,16,16,16,15,15,15,14,14,14,15,15,14,15,15,15,16,15,14,14,13,12,12,13,12,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,10,11,11,11,12,13,13,12,12,12,14,15,16,17,17,16,16,16,17,17,19,21,20,17,16,17,17,17,16,17,17,16,14,11,12,12,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,16,16,16,16,16,15,15,15,15,15,15,15,16,17,18,18,16,15,15,14,14,14,15,14,14,15,18,27,26,24,5,5,2,3,6,5,8,10,7,10,17,27,26,25,17,9,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,3,4,6,8,13,21,24,20,9,7,10,6,4,4,3,12,20,25,26,26,26,22,19,18,17,18,18,19,19,18,18,18,17,17,16,17,17,16,16,17,17,17,16,16,15,15,14,13,12,12,11,12,12,11,12,12,12,12,13,13,12,11,12,11,11,11,11,11,12,12,12,12,12,12,12,11,11,12,11,11,11,11,11,12,12,12,13,12,12,12,12,13,14,14,14,14,15,15,16,17,16,18,18,17,17,17,16,15,15,15,15,14,13,13,12,12,11,11,12,12,12,12,11,11,11,12,11,11,12,12,12,12,11,11,12,12,12,12,13,12,12,12,12,12,12,12,13,14,14,13,12,12,12,13,13,13,13,13,15,15,14,15,15,16,17,17,18,18,17,16,16,16,16,16,17,17,17,19,18,16,15,16,14,15,14,15,16,17,24,27,26,12,4,2,5,5,6,8,8,9,7,12,24,27,26,23,14,8,7,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,5,6,11,18,23,22,14,5,10,8,6,4,4,4,11,18,23,25,27,27,27,27,26,26,25,24,22,21,22,21,21,21,19,20,19,18,16,16,15,15,15,14,14,14,13,13,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,11,12,12,12,12,11,11,11,12,12,13,13,13,12,13,13,13,13,13,13,14,15,15,17,17,17,18,17,17,18,16,16,15,15,14,14,13,12,12,13,13,13,12,12,12,12,11,11,11,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,13,11,11,13,14,14,15,15,15,15,16,17,17,16,18,20,19,19,18,18,18,17,18,17,18,19,18,17,16,16,15,16,16,17,22,27,27,15,5,3,4,5,5,6,9,10,8,10,18,27,27,24,19,10,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,5,7,8,14,21,22,18,10,8,9,5,4,5,2,4,7,14,20,24,26,27,27,27,27,27,27,26,25,25,24,24,20,16,15,15,15,15,14,14,14,13,13,13,13,13,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,13,15,16,16,16,17,17,17,17,18,17,16,21,20,16,17,16,16,15,15,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,11,11,12,12,12,11,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,13,14,14,13,12,13,14,14,14,14,13,14,14,14,15,16,15,17,18,18,19,19,19,19,19,18,18,19,19,19,18,18,18,18,19,24,27,27,19,4,5,1,3,4,5,9,9,9,8,13,21,28,27,23,14,9,6,5,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,5,4,5,5,7,11,19,21,20,11,8,8,9,5,5,5,3,3,5,10,17,23,26,27,27,26,25,21,19,19,18,16,14,14,14,15,14,14,13,13,13,13,13,13,13,12,12,11,11,11,11,11,12,12,12,12,11,11,12,12,12,12,12,12,12,11,12,11,11,11,12,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,16,16,16,21,21,20,23,23,19,17,16,16,16,14,14,13,13,13,13,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,13,13,12,12,12,12,12,12,13,14,14,14,15,15,14,14,14,14,14,14,15,15,16,17,17,18,18,18,18,19,19,19,20,20,22,20,21,26,27,27,26,22,6,5,4,5,5,5,6,9,8,6,10,17,25,27,25,18,9,7,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,3,4,4,4,5,7,9,15,21,22,15,10,8,9,8,5,5,5,4,3,2,9,16,23,27,25,20,16,15,15,14,14,14,14,15,14,14,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,11,11,12,12,11,12,12,12,11,12,12,11,11,11,11,11,11,11,10,11,11,11,12,12,11,11,12,13,13,12,12,12,12,12,12,12,12,14,16,17,17,18,18,18,20,21,25,27,27,26,22,22,19,17,17,16,15,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,12,12,13,14,15,16,16,15,14,15,15,14,14,14,14,14,14,15,15,16,17,18,18,19,20,22,23,24,27,28,27,27,27,27,23,8,1,2,2,4,5,5,8,9,7,9,13,23,27,27,22,13,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,3,4,4,5,3,4,8,13,20,24,19,14,7,9,9,7,5,8,6,5,2,3,8,20,24,18,15,15,15,15,14,15,14,14,13,13,13,12,12,12,12,12,12,12,11,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,11,12,11,11,11,12,11,11,12,14,13,12,11,11,12,13,12,12,13,12,14,17,17,17,18,21,22,21,24,27,27,20,10,15,17,16,17,17,15,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,14,14,15,16,17,15,16,16,16,16,15,14,14,14,14,13,14,15,15,17,16,18,19,21,22,24,26,27,27,26,27,25,13,7,3,4,2,6,6,6,10,9,8,12,16,27,27,25,17,10,8,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,3,4,4,4,5,4,7,10,16,23,24,20,10,5,8,8,3,7,9,7,4,5,5,16,22,17,16,15,14,14,13,14,13,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,12,12,11,11,11,12,12,12,12,12,11,11,10,11,11,11,12,12,12,13,13,13,14,13,13,13,12,13,13,13,12,13,14,15,15,16,18,18,18,19,19,21,22,16,14,14,17,17,16,16,14,14,15,15,15,15,15,15,15,15,15,15,14,13,13,15,14,13,11,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,17,18,17,16,16,17,17,16,15,15,15,15,15,15,15,14,15,16,17,18,19,20,22,24,27,27,27,26,17,7,1,4,5,7,11,9,7,10,8,10,12,22,27,26,22,12,9,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,5,8,12,19,24,24,17,8,7,9,6,4,8,10,6,4,4,14,21,17,16,15,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,12,11,11,11,12,11,12,12,12,12,13,12,11,12,11,11,11,11,12,11,12,12,12,13,14,14,14,14,13,12,13,13,12,12,13,15,15,15,15,16,16,17,18,18,20,22,21,17,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,12,12,12,11,12,12,12,13,14,15,15,16,16,17,18,17,17,19,19,18,16,15,16,16,15,16,16,16,16,17,17,19,21,22,24,27,27,27,21,10,3,0,5,7,14,13,6,8,10,8,10,18,26,26,23,16,9,7,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,7,10,15,20,24,22,13,8,9,9,7,6,8,6,4,0,13,21,19,15,15,15,14,14,14,14,14,13,13,14,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,13,13,11,11,11,11,11,11,11,11,11,12,13,15,16,16,16,15,15,14,13,12,12,12,13,14,14,14,15,15,16,16,17,17,18,20,19,17,16,16,15,15,15,16,16,16,15,15,15,15,15,15,16,16,15,15,14,13,13,12,12,12,11,11,11,11,11,12,11,12,12,11,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,13,14,15,15,16,16,16,16,17,17,16,17,18,18,18,17,17,17,16,16,16,16,17,18,19,20,23,24,24,27,25,13,5,2,6,8,11,13,6,6,9,8,10,14,21,26,26,20,12,7,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,5,7,12,17,23,24,19,10,6,8,7,6,8,6,5,6,6,21,21,17,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,12,12,12,11,11,11,11,11,11,11,12,12,11,12,12,13,13,12,11,11,11,11,11,12,12,11,12,14,16,16,17,16,16,16,15,14,14,13,13,13,13,13,14,14,15,15,15,16,17,17,18,18,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,13,13,12,12,12,11,11,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,18,18,19,21,22,26,27,25,27,21,5,4,2,7,11,14,11,5,7,9,9,12,16,25,27,23,15,9,7,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,2,4,3,3,5,8,12,19,24,23,15,8,6,8,7,7,6,3,4,4,15,24,20,16,15,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,13,12,12,12,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,11,11,12,11,11,12,12,12,12,11,12,14,16,16,17,17,16,16,16,15,14,14,14,13,13,13,14,14,14,14,15,15,17,17,18,18,19,17,17,17,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,16,14,13,12,12,12,12,12,11,11,12,11,11,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,16,17,17,16,17,17,18,18,19,20,19,18,18,19,19,18,18,19,20,21,22,25,27,27,26,25,14,3,7,5,12,13,14,7,5,10,8,9,15,23,27,25,19,12,9,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,4,4,4,4,9,16,22,24,20,12,8,8,7,6,7,5,4,4,3,19,24,19,16,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,11,12,14,16,16,18,19,18,16,16,16,16,16,15,14,14,14,14,14,15,15,15,16,16,17,17,19,23,19,17,16,17,17,17,17,17,17,16,16,18,19,19,18,18,18,17,16,14,13,12,12,12,11,11,11,11,12,12,11,12,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,13,14,14,15,16,17,17,17,17,18,18,18,19,20,20,19,18,18,19,18,18,20,20,22,25,27,27,26,26,22,8,2,5,6,9,11,9,5,9,9,9,11,18,26,26,22,15,10,6,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,5,3,6,10,18,23,24,17,10,8,7,6,6,6,2,5,2,5,18,24,20,18,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,12,12,12,12,11,12,12,12,11,11,12,11,12,13,15,16,16,18,20,19,17,16,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,19,26,26,22,19,18,17,17,17,17,19,21,22,21,18,17,17,16,16,15,15,14,13,12,12,12,12,12,12,12,12,12,11,12,13,12,12,12,12,13,13,12,12,12,11,12,12,12,12,12,12,12,13,13,14,15,15,16,16,17,17,17,17,17,18,19,18,18,18,17,18,19,20,22,25,26,27,26,18,20,16,3,3,5,9,12,11,6,7,11,8,9,16,23,27,26,19,12,6,5,2,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,5,2,5,7,13,20,25,21,13,7,6,7,6,7,6,2,4,3,5,16,23,21,17,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,11,11,11,11,11,11,11,12,13,14,14,14,14,14,13,12,12,11,11,11,11,12,12,11,11,11,12,12,13,15,16,16,16,17,19,19,19,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,20,26,24,15,19,25,24,23,24,24,24,22,18,16,16,16,16,14,15,15,14,13,11,11,12,12,12,12,12,12,12,12,11,12,12,12,12,11,12,13,13,12,12,12,11,12,12,12,12,12,12,12,13,13,13,13,14,15,15,15,16,17,17,17,17,17,17,18,18,17,18,18,20,21,24,26,27,22,24,20,7,4,4,4,12,14,10,4,9,10,8,13,20,26,27,22,15,9,7,5,4,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,5,5,10,16,23,24,19,11,9,7,6,5,7,6,4,4,3,2,14,23,20,16,16,14,15,15,15,15,14,14,14,13,13,13,13,14,14,14,14,13,12,11,11,11,11,11,11,12,12,13,14,14,14,14,14,14,13,13,13,11,11,11,11,11,12,11,11,11,11,12,12,13,14,15,16,17,16,18,22,22,20,17,15,15,15,17,17,16,15,16,16,16,16,18,23,25,22,7,10,22,22,21,20,19,17,16,16,15,15,15,15,15,14,13,12,11,11,12,12,12,12,12,11,12,12,12,12,12,12,13,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,13,13,13,13,13,14,14,14,15,15,14,15,15,15,15,15,16,16,17,17,18,20,22,25,26,25,26,13,5,4,4,9,13,12,6,7,11,6,9,15,25,27,26,19,12,7,5,4,4,5,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,7,11,19,24,23,15,8,5,6,6,6,5,5,5,3,4,3,14,22,21,17,16,16,15,16,15,14,14,14,14,13,14,14,14,15,14,14,14,12,11,11,11,11,12,12,13,13,14,14,15,15,15,14,14,13,13,13,12,12,11,11,11,11,11,11,11,11,12,12,12,13,14,15,16,16,15,14,15,16,17,18,19,18,18,17,17,16,17,16,17,16,21,24,22,22,19,20,19,17,17,16,16,16,16,15,15,14,14,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,12,11,12,11,11,12,12,12,12,13,13,12,12,13,13,13,14,14,14,14,14,14,15,15,15,14,15,16,17,17,19,21,24,26,28,17,3,5,2,6,13,15,10,4,11,8,9,14,20,27,27,23,15,9,7,3,4,4,5,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,6,9,15,20,23,21,14,8,7,5,4,4,7,7,6,5,5,1,15,24,21,19,16,16,15,15,14,14,14,14,14,14,15,15,15,15,14,13,12,11,11,11,12,13,13,14,14,14,14,14,15,15,14,14,14,14,13,13,12,11,11,11,11,11,11,11,11,11,12,12,13,13,14,15,15,16,16,18,21,23,21,18,18,18,17,17,17,17,17,18,20,27,22,19,20,18,19,16,16,16,17,16,16,15,14,14,14,13,12,12,12,12,12,12,12,13,12,12,12,12,12,12,11,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,14,14,14,15,15,15,14,15,16,17,17,17,20,25,28,22,7,4,2,4,13,16,12,4,9,9,8,11,15,26,27,27,17,11,8,5,5,5,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,3,5,6,12,19,20,20,18,12,8,4,6,4,5,6,6,4,3,4,4,13,24,23,19,17,16,15,15,14,14,14,15,15,15,16,16,15,15,13,11,11,12,12,13,13,14,14,14,14,15,15,14,14,14,14,14,14,14,13,12,12,11,11,11,11,11,11,11,11,11,12,12,12,13,14,14,15,15,16,16,17,18,19,18,18,17,17,16,17,16,17,20,27,23,17,21,15,17,16,15,16,15,15,15,14,13,13,13,13,12,12,13,13,13,13,13,12,12,12,13,12,12,12,12,12,12,13,14,14,14,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,13,12,12,12,12,12,12,13,13,14,14,14,15,15,15,14,15,15,17,16,17,24,27,26,12,1,4,3,8,17,16,7,4,10,8,10,13,21,28,27,23,12,9,6,5,1,5,2,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,5,5,5,5,8,14,15,14,19,17,10,7,3,4,4,4,5,5,5,4,3,3,12,21,24,19,17,16,15,15,15,15,15,16,16,16,16,15,14,12,11,11,13,13,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,13,13,12,12,11,11,12,11,11,11,11,11,12,12,12,13,13,13,14,14,15,14,14,15,16,17,16,16,18,16,17,17,18,20,26,22,18,19,15,17,16,16,15,15,15,15,14,13,13,12,12,13,13,13,14,14,14,13,13,12,12,12,12,12,12,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,13,14,15,15,15,15,16,16,16,16,16,20,25,27,16,4,4,3,4,10,14,10,3,9,8,9,12,16,27,27,25,17,9,9,4,5,4,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
