9,8,7,7,8,9,7,3,5,6,2,18,23,22,0,30,27,27,27,27,27,25,26,27,24,-2,9,6,0,13,19,17,2,4,21,26,23,24,24,25,25,24,24,25,23,24,22,21,21,22,21,20,19,19,19,20,21,21,23,23,20,17,10,15,23,25,26,23,23,23,18,21,22,21,23,23,21,21,22,22,22,21,24,21,21,25,22,22,22,22,24,25,23,22,24,23,24,24,24,25,24,24,23,22,21,21,22,21,20,24,27,26,25,27,24,21,27,26,24,27,23,0,12,26,26,24,25,23,24,25,23,22,20,20,22,21,15,20,21,23,23,22,23,24,23,22,22,24,24,23,23,23,24,23,18,5,25,24,24,23,21,22,23,22,22,22,22,24,21,22,22,22,22,21,21,22,23,22,21,21,22,21,21,20,21,22,20,24,24,24,24,23,24,22,23,23,22,22,20,22,23,24,24,24,24,23,26,25,26,24,28,2,6,27,21,10,16,15,4,5,11,27,27,27,26,27,27,26,27,24,4,24,18,8,0,9,5,6,7,8
8,8,8,7,7,7,12,0,7,12,1,10,22,24,9,22,27,27,26,27,24,27,26,26,28,6,0,10,6,6,18,18,8,0,8,20,23,23,23,25,25,23,22,23,23,23,22,21,21,23,20,21,22,23,23,25,22,23,22,20,15,4,8,18,26,27,25,23,24,22,20,24,21,20,23,22,21,22,23,23,22,22,24,20,20,26,21,23,23,23,23,22,23,23,23,24,24,23,23,24,23,24,24,23,22,21,21,18,13,21,28,24,26,27,26,24,24,24,25,27,21,0,10,25,26,24,25,22,23,25,23,23,22,22,22,21,17,23,23,24,22,21,25,24,21,21,22,23,23,23,26,27,23,17,16,13,27,23,23,22,21,24,21,22,23,23,23,22,20,21,22,22,22,22,22,22,21,21,20,20,19,23,21,21,21,21,19,18,19,21,22,23,24,23,24,24,23,23,22,23,23,23,23,23,23,22,23,27,23,28,28,1,15,25,21,9,8,5,0,3,15,27,27,24,27,27,26,27,29,13,13,24,14,8,1,8,5,8,7,7
7,8,8,8,7,6,12,6,13,11,1,7,20,19,19,8,29,27,28,26,24,27,26,25,27,21,-2,16,12,5,4,20,20,11,0,4,24,23,23,27,27,26,26,27,27,25,24,21,23,26,20,25,26,25,21,19,21,21,18,18,19,13,20,25,28,26,22,21,24,21,21,25,20,18,24,21,21,22,23,23,22,21,24,20,19,26,22,19,20,23,22,20,23,22,22,24,24,22,22,23,20,21,22,23,24,23,26,23,12,15,25,24,27,24,25,25,19,23,23,26,23,12,12,22,25,22,25,23,24,25,22,21,25,27,25,21,15,23,22,24,23,21,21,23,23,22,21,22,24,21,20,26,19,8,18,26,21,22,22,22,21,23,20,22,23,23,23,22,21,21,21,21,21,21,22,21,20,21,22,21,20,24,22,23,23,21,19,19,19,20,20,20,22,18,20,21,21,20,20,23,23,22,23,23,24,23,23,25,22,28,21,5,12,21,19,11,8,8,2,5,29,26,27,27,27,27,24,27,30,3,22,19,10,7,3,9,10,7,7,7
7,7,6,6,7,6,8,7,6,4,10,7,5,27,15,9,25,27,25,27,27,27,27,27,27,26,9,1,8,2,5,13,20,20,6,5,10,13,17,22,24,24,24,24,21,25,25,24,24,26,20,22,21,22,23,24,24,23,23,24,26,23,22,23,26,27,25,24,22,20,21,23,21,20,22,23,21,23,25,25,25,22,23,21,20,23,24,21,23,24,24,23,24,22,21,24,23,26,25,21,25,23,22,22,22,23,25,24,22,22,24,21,23,22,26,26,21,23,26,27,18,5,11,24,26,23,25,22,23,25,20,27,24,21,19,19,19,19,17,20,23,25,23,23,22,22,25,25,22,21,21,20,17,19,23,27,23,23,21,21,21,22,24,22,21,21,22,23,22,22,23,23,23,21,21,21,21,20,21,23,23,20,21,22,23,24,21,23,23,22,22,22,23,21,21,21,21,21,21,21,21,20,21,23,24,24,25,25,23,27,7,8,23,19,10,10,4,2,2,8,29,27,27,23,25,27,27,26,20,9,23,20,5,9,2,12,6,9,7,6
8,8,7,7,8,7,8,5,6,6,9,6,5,26,20,13,19,27,26,27,27,27,27,27,27,28,19,1,21,4,6,13,13,19,16,8,12,15,14,18,22,26,27,26,24,25,23,20,20,20,20,21,22,24,24,24,25,26,24,24,24,22,16,18,23,25,24,22,20,20,23,24,20,20,22,22,21,23,25,24,23,22,23,22,23,24,22,21,22,23,22,22,24,25,20,19,25,24,20,22,26,23,22,22,23,24,25,24,23,23,24,20,23,22,24,25,22,24,27,26,15,2,11,24,26,22,24,21,22,24,23,23,23,21,18,19,21,22,21,23,24,23,20,21,22,21,23,24,23,23,21,20,22,26,26,25,22,22,21,21,22,24,21,22,23,23,22,19,22,23,22,21,21,22,22,21,22,22,23,23,23,23,22,23,23,23,19,26,24,24,24,23,22,23,23,23,22,23,22,23,23,22,21,23,24,24,26,25,27,24,3,9,23,13,9,0,3,1,0,28,28,24,27,27,26,27,26,28,19,3,29,16,0,10,4,8,5,8,7,7
8,8,7,8,8,7,10,6,6,9,11,6,5,19,21,17,19,24,28,27,27,27,27,27,27,27,30,4,10,9,6,13,6,16,18,8,15,15,11,12,10,10,15,18,16,18,18,19,20,21,24,24,25,26,26,26,23,26,23,23,24,22,17,19,24,27,26,22,19,21,24,23,20,20,21,23,23,25,26,24,24,23,22,21,23,24,23,22,23,23,22,22,23,25,23,19,20,24,25,23,23,23,23,23,23,22,22,21,22,23,22,19,21,21,24,25,23,24,27,25,13,7,17,24,25,25,24,23,22,22,21,21,22,21,19,19,21,23,21,22,22,22,21,21,22,22,22,22,22,22,20,19,23,27,26,22,22,21,20,20,22,23,23,23,23,23,21,21,21,21,21,21,22,22,21,19,21,24,24,23,24,25,23,22,23,22,21,23,23,23,24,23,23,24,24,24,23,23,23,23,24,24,24,25,25,25,26,27,27,8,4,18,18,9,10,6,14,5,18,28,27,25,27,27,26,27,26,29,17,0,32,13,0,11,5,8,7,6,7,8
8,7,7,8,7,7,8,5,3,8,9,5,0,11,27,22,15,12,29,27,27,27,27,27,27,26,26,16,3,4,5,10,4,16,22,14,9,15,19,17,12,9,14,16,18,20,23,24,26,27,24,25,25,24,23,24,22,26,23,22,26,22,20,22,24,26,24,20,19,23,23,22,21,22,19,25,25,26,25,24,25,25,22,21,22,21,24,22,22,23,22,21,23,23,26,24,15,22,27,22,20,23,23,23,22,20,23,20,22,23,23,23,21,22,24,26,24,23,24,21,14,14,20,22,22,25,25,25,23,21,20,16,19,19,19,19,17,23,20,20,20,21,23,22,22,23,21,20,21,21,24,23,24,24,23,22,22,21,21,20,21,22,21,20,20,20,20,21,18,19,21,22,22,21,21,20,21,25,24,24,26,24,23,23,24,23,23,21,22,23,24,24,25,24,24,24,23,23,24,23,23,24,24,25,25,24,27,28,20,-1,13,24,7,9,6,7,0,-1,25,26,25,27,26,27,26,27,27,25,15,11,27,7,-1,12,6,10,5,7,7,8
9,7,7,8,7,7,7,9,7,7,7,7,2,0,19,20,22,11,29,27,27,27,27,27,27,22,27,31,-4,0,1,10,8,16,18,15,12,8,8,6,4,7,16,20,26,25,26,25,25,25,24,25,25,24,23,24,21,25,21,18,24,18,20,24,25,25,22,21,21,22,22,20,23,24,20,25,25,25,25,24,26,24,22,22,21,18,22,22,22,23,22,21,23,23,25,24,18,19,23,23,21,23,23,24,23,22,24,21,24,26,24,24,22,22,23,24,24,24,22,19,15,15,20,23,21,19,21,23,22,22,23,19,19,18,19,21,19,22,21,21,20,20,22,22,22,23,21,20,21,22,23,22,25,25,22,18,24,23,22,21,20,19,22,20,20,21,21,23,21,22,22,22,21,21,22,20,20,25,24,24,27,24,23,23,24,22,23,20,21,22,22,23,22,24,23,23,24,25,24,25,25,23,24,25,26,26,28,28,9,9,15,18,8,13,4,14,-2,14,27,26,26,27,24,27,27,26,28,16,12,22,21,0,1,10,1,12,6,8,7,7
9,7,7,8,7,8,10,4,6,9,12,8,14,4,13,18,26,10,23,28,25,27,25,25,27,27,27,27,28,2,2,3,14,1,18,12,17,12,12,18,20,21,24,24,22,24,25,24,22,22,22,23,23,25,25,28,21,23,21,22,23,19,22,22,24,24,22,21,21,20,18,20,23,23,23,22,25,24,21,22,27,20,26,25,21,20,22,21,22,21,22,22,23,24,22,26,27,10,10,26,25,23,22,21,22,23,22,21,21,23,23,22,23,26,23,21,24,24,26,19,12,21,22,22,25,22,22,21,21,21,21,22,19,19,22,22,17,23,21,21,21,21,22,18,21,24,20,17,20,24,25,23,23,21,22,24,20,21,21,20,21,20,22,24,26,23,22,22,23,22,21,20,20,21,21,18,20,25,23,22,24,25,23,24,25,25,25,24,23,21,20,20,19,25,25,25,24,24,24,25,26,27,25,24,27,27,25,2,1,20,18,13,2,9,6,0,6,26,27,27,27,27,27,28,24,27,27,10,11,28,12,4,9,8,3,9,0,9,7,7
7,7,7,7,8,7,9,6,6,7,10,7,13,2,9,11,26,16,10,29,25,26,27,27,27,26,27,27,27,18,-2,14,0,1,8,17,12,15,15,13,16,20,23,22,24,24,25,24,23,24,23,23,22,22,22,24,22,23,21,22,23,20,21,22,25,24,22,22,22,21,20,21,23,24,24,25,25,23,20,22,27,24,26,25,23,21,21,22,23,23,22,22,23,23,21,23,26,22,16,17,24,22,22,22,22,22,23,23,23,23,23,23,23,24,21,22,26,22,24,22,14,20,25,23,22,22,22,22,22,22,22,23,22,21,22,20,16,21,20,20,21,21,21,23,22,20,21,23,23,22,23,24,24,23,23,24,17,20,21,21,21,19,24,23,24,25,26,27,24,23,22,21,21,22,23,21,21,25,23,22,24,25,25,25,25,25,25,24,24,23,23,22,20,21,19,20,23,25,25,25,23,23,27,28,27,21,5,12,14,17,15,14,8,5,-1,16,7,28,27,27,27,27,27,27,27,27,22,14,22,25,6,1,6,7,5,11,2,9,8,8
6,8,7,7,8,6,9,8,8,7,8,7,9,2,7,3,25,22,6,27,28,25,27,26,27,26,24,25,27,26,8,9,1,13,-1,21,22,17,15,13,20,25,24,21,26,25,25,23,22,24,22,23,22,22,23,23,23,23,22,22,22,20,22,23,24,23,22,22,22,21,21,21,23,24,25,24,25,23,21,22,26,24,24,24,26,25,25,21,22,23,22,22,22,22,24,25,26,27,22,13,20,19,21,22,23,21,22,24,24,22,21,23,21,22,20,20,23,20,23,23,14,19,25,23,20,23,22,22,22,22,21,24,23,22,21,20,20,21,21,21,22,21,21,22,22,21,21,22,25,24,22,24,24,24,22,22,20,20,21,21,23,22,23,23,25,24,23,23,25,24,22,20,21,22,22,21,21,23,22,22,24,21,23,24,22,22,23,27,25,25,25,23,22,23,22,23,22,22,22,22,21,21,21,21,11,-2,6,13,16,15,11,6,16,8,5,-1,13,27,27,27,27,27,27,27,27,28,15,15,21,20,9,-1,5,8,5,11,3,8,9,9
6,7,7,7,7,6,7,7,7,7,8,8,5,8,8,7,20,23,17,16,27,27,27,26,27,27,27,28,24,28,9,0,8,21,1,6,9,9,12,15,23,26,25,22,25,24,24,23,22,25,20,23,24,24,24,23,24,23,23,24,22,20,24,24,24,22,21,21,21,21,21,21,22,23,24,19,24,25,24,23,24,24,24,24,25,23,24,19,21,21,21,22,23,22,24,25,24,25,24,19,17,19,21,23,24,23,21,23,24,21,21,22,22,24,24,22,22,23,27,22,14,20,25,23,22,22,22,22,22,22,21,24,22,21,20,21,23,22,22,22,22,21,21,18,20,24,22,19,24,25,21,23,23,23,21,20,22,20,19,19,21,21,22,24,26,22,16,19,24,25,22,19,22,22,21,21,21,22,22,23,24,24,26,26,24,25,25,25,25,25,26,25,24,25,25,24,20,18,20,19,23,25,15,11,8,3,17,16,17,14,10,12,0,2,5,2,31,27,27,27,27,27,27,27,27,27,8,21,23,19,3,4,8,10,4,9,4,6,10,10
7,7,7,7,7,8,6,7,7,8,7,7,11,8,1,8,8,20,26,6,23,27,26,26,27,24,24,27,24,27,29,7,1,3,8,8,16,12,12,12,16,21,26,26,24,25,25,23,23,24,21,23,23,24,23,23,23,22,23,24,21,20,24,24,23,21,21,21,22,23,23,22,22,23,23,22,24,23,22,23,25,26,26,25,24,23,24,21,22,22,20,21,23,23,22,22,23,23,22,22,24,23,23,23,23,21,22,23,23,23,22,21,22,23,23,22,20,23,28,19,13,25,25,21,25,22,23,22,22,22,22,23,22,22,22,22,23,22,22,22,21,21,21,20,19,20,24,26,22,19,24,23,24,23,22,21,23,21,20,20,22,22,23,23,27,24,19,24,24,26,24,20,22,21,19,21,22,21,23,23,21,24,23,24,23,23,23,24,24,24,24,24,24,26,26,26,27,26,21,17,22,17,6,4,16,17,18,19,19,15,6,5,13,9,1,28,25,24,27,27,27,27,28,27,27,19,10,28,21,17,2,6,8,9,1,9,7,2,10,10
6,7,7,7,7,7,7,7,7,7,7,7,9,9,7,7,8,17,23,18,14,23,28,25,27,27,27,27,27,27,27,28,18,-3,6,-1,7,8,17,1,11,16,20,28,23,23,26,24,23,27,24,23,24,25,24,21,25,24,24,24,22,22,22,22,23,22,22,21,22,24,22,23,23,23,23,24,23,23,23,25,25,23,24,25,25,24,26,22,23,21,21,21,23,24,23,21,22,23,23,22,20,21,22,24,23,21,23,23,23,22,22,21,26,21,21,24,25,25,28,14,11,25,23,23,20,25,23,24,23,21,23,18,21,24,24,23,21,22,23,22,21,20,20,24,23,22,23,23,20,19,24,22,22,21,21,19,24,22,22,22,22,22,22,20,24,24,22,24,22,26,24,20,24,23,20,21,21,21,23,23,22,24,23,23,21,23,25,25,25,25,26,25,23,26,24,24,27,27,11,0,10,12,8,15,19,12,5,17,11,9,2,14,1,1,16,28,27,27,27,27,26,28,21,29,19,8,21,25,9,9,4,10,7,7,6,7,7,5,10,10
6,7,7,7,7,7,6,7,7,7,7,7,8,2,5,12,0,8,22,19,20,18,28,27,26,28,27,26,25,27,27,27,26,14,0,11,14,3,9,9,9,6,20,26,27,28,23,23,26,23,27,25,23,21,22,25,24,24,24,24,23,22,22,22,22,22,22,21,22,24,22,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,27,22,23,22,22,22,24,25,24,23,24,25,25,24,23,22,23,24,23,22,21,23,23,23,22,21,25,23,21,22,26,25,25,7,11,28,24,25,23,22,22,22,22,22,23,22,22,22,23,23,24,21,21,21,21,21,20,23,24,25,24,21,22,24,23,22,22,21,22,21,23,21,21,22,22,19,24,22,24,24,22,22,23,23,23,22,22,21,20,20,21,21,22,23,23,23,24,24,22,23,24,25,24,25,25,25,24,26,25,26,27,23,7,-1,2,3,8,14,12,8,19,22,10,13,6,4,6,7,26,27,26,27,27,26,27,26,27,28,20,15,25,24,3,6,4,10,7,7,7,7,7,4,9,9
7,7,8,8,7,8,6,7,7,7,7,6,10,1,1,14,4,2,16,21,25,8,26,28,27,26,27,27,27,27,27,27,19,29,11,2,11,9,4,8,3,7,12,17,28,28,27,26,28,25,22,25,24,25,24,22,25,24,24,24,23,22,23,23,22,21,22,22,23,24,23,23,23,23,24,22,22,22,22,22,21,26,25,26,24,24,27,23,24,23,21,21,24,23,20,20,21,22,22,21,25,23,23,23,23,22,21,23,23,22,22,21,23,26,23,21,27,26,23,2,12,30,23,22,23,20,23,21,22,22,20,24,22,22,22,22,23,22,22,20,20,21,19,23,24,24,23,18,20,24,24,22,21,21,22,23,21,21,21,23,23,19,24,23,24,23,21,21,25,22,22,25,21,20,21,20,22,21,21,22,23,23,24,24,23,23,22,26,24,24,24,25,25,25,26,26,25,20,11,11,10,8,18,20,18,21,25,3,18,0,19,2,2,23,28,26,27,26,26,27,27,27,27,24,14,19,26,16,2,8,2,9,7,7,7,7,7,6,9,9
7,8,8,8,8,7,7,7,7,7,7,6,9,12,7,5,10,9,2,21,27,11,14,26,27,27,27,27,27,26,26,27,28,27,30,16,-2,11,4,12,5,16,6,1,12,19,28,27,27,27,25,27,24,26,26,21,24,24,24,24,23,22,23,23,22,21,22,23,23,23,24,24,23,24,24,22,22,22,22,21,21,23,23,24,23,25,27,24,26,24,21,20,21,23,24,23,23,24,25,25,22,22,22,23,23,21,24,23,22,20,20,22,21,26,23,21,27,27,20,6,15,29,23,22,23,22,25,23,22,22,20,22,22,23,23,21,21,19,20,21,23,25,24,26,23,22,25,23,22,25,23,22,21,21,22,24,20,21,21,23,23,21,20,23,23,22,22,24,26,21,22,26,22,21,22,21,22,21,21,22,22,21,23,24,24,23,22,25,23,23,23,24,25,24,25,24,22,21,17,14,11,14,23,22,17,21,21,2,26,-1,21,0,17,29,27,24,27,27,26,27,25,26,27,22,16,23,22,9,3,9,9,7,7,7,7,7,8,7,8,8
6,7,8,8,7,6,7,7,7,7,7,7,6,11,8,-2,9,12,0,12,20,20,22,16,26,27,27,27,27,27,27,27,23,26,25,27,17,3,0,14,2,9,4,11,1,2,18,15,16,24,28,27,25,23,26,27,24,24,24,24,23,23,24,23,23,23,23,23,23,23,25,25,23,24,25,24,24,24,23,23,23,22,22,23,24,26,26,24,26,25,23,21,20,22,23,22,23,22,23,24,22,22,23,24,23,20,24,23,22,21,22,23,21,25,23,23,27,26,18,7,18,26,23,24,21,22,26,23,22,23,22,20,21,22,22,21,20,21,20,22,24,25,25,23,16,17,24,22,20,23,22,22,21,22,22,22,21,22,22,21,21,23,18,24,23,22,23,26,25,22,22,24,23,22,21,21,23,22,20,22,23,21,22,24,24,24,22,24,23,24,24,24,24,25,25,22,20,22,17,6,7,15,20,17,9,10,6,2,2,8,2,9,29,27,27,27,27,27,27,26,27,27,26,0,20,24,16,4,0,0,13,6,7,7,7,7,8,9,8,7
6,7,9,8,7,6,7,7,7,7,7,8,4,6,6,5,10,11,6,0,4,24,25,11,17,24,26,27,26,26,27,27,26,27,24,27,29,20,1,2,4,7,4,15,8,2,7,8,17,16,23,28,27,22,24,26,24,25,24,23,22,24,24,23,22,23,23,23,23,24,25,26,24,24,26,24,25,25,25,24,24,25,23,22,24,25,24,22,25,26,24,21,22,22,23,23,23,23,23,24,22,23,24,25,24,21,21,22,23,22,22,23,23,25,24,25,26,25,19,11,19,24,21,25,19,20,26,23,23,23,21,21,21,21,22,22,20,24,22,24,25,25,23,20,16,20,26,24,22,23,21,22,22,22,21,21,21,22,22,20,21,24,20,24,24,22,23,26,25,23,22,23,23,22,22,22,23,22,20,21,22,21,21,23,24,24,23,25,23,23,24,23,24,21,25,23,22,26,17,10,13,18,21,17,8,12,7,15,-2,8,8,28,26,24,25,26,27,27,26,25,27,28,19,14,26,23,11,0,5,4,9,7,7,7,7,7,8,8,7,7
7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,9,5,2,17,23,21,23,14,18,26,27,26,25,26,27,26,27,27,27,28,11,2,9,18,2,7,16,12,14,10,15,2,22,27,27,26,27,28,21,23,23,24,24,25,24,23,22,23,24,24,23,25,25,25,24,24,26,23,24,25,25,25,24,26,24,22,24,26,24,23,25,26,24,22,22,22,22,22,24,23,22,23,23,23,24,24,23,20,22,23,24,23,23,25,23,27,23,21,27,24,18,12,21,24,19,23,20,20,24,23,22,23,22,21,22,21,21,22,20,23,22,22,22,21,16,20,20,22,26,23,20,22,22,22,22,21,21,21,21,22,22,21,21,23,21,23,23,22,22,25,26,23,22,24,22,22,23,21,22,22,21,21,22,22,22,23,23,24,25,22,23,22,22,22,24,23,26,24,23,26,13,6,15,18,17,14,10,11,9,0,23,-2,19,27,27,27,27,27,27,27,27,26,28,24,5,23,24,17,2,2,9,8,6,8,7,7,7,7,8,7,8,8
8,7,6,6,7,8,7,7,7,7,7,7,8,8,7,8,8,7,8,10,3,0,13,22,24,23,15,16,24,27,28,26,27,26,27,27,27,26,29,21,2,7,13,2,3,6,7,9,18,0,2,11,24,28,27,23,27,26,25,25,23,21,23,23,23,24,25,25,25,25,25,24,23,23,25,24,24,24,24,25,25,25,25,23,24,26,23,22,24,25,25,23,23,23,21,22,26,21,20,25,24,25,24,22,20,19,24,23,24,24,24,26,24,27,22,19,25,23,20,14,19,24,19,22,19,26,25,23,23,24,27,20,21,21,21,21,20,22,21,22,20,18,15,22,23,23,26,22,20,22,22,22,22,22,22,21,22,22,21,20,21,22,22,23,24,23,22,23,26,22,22,25,23,22,21,21,23,22,21,22,23,23,22,22,23,23,24,22,26,26,24,24,27,23,23,25,28,24,11,8,14,13,6,7,5,5,13,10,-1,13,26,26,27,27,27,27,27,27,27,26,29,9,14,29,23,13,-1,7,11,6,8,8,7,7,7,7,8,7,8,8
8,7,6,6,7,8,7,7,7,7,7,7,8,8,7,7,7,8,7,6,15,3,0,10,13,21,22,19,11,16,21,27,27,27,26,26,27,28,23,28,15,2,5,12,5,11,6,3,16,5,14,0,11,21,27,27,25,23,23,23,24,25,24,23,23,24,25,25,24,24,24,23,23,23,24,24,24,24,23,22,20,21,23,22,25,28,27,20,23,24,24,23,22,22,21,22,25,21,20,25,23,25,24,22,22,23,25,24,23,24,24,24,26,22,24,25,20,23,27,11,7,23,26,26,19,23,21,21,21,20,22,22,21,20,22,22,20,23,24,24,22,21,22,21,20,22,24,23,22,23,21,22,22,22,21,21,21,22,21,21,22,24,20,23,24,24,23,26,26,22,22,25,24,22,22,24,24,23,21,21,22,23,22,22,22,23,24,20,24,25,24,23,24,26,26,26,20,4,5,16,18,11,3,12,14,4,4,0,14,29,27,27,27,27,27,27,27,27,27,27,26,2,21,22,9,7,3,11,8,0,9,7,7,7,7,7,7,7,8,8
7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,8,7,4,13,7,1,1,0,14,21,27,21,17,9,24,28,27,25,28,26,25,25,22,29,25,10,1,6,8,8,5,15,15,14,10,6,7,19,24,28,27,27,26,25,25,25,23,23,24,25,25,24,24,24,24,25,25,25,23,24,24,23,22,21,21,24,23,24,27,25,17,22,25,24,21,22,22,23,24,23,22,22,23,23,23,22,22,23,26,24,23,23,24,25,24,26,19,23,27,21,23,27,8,0,18,24,27,20,26,24,25,25,22,24,22,21,20,22,23,21,22,23,23,22,20,22,20,20,21,22,24,24,22,22,22,21,21,21,21,21,22,22,21,22,24,21,24,24,23,23,26,25,22,21,26,25,22,22,24,24,22,21,21,22,21,22,24,24,24,24,25,24,24,26,26,25,27,26,23,15,4,10,15,14,10,8,14,12,1,2,19,29,27,26,25,27,27,27,27,27,27,27,22,16,17,27,22,1,0,7,10,4,4,9,6,7,7,8,7,6,7,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,4,9,15,11,3,0,4,12,23,28,25,1,20,27,27,25,27,27,27,27,26,26,28,8,0,2,4,2,9,0,12,19,12,0,2,6,19,22,27,27,26,26,26,24,23,23,25,26,25,25,25,25,26,25,25,25,25,24,24,24,23,21,26,23,24,27,22,16,22,26,24,20,22,22,24,25,21,24,25,21,25,23,21,22,24,27,23,22,22,24,24,23,27,21,22,25,24,25,23,3,0,8,11,22,22,25,22,24,24,23,25,22,21,20,22,23,22,20,21,22,22,22,22,21,21,20,22,26,24,21,23,22,21,21,22,22,22,22,22,21,21,23,22,24,24,23,22,25,25,22,21,25,25,22,22,21,22,21,20,21,22,22,22,24,25,24,24,25,21,22,27,27,27,23,13,0,2,12,15,6,6,6,1,0,2,0,18,28,26,25,24,27,27,27,27,27,27,27,28,14,9,27,27,11,3,6,10,8,4,8,8,6,7,8,8,7,6,8,7,7
9,7,7,7,7,8,6,7,8,8,7,7,7,7,6,6,6,6,6,8,8,6,6,6,7,10,2,-1,8,19,24,27,14,14,26,27,27,27,27,27,26,27,27,29,21,-1,1,1,2,11,5,15,19,13,6,14,-1,15,27,27,25,24,26,26,25,26,27,25,23,26,25,25,24,23,23,24,23,22,22,23,25,23,27,20,26,25,13,19,22,26,23,20,21,22,24,24,22,24,23,21,21,22,22,22,22,25,21,21,20,23,25,22,26,21,23,21,28,27,14,9,4,15,15,17,23,21,21,21,22,22,23,23,22,21,23,23,23,20,22,23,22,21,23,23,22,20,22,24,22,22,24,22,22,22,22,22,22,22,23,21,21,23,21,25,25,23,21,25,25,22,23,27,25,22,22,22,22,22,21,22,23,22,25,26,24,24,27,23,22,24,27,23,16,9,9,14,15,9,12,5,12,6,0,0,-1,6,31,28,22,28,24,27,27,25,25,27,27,28,22,8,24,26,23,1,7,7,7,5,7,9,8,6,7,8,7,8,6,8,7,7
8,7,7,7,7,8,7,8,8,8,8,8,8,7,7,7,7,7,8,10,8,4,5,8,11,8,9,5,0,8,17,24,28,14,7,26,27,26,27,27,26,26,27,27,28,31,3,2,20,0,13,13,2,6,17,5,6,6,17,27,28,25,25,23,20,20,21,21,21,24,26,26,23,23,25,21,23,23,23,24,24,24,26,24,27,22,1,21,26,27,22,22,23,21,24,24,22,24,25,23,22,24,23,21,22,26,23,24,22,22,22,21,25,19,24,24,27,26,5,12,20,21,19,21,23,23,23,23,23,24,25,22,22,22,22,22,21,21,23,23,22,22,24,22,22,23,23,24,23,23,21,21,20,20,20,20,22,22,23,21,22,23,18,22,24,23,22,24,25,20,20,26,26,20,21,25,24,23,22,22,22,22,24,26,26,24,24,25,27,27,23,11,2,11,1,5,12,10,10,6,14,11,0,23,30,29,27,27,27,27,26,27,25,27,27,25,28,19,8,18,28,19,12,0,5,7,8,7,7,7,7,7,7,8,8,7,5,8,7,7
7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,8,8,8,8,9,8,6,7,8,10,0,9,10,4,0,1,11,18,28,24,17,26,27,27,27,27,27,27,27,23,27,28,13,0,1,10,12,16,16,14,7,8,0,4,9,21,30,28,27,27,26,24,27,27,26,25,24,24,24,24,22,22,23,24,26,27,24,28,27,26,10,2,24,26,26,21,23,24,21,24,25,23,24,25,25,22,24,23,21,22,25,21,24,25,24,22,21,25,19,25,25,27,18,0,16,24,22,21,25,23,23,22,22,22,23,24,21,23,22,23,22,21,21,22,22,22,22,24,21,22,23,23,22,22,23,22,23,22,22,22,21,24,23,22,20,21,24,22,23,22,22,22,24,22,19,20,24,24,23,24,23,23,23,22,23,23,26,24,23,25,26,23,27,27,21,13,9,18,14,0,15,9,-1,9,10,1,0,27,29,20,27,27,26,27,26,27,27,26,27,25,28,15,18,19,23,26,6,0,5,7,6,7,7,7,7,6,7,7,8,7,7,5,9,8,8
6,7,7,7,7,7,7,8,8,8,8,7,8,8,7,7,8,8,7,7,8,7,8,7,7,12,9,8,8,9,0,18,1,15,27,19,18,26,28,27,26,27,27,27,27,27,25,28,32,6,-1,-1,4,10,1,14,17,17,7,0,2,8,21,26,28,26,22,24,27,27,24,23,25,25,22,24,24,25,26,25,25,21,27,23,21,7,12,25,26,27,22,22,23,22,24,26,24,24,25,25,22,24,23,23,23,23,21,23,24,24,23,21,25,21,25,24,27,18,8,21,25,22,23,24,22,22,23,23,23,22,24,20,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,21,21,22,21,22,22,22,22,21,23,22,21,20,22,24,24,24,24,24,23,23,22,20,21,23,21,24,24,22,24,23,23,25,25,25,27,26,25,27,28,25,20,10,3,0,7,13,9,3,3,16,8,2,26,30,25,25,28,25,27,27,27,27,27,27,26,26,28,13,22,9,26,22,15,1,5,12,4,7,7,8,7,7,8,8,7,7,7,7,6,9,8,8
5,7,7,7,8,7,7,7,7,8,7,6,7,8,7,7,7,8,8,9,8,6,6,7,9,5,0,3,10,14,10,5,-1,6,23,25,22,15,23,28,27,27,28,27,25,27,27,27,26,27,22,6,1,4,14,3,5,13,20,11,3,0,2,3,17,26,28,27,26,26,25,25,24,23,24,20,24,27,27,25,18,20,21,13,22,22,18,25,25,26,23,21,22,22,24,26,24,25,25,25,23,23,22,23,23,19,26,23,21,22,23,22,26,22,23,21,27,25,11,18,27,26,22,21,23,24,24,24,23,22,23,21,23,23,22,22,23,22,22,22,22,22,22,22,21,21,21,22,21,21,21,21,22,21,21,21,22,22,22,21,22,23,23,23,24,25,24,23,23,21,20,25,24,24,24,23,23,22,21,24,24,26,25,27,27,24,11,12,3,1,17,13,1,7,2,4,3,1,11,27,27,27,27,28,26,27,27,27,24,28,27,27,27,26,18,21,17,20,27,17,2,0,2,17,4,8,6,7,6,7,8,8,7,7,6,8,7,8,7,7
