7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,7,10,13,21,27,27,27,24,17,14,17,17,15,15,16,16,15,15,14,11,7,7,10,18,23,22,22,22,21,21,20,20,19,20,20,21,20,21,21,22,22,23,22,21,21,20,19,19,19,19,20,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,20,20,21,21,22,23,24,24,24,23,20,19,19,17,20,24,25,24,24,24,23,22,22,22,22,21,20,20,20,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,20,20,20,21,21,22,21,21,21,20,20,20,20,20,20,20,20,21,21,20,20,21,21,22,23,23,23,24,24,23,23,22,22,22,22,22,22,22,22,22,23,23,24,24,21,15,10,9,10,11,11,12,15,17,19,20,17,17,17,15,18,19,16,16,26,27,27,27,27,19,13,8,6,8,8,7,8,8,8,8,7,7,8,7,7,7,8,7
7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,10,16,25,27,27,27,22,14,17,18,16,15,16,16,15,15,14,11,7,7,10,18,23,22,22,22,21,21,20,20,19,19,20,20,20,20,21,22,22,22,21,20,19,19,19,19,19,19,20,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,18,19,19,18,18,19,19,19,18,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,21,21,22,22,23,24,24,24,22,21,21,20,21,23,24,24,24,24,23,23,23,23,22,22,22,21,20,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,20,20,20,21,21,21,21,22,22,21,21,21,21,21,21,20,20,21,20,20,20,20,20,20,21,21,22,22,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,23,22,18,11,8,9,10,10,13,16,16,17,17,16,17,17,18,22,19,14,22,27,27,27,27,22,16,11,9,7,8,8,7,8,8,8,7,7,7,8,7,8,8,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,14,20,28,27,27,24,18,15,19,18,14,16,16,15,15,14,12,8,7,10,17,23,23,22,22,22,21,20,20,20,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,18,18,19,19,19,19,19,18,19,19,19,18,18,19,19,20,20,20,20,20,20,20,21,21,21,22,22,23,23,24,24,24,23,22,23,23,24,24,24,24,24,23,23,23,23,24,23,23,22,20,19,20,20,19,18,19,19,19,19,20,20,20,19,19,19,20,20,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,20,20,19,20,20,20,20,21,22,22,22,22,22,22,22,22,21,21,21,22,22,23,23,23,23,22,20,13,7,8,10,12,15,16,17,16,16,17,17,17,21,23,16,17,26,27,27,27,26,19,13,10,7,8,7,7,8,7,7,7,8,8,8,8,8,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,12,17,26,27,27,26,21,17,17,19,16,16,16,15,16,15,13,8,7,8,15,22,23,22,22,22,21,21,20,20,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,20,20,20,20,21,21,21,22,22,23,23,23,23,24,24,24,24,23,23,23,24,24,24,23,23,23,24,23,24,24,23,21,20,20,19,19,18,19,19,19,19,20,20,19,19,19,19,20,20,20,20,20,21,21,22,22,21,21,21,21,22,21,21,21,21,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,22,21,21,21,21,22,22,22,23,23,23,23,21,15,8,7,9,12,15,16,16,16,16,16,17,17,19,18,14,20,28,27,27,27,24,15,10,7,8,7,7,7,8,7,7,7,7,8,8,8,8,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,8,8,10,13,23,27,27,27,23,19,15,18,17,16,16,16,16,16,14,9,7,7,13,21,23,22,22,22,21,21,20,20,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,18,18,18,19,19,19,20,20,19,19,20,20,20,20,20,21,21,21,22,22,22,23,23,24,24,25,24,24,23,24,23,24,24,24,24,24,24,24,24,24,24,22,20,20,19,19,19,18,19,19,20,20,19,18,19,19,20,19,19,19,19,20,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,20,21,21,22,22,22,22,23,23,23,21,15,9,7,9,13,16,17,16,17,16,16,16,17,17,14,16,24,27,27,27,27,20,12,9,8,7,7,7,7,8,7,7,7,7,8,8,8,8,7,7,7,7
7,7,7,7,7,7,8,7,7,7,7,7,8,8,8,7,7,8,8,9,11,19,26,27,27,24,23,16,15,17,16,15,16,16,16,15,11,8,7,10,18,23,23,22,22,22,21,21,20,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,19,19,19,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,21,21,21,22,22,22,22,23,24,24,24,24,22,21,23,24,24,24,24,24,24,24,24,24,24,24,23,21,20,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,20,20,21,21,22,22,21,21,21,21,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,21,21,22,22,23,24,23,23,21,15,8,7,9,13,16,17,16,17,16,16,16,17,15,13,21,27,27,27,27,24,16,10,7,7,8,7,7,7,8,7,7,7,7,8,8,8,8,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,9,10,16,23,28,27,25,25,18,13,16,16,15,15,16,16,15,12,9,8,8,14,21,23,23,22,22,22,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,18,19,19,20,20,20,20,21,21,21,20,20,20,20,21,21,22,22,23,23,24,24,24,23,19,19,22,24,24,24,24,25,24,24,24,24,24,24,23,22,21,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,22,22,22,23,23,23,23,21,14,8,7,9,14,17,16,16,16,17,15,16,17,13,17,25,27,27,27,27,21,13,10,7,7,8,7,7,7,8,8,7,7,7,8,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,9,8,8,9,14,18,25,28,27,27,24,17,13,17,15,15,15,16,15,13,10,7,7,11,17,22,23,22,22,22,21,20,20,20,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,24,24,24,21,16,17,20,23,24,23,23,24,24,25,24,23,23,23,23,22,20,19,19,18,18,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,20,20,20,21,21,21,21,21,21,20,20,20,20,20,19,19,20,20,20,20,20,19,19,19,20,20,20,20,20,21,22,22,22,23,23,23,23,22,19,12,7,8,10,14,17,16,16,16,16,15,17,15,14,23,27,27,27,27,25,18,11,9,8,8,8,7,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,11,15,22,27,27,27,27,23,13,15,16,15,15,15,16,14,11,7,7,8,11,20,23,23,22,22,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,19,18,19,19,19,20,20,21,21,21,20,20,20,20,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,20,20,21,21,21,22,22,21,21,21,21,21,21,21,22,22,23,23,24,24,24,19,13,14,18,21,22,23,23,23,24,24,23,23,23,23,22,21,20,19,19,19,18,19,19,19,19,19,20,19,19,19,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,20,19,19,20,20,19,19,19,20,20,20,20,20,20,20,20,21,22,22,23,23,23,23,23,22,16,10,6,8,11,15,16,16,17,17,15,16,17,12,19,27,27,27,27,28,22,15,10,8,8,8,8,7,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,8,8,10,12,19,26,27,27,27,27,21,13,15,16,15,15,16,15,12,8,8,6,8,15,21,24,22,22,22,21,21,21,20,20,21,21,21,20,20,21,22,22,21,21,20,20,19,19,19,20,20,21,20,21,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,20,21,21,21,21,21,22,22,22,21,21,22,22,22,22,22,22,23,23,23,24,24,20,14,12,14,18,21,23,24,23,23,23,23,23,22,22,21,20,20,19,19,19,19,19,19,19,19,20,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,20,20,20,20,20,20,19,20,19,19,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,20,21,22,22,23,23,23,23,23,21,13,8,7,9,13,16,16,16,17,16,15,17,14,16,26,27,27,27,27,25,18,14,9,8,8,8,8,7,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,11,16,22,27,27,27,27,26,15,13,16,15,15,15,15,13,9,7,6,7,12,19,23,22,22,22,22,21,21,21,21,21,21,21,20,19,20,22,22,22,21,21,20,20,19,19,20,20,21,21,21,21,21,20,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,20,21,21,21,21,21,21,22,22,22,21,21,22,22,22,22,22,22,23,23,23,23,24,20,15,14,17,21,23,24,24,23,22,22,22,22,21,21,20,19,19,19,19,19,19,18,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,20,20,20,20,19,19,20,20,19,19,19,19,19,19,19,19,20,20,20,20,22,23,22,22,22,22,22,22,22,21,21,22,22,22,23,24,24,23,17,10,7,7,10,14,16,17,16,16,16,16,15,12,23,28,27,27,26,27,22,17,11,7,8,8,8,8,8,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,14,18,25,28,27,27,27,24,14,15,16,15,15,16,15,11,9,8,6,9,15,22,23,23,22,22,22,21,21,21,21,21,20,19,19,20,21,22,22,22,22,21,20,19,19,20,20,21,20,20,21,22,21,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,20,21,22,21,21,21,22,22,22,22,22,22,22,22,23,22,22,22,22,23,23,23,23,20,18,19,22,23,23,23,23,22,21,21,21,20,20,20,19,19,19,20,19,18,18,19,19,19,19,20,20,19,20,20,21,21,21,21,21,20,19,19,19,19,19,19,19,20,20,19,18,19,20,20,20,20,20,19,20,21,22,23,23,23,23,23,23,23,23,23,22,22,21,22,23,23,24,24,21,14,8,6,8,11,15,16,17,16,16,16,16,14,17,27,27,27,27,27,25,18,14,10,8,8,9,8,8,8,7,8,8,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,13,15,21,27,27,27,27,28,20,13,16,15,15,16,16,13,10,8,7,7,9,16,21,23,22,22,22,22,22,21,21,20,19,18,18,19,20,21,22,22,22,22,21,20,19,19,20,20,20,20,21,21,22,22,22,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,22,22,22,21,21,22,22,22,22,22,22,23,23,23,23,22,22,21,21,22,22,22,21,21,23,24,24,23,22,21,21,21,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,21,21,21,21,21,21,21,20,19,19,19,19,19,19,20,20,19,19,19,19,20,20,20,19,19,20,21,22,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,25,23,17,8,7,7,8,13,16,16,16,16,16,16,15,15,25,27,27,27,27,27,20,15,11,8,8,9,9,7,8,8,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,9,12,18,26,27,27,27,27,27,20,13,16,16,15,15,14,11,8,8,7,8,10,17,21,22,23,22,22,22,21,20,20,19,19,19,19,19,20,21,22,22,21,20,20,19,19,20,20,21,21,21,21,21,22,22,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,22,20,19,19,20,21,22,23,23,23,22,22,22,21,21,21,21,21,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,22,22,22,21,22,22,21,21,20,20,20,19,20,19,20,20,19,19,19,19,19,19,19,19,19,20,21,22,23,23,23,23,23,23,23,24,24,23,23,23,23,23,24,24,19,13,6,7,7,10,14,17,16,16,16,16,16,12,19,28,26,27,27,28,24,17,13,8,8,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,9,5,10,15,22,27,27,27,27,27,27,14,15,15,15,16,15,13,9,7,7,8,7,10,15,20,21,21,22,21,20,18,19,18,19,20,19,19,20,20,21,21,21,20,19,19,19,19,20,20,21,21,21,21,22,22,21,21,20,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,22,22,22,22,22,22,23,22,22,22,22,23,23,23,23,23,23,22,21,19,17,17,19,22,24,23,23,22,22,22,22,22,22,23,23,22,21,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,22,22,22,22,22,22,22,22,22,21,20,20,20,19,20,20,19,19,19,19,19,19,19,19,19,20,21,22,23,23,22,22,22,23,23,23,23,23,23,24,24,24,24,21,14,8,6,7,8,11,16,17,16,16,17,17,16,14,27,27,27,27,27,26,19,14,11,7,8,8,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,11,19,23,24,27,27,27,28,23,16,13,18,18,19,16,11,8,8,8,8,9,10,12,16,18,18,18,17,17,18,19,20,20,19,19,20,20,21,21,20,19,19,19,19,19,20,21,21,22,21,21,22,22,21,21,20,20,19,19,18,18,18,19,19,19,19,19,18,18,18,18,20,22,22,22,22,22,22,23,22,22,21,21,22,23,23,23,23,23,23,20,16,15,14,16,23,23,23,22,22,22,22,23,23,23,23,23,23,22,21,19,19,18,19,19,19,19,19,19,20,20,19,19,21,21,22,23,22,22,22,22,22,23,22,21,20,19,19,20,19,19,20,20,20,20,20,20,20,19,19,19,20,21,22,23,23,23,23,23,23,23,22,20,20,21,21,20,17,12,8,8,7,8,9,13,18,18,18,17,17,16,14,23,27,27,27,27,27,23,15,11,8,8,8,8,8,8,8,7,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,14,19,20,27,27,27,27,28,22,12,14,18,18,17,13,9,8,9,9,11,11,9,10,12,14,14,14,16,19,19,20,21,21,21,21,21,21,20,20,19,19,18,18,19,20,21,21,22,21,20,22,22,22,21,20,19,19,18,18,17,18,18,19,19,19,19,18,18,18,18,19,21,22,22,22,22,22,22,23,23,22,21,21,21,22,22,23,23,22,20,16,16,15,13,19,22,23,23,23,23,23,23,23,23,23,23,23,22,21,20,19,19,19,19,19,19,19,19,20,20,19,20,21,22,23,23,22,21,20,20,22,23,22,21,20,20,20,19,20,21,22,22,22,21,21,21,20,19,20,19,19,20,21,22,22,23,23,23,23,24,24,21,14,13,15,14,9,7,8,8,8,9,11,16,21,22,18,17,16,14,20,28,25,25,27,27,26,18,14,9,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,10,15,22,27,27,27,25,24,28,20,12,15,17,17,15,11,8,9,9,12,13,11,8,9,12,12,11,16,20,22,22,22,21,21,21,20,20,19,19,19,19,18,19,19,20,21,22,23,21,20,20,21,21,21,20,19,19,18,17,17,18,18,18,19,19,19,18,18,18,18,19,20,21,22,22,22,21,21,22,22,21,20,19,19,19,20,20,20,20,19,19,20,19,15,11,18,20,20,22,23,23,23,23,22,22,22,22,21,20,20,20,19,19,19,19,19,19,19,19,19,19,20,22,23,23,23,21,19,18,18,21,22,22,21,20,20,20,20,21,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,20,21,22,23,22,23,24,24,18,11,11,10,9,10,10,8,9,10,14,19,21,19,17,17,12,18,27,27,25,26,27,28,22,16,12,6,9,7,8,8,8,8,7,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,8,8,7,10,16,24,28,27,26,23,27,26,17,12,16,18,17,14,10,10,12,11,12,12,10,7,10,10,9,18,22,22,22,22,21,21,20,20,20,20,19,19,19,19,19,20,21,22,22,22,21,20,21,21,22,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,21,22,21,21,21,20,21,20,20,20,20,20,20,20,21,21,21,21,21,22,19,11,11,18,21,21,22,22,22,22,21,21,22,21,21,20,19,19,19,19,19,20,19,19,19,18,19,20,21,22,22,23,23,22,21,19,19,20,21,22,21,20,20,19,20,22,23,23,23,23,22,22,22,21,21,20,19,20,20,21,22,22,22,22,22,22,24,23,23,18,10,7,8,10,11,11,9,8,11,16,20,20,19,16,13,15,26,27,27,27,27,27,26,18,13,9,6,8,8,8,8,8,7,7,7,7,8,8,8,8,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,18,26,27,27,27,27,27,25,14,13,16,18,17,12,12,14,15,14,13,10,7,9,8,11,18,22,22,22,22,21,21,21,20,20,20,20,19,19,20,19,20,21,21,23,21,19,21,22,22,21,21,19,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,21,21,22,21,21,22,22,22,21,22,22,22,21,21,21,22,22,22,23,20,11,15,21,22,22,22,22,22,22,22,21,20,20,20,19,18,18,18,19,19,19,19,19,19,19,20,21,21,22,22,23,23,23,22,21,21,21,22,22,21,21,20,20,20,22,22,23,23,21,21,22,22,22,20,20,20,21,22,23,23,23,23,23,23,24,23,25,22,14,9,8,8,13,16,13,9,10,14,19,21,18,15,16,14,26,27,27,27,27,27,27,22,13,10,7,8,8,7,8,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,13,21,26,27,27,27,27,27,23,12,14,18,15,15,16,19,19,17,14,11,9,8,7,10,17,21,22,22,22,21,21,20,20,21,20,20,19,19,19,19,20,21,22,22,20,20,21,22,21,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,21,21,21,21,22,22,21,21,21,21,21,22,22,22,22,22,22,22,19,13,18,24,23,21,22,21,21,20,20,20,20,20,19,19,18,18,18,18,19,19,19,19,19,19,20,21,22,22,21,21,21,22,22,22,22,21,21,22,21,21,20,20,20,22,22,23,23,22,21,22,22,22,21,21,21,22,23,23,23,23,23,23,24,23,24,23,18,11,7,7,10,15,16,12,11,13,18,21,19,16,14,12,24,27,27,27,27,27,27,24,15,8,6,6,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,14,22,27,27,27,27,27,27,22,13,15,17,13,15,21,22,20,17,15,10,8,6,9,15,20,22,22,22,22,22,21,21,21,21,20,20,20,19,20,21,21,22,21,20,20,22,22,21,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,21,21,21,21,21,21,20,21,21,21,22,22,22,22,21,21,17,16,20,23,22,21,21,21,21,20,20,21,21,21,20,19,18,19,19,19,19,18,19,19,19,19,19,20,22,21,21,21,22,22,22,22,21,21,21,21,21,21,20,20,20,22,22,22,23,22,22,22,23,22,21,21,21,22,23,23,23,22,21,21,21,20,18,15,10,6,8,10,14,17,16,13,15,15,18,20,18,14,11,23,27,27,27,27,27,27,25,17,11,7,7,7,8,8,7,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,16,24,27,27,27,27,27,26,20,13,16,13,12,20,26,27,26,21,14,10,7,7,11,17,20,21,21,22,21,21,21,20,20,21,21,20,20,20,21,21,22,21,20,21,22,22,21,20,19,18,18,17,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,21,21,21,21,21,22,21,21,21,17,16,20,22,22,22,21,21,21,21,21,21,20,21,21,20,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,22,22,22,23,23,22,23,23,22,22,21,22,22,23,22,22,20,18,17,16,13,11,9,7,10,14,15,16,18,18,15,14,17,19,18,15,14,19,27,27,27,27,27,28,25,18,11,7,7,8,8,8,7,8,8,8,8,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,18,27,27,27,27,27,27,25,17,13,15,11,14,25,27,28,24,17,12,8,7,9,13,18,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,20,20,21,21,21,20,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,20,21,21,21,21,21,21,22,22,21,21,19,14,18,23,22,22,22,22,21,20,20,20,20,22,22,21,19,19,19,18,19,19,19,19,18,18,19,19,20,20,21,20,20,19,19,20,20,20,20,21,21,21,21,21,21,21,22,22,23,23,22,22,23,23,22,21,21,22,23,22,22,21,18,17,15,13,10,8,11,16,19,18,17,21,22,17,14,19,18,18,11,18,26,27,27,27,27,27,26,19,12,7,8,7,7,7,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,21,27,27,27,27,27,24,22,14,12,14,8,20,27,27,27,21,14,9,9,7,9,15,17,19,20,21,21,21,21,21,21,21,20,20,20,21,21,21,20,19,21,21,21,20,19,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,19,19,19,18,18,18,18,19,19,19,19,19,19,20,20,20,20,21,21,21,21,22,22,22,22,19,13,13,19,21,22,23,22,21,19,19,20,22,22,22,20,19,19,19,18,19,19,19,19,19,18,18,18,19,19,20,19,19,19,19,19,20,20,20,20,21,21,20,21,21,21,22,22,22,22,21,22,23,23,23,22,22,22,23,23,22,21,19,17,13,10,8,10,14,17,18,20,23,27,22,14,16,18,18,13,15,25,27,27,27,27,27,27,21,12,7,7,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,6,9,12,23,27,27,27,27,26,21,19,15,12,10,11,24,28,27,26,18,10,9,8,10,11,15,18,19,20,21,21,21,21,21,21,20,20,20,21,21,21,19,19,21,21,20,20,19,18,18,18,17,18,18,19,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,21,21,21,22,22,22,22,19,11,8,12,16,18,19,19,18,18,20,22,22,22,21,20,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,21,21,22,22,22,22,22,21,21,22,23,23,23,23,23,23,23,22,21,17,13,9,9,14,15,12,13,21,27,27,27,18,12,17,18,14,13,22,28,27,27,27,27,26,20,15,8,6,7,7,8,7,7,8,8,7,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,9,16,23,27,27,27,28,25,20,16,11,8,9,15,25,27,28,24,17,12,8,9,8,12,16,18,20,21,21,21,21,21,21,21,21,21,21,21,21,19,19,21,21,20,20,19,19,18,18,18,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,20,20,20,20,21,21,21,21,22,22,22,22,18,11,7,8,9,12,15,16,17,18,20,21,22,22,21,19,19,19,19,19,18,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,21,21,21,21,22,22,23,23,22,21,20,20,22,22,22,22,23,23,22,21,19,14,9,10,14,18,19,19,21,26,27,27,24,12,13,18,16,14,23,27,27,27,27,27,26,21,18,8,7,8,7,8,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,11,17,25,27,27,27,27,23,17,16,9,6,12,17,24,27,27,22,16,11,9,8,10,13,16,18,20,20,21,21,21,21,21,21,21,21,21,20,19,19,21,21,20,20,19,19,19,19,20,20,20,20,20,19,19,19,18,19,19,20,21,21,20,20,20,19,19,19,19,18,18,19,19,20,20,20,21,21,21,21,21,22,22,22,21,17,10,7,10,14,16,17,18,19,20,21,21,23,22,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,21,21,21,21,22,22,23,23,23,23,22,19,19,21,22,22,22,22,22,21,18,14,10,9,11,15,18,19,22,27,27,27,27,17,9,16,17,13,20,27,27,27,27,27,27,23,17,9,7,7,8,7,8,8,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,6,8,11,18,25,27,27,27,27,23,16,13,9,10,13,17,21,25,25,21,16,12,9,8,11,14,16,18,19,20,21,21,21,21,21,21,21,20,20,19,19,21,21,20,20,19,19,19,19,20,20,20,20,20,20,19,19,19,19,20,21,21,21,21,21,21,20,20,19,19,18,18,19,19,20,21,21,21,21,21,21,21,22,22,22,20,16,8,9,14,17,18,19,20,21,22,22,23,22,22,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,21,21,21,21,22,22,22,23,23,23,23,23,20,17,18,20,21,21,22,21,20,17,13,12,11,10,14,19,20,23,27,27,27,27,22,11,14,14,12,19,27,27,27,27,27,27,25,16,11,6,8,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,7
