0,0,0,0,0,0,0,0,0,0,0,9,12,15,17,18,18,19,19,20,20,18,14,11,10,10,10,10,9,9,9,11,14,16,17,18,18,17,17,16,16,15,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,13,13,14,14,14,14,15,14,14,14,15,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,7,7,7,7,7,6,6,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,7,8,7,7,7,8,8,8,8,8,9,9,9,8,8,8,8,8,8,9,9,9,10,12
0,0,0,0,0,0,0,0,0,0,0,6,10,13,16,17,19,20,19,19,19,18,15,12,11,10,10,10,9,9,8,9,12,15,17,18,18,17,17,16,16,15,15,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,13,13,13,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,7,7,7,7,6,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,8,9,9,9,10,9,9,8,8,8,8,8,8,8,8,8,10,12
0,0,0,0,0,0,0,0,0,0,0,3,9,12,14,17,20,20,18,17,18,18,16,13,11,10,10,10,10,9,7,8,11,14,16,18,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,13,13,13,14,15,15,15,14,14,14,13,13,13,13,14,14,14,15,15,16,15,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,10,8,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,8,9,9,9,9,8,8,8,7,7,8,8,7,8,8,10,12
0,0,0,0,0,0,0,0,0,0,0,1,9,11,13,16,21,22,18,15,17,18,17,14,12,10,10,10,9,9,7,8,10,13,16,17,18,18,17,17,16,16,16,15,15,14,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,14,15,16,16,15,14,13,13,13,14,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,11,10,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,9,10,12
0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,15,19,21,18,15,16,19,18,15,13,11,9,9,9,9,8,8,10,12,15,16,18,18,17,17,16,16,16,15,15,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,15,14,14,14,14,15,16,16,14,13,13,13,13,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,12,10,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,11
0,0,0,0,0,0,0,0,0,0,0,0,6,10,11,13,17,19,18,15,16,19,20,17,15,12,10,9,9,9,8,9,10,11,14,16,18,19,18,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,14,14,15,15,15,14,13,13,13,13,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,12,11,9,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,8,8,7,7,7,8,8,8,7,7,7,8,8,9,8,8,8,8,9,9,9,9,11
0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,12,15,18,18,16,16,19,21,19,17,14,11,10,10,10,9,9,9,10,12,15,17,19,18,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,17,17,16,15,14,15,15,16,15,15,15,15,15,14,14,14,14,13,13,13,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,13,12,11,10,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,8,8,8,8,8,9,9,10,10,10,10,11
0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,11,13,18,19,17,17,19,21,21,20,17,13,11,11,11,10,10,9,10,11,13,16,18,19,18,17,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,17,17,16,15,14,15,16,17,16,16,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,13,12,10,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,9,9,9,8,8,8,9,10,10,11,11,11
0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,13,17,19,19,18,20,21,22,22,20,15,12,11,12,11,10,10,10,10,11,14,18,19,19,18,17,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,16,17,17,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,12,11,10,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,10,9,9,9,9,10,11,11,12,12,12
0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,12,16,19,20,21,21,22,22,23,21,17,12,10,11,10,9,10,10,9,9,12,16,18,19,19,18,17,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,14,14,15,15,15,15,15,14,14,14,13,12,9,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,8,8,8,9,9,10,10,10,10,10,10,11,12,13,12,12
0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,11,11,14,17,20,22,23,22,20,21,21,17,13,10,9,8,8,10,10,9,9,10,13,16,18,19,19,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,13,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,14,13,11,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,8,8,8,8,8,9,10,10,11,11,11,11,12,13,13,13,13,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,11,14,18,21,23,21,18,17,18,16,14,11,9,8,8,9,10,9,9,10,11,13,16,18,19,19,18,17,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,17,17,16,16,17,16,15,15,15,15,15,14,14,13,14,14,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,14,14,14,15,15,15,15,15,14,14,13,11,8,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,8,8,8,8,8,9,10,11,12,11,11,11,12,13,13,13,14,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,9,11,13,16,20,19,16,16,17,17,15,13,11,9,9,9,9,9,9,9,10,11,13,16,18,18,18,18,16,16,16,16,15,16,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,14,14,15,15,16,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,14,14,14,13,11,8,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,8,8,8,8,8,9,11,12,12,11,11,11,12,13,14,14,14,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,9,11,13,16,17,16,17,19,19,18,16,14,12,10,10,9,9,8,9,9,10,11,13,16,18,19,18,17,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,14,14,14,15,15,15,14,14,14,13,12,9,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,10,10,11,12,13,12,11,11,12,13,14,14,14,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,12,16,18,19,19,20,22,20,18,16,14,11,9,9,8,8,8,9,9,10,12,14,16,18,19,18,17,16,16,16,16,16,16,16,16,17,16,16,17,17,16,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,12,9,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,8,8,8,9,9,9,9,9,9,8,9,9,9,10,12,13,12,13,13,13,14,14,15,15,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,10,12,16,20,21,22,22,22,21,20,18,15,12,9,9,8,8,8,8,9,10,11,12,15,17,19,18,18,17,16,16,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,12,9,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,9,9,9,10,10,10,11,10,10,9,9,9,8,9,11,12,12,13,13,13,14,15,15,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,12,11,11,12,15,19,22,23,24,22,20,20,20,17,13,10,9,8,9,9,9,9,9,10,11,13,15,18,18,18,18,17,17,17,16,16,16,17,17,17,16,16,16,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,16,16,16,16,16,15,15,15,15,16,17,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,11,9,7,6,7,7,7,7,7,7,7,7,6,7,7,7,8,8,9,9,10,10,11,12,13,12,11,11,11,11,10,11,12,12,12,13,13,14,14,15,15,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,12,11,11,12,14,16,19,23,24,21,17,19,21,19,15,12,11,10,10,10,10,10,9,9,10,11,14,16,18,19,19,18,17,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,16,16,17,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,11,8,7,6,7,7,7,7,7,7,7,7,7,7,7,8,8,9,10,11,10,11,12,13,14,14,14,13,13,13,13,14,13,12,12,13,13,14,15,15,15,16,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,13,11,10,11,12,14,15,20,22,20,17,19,22,21,18,14,13,12,11,10,10,10,9,9,10,11,13,15,16,19,20,19,17,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,16,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,10,9,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,10,11,12,11,11,12,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,17,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,11,10,10,11,12,14,17,20,20,18,19,22,22,20,17,15,13,12,9,9,9,9,9,10,10,11,13,14,17,19,19,18,17,16,16,17,17,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,17,16,15,15,16,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,13,13,13,12,11,9,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,10,11,12,11,11,13,14,15,16,16,16,17,17,17,17,17,17,16,16,16,15,16,16,17,17,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,11,9,9,10,12,14,16,18,20,19,20,21,21,20,19,17,14,12,9,8,8,8,9,11,10,10,11,12,15,18,19,20,20,18,17,16,16,15,14,15,15,15,16,16,16,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,17,16,16,15,16,16,16,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,11,9,7,7,7,7,7,7,7,8,7,7,7,7,7,7,9,10,10,10,10,11,12,14,15,16,17,18,18,18,18,18,19,18,18,18,17,16,16,16,16,17,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,11,10,9,9,11,13,15,16,18,19,22,21,19,18,21,20,15,12,10,10,10,9,10,10,10,10,10,11,13,17,20,22,24,22,19,17,16,15,14,15,15,15,16,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,17,17,17,16,16,16,16,15,14,14,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,14,11,9,8,7,7,7,8,8,8,8,8,8,8,8,7,7,8,9,9,9,10,11,12,13,15,16,18,18,19,19,19,19,20,20,20,19,18,16,15,15,15,16,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,10,9,9,11,13,14,16,18,22,22,18,17,21,22,18,14,13,13,11,10,9,9,9,9,10,11,12,16,19,23,26,25,22,19,16,15,15,15,16,16,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,17,18,18,17,15,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,9,9,10,10,11,13,16,17,19,19,20,20,19,19,19,20,20,19,18,17,15,14,15,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,11,11,9,9,9,11,12,13,16,20,21,18,18,21,23,20,17,15,13,11,9,9,10,10,11,12,11,10,13,16,21,25,25,22,20,17,15,15,15,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,17,18,18,18,14,10,8,8,8,8,8,8,8,8,7,8,8,7,7,7,8,8,8,8,9,10,10,11,14,16,18,19,20,19,19,19,19,19,19,20,19,18,16,15,15,15,16,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,11,10,8,8,9,10,11,13,17,20,19,20,22,22,21,21,18,15,12,10,10,11,12,13,12,11,10,11,14,17,20,22,22,20,18,15,15,15,15,16,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,15,16,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,16,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,17,16,14,10,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,9,9,10,11,12,14,17,18,19,19,19,18,18,19,19,19,19,19,17,16,15,16,16,17,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,12,10,9,8,8,9,10,12,14,17,19,22,23,21,20,22,22,18,14,13,13,12,12,12,11,10,10,11,12,14,16,18,20,21,20,17,16,15,14,16,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,15,15,14,14,13,14,14,14,15,15,15,15,16,16,16,16,16,16,15,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,12,9,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,8,8,9,10,10,11,13,15,16,17,17,17,18,18,18,18,18,19,19,18,16,16,15,15,15,17,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,11,10,9,9,8,9,9,11,12,14,18,21,23,21,20,23,25,21,17,16,15,14,13,13,11,10,10,11,12,13,13,14,17,19,20,20,19,16,14,15,16,17,17,17,17,17,18,18,18,17,17,17,17,17,17,16,16,16,16,17,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,14,14,13,13,13,14,14,15,15,15,15,16,16,16,16,16,15,15,15,16,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,16,15,15,15,13,11,9,7,6,7,7,7,8,9,9,8,8,8,8,7,7,8,8,9,10,10,11,12,13,14,15,15,15,16,17,17,17,18,18,18,18,17,16,16,15,14,16,17,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,11,10,9,9,9,9,9,10,10,11,15,19,21,21,21,23,24,21,19,17,16,15,15,13,11,10,10,10,11,12,12,12,14,16,19,21,21,19,17,16,16,16,17,17,17,17,17,17,18,18,17,17,17,17,16,16,16,16,16,17,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,14,13,13,13,13,14,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,12,11,9,8,7,7,7,7,8,9,9,8,8,8,8,8,8,8,9,10,10,10,11,12,13,14,15,15,16,16,16,17,17,17,17,17,17,16,16,17,16,16,18,20,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,11,9,9,9,10,10,10,9,9,10,12,15,19,21,23,23,22,20,19,18,17,16,15,14,13,12,11,10,10,12,12,12,12,14,16,19,22,21,19,18,16,16,17,17,17,17,17,17,17,18,18,18,17,17,16,16,16,16,16,17,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,14,13,13,13,13,14,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,12,11,10,9,8,7,7,7,7,8,8,8,7,7,8,8,8,9,9,10,10,10,11,11,12,13,14,15,16,16,17,17,17,17,17,17,17,17,17,18,19,18,18,21,23,25
