0,2,6,6,6,6,6,7,6,14,18,22,26,26,26,27,25,27,27,25,26,26,25,26,24,23,25,27,27,27,27,26,26,24,18,15,17,17,18,23,23,21,21,21,20,21,22,22,21,21,23,22,23,24,22,20,18,18,19,18,16,17,18,16,16,17,16,17,17,16,14,15,17,17,16,18,20,20,21,21,18,20,23,23,24,24,20,15,17,21,21,23,26,26,25,23,21,23,22,19,21,23,23,23,22,22,23,23,23,22,21,21,20,20,20,20,20,21,21,22,22,20,18,19,19,20,21,20,18,18,19,21,23,23,23,23,23,22,21,21,22,22,22,23,21,21,23,23,22,18,18,23,21,18,19,18,16,19,21,20,19,17,18,17,16,16,16,17,17,16,16,15,14,14,15,16,15,14,15,15,15,15,14,13,15,16,15,17,17,18,20,21,21,19,19,22,21,21,23,21,19,17,14,15,17,16,17,20,22,22,22,24,25,24,23,23,23,23,23,24,25,25,24,24,25,25,25,26,25,25,24,24,26,25,24,25,26,25,25,1
0,2,6,6,6,6,6,7,6,15,19,20,24,25,26,26,26,27,27,25,26,26,26,26,26,25,25,27,27,27,27,26,26,27,23,17,17,15,14,19,22,22,21,21,21,21,21,21,21,22,22,22,23,23,23,22,20,19,18,16,15,16,18,19,18,18,18,17,17,17,15,14,14,16,17,20,22,23,25,24,21,21,21,19,19,19,20,18,15,19,21,23,26,26,25,22,21,23,21,19,21,22,23,23,22,23,23,20,17,13,11,12,13,8,7,10,10,11,12,13,14,13,11,8,6,7,7,8,9,7,9,14,16,19,21,21,21,23,23,21,19,19,21,22,22,23,22,23,22,19,21,24,21,18,18,19,20,22,22,21,21,20,18,16,16,16,14,15,16,16,16,17,17,17,16,16,16,15,16,15,15,16,16,16,16,17,18,19,19,21,22,21,20,20,21,22,22,24,23,20,18,17,17,17,18,19,19,21,22,22,23,23,24,24,24,23,23,23,24,25,26,26,25,25,25,26,26,26,25,25,25,24,25,26,25,26,26,25,26,2
0,2,6,6,6,6,6,7,7,14,18,21,26,25,25,26,26,27,26,25,26,26,25,26,26,25,26,27,27,26,26,25,25,26,23,18,17,15,14,17,19,21,22,21,22,21,20,19,21,24,22,21,22,23,23,20,18,18,17,17,19,20,21,22,21,18,16,16,15,14,14,14,15,16,18,21,23,22,21,21,20,21,19,17,17,18,17,16,15,16,19,22,24,25,24,21,21,21,17,17,20,22,22,21,20,19,16,10,7,7,8,7,7,8,8,8,8,8,9,10,9,8,7,7,8,8,9,9,9,8,7,6,8,14,19,20,22,22,22,22,20,18,19,20,22,23,22,22,21,21,23,22,21,20,17,16,20,22,22,22,22,19,15,15,16,16,16,16,16,16,16,15,14,15,16,16,14,13,14,14,15,15,14,14,16,17,20,21,21,22,22,20,20,18,18,20,22,21,19,17,16,15,16,18,21,21,19,21,23,24,23,22,24,24,23,23,22,23,25,25,25,24,24,23,23,25,26,27,25,24,25,25,26,26,25,26,26,26,25,1
0,3,6,6,7,7,6,7,7,15,18,22,26,26,26,26,24,26,26,24,25,25,25,26,26,25,26,26,27,27,26,26,25,26,24,16,14,15,15,17,18,20,23,23,21,21,19,19,23,25,23,22,22,22,22,22,20,19,19,21,22,21,20,19,20,19,19,19,17,16,16,17,18,19,19,22,22,20,20,21,19,19,19,18,17,18,17,13,13,15,18,23,23,23,23,20,20,19,17,20,22,22,22,22,21,16,10,7,8,8,8,8,8,10,8,8,8,8,8,8,7,7,7,7,7,7,8,8,9,8,8,9,8,12,16,17,19,21,21,21,19,17,16,18,21,22,23,24,23,22,23,23,22,20,18,20,21,21,21,21,22,20,18,16,16,17,18,17,16,16,16,14,15,16,15,15,15,15,14,13,14,15,13,13,14,15,17,20,21,22,21,20,21,19,18,21,23,21,17,16,15,13,15,19,20,19,21,23,23,23,22,23,25,24,24,23,23,25,26,25,25,23,23,22,23,26,26,26,25,25,25,25,26,26,25,25,25,26,26,1
0,2,6,6,6,6,7,6,7,16,18,23,27,26,26,26,25,26,26,25,26,26,26,26,26,26,26,25,25,27,27,26,25,25,25,20,17,18,16,16,17,19,22,23,22,21,19,19,22,24,23,22,23,22,22,22,23,22,21,21,20,19,19,17,15,15,14,14,14,15,17,19,19,18,18,18,18,19,20,18,16,17,18,16,17,20,17,12,16,18,17,23,25,23,23,21,19,16,16,20,22,22,22,21,17,8,9,7,9,9,9,8,8,7,8,8,9,9,11,10,7,7,8,7,8,8,7,7,8,8,7,7,8,8,15,20,21,22,23,23,20,17,18,20,21,21,22,23,23,23,24,22,21,22,20,21,22,22,24,25,25,23,18,17,18,18,17,18,17,16,16,17,17,17,15,15,15,15,15,14,13,14,15,14,15,16,17,19,21,22,20,21,23,21,18,20,21,19,16,15,14,14,15,19,20,18,20,23,24,24,22,22,24,24,24,24,24,25,24,24,24,24,24,23,23,26,26,25,25,25,25,25,25,25,25,25,25,25,26,1
0,2,7,6,6,6,6,7,8,16,17,22,26,25,26,26,25,26,26,25,26,26,26,26,26,25,26,26,25,25,25,25,25,25,25,22,20,19,16,15,15,15,19,22,23,22,20,20,24,24,20,20,22,22,21,23,26,25,21,19,18,16,16,16,15,15,16,14,13,14,16,18,16,15,16,16,17,18,18,18,18,18,18,19,21,22,15,11,21,21,18,22,25,24,23,21,19,15,17,20,20,21,22,18,10,8,8,8,10,9,7,8,8,8,9,9,8,8,8,9,8,7,8,8,8,8,8,10,9,7,7,7,10,10,11,19,21,21,22,22,20,16,16,19,21,22,21,21,22,25,26,22,18,19,19,21,24,23,24,23,21,21,17,16,17,18,17,15,15,16,16,15,15,15,14,15,15,13,13,13,13,13,14,14,15,17,18,18,21,22,21,21,23,22,19,20,20,19,16,15,15,16,17,20,21,20,21,24,25,24,23,24,24,24,24,24,24,24,23,23,23,24,25,24,24,26,26,25,25,25,25,25,24,25,26,25,25,25,26,1
0,2,6,5,6,6,6,6,9,15,18,23,26,25,26,26,25,26,25,25,26,27,26,25,26,25,24,25,26,26,25,25,25,26,26,22,18,18,16,16,15,15,17,20,20,22,21,20,23,23,20,19,20,20,21,23,25,23,19,17,17,15,14,14,13,14,15,15,13,13,15,14,14,16,16,16,16,17,17,17,18,18,18,21,23,21,11,13,22,22,19,21,22,23,23,20,18,17,18,20,20,22,23,17,8,8,8,9,7,8,8,8,8,9,8,8,9,8,8,9,9,8,8,8,8,8,8,7,7,9,8,9,9,8,9,18,21,22,23,22,20,17,15,17,19,20,20,20,23,25,25,24,21,19,17,18,22,24,22,19,18,18,17,18,17,16,15,15,17,17,15,13,15,16,16,15,15,14,14,15,15,14,13,15,16,18,19,19,20,20,19,19,21,22,20,20,21,17,14,15,16,16,18,21,20,20,22,24,24,23,23,24,23,24,24,23,23,23,23,23,22,22,23,24,24,26,26,26,26,25,25,24,24,25,26,26,25,25,26,2
0,2,6,5,6,7,6,6,10,17,20,25,26,25,25,25,26,27,25,25,26,26,26,26,26,25,24,25,26,25,25,25,24,24,26,25,22,20,17,14,15,16,15,17,20,22,21,20,21,22,21,21,23,23,22,22,22,20,18,17,16,16,15,15,13,13,14,15,15,16,16,16,16,16,16,15,15,15,16,18,18,18,19,21,22,16,13,22,25,21,20,22,21,21,21,18,16,16,18,20,21,22,22,17,9,7,7,7,8,8,8,9,9,8,10,9,8,8,9,8,7,9,8,7,8,8,9,9,8,8,10,10,9,8,9,17,23,22,22,21,20,17,14,18,20,20,20,18,18,21,22,23,23,21,16,17,22,22,18,16,17,19,19,18,16,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,14,15,15,13,13,16,18,20,22,21,19,19,20,21,21,20,19,17,16,16,14,14,19,20,19,20,22,24,25,23,22,23,24,25,24,23,23,23,22,22,21,21,22,23,24,26,26,25,25,26,25,24,24,25,25,25,25,25,26,2
0,3,6,6,6,6,6,6,10,17,20,24,26,26,26,26,26,26,25,25,26,27,27,27,26,25,25,25,25,25,25,24,25,25,25,24,21,20,20,16,15,17,16,16,18,21,19,18,23,24,22,22,23,23,22,22,21,17,16,16,18,18,16,14,13,14,14,14,14,15,15,15,16,17,16,15,16,15,16,17,17,17,19,20,19,12,15,24,24,19,22,25,22,20,20,18,16,18,20,21,21,22,22,15,7,8,9,8,8,7,8,8,8,7,8,8,8,7,8,8,7,7,8,8,9,9,9,8,8,10,10,10,10,8,8,18,23,21,21,22,21,18,17,18,18,18,19,18,18,21,23,22,23,22,17,16,23,23,18,17,18,18,19,19,17,17,17,16,15,15,16,16,16,16,15,14,16,15,13,13,14,14,13,13,14,17,19,21,22,22,20,20,22,22,21,19,18,17,16,16,15,16,19,19,20,21,22,24,25,23,22,24,26,24,22,23,24,24,23,22,21,22,22,23,24,26,26,26,25,25,25,25,25,25,25,25,25,25,26,2
0,3,6,6,6,7,7,6,14,19,22,25,26,26,26,25,26,25,25,25,26,26,25,26,25,24,25,25,25,27,27,25,24,24,24,24,22,19,19,17,15,17,17,16,18,21,21,19,23,24,22,23,19,17,22,22,19,17,15,15,16,17,17,16,15,15,14,14,15,15,15,15,15,15,14,16,17,15,16,19,20,19,21,22,17,12,18,23,19,15,19,25,22,19,20,18,17,17,18,20,21,21,22,14,7,8,7,8,8,8,9,9,8,8,9,8,8,7,9,10,8,9,10,8,8,7,8,9,11,12,11,13,14,12,11,18,23,22,21,22,21,20,20,20,20,19,18,17,18,20,21,21,21,21,18,14,17,20,18,19,20,17,16,16,16,17,16,15,15,15,15,16,16,16,15,15,16,15,13,13,14,14,13,14,14,14,18,22,22,21,21,22,23,22,19,18,17,15,16,16,15,17,20,22,22,21,22,24,23,19,18,23,26,24,22,23,24,24,23,23,23,23,22,22,25,26,25,25,26,24,23,24,26,25,25,26,25,25,26,2
0,3,6,5,6,6,6,7,14,18,23,26,26,25,25,25,26,25,24,25,26,26,25,26,26,25,24,25,25,25,25,25,24,24,24,24,23,19,18,17,16,17,17,16,16,18,20,20,20,19,23,26,18,10,18,21,16,16,17,19,18,16,16,16,16,16,15,14,14,15,16,16,17,16,14,14,15,16,17,18,19,20,22,23,15,13,20,23,19,14,18,23,20,18,18,18,19,20,19,21,22,22,21,13,9,7,7,7,7,8,8,8,8,8,8,8,7,8,7,9,8,7,7,7,8,8,8,8,9,11,12,14,12,10,11,18,23,23,21,22,23,22,19,18,19,18,17,18,19,22,22,21,19,18,16,14,15,18,19,18,18,17,17,15,15,17,16,16,16,16,14,14,14,15,16,15,14,14,14,14,14,14,15,16,15,16,19,22,22,22,21,21,21,20,18,18,17,16,17,16,15,16,19,22,22,21,21,22,20,18,19,24,26,24,22,23,24,24,24,23,22,22,22,22,24,25,25,24,26,25,22,24,26,25,25,26,25,25,26,1
0,3,6,6,6,6,6,9,16,18,22,25,25,25,25,25,26,25,25,26,27,26,25,26,26,25,25,25,25,26,26,25,24,24,25,24,22,21,19,17,15,16,17,18,18,18,19,18,19,21,21,26,21,9,15,22,18,15,18,22,22,18,17,16,14,15,15,15,13,14,18,18,18,18,16,15,14,16,17,18,20,20,22,21,14,15,23,24,18,16,23,25,20,17,17,18,20,20,21,22,22,22,20,12,9,7,9,8,8,7,8,8,9,7,8,8,8,8,8,10,11,8,8,8,7,8,8,10,10,10,11,12,13,12,12,14,17,19,19,19,19,16,16,19,20,16,14,15,19,22,23,21,19,20,18,15,15,18,20,21,20,18,15,15,16,16,14,15,17,16,14,16,16,15,15,15,14,14,15,15,13,13,17,17,14,16,18,17,18,23,22,21,22,20,18,16,16,16,17,15,15,17,20,22,22,21,23,23,22,22,25,27,25,23,22,22,23,23,24,23,22,22,22,22,23,24,25,24,25,25,22,24,26,25,25,26,25,25,26,1
0,3,6,6,6,7,6,13,17,20,25,26,26,26,25,26,26,25,25,26,27,26,26,26,27,25,24,24,24,24,25,25,23,22,23,24,23,21,22,19,16,16,17,18,17,17,19,17,18,22,21,22,21,6,10,21,18,15,19,23,23,20,18,17,15,14,14,16,15,13,15,16,16,17,18,16,15,16,18,18,18,20,22,20,14,16,22,20,15,17,22,21,18,16,14,16,21,22,23,23,21,22,18,10,9,8,8,8,8,9,6,7,7,9,9,8,8,8,8,7,7,7,7,7,8,8,7,9,11,13,13,13,11,10,11,13,15,17,15,14,15,13,15,22,22,17,13,16,21,22,22,22,19,17,17,16,15,17,19,20,18,16,15,15,16,17,17,15,15,16,17,17,16,16,15,14,14,15,15,16,15,14,16,18,16,18,19,12,14,22,22,23,23,19,17,16,14,17,17,14,15,17,20,22,21,21,22,23,24,25,24,25,24,22,22,23,23,23,23,22,21,22,21,21,21,24,26,25,25,25,23,24,26,25,25,25,25,25,26,1
0,3,6,7,6,6,9,16,19,23,26,25,26,25,25,26,25,25,26,26,27,26,25,25,26,25,24,25,25,24,25,25,24,23,24,24,23,22,22,21,16,14,14,16,16,15,18,19,18,23,23,21,22,14,7,17,19,15,18,20,18,17,18,17,15,14,14,16,17,15,15,16,18,18,20,20,18,17,19,19,19,20,21,19,15,18,20,16,15,17,18,18,15,14,15,18,20,19,19,20,19,17,10,8,8,10,9,8,7,8,7,7,7,9,9,7,8,8,8,7,7,8,8,8,8,9,9,10,12,13,14,15,14,13,13,12,13,13,10,10,11,9,15,23,21,16,14,16,20,20,22,22,18,15,16,15,14,14,16,18,17,18,17,15,16,17,16,14,15,18,17,15,15,16,15,14,15,15,14,15,16,16,17,18,16,18,17,6,10,22,23,23,22,19,18,15,13,15,15,14,16,18,21,22,21,22,24,24,24,24,23,24,24,23,23,24,24,23,24,23,21,22,22,20,20,23,25,25,26,25,23,24,26,25,25,25,25,26,26,1
0,3,5,6,6,5,14,18,20,24,25,26,26,25,26,26,25,25,26,26,26,26,25,25,26,25,25,25,24,24,24,24,24,24,24,22,21,19,19,21,19,16,15,16,16,15,18,19,17,22,23,21,23,18,8,13,19,16,18,21,21,18,17,16,16,15,14,15,15,15,15,16,17,18,20,23,22,21,20,19,20,21,19,17,15,17,17,15,16,18,24,25,17,14,14,18,22,20,16,15,13,10,9,9,9,10,10,10,9,9,8,8,8,9,7,8,9,9,7,9,7,7,8,8,9,9,10,11,13,13,14,15,12,12,13,13,13,13,12,11,10,9,16,22,21,16,15,14,16,19,20,21,19,16,16,15,15,14,14,17,17,17,18,17,17,17,17,18,18,18,18,17,17,17,16,15,17,15,14,15,15,16,18,18,17,18,16,6,9,22,23,22,20,18,17,15,14,15,16,16,20,22,21,21,21,21,23,23,22,22,22,24,25,24,23,23,24,24,24,23,22,22,22,21,21,23,25,24,25,25,24,24,26,25,24,24,26,26,26,1
0,3,6,6,5,9,16,19,23,26,25,25,26,25,25,25,26,26,26,26,26,25,25,26,26,25,25,24,25,25,25,24,24,24,23,22,19,18,19,21,18,15,15,15,15,14,15,19,19,19,21,22,23,19,8,9,17,18,19,21,21,21,18,15,15,14,14,16,16,14,14,16,17,17,19,22,23,23,21,19,17,18,19,16,13,15,15,15,16,17,22,24,19,18,17,17,23,23,15,13,11,9,8,7,8,8,9,9,9,8,9,9,10,9,9,8,9,8,9,8,8,8,8,8,9,9,9,11,11,12,15,15,14,14,15,13,11,12,12,10,8,8,12,20,19,16,16,15,15,16,16,17,18,17,15,15,15,15,15,16,17,18,19,19,18,16,17,19,19,19,18,17,16,16,16,16,15,14,16,17,14,15,18,18,18,18,12,6,12,23,23,22,21,17,15,14,14,15,14,15,19,21,20,20,20,20,22,24,24,24,24,24,24,23,23,23,24,25,24,24,23,22,22,22,23,24,24,24,25,24,24,24,26,25,24,25,26,25,25,2
0,3,6,6,7,14,19,23,25,25,24,25,26,25,24,25,26,26,26,26,26,25,25,27,26,25,25,25,24,25,25,24,24,25,24,22,20,18,20,22,18,16,16,17,16,15,16,18,19,19,20,21,22,21,12,6,15,20,20,21,21,21,20,16,16,16,14,15,16,16,15,14,16,16,18,21,21,19,19,19,17,19,19,14,12,14,15,16,16,16,20,21,16,15,16,17,24,25,18,13,9,8,8,8,7,8,8,8,7,7,8,8,9,8,7,9,8,9,9,8,8,8,8,8,8,9,10,9,10,13,15,14,14,15,14,12,11,11,12,10,9,9,11,16,18,17,17,15,16,16,16,16,16,15,14,14,14,14,15,15,16,18,18,19,19,18,20,22,21,17,15,16,16,16,16,15,15,14,15,16,16,19,19,17,18,17,9,8,12,22,22,21,20,17,15,15,15,15,14,17,18,19,21,21,21,21,22,23,23,24,23,23,23,23,23,24,24,24,24,23,23,24,23,22,24,24,24,25,25,24,23,24,26,25,23,25,26,25,24,2
0,4,6,6,11,16,19,24,25,25,26,25,25,25,26,25,25,26,27,26,26,25,25,27,26,24,24,24,23,24,25,23,23,24,24,22,21,20,21,23,22,17,16,16,15,14,14,16,18,19,18,19,22,23,16,7,12,20,21,20,20,21,21,16,15,15,16,15,14,16,15,15,15,17,18,19,20,19,18,16,16,19,20,15,16,16,16,16,14,17,21,21,17,16,16,17,21,23,17,13,10,7,8,7,8,7,8,8,7,8,7,7,7,8,9,8,8,7,8,8,8,8,8,7,8,8,9,9,9,10,13,14,15,15,13,12,10,11,11,8,8,8,12,17,19,17,17,17,15,14,16,15,13,13,13,13,13,13,16,16,16,18,21,22,20,19,22,21,16,15,15,16,16,16,15,15,15,15,15,16,18,18,16,14,17,16,7,7,15,21,21,20,19,18,17,16,15,15,15,17,20,21,21,20,19,20,22,23,24,25,24,23,24,23,23,24,23,23,23,23,23,25,24,24,24,24,24,25,23,23,23,24,26,24,24,26,26,25,24,5
0,3,6,6,14,18,21,25,25,25,26,25,25,25,25,25,25,26,26,26,26,25,25,26,26,24,24,25,24,23,24,25,24,23,24,24,22,20,18,19,21,21,18,17,16,16,15,16,18,19,18,20,23,22,17,8,8,20,24,21,20,20,20,18,14,14,16,15,14,16,16,15,15,17,18,19,20,20,18,16,17,19,17,15,15,15,15,15,14,15,19,19,17,18,18,16,19,24,19,12,10,9,8,8,8,8,7,8,8,8,8,7,8,8,8,8,9,8,9,10,9,8,8,8,8,8,7,10,11,12,13,14,15,14,12,11,9,9,9,8,8,10,11,18,20,17,17,19,16,13,14,16,13,11,13,14,14,14,15,15,15,16,19,21,20,21,21,17,15,16,15,14,15,14,14,15,16,16,15,15,18,17,12,13,18,14,6,6,18,24,21,18,18,18,16,15,15,15,16,19,21,21,19,18,20,22,23,23,24,24,23,23,23,23,23,23,23,24,24,23,24,25,24,24,24,24,24,24,24,25,24,24,25,25,25,26,25,25,25,7
0,4,7,10,16,21,25,25,24,25,25,25,25,25,25,24,25,26,26,26,26,26,25,26,26,25,23,24,24,23,24,24,22,21,23,23,23,24,23,22,22,23,21,15,15,15,15,16,17,18,18,19,21,21,18,9,6,17,24,23,20,20,20,19,17,16,17,16,15,15,15,16,16,16,16,18,20,20,18,17,19,18,15,15,14,15,16,15,14,16,19,19,16,15,16,16,19,24,20,13,11,11,10,9,9,8,7,7,7,7,7,8,8,9,8,8,8,8,9,10,9,8,9,8,8,9,9,10,10,10,11,12,13,13,12,11,9,8,8,10,10,11,17,21,19,17,18,17,15,13,14,16,15,12,13,15,15,14,15,14,13,16,20,20,20,21,20,17,15,15,15,15,15,15,15,14,13,15,16,17,19,15,10,15,18,11,8,7,19,24,21,19,19,16,14,13,14,15,18,19,19,19,20,21,22,23,22,23,24,24,24,23,22,23,24,24,24,25,24,23,22,24,24,24,25,25,25,25,25,25,24,24,25,24,25,26,26,26,25,9
0,4,8,15,19,22,26,25,25,25,24,25,25,25,25,25,26,26,26,26,26,26,26,26,25,24,24,24,23,23,23,24,23,21,21,23,22,22,23,22,21,20,21,19,18,18,15,14,15,16,18,19,20,22,19,11,8,11,22,24,20,21,23,21,18,18,17,16,15,15,15,16,16,16,16,17,19,19,17,19,21,19,16,15,13,15,16,13,13,18,20,20,17,15,18,17,18,23,22,16,12,10,9,10,10,10,10,9,8,8,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,9,8,8,11,13,11,10,10,9,8,8,8,10,14,21,22,18,16,19,18,15,14,14,15,14,12,12,14,15,15,14,13,12,13,15,14,15,20,20,16,14,13,14,15,14,13,14,15,15,15,16,19,20,13,12,17,16,9,6,6,17,22,19,18,19,16,14,13,15,16,17,17,18,19,20,21,21,22,23,24,23,22,23,24,23,23,23,23,23,23,22,23,23,24,24,24,24,24,25,26,25,24,24,24,24,24,24,25,25,25,25,10
0,4,9,16,20,24,25,24,25,24,24,25,25,25,24,24,25,25,25,26,26,26,26,25,24,23,24,24,24,24,23,23,22,20,21,23,23,21,19,18,20,20,18,18,19,20,20,19,16,16,18,18,18,21,20,13,7,7,16,22,20,20,24,21,17,19,18,16,15,15,14,15,16,15,15,18,20,19,17,17,19,18,16,14,13,14,13,12,15,17,18,18,16,15,18,19,20,24,24,19,13,10,9,9,9,9,9,8,8,8,8,8,8,8,8,9,8,9,9,9,10,10,11,10,9,8,8,10,9,7,8,10,11,10,9,7,7,8,7,10,16,21,23,23,19,18,19,18,17,15,13,14,14,11,12,13,14,15,14,13,13,14,14,13,14,17,17,16,14,13,14,13,13,14,14,14,14,15,18,19,18,12,13,18,12,9,6,7,18,21,19,19,19,16,14,13,15,16,15,16,17,17,19,21,20,23,24,23,23,22,22,23,23,24,23,23,24,24,23,23,23,23,23,24,24,24,23,24,25,25,24,23,23,24,25,26,26,25,24,11
0,5,12,17,20,24,25,24,24,24,25,25,24,24,24,25,26,26,26,26,26,25,25,25,23,22,24,24,24,25,23,22,23,23,22,23,21,21,21,19,19,19,18,18,18,18,20,20,18,15,17,18,18,22,22,14,9,7,10,19,19,19,25,25,18,16,19,19,17,16,15,14,15,15,15,18,19,17,16,16,16,15,16,15,15,15,12,12,17,18,19,17,13,13,18,20,19,23,26,24,19,13,10,8,7,8,9,7,8,7,8,7,7,8,8,8,7,8,9,8,10,9,9,10,10,10,8,9,9,8,7,8,8,9,9,7,7,7,10,15,22,23,22,22,20,19,19,18,16,14,12,12,14,13,12,13,14,17,17,14,12,14,14,13,14,16,16,16,14,14,15,14,15,14,13,16,15,16,19,18,15,13,16,17,9,8,8,8,17,20,18,19,17,15,13,12,14,15,15,16,16,16,20,20,19,22,23,23,24,23,23,23,22,23,23,23,23,22,22,23,23,23,23,23,24,24,24,24,24,25,24,23,23,24,25,26,26,26,25,13
0,5,14,18,23,26,25,25,24,24,25,26,25,24,24,25,25,25,25,26,25,25,26,26,24,23,23,24,24,25,23,22,22,22,22,23,23,23,22,19,18,17,18,18,17,17,18,20,21,16,15,18,18,21,24,17,10,8,7,13,19,20,25,26,20,15,16,19,18,16,16,15,16,15,13,17,21,18,15,15,13,15,17,15,15,15,12,13,16,17,19,17,14,15,18,19,18,21,25,24,22,17,8,8,8,6,9,8,8,8,8,8,8,8,9,10,10,9,8,10,11,11,10,10,10,7,8,9,8,9,8,9,7,8,10,9,8,8,12,19,24,24,24,24,21,18,19,19,17,16,14,13,15,14,12,12,14,16,15,14,13,13,14,14,15,17,16,14,12,14,14,13,15,14,15,16,15,19,24,20,13,13,17,15,10,10,9,10,18,20,19,19,17,15,15,13,14,15,15,16,16,17,19,17,18,21,22,22,23,22,22,22,21,23,23,22,22,23,23,23,24,23,23,23,23,23,25,25,24,24,24,23,22,24,26,27,27,26,25,14
0,6,13,18,23,24,25,25,24,25,25,25,25,25,25,25,26,26,25,25,25,26,27,26,25,24,24,24,24,24,24,23,22,20,22,23,22,22,20,18,16,17,17,17,17,18,17,19,22,19,14,18,19,20,23,18,9,8,7,11,18,24,26,25,22,17,14,15,16,17,18,16,14,15,15,15,18,18,16,14,14,15,14,14,16,16,14,16,16,17,18,15,15,16,18,19,16,21,26,26,25,21,12,8,8,8,8,9,9,8,9,7,8,9,8,8,7,7,8,9,10,11,11,9,9,9,9,8,8,8,9,9,10,8,8,9,9,8,17,24,25,24,24,24,22,19,18,18,17,15,13,13,15,15,14,14,14,15,15,15,14,13,15,16,15,16,17,14,14,15,14,15,15,15,17,17,18,24,25,19,13,14,15,10,11,14,11,11,18,20,19,19,17,15,14,13,15,15,14,15,15,17,17,16,17,22,23,23,22,22,22,22,21,22,23,23,23,22,22,22,22,23,24,23,22,22,22,25,26,25,24,24,23,24,26,27,27,26,24,15
0,8,15,20,24,25,24,25,24,25,25,25,24,24,25,25,25,25,25,25,24,25,25,24,24,23,23,24,24,24,23,23,22,22,22,19,18,21,20,17,16,17,17,17,18,18,17,16,20,22,17,15,17,22,24,17,10,11,10,9,15,23,24,22,24,22,15,14,14,15,17,17,16,15,15,15,17,17,14,12,14,13,13,16,16,16,18,17,14,15,15,15,17,17,18,19,17,21,26,25,26,25,19,11,8,7,8,8,8,9,9,9,8,9,9,7,7,8,9,8,9,8,9,8,8,7,8,9,8,8,8,9,8,8,8,9,8,14,22,25,24,22,23,25,21,18,20,19,17,16,15,14,15,15,15,14,13,13,14,14,16,16,15,15,15,17,18,17,16,15,13,15,16,16,16,19,24,24,23,21,19,18,14,12,15,15,10,11,18,21,20,19,17,16,14,13,14,15,14,15,16,17,16,15,16,20,23,23,22,22,23,22,22,22,23,23,23,23,22,23,24,24,23,23,24,24,23,24,25,26,25,23,22,24,26,25,25,25,24,17
0,9,15,21,24,24,24,24,24,25,25,25,24,25,24,24,26,26,26,26,25,25,25,23,23,23,24,24,23,24,22,20,22,24,23,18,18,20,18,16,16,17,16,15,17,17,18,17,16,21,21,16,16,20,23,18,11,12,12,11,14,20,24,23,25,24,20,15,15,17,16,15,16,16,15,14,15,17,15,15,16,13,14,17,16,15,16,17,16,15,15,14,16,17,19,19,17,21,27,26,25,25,20,17,9,9,8,7,8,8,8,9,10,9,8,9,9,8,8,8,7,7,8,8,8,8,9,9,8,8,8,9,8,7,8,8,10,19,24,25,23,21,23,26,22,18,20,19,17,16,15,13,14,16,15,15,14,13,12,13,15,15,15,16,16,17,17,16,16,15,16,16,15,16,18,22,26,25,25,24,23,20,13,13,18,16,9,11,18,20,19,19,17,14,15,14,13,14,14,15,17,16,15,14,16,21,23,24,23,23,23,22,21,22,23,23,23,23,22,22,23,23,23,22,24,24,24,24,24,25,25,24,24,25,25,24,24,25,25,18
0,11,18,22,24,24,24,24,24,25,25,25,25,25,25,24,26,26,25,25,24,23,23,23,24,24,24,24,23,23,21,22,22,21,22,19,18,18,17,17,15,16,16,15,16,16,17,18,17,18,22,21,17,20,23,17,11,14,14,12,12,16,24,27,25,24,24,21,16,15,17,16,16,15,15,16,17,16,13,13,15,15,16,16,17,18,16,16,16,15,15,14,15,17,18,19,17,23,27,26,26,26,22,20,14,9,9,7,9,8,8,8,9,8,8,8,8,8,7,8,8,8,8,8,8,8,7,8,9,7,8,8,8,7,9,8,15,21,22,22,21,20,22,25,23,20,20,19,17,16,16,15,16,16,17,17,16,14,14,12,12,14,16,17,16,14,16,18,15,14,16,16,16,18,22,26,27,26,25,26,24,17,12,17,20,16,8,11,18,19,20,19,18,15,14,13,14,15,14,16,17,16,14,15,16,21,23,23,23,22,23,23,21,21,22,23,24,23,22,22,23,23,22,23,24,23,23,25,26,25,24,24,23,25,26,25,25,25,25,19
0,10,17,23,24,24,24,23,24,25,26,26,24,25,25,24,25,26,26,25,25,25,24,23,24,25,24,24,24,22,20,20,18,16,18,19,19,17,16,17,16,17,17,15,17,18,16,17,18,18,20,22,18,17,22,17,10,14,15,14,11,11,21,26,25,24,24,25,22,16,15,15,15,15,15,17,17,15,13,15,16,16,15,15,18,17,14,16,17,16,14,13,16,19,19,19,19,24,27,25,26,26,22,20,16,10,8,9,9,9,10,8,9,9,8,8,8,8,8,9,9,9,8,8,9,8,8,7,8,8,8,8,9,9,8,14,20,22,21,21,21,21,23,25,24,22,21,19,16,16,18,19,17,15,16,18,18,15,15,13,12,13,14,16,16,14,15,19,19,19,19,19,19,22,25,27,26,24,25,27,23,14,15,19,19,14,10,14,19,20,21,19,16,15,11,11,15,14,14,17,16,14,15,15,16,21,23,23,23,23,23,22,22,22,22,23,24,23,23,23,23,23,23,24,23,22,23,25,26,25,25,24,24,26,26,25,26,25,24,20
