0,0,0,0,0,0,0,0,0,3,7,10,12,13,15,20,25,27,27,27,27,24,18,12,11,10,7,6,6,8,11,12,12,12,12,11,9,7,6,6,9,13,16,17,17,16,17,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,16,16,16,15,15,15,15,15,15,15,15,14,15,16,16,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,15,15,16,18,19,19,19,19,18,18,16,15,15,14,14,14,14,14,15,14,15,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,17,18,18,18,17,17,18,17,17,16,17,17,17,17,16,15,15,16,16,16,16,17,17,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,15,11,7,8,10,10,11,12,11,11,9,7,6,7,8,9,11,11,9,7,6,7,10,17,19,20,25,27,26,21,14,8
0,0,0,0,0,0,0,0,0,0,4,8,11,13,13,17,23,27,27,27,27,26,22,15,12,12,9,6,6,6,9,11,12,12,12,12,10,8,7,8,11,15,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,17,18,19,19,19,18,17,15,15,15,14,14,14,14,14,15,14,15,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,17,17,18,18,17,17,17,17,16,16,17,17,17,16,16,15,15,16,16,17,17,17,17,17,16,15,14,15,15,15,15,14,15,15,16,16,16,16,16,16,16,17,17,17,17,16,12,8,7,7,7,8,8,8,7,7,6,7,8,9,11,12,11,8,7,7,8,15,20,18,21,27,27,26,19,11,6
0,0,0,0,0,0,0,0,0,0,0,6,10,12,12,14,20,25,27,27,27,27,25,19,13,11,10,8,6,5,7,10,11,11,12,12,12,10,8,8,13,16,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,14,14,15,16,16,16,16,16,16,16,15,16,16,16,16,17,17,16,15,14,15,15,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,17,17,17,18,18,18,16,14,14,14,15,15,14,14,14,14,14,15,15,15,16,16,16,16,16,17,17,17,17,18,18,18,18,18,16,15,15,16,16,16,15,16,16,17,17,17,17,16,15,15,16,16,17,17,17,17,17,17,17,15,14,14,15,15,14,14,14,15,16,16,16,16,16,16,16,17,17,17,17,16,13,9,6,6,6,6,6,6,7,7,7,8,9,11,12,12,10,8,7,8,12,17,18,19,23,27,26,22,15,8,5
0,0,0,0,0,0,0,0,0,0,0,1,7,10,12,12,16,22,25,27,27,27,27,24,17,12,11,10,8,5,6,8,10,11,11,11,11,10,7,8,12,16,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,16,15,14,14,15,15,16,16,16,16,15,15,15,15,16,16,17,17,16,15,14,14,14,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,18,17,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,18,18,18,17,18,18,18,17,14,11,11,12,13,13,13,15,17,17,17,17,17,16,15,16,16,17,17,16,16,17,17,17,16,15,15,14,14,15,15,14,15,15,16,16,16,16,16,16,16,16,17,17,17,16,14,9,5,6,6,6,6,6,8,8,8,9,11,12,13,11,9,6,6,9,15,20,19,21,26,27,26,19,10,6,4
0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,12,14,17,23,26,27,27,27,26,22,15,11,12,10,7,5,7,9,10,10,10,10,9,8,7,11,15,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,17,17,16,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,14,14,14,15,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,16,16,16,15,14,14,14,14,15,15,15,15,16,15,16,15,15,16,16,17,17,18,18,18,18,17,17,17,17,17,15,11,8,7,9,10,11,15,17,17,17,18,17,16,16,16,16,17,17,16,16,16,17,17,16,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,17,16,14,10,6,6,6,6,6,7,8,8,8,10,12,12,10,9,7,6,8,14,18,17,19,25,27,27,23,15,8,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,12,14,18,24,26,27,27,27,26,20,14,11,11,10,8,7,7,9,10,10,9,9,8,7,10,15,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,15,16,16,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,14,14,14,15,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,16,16,16,15,14,13,14,14,14,14,14,15,15,16,16,16,16,16,17,18,18,18,18,18,17,17,17,17,17,16,15,11,9,8,7,8,11,16,19,18,17,17,17,16,16,17,17,16,16,16,16,16,17,17,16,16,15,15,14,14,14,14,15,15,15,16,16,16,16,15,16,16,16,17,17,17,16,14,9,6,5,5,6,7,7,8,8,9,12,12,10,9,8,6,7,12,16,17,18,22,26,27,24,18,10,6,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,12,15,19,24,27,27,27,27,25,18,13,10,10,9,8,7,8,9,9,9,9,8,7,9,13,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,15,14,15,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,17,17,16,16,17,16,16,16,16,16,17,17,17,17,17,16,16,17,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,16,15,15,15,14,14,14,14,14,14,14,15,15,16,16,17,17,18,18,18,18,18,17,17,17,17,17,17,17,16,15,13,11,9,8,11,16,18,18,17,17,16,17,17,17,17,16,15,15,16,17,17,17,16,16,15,14,14,14,14,14,14,15,15,16,16,16,16,15,15,16,16,16,16,16,16,14,9,5,5,6,6,7,8,8,8,11,13,12,10,9,6,6,10,14,18,17,20,25,27,26,21,15,8,6,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,12,12,16,20,25,27,27,27,26,23,17,12,10,9,8,8,7,7,8,9,9,9,7,7,11,15,18,18,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,17,16,16,15,15,15,15,14,14,14,14,14,14,14,15,15,16,17,18,18,18,17,17,17,18,18,17,17,17,18,17,17,17,17,15,12,10,10,14,18,18,18,17,17,17,17,16,16,15,14,15,16,16,16,16,17,16,15,15,14,15,14,14,15,15,15,16,16,16,16,15,15,16,16,16,16,16,15,13,9,6,6,7,7,8,8,7,7,12,14,11,9,8,6,7,12,16,17,19,25,27,27,23,18,10,6,5,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12,13,17,21,25,27,27,27,26,22,15,11,9,9,8,7,7,7,7,9,9,7,7,8,12,16,18,18,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,17,17,16,17,17,17,17,17,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,17,18,18,17,17,17,18,18,18,18,18,18,18,18,17,18,17,16,14,11,10,12,16,18,18,18,18,17,17,16,16,15,14,14,15,16,16,16,16,16,15,15,15,15,15,14,15,15,15,16,16,16,16,15,15,16,16,16,15,15,14,11,8,6,7,7,7,7,8,8,10,13,13,11,9,5,6,10,14,17,19,23,26,27,26,20,13,7,4,6,6,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,13,14,18,23,26,27,27,27,25,20,13,10,10,9,8,7,6,6,8,9,8,7,6,8,13,16,17,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,14,15,15,15,14,14,14,14,14,14,15,15,16,16,17,17,17,17,18,18,18,18,18,17,18,17,18,18,18,18,17,16,13,10,10,14,17,18,17,17,17,16,16,16,15,15,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,15,16,15,13,10,7,5,6,7,7,7,9,11,13,13,11,9,6,5,7,13,17,17,21,26,27,27,23,16,9,5,5,6,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,13,14,18,24,26,27,27,27,24,18,12,10,10,9,8,6,5,6,8,8,8,6,7,9,13,16,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,14,15,15,15,15,15,15,16,15,15,14,14,15,15,15,14,14,15,14,15,15,15,15,15,16,17,17,17,17,17,17,18,18,17,17,18,17,17,18,18,18,17,17,14,12,9,11,15,16,17,17,17,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,12,9,6,6,6,7,7,9,11,13,14,12,9,7,5,5,11,16,17,20,26,27,27,24,19,12,7,4,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,13,15,20,25,27,27,27,26,22,15,11,10,11,9,7,6,5,7,7,8,8,7,7,8,12,17,18,18,17,17,17,17,16,16,16,17,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,15,15,15,16,16,17,16,16,16,16,17,18,17,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,16,17,18,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,15,13,10,8,10,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,14,11,7,5,6,7,7,8,10,13,14,13,9,6,5,5,8,13,16,20,24,26,27,26,21,15,8,5,5,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,13,16,21,26,27,27,26,23,16,12,11,11,10,8,7,6,6,6,7,7,8,6,5,8,12,16,18,18,18,18,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,15,17,17,17,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,15,15,15,14,14,14,14,14,15,15,15,15,15,16,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,16,15,13,9,7,8,9,11,12,13,13,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,13,9,6,6,7,7,8,10,12,13,13,11,7,5,5,7,11,16,19,23,26,27,27,23,17,10,6,5,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,12,13,16,21,26,27,27,24,19,15,13,12,11,10,8,7,6,6,6,7,7,6,6,5,8,12,15,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,14,14,13,13,12,13,15,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,16,14,11,8,7,7,7,8,8,8,9,12,15,16,16,16,17,17,16,16,15,15,15,15,16,16,17,17,17,17,17,16,16,16,17,17,18,17,17,16,14,12,8,6,6,7,7,9,11,13,13,13,9,6,5,6,9,14,19,23,26,27,27,25,20,12,8,5,5,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,11,12,16,22,26,27,26,24,21,18,13,11,10,10,9,6,6,6,7,6,6,6,6,4,7,10,13,16,17,17,18,18,17,17,17,17,17,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,15,16,16,15,15,15,15,15,15,14,13,13,14,14,15,16,17,17,16,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,13,11,9,9,9,8,8,7,6,7,11,15,16,17,17,17,17,16,16,16,15,15,15,16,17,17,17,17,17,17,16,16,16,16,17,18,18,17,16,13,9,6,5,6,7,9,11,13,13,13,11,8,6,6,7,12,17,23,26,27,27,26,22,16,10,6,5,5,6,6,5,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,12,13,17,23,26,27,27,26,23,19,14,11,10,10,9,6,6,6,6,5,6,7,6,4,6,9,11,14,16,17,17,18,17,17,17,16,15,15,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,16,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,14,13,13,13,13,13,11,10,9,7,7,10,15,16,17,17,17,17,16,16,16,15,15,16,16,17,17,17,17,18,17,16,16,16,16,17,18,18,17,15,12,7,5,7,7,8,10,13,13,12,11,8,5,5,7,11,16,22,26,27,27,27,23,18,11,7,4,5,6,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,11,13,17,23,26,27,27,26,25,21,14,11,11,10,9,8,6,6,6,7,7,7,6,6,5,7,9,12,14,14,15,15,15,15,14,13,14,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,15,15,14,14,15,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,15,16,16,16,16,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,15,16,15,16,16,16,15,15,13,11,9,7,9,13,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,18,17,17,16,16,17,17,18,18,17,14,9,6,6,7,7,9,11,12,12,11,9,7,5,5,9,15,21,25,27,27,27,25,20,13,8,5,5,5,6,6,5,6,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,11,14,18,24,26,27,27,27,25,20,14,11,11,11,10,8,5,6,6,7,7,8,7,5,6,5,7,9,9,10,10,10,11,10,10,11,15,17,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,15,16,16,17,17,17,16,16,16,15,14,14,14,14,15,15,15,15,16,16,16,16,16,15,16,16,16,16,15,15,16,16,16,16,16,15,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,14,11,8,8,11,14,15,15,16,16,17,16,17,17,17,17,17,16,16,15,16,17,17,17,16,17,17,17,17,18,16,12,8,6,6,7,8,10,12,12,10,9,7,5,6,8,12,19,25,27,27,27,26,22,15,10,6,5,5,5,6,5,5,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,11,14,18,23,26,27,27,26,24,18,13,11,12,11,9,8,6,6,7,7,8,8,8,7,6,4,6,6,6,6,6,8,7,5,9,14,16,17,17,16,16,16,16,16,15,15,15,15,15,15,14,15,15,16,16,17,17,17,16,16,16,16,16,15,14,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,16,13,10,8,11,13,14,15,15,16,17,17,17,17,17,17,17,16,15,13,14,16,17,17,17,17,17,17,18,16,14,9,6,6,7,8,10,11,11,11,10,8,4,5,8,11,16,23,27,27,27,27,24,18,11,7,5,5,6,6,6,5,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,12,14,17,22,27,27,27,26,24,17,13,12,12,11,11,9,7,7,5,6,8,8,9,8,7,6,6,6,6,7,7,7,6,7,12,15,16,16,16,16,16,16,16,16,16,16,15,15,14,15,15,16,16,17,17,17,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,14,14,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,14,15,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,18,17,17,17,15,12,10,10,12,13,14,15,16,16,17,17,17,17,17,17,15,13,10,10,13,15,16,16,17,17,17,16,13,10,7,5,6,7,9,11,11,10,9,8,6,5,7,10,15,23,26,27,27,27,26,20,14,9,5,5,5,5,6,6,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,11,12,13,17,23,27,27,27,26,23,15,12,11,12,12,12,10,8,6,5,6,7,8,10,10,8,7,6,6,6,7,8,8,8,10,13,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,16,14,13,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,16,16,15,16,17,17,17,17,16,14,10,9,9,11,12,14,15,16,17,17,17,17,17,16,14,12,9,7,10,12,13,14,14,14,13,12,8,7,5,6,7,9,10,12,10,8,7,6,6,7,9,15,22,26,27,27,27,27,22,16,11,7,5,5,5,5,4,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,11,12,13,18,23,26,27,27,26,22,15,12,12,12,12,13,11,9,6,5,6,7,9,11,11,9,8,7,7,7,8,9,9,9,11,15,16,16,16,17,17,17,16,16,16,16,15,15,16,16,16,16,16,16,15,14,15,16,17,16,15,14,14,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,16,15,16,16,17,17,17,17,15,12,8,8,9,10,12,14,15,16,16,16,15,14,13,12,10,8,6,7,8,8,9,10,9,9,7,6,5,6,6,8,9,10,10,9,8,6,6,7,8,15,20,25,27,27,27,27,25,19,12,8,5,5,6,6,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,11,12,13,19,24,26,27,27,26,22,16,12,12,12,12,13,12,10,8,6,6,7,10,11,11,10,10,9,8,8,8,8,8,9,12,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,15,15,16,16,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,15,15,15,15,15,16,15,16,16,17,16,16,16,16,16,17,17,17,17,16,14,11,8,7,8,9,11,12,13,13,13,13,12,10,9,8,7,6,6,5,5,6,6,7,6,6,6,6,7,7,8,9,9,9,7,6,5,7,9,14,20,26,27,27,27,27,26,21,14,9,5,5,5,6,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,11,12,14,20,24,27,27,27,25,18,13,13,13,12,12,14,13,11,9,6,5,7,9,11,12,11,10,10,8,8,8,8,8,9,13,15,17,17,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,15,16,16,16,16,16,16,15,15,14,15,17,17,16,15,15,15,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,14,14,14,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,16,14,11,9,6,6,7,8,7,8,8,8,8,8,7,6,6,6,6,5,6,6,7,7,6,7,7,7,8,8,9,9,9,8,6,5,6,9,13,20,26,27,27,27,27,27,22,16,11,7,5,5,5,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,11,11,14,21,25,27,27,25,17,12,12,16,16,12,12,13,13,12,9,7,5,5,8,9,11,11,10,9,8,9,9,8,8,9,13,16,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,14,14,14,15,17,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,17,17,17,16,13,10,7,6,6,6,6,5,6,5,6,6,6,5,6,6,6,5,7,8,8,6,6,7,8,8,8,9,9,9,8,6,6,6,9,13,19,24,27,27,27,27,27,24,19,13,8,4,5,4,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,11,11,12,15,21,25,27,26,22,15,14,16,16,15,11,11,12,14,14,11,8,6,4,6,8,10,10,9,9,9,10,9,8,8,10,13,16,17,17,18,17,17,17,16,17,17,17,16,15,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,14,14,14,15,16,16,16,16,15,15,15,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,17,17,17,16,15,12,9,9,9,7,7,6,6,7,6,6,6,5,6,7,7,8,8,8,7,7,7,8,8,8,8,9,8,7,6,6,6,8,13,19,24,27,27,27,27,27,25,20,14,9,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,11,11,12,16,22,26,27,26,24,21,19,17,16,14,11,11,13,13,14,12,10,8,6,6,8,8,9,9,9,10,10,9,8,8,10,13,16,17,17,18,17,17,17,17,17,14,11,13,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,13,14,15,16,16,17,16,16,15,15,15,15,14,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,15,14,15,15,16,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,15,15,15,14,15,15,15,16,16,15,15,15,16,16,16,16,17,17,17,17,16,14,11,11,10,8,7,5,5,5,6,6,6,7,8,9,9,9,8,7,6,8,8,7,7,8,8,8,7,6,6,7,8,13,19,24,27,27,27,27,27,26,21,16,11,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,11,12,12,17,23,26,27,27,26,24,21,17,15,13,11,11,11,12,13,13,11,9,8,7,7,8,8,8,9,11,11,9,8,7,9,12,14,15,16,17,16,15,15,12,9,8,12,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,13,12,13,15,16,16,16,16,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,15,13,10,10,9,8,6,6,6,6,7,6,7,8,9,9,8,7,6,7,9,8,7,7,7,8,7,6,6,7,8,13,18,24,27,27,27,27,27,26,22,16,11,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,10,11,12,17,22,25,27,27,27,25,22,18,15,12,11,10,11,12,13,12,12,10,8,7,7,8,7,8,10,12,12,11,9,7,9,10,11,12,12,12,10,9,8,6,7,12,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,13,13,13,14,15,16,16,16,16,15,15,14,14,14,14,15,15,15,15,15,14,15,14,14,14,15,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,14,15,15,15,16,16,16,15,15,15,16,16,17,17,17,17,16,16,16,16,14,11,9,8,8,8,7,7,8,7,7,7,8,8,7,7,7,8,8,8,8,7,7,7,7,6,5,6,8,12,18,23,26,27,27,27,27,25,22,17,12,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
