7,7,8,8,7,5,8,8,10,17,19,19,21,27,27,27,27,27,27,27,27,27,22,9,8,7,8,11,16,14,11,12,18,21,22,23,24,24,24,24,24,24,24,24,23,22,22,23,22,22,22,22,22,22,21,21,21,21,19,17,17,19,22,24,24,23,23,22,21,21,22,21,22,22,22,22,22,22,22,22,23,22,22,23,23,22,22,23,23,23,23,23,23,23,23,23,24,24,23,23,23,23,22,22,22,22,21,22,25,25,25,25,25,24,24,25,25,25,24,17,15,20,23,24,24,24,23,24,23,23,22,21,21,21,20,19,21,22,22,22,23,23,23,23,22,23,23,23,23,23,23,22,20,19,20,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,23,23,23,22,22,22,22,23,23,24,24,24,24,24,25,25,25,23,14,15,19,18,15,13,11,7,9,18,27,27,27,27,27,27,27,28,24,18,19,16,11,6,7,7,7,7,8,8
7,7,7,7,7,6,9,8,8,14,19,20,20,26,27,27,27,27,27,27,27,27,26,14,4,8,8,9,14,15,13,11,13,17,20,22,23,24,24,24,24,24,24,24,23,22,22,23,22,22,23,23,23,23,22,22,21,20,19,17,18,21,24,25,24,23,23,22,22,22,21,21,22,22,22,22,23,23,23,22,23,22,22,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,20,20,23,25,24,25,25,24,24,24,24,24,23,18,15,19,23,23,24,24,23,24,23,23,23,22,22,21,20,20,21,22,22,22,23,23,23,22,22,23,23,23,23,23,23,21,19,20,22,23,23,22,22,22,22,22,22,23,22,22,22,21,22,22,22,22,21,21,21,21,21,21,21,21,22,21,22,22,21,20,20,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,24,25,25,25,22,15,15,18,17,13,10,8,7,9,22,28,27,27,27,27,27,27,27,22,19,19,15,11,7,7,7,7,7,7,7
7,7,7,7,8,8,9,8,8,11,17,19,19,23,27,27,27,27,27,27,27,27,28,23,7,9,7,7,10,15,16,13,10,13,17,19,21,23,24,24,24,24,24,24,23,23,23,23,22,23,23,23,23,22,22,22,21,21,21,20,21,23,25,25,24,23,23,22,22,22,21,21,22,22,22,22,23,23,23,23,23,22,21,23,23,22,22,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,21,20,22,24,24,24,24,25,23,23,24,23,22,18,16,19,23,23,24,24,23,24,23,23,23,23,23,21,20,20,21,21,22,23,22,22,23,22,22,23,23,23,21,22,22,19,19,22,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,21,21,21,21,21,22,22,21,21,21,21,21,22,22,22,22,23,23,24,24,25,25,24,25,19,15,16,17,15,12,9,7,7,14,27,27,27,27,27,27,27,27,26,20,19,18,13,10,7,8,8,8,7,7,7
7,7,7,7,7,7,7,8,9,10,14,20,19,20,25,27,27,27,27,27,27,27,27,25,15,8,8,6,8,13,15,15,13,12,14,16,18,20,22,23,23,24,23,24,23,23,23,23,22,22,23,23,23,23,23,23,23,23,22,22,21,22,24,25,24,23,22,21,22,22,21,21,22,22,22,23,24,24,23,23,23,22,22,22,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,24,24,24,23,25,24,21,16,15,19,23,23,23,23,23,23,23,23,23,22,21,20,20,20,21,21,22,23,23,22,22,22,22,23,23,22,22,21,21,21,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,23,22,22,23,23,23,22,23,23,22,22,22,22,22,22,22,22,22,22,23,24,24,25,25,25,24,17,14,17,16,14,11,8,5,8,19,28,27,27,27,27,27,27,27,25,19,19,18,12,9,7,8,8,8,7,7,7
7,7,7,7,7,7,7,8,9,8,13,19,19,20,23,26,27,27,27,27,27,27,27,28,22,5,7,5,8,11,13,15,14,12,14,14,15,17,18,20,21,22,22,22,22,21,21,22,22,23,23,24,24,24,24,24,24,23,23,22,20,21,23,24,24,23,21,21,22,22,21,21,22,22,23,23,24,24,23,23,22,22,22,23,22,22,22,23,22,22,23,23,23,21,22,23,23,23,23,23,23,22,23,23,23,23,23,23,23,22,22,22,23,24,24,24,25,23,20,16,16,20,23,23,23,23,23,23,23,22,22,21,20,20,20,21,21,22,22,23,22,21,22,22,22,22,22,22,22,21,21,23,24,24,23,22,22,21,21,22,22,22,22,22,22,22,21,22,22,22,22,22,22,21,21,22,22,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,24,25,25,26,26,26,21,15,15,17,14,11,8,8,3,11,25,28,27,27,27,27,27,27,27,24,17,20,18,10,8,7,7,7,7,7,7,7
8,8,8,7,8,7,7,8,9,7,10,17,19,19,21,25,27,27,27,27,27,27,27,27,27,14,8,8,7,10,11,14,15,13,14,14,15,15,14,15,17,19,19,20,21,22,23,23,24,24,24,24,24,24,24,24,24,23,23,22,21,21,23,24,24,22,21,22,22,22,21,21,21,23,23,24,25,24,24,23,23,22,22,23,22,22,22,22,22,22,23,23,23,22,21,22,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,24,24,24,24,22,19,16,17,20,22,23,24,23,23,22,22,21,21,21,20,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,24,23,22,22,21,21,21,22,22,22,22,22,22,21,21,21,21,21,22,22,22,21,21,22,23,23,23,24,24,23,23,23,23,22,22,23,23,23,24,23,24,24,23,23,23,23,23,23,24,24,25,25,25,26,27,23,15,14,16,14,11,10,8,8,8,19,27,27,27,27,27,27,27,27,27,22,17,20,16,8,8,7,7,7,7,7,8,8
7,7,7,7,7,7,7,8,8,7,7,14,19,19,20,23,27,27,27,27,27,27,27,27,28,20,8,7,7,9,11,14,16,14,13,13,14,13,13,13,16,19,21,22,23,24,24,25,24,24,24,24,24,24,23,24,23,22,23,22,21,22,23,24,23,22,21,22,22,22,22,22,22,23,24,24,24,24,24,24,23,22,22,22,22,22,22,22,22,22,23,23,24,23,21,21,23,23,22,22,23,23,23,22,23,22,22,23,23,23,23,23,23,24,24,23,23,21,19,17,19,21,22,23,23,23,23,22,21,20,20,20,20,20,20,20,21,21,21,21,22,22,22,22,22,21,21,21,22,23,23,24,23,23,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,22,24,24,24,24,24,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,25,25,25,26,25,19,14,15,16,13,12,10,8,3,11,24,27,27,27,27,27,27,27,27,26,20,19,19,13,8,8,7,8,7,7,7,7,8
7,7,7,7,7,7,7,8,8,8,8,10,15,19,20,21,26,27,27,27,27,27,27,26,27,27,15,7,5,9,10,12,14,14,14,13,13,13,14,16,19,21,23,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,21,21,23,23,23,23,22,21,21,21,21,22,23,22,23,24,24,24,24,24,24,23,23,22,21,22,22,22,22,22,22,23,23,23,24,22,21,21,22,22,22,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,21,19,18,20,21,22,21,22,22,22,22,21,21,20,20,20,20,20,20,21,21,21,21,21,22,21,22,22,21,21,22,23,23,23,24,23,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,23,23,24,24,24,24,24,24,23,23,22,22,22,22,22,22,23,23,23,24,24,24,24,24,24,24,25,26,26,25,21,15,14,14,13,9,9,6,7,7,20,27,27,27,27,27,27,27,27,27,24,19,20,18,10,8,8,6,8,7,7,7,7,7
7,7,7,7,8,7,7,9,9,8,11,7,13,17,21,20,25,27,27,27,27,27,27,27,27,27,24,11,7,6,7,8,14,15,15,14,14,16,17,19,21,22,23,24,24,24,23,23,23,23,23,23,24,24,23,23,22,22,22,21,22,22,23,23,23,22,22,21,21,21,22,23,23,23,24,24,23,23,24,24,24,24,23,22,22,22,22,22,22,22,23,23,23,23,24,21,19,21,22,22,22,22,22,23,23,22,22,23,23,23,23,23,23,22,23,23,23,22,19,19,21,22,22,22,22,22,22,21,21,21,21,20,21,21,20,20,21,21,21,21,21,21,21,22,22,21,21,22,23,23,23,23,23,22,22,21,21,21,21,21,21,22,23,23,23,23,23,23,22,21,21,21,21,21,21,22,23,23,23,24,24,24,24,25,24,24,23,23,23,22,22,22,23,23,23,23,24,24,24,24,25,25,26,26,25,20,15,13,15,15,13,10,9,7,7,12,25,27,27,27,27,27,27,27,27,26,21,19,21,15,9,8,8,7,7,6,7,7,7,8
7,7,7,7,8,7,7,8,8,8,10,7,10,15,21,20,22,27,27,27,27,27,27,27,27,27,27,18,7,10,5,7,9,14,14,15,15,16,18,21,22,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,21,22,22,23,23,22,22,22,21,21,22,23,23,24,24,24,23,22,23,24,25,25,24,24,23,23,22,22,22,22,22,22,23,23,23,24,23,21,19,21,21,21,22,22,22,22,23,23,23,23,23,23,22,22,22,23,23,22,23,20,20,22,23,22,22,22,22,22,22,22,22,22,22,21,21,20,20,21,21,21,21,21,21,22,21,21,22,22,23,23,23,23,23,23,22,21,21,21,21,21,21,22,23,23,24,24,24,24,23,23,22,21,21,22,22,21,22,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,23,23,23,23,23,23,24,24,21,17,14,14,15,14,13,12,10,8,5,11,17,28,27,27,27,27,27,27,27,27,23,20,20,19,13,7,7,7,7,8,7,7,8,8,7
7,7,7,7,8,7,7,8,8,8,8,7,9,13,20,20,20,25,27,27,27,27,27,27,27,27,27,27,15,7,6,9,4,12,13,14,15,16,20,22,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,22,22,22,21,21,21,22,23,24,23,24,24,23,23,24,24,24,24,24,24,23,22,22,22,22,22,22,23,23,24,24,24,22,20,20,20,21,22,22,22,22,23,23,23,22,22,22,22,22,22,22,23,23,24,20,20,22,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,21,21,21,21,22,22,22,22,24,23,23,23,23,22,22,21,21,21,21,21,22,22,23,23,24,23,22,23,24,23,22,21,22,22,22,21,22,22,23,23,23,23,24,24,24,24,24,25,25,25,24,24,23,23,23,23,22,22,22,21,21,21,20,18,14,11,12,14,15,14,12,10,10,8,7,11,24,28,27,27,27,27,27,27,27,27,21,19,20,17,12,7,7,7,7,8,7,7,8,8,7
7,7,7,7,7,7,7,7,8,8,7,8,9,12,17,20,20,21,27,27,27,27,27,27,27,27,26,28,20,10,7,8,4,8,9,11,13,16,19,22,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,22,22,22,22,22,22,22,22,23,23,22,23,24,23,24,24,25,25,25,24,24,23,22,22,22,22,22,22,23,23,23,23,23,23,22,21,21,21,22,23,22,22,22,23,22,22,22,22,22,23,23,22,23,24,24,20,20,23,23,23,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,21,21,21,20,21,22,22,22,23,23,23,23,23,22,22,22,21,21,20,21,21,22,23,24,24,22,21,23,24,24,22,21,22,21,21,21,22,22,23,23,23,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,23,22,21,20,20,19,15,13,13,13,16,16,15,13,11,9,6,5,9,18,29,27,27,27,27,27,27,27,27,24,19,20,20,16,8,8,7,8,6,7,7,7,8,8,7
7,7,7,7,7,7,7,7,8,8,9,7,7,10,13,19,21,19,25,28,27,27,27,27,27,27,27,27,27,20,7,4,8,6,8,10,12,14,16,20,23,24,24,25,24,24,24,24,23,24,24,24,23,23,23,23,23,23,22,22,23,23,23,22,21,22,22,22,22,22,23,23,23,23,23,23,23,23,24,25,25,25,24,24,24,23,22,22,22,22,23,23,22,22,23,23,23,22,23,22,22,23,23,22,22,22,23,22,22,22,22,23,23,23,23,23,24,23,19,21,23,22,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,24,23,21,23,23,23,23,22,22,22,22,21,21,21,22,22,22,23,24,23,22,24,24,24,23,22,22,21,21,21,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,23,20,17,16,14,10,11,14,15,14,15,15,12,10,8,9,7,10,26,27,27,27,27,27,27,27,27,26,21,20,22,18,14,6,8,7,7,6,7,7,6,8,8,7
7,7,7,7,7,7,7,7,7,7,7,8,8,9,11,16,19,20,21,25,27,27,27,27,27,27,27,27,27,27,21,8,7,7,7,6,10,10,13,16,21,24,24,25,25,25,24,25,25,24,24,24,23,23,24,24,24,23,23,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,24,24,24,23,22,22,22,22,23,23,23,23,23,23,23,22,22,22,23,23,22,22,23,23,22,22,22,23,23,22,23,24,24,24,21,18,21,23,23,22,23,23,23,23,22,22,22,22,22,23,23,22,22,22,22,21,21,21,21,23,23,23,23,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,24,23,22,22,21,21,21,21,22,22,23,23,23,23,23,23,23,24,24,25,25,25,25,24,25,24,25,25,22,15,11,11,11,12,14,15,14,14,15,13,11,8,9,7,8,22,27,27,27,27,27,27,27,26,27,24,20,21,21,15,10,7,8,8,7,7,7,7,7,8,8,7
7,7,7,7,7,7,7,7,7,8,8,5,7,9,7,13,17,20,20,23,27,27,27,27,27,27,27,27,27,27,27,21,9,7,9,6,10,11,11,12,17,22,25,26,25,25,26,25,25,25,24,23,23,24,24,24,24,24,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,25,25,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,22,22,23,23,23,23,24,24,23,19,17,21,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,23,23,23,23,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,21,21,21,21,22,22,22,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,24,20,14,10,9,10,13,15,15,15,16,15,12,9,8,6,9,17,27,27,27,27,27,27,27,27,27,26,23,20,21,19,13,9,5,8,7,7,7,7,7,7,8,8,7
8,8,7,7,7,7,7,7,7,7,8,6,7,8,8,10,13,19,20,19,23,27,27,27,27,27,27,27,27,27,27,28,22,7,3,7,6,7,7,11,13,16,21,24,25,26,26,26,25,25,25,25,24,23,24,24,24,24,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,24,24,24,24,25,25,25,24,23,22,22,22,23,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,24,23,24,24,22,18,17,22,24,23,23,22,23,23,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,23,23,23,23,22,23,23,23,22,22,22,22,22,22,21,22,22,22,22,22,23,23,23,23,23,24,23,23,23,22,21,21,21,22,21,22,22,22,23,23,23,23,23,23,24,24,24,24,24,25,25,25,24,22,20,16,14,13,14,17,17,17,18,17,10,12,4,10,4,13,26,28,27,27,27,27,27,27,27,27,24,20,20,20,16,10,8,7,8,7,7,7,7,7,7,8,8,8
8,8,7,7,7,7,7,7,7,7,8,8,7,7,9,8,9,17,19,19,21,24,27,27,27,27,27,27,27,27,27,27,27,22,8,8,7,10,9,10,9,11,13,17,21,23,24,26,26,26,25,25,25,24,24,24,24,24,23,23,23,23,23,22,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,25,25,25,25,24,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,24,23,24,24,22,17,17,22,23,23,23,22,23,23,22,22,22,22,22,22,22,22,21,21,21,21,22,23,23,23,22,21,22,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,23,23,23,22,22,21,22,22,22,21,22,22,22,23,23,24,23,23,24,24,24,24,24,24,24,24,23,22,20,17,14,13,15,18,17,15,15,13,5,11,3,7,8,24,28,27,27,27,27,27,27,27,27,27,22,20,20,18,13,8,8,8,7,7,7,7,7,7,8,8,8,8
8,8,7,7,7,7,7,7,7,7,6,8,7,7,9,8,7,11,16,20,21,20,23,26,27,27,27,27,27,27,27,27,26,28,24,12,3,7,5,8,7,11,10,11,14,16,19,22,25,26,26,25,25,25,24,24,24,24,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,25,25,24,25,25,24,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,23,24,24,24,24,22,17,18,21,22,23,22,22,23,23,23,23,22,22,21,22,22,22,21,21,22,22,23,23,23,23,21,20,21,23,22,23,22,22,22,22,22,22,22,22,22,22,21,22,22,22,23,23,23,24,24,24,23,23,23,23,22,21,22,22,22,21,22,22,22,23,23,24,24,23,24,24,24,24,24,24,24,23,22,22,21,17,14,14,16,17,15,13,11,9,9,2,9,5,20,28,27,27,27,27,27,27,27,27,27,25,19,20,20,16,10,7,6,9,7,7,7,7,7,7,8,8,7,8
8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,7,11,18,20,20,21,22,24,27,27,27,27,27,27,27,27,27,28,25,13,8,6,7,8,9,9,10,12,13,15,17,21,25,26,25,25,25,25,24,24,23,23,24,24,23,23,23,23,24,24,24,24,25,24,24,25,24,24,24,25,24,24,24,24,23,24,25,25,24,24,24,24,23,22,22,22,22,23,23,23,23,23,23,23,24,23,22,22,22,23,23,23,23,24,24,24,24,24,24,22,18,18,21,21,22,22,21,23,23,23,23,22,22,22,21,21,21,21,22,22,22,23,23,22,21,20,21,23,23,22,22,22,22,22,22,22,22,21,22,22,22,21,22,22,22,23,23,23,24,25,24,23,23,23,23,22,22,22,22,21,21,21,22,22,22,23,23,24,24,24,24,23,23,24,24,23,24,23,22,21,17,14,14,15,16,14,11,10,9,7,6,10,19,26,27,27,27,27,27,27,27,27,27,26,21,22,21,18,13,8,8,8,7,8,7,7,7,7,7,7,7,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,7,7,13,17,19,20,20,21,24,26,27,27,27,27,27,27,27,27,27,23,13,7,10,5,7,10,10,11,12,13,12,16,21,24,26,26,25,25,25,24,24,24,23,23,23,23,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,23,23,22,23,23,23,23,23,23,22,22,23,23,23,24,24,24,25,24,23,23,23,21,19,19,21,21,21,22,22,23,23,23,23,23,22,22,21,21,21,21,21,22,22,22,21,20,19,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,23,23,23,23,24,24,23,23,23,23,22,22,22,22,22,21,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,23,21,15,13,13,13,12,10,9,9,8,7,8,15,25,27,27,27,27,27,27,27,27,27,27,24,20,22,20,16,9,7,8,8,7,7,7,7,7,7,7,8,8,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,11,16,18,20,19,20,22,25,27,27,27,27,27,27,27,27,27,26,14,2,11,6,6,8,8,10,12,10,12,14,19,24,25,25,25,25,25,24,24,24,24,23,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,25,24,23,23,24,24,23,23,22,22,22,23,23,22,23,23,24,23,23,22,22,23,23,23,24,24,24,24,24,24,23,23,23,22,19,17,20,21,22,22,23,23,23,23,22,23,22,22,21,21,22,21,21,22,22,22,21,20,20,22,22,23,23,22,22,22,22,22,22,22,21,21,22,22,21,21,22,22,22,23,23,23,23,24,24,23,23,24,23,22,22,22,22,22,22,22,22,22,22,23,23,23,24,23,24,25,24,24,25,24,24,23,21,17,14,14,14,12,10,10,10,8,8,8,13,24,27,27,27,27,27,27,27,27,27,27,26,21,20,23,18,13,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,9,6,6,10,13,17,20,20,19,20,22,27,27,27,27,27,27,27,26,28,27,17,7,3,8,9,8,8,11,11,12,10,13,17,21,24,25,25,25,25,25,25,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,23,22,22,23,23,24,25,25,23,22,23,24,23,22,22,22,23,23,23,22,23,23,23,23,23,23,23,24,24,23,24,24,24,24,23,23,24,23,23,25,19,14,17,21,23,22,23,23,23,23,22,22,22,22,21,21,22,22,22,22,23,22,21,21,21,21,21,22,23,23,23,22,22,22,21,21,21,21,21,21,21,21,22,22,22,23,24,23,24,24,24,23,23,24,23,23,23,23,23,22,22,22,22,22,23,23,23,23,24,23,24,24,25,25,24,26,24,22,18,12,12,13,12,10,8,9,8,5,7,13,25,28,27,27,27,27,27,27,27,27,27,26,23,19,21,21,13,9,7,8,8,6,7,7,7,7,7,7,7,7,7,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,11,15,18,20,21,20,22,26,27,27,27,27,27,27,26,27,28,20,9,7,7,7,8,10,11,12,13,12,12,15,18,22,24,26,26,26,25,25,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,23,23,23,24,24,24,25,23,21,22,23,23,22,22,22,23,23,23,23,23,23,23,23,22,22,23,24,24,23,23,23,24,24,24,23,23,24,24,23,24,18,11,13,17,21,22,24,23,23,24,23,23,23,22,21,21,22,22,22,22,22,22,22,21,22,21,21,22,23,23,23,22,22,21,21,21,21,21,22,22,22,22,22,23,23,23,23,23,23,24,24,23,23,24,24,23,23,23,22,22,21,22,22,22,23,23,24,24,24,24,24,24,25,25,25,23,20,16,13,12,12,12,11,9,8,8,8,8,15,27,27,27,27,27,27,27,27,27,27,27,27,23,20,22,22,18,9,6,7,8,7,7,8,7,7,7,7,7,7,7,7,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,9,12,17,20,21,21,21,25,27,27,27,27,27,27,27,27,27,23,14,7,6,6,7,10,13,13,13,11,10,13,15,20,25,26,26,25,25,25,24,24,24,25,25,25,25,25,25,24,24,24,24,23,23,23,24,24,25,24,24,23,21,20,22,23,23,22,22,22,23,23,23,23,23,22,22,22,22,23,23,24,23,22,22,23,24,23,23,23,23,23,24,25,22,16,12,13,16,18,21,23,23,23,23,23,23,23,22,22,22,22,22,22,21,22,22,22,22,22,22,21,22,22,23,22,22,22,22,21,21,21,22,22,22,22,22,22,22,23,24,23,23,23,24,23,23,23,24,24,23,23,22,22,22,22,22,22,22,23,24,24,24,24,24,23,24,25,24,22,18,12,10,10,11,12,8,8,8,5,5,8,13,25,27,26,27,27,27,27,27,27,27,27,27,25,20,20,22,20,12,9,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8
7,7,7,8,7,7,8,8,7,7,7,7,7,7,7,7,8,8,7,7,7,8,8,8,7,7,10,15,19,21,21,20,23,27,27,27,27,27,27,27,27,28,25,17,7,5,9,7,9,12,11,11,12,12,11,16,21,25,27,25,25,25,24,24,25,24,24,25,25,25,24,24,24,23,23,23,23,24,24,24,25,24,25,23,19,20,23,24,24,23,22,22,23,23,23,23,23,23,22,23,23,22,23,23,23,23,22,23,23,23,23,23,23,24,25,25,20,14,15,16,18,19,21,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,23,23,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,24,23,22,23,24,24,23,23,23,23,22,22,22,22,23,24,25,24,24,25,24,24,23,22,18,15,12,11,12,11,10,9,6,9,7,5,13,19,22,27,27,27,27,27,27,27,27,27,27,27,26,21,20,22,20,16,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8
7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,8,8,8,7,6,7,8,8,8,8,7,7,10,13,18,21,21,21,24,26,27,27,27,27,27,27,27,27,27,20,10,6,6,7,10,11,13,13,10,11,11,15,20,25,26,26,26,25,24,24,25,26,25,25,25,24,24,24,23,23,23,24,24,24,25,25,25,25,21,17,20,24,25,24,23,23,22,23,24,23,23,24,24,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,24,25,24,18,14,18,20,20,21,22,23,23,23,23,23,23,23,22,22,22,22,22,21,22,22,22,22,22,23,22,22,22,22,22,23,22,22,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,24,24,23,23,23,23,23,22,23,23,24,24,25,25,25,24,25,24,22,19,15,13,12,8,11,12,6,4,8,5,4,18,26,27,27,27,27,27,27,27,27,26,27,27,27,26,22,20,20,22,16,11,6,7,7,7,7,7,7,7,7,7,8,8,7,7,8,7,8,7
7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,7,8,8,7,7,7,13,16,21,22,22,24,27,27,27,27,27,27,27,27,27,27,25,15,4,8,8,9,9,8,11,11,10,9,11,16,21,23,25,26,25,24,25,27,26,25,24,24,24,24,24,24,24,24,25,25,24,25,24,22,18,17,21,24,25,24,23,23,23,24,24,24,24,24,24,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,24,24,23,16,17,21,22,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,23,23,23,23,23,23,22,21,22,23,23,24,23,23,23,23,23,24,24,25,25,25,25,26,26,24,21,17,13,11,12,10,9,8,7,7,10,6,13,24,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,20,22,21,18,10,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8
7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,8,8,7,7,7,8,8,8,7,8,8,9,8,11,10,15,20,21,22,24,26,27,27,27,27,27,27,27,27,28,26,20,9,6,8,10,9,10,11,13,12,11,10,12,16,20,23,24,24,25,26,26,25,25,25,24,24,23,24,25,25,25,24,23,23,22,21,19,19,22,24,25,24,22,22,23,24,25,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,19,19,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,22,21,21,22,23,23,24,24,23,24,23,24,24,25,25,26,26,26,25,24,19,15,12,11,10,9,10,8,8,8,10,9,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,22,21,21,18,13,6,7,10,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7
7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,8,7,7,7,8,8,7,7,7,8,8,8,7,8,10,16,21,22,22,23,26,27,27,27,27,27,27,27,27,27,28,26,18,8,6,7,8,7,10,12,13,12,12,11,12,15,18,21,23,24,25,25,25,25,24,24,24,24,25,25,24,23,23,23,21,22,21,21,23,24,25,23,22,21,22,24,25,25,24,24,24,23,23,23,23,23,23,23,23,23,24,24,23,23,23,23,23,24,25,21,19,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,23,21,21,19,21,23,24,25,24,24,24,24,24,25,26,27,26,26,25,20,14,13,11,10,11,11,9,8,5,6,5,10,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,20,22,20,13,7,6,7,8,7,8,7,7,7,7,7,8,7,7,7,7,8,8,8,7,8
