0,0,0,0,0,2,1,0,4,14,25,27,18,10,8,13,14,7,9,15,11,9,13,14,12,11,12,11,11,11,10,10,10,9,9,9,8,8,8,8,8,8,8,10,10,10,10,10,10,9,9,10,9,8,8,10,9,9,9,10,10,9,9,9,6,5,8,12,10,10,11,11,10,9,8,8,8,8,12,10,2,1,7,13,16,13,14,18,9,0,2,10,16,13,6,8,11,13,14,13,12,10,8,8,9,11,12,12,14,16,14,10,6,4,6,8,8,3,3,17,16,1,6,17,18,15,12,11,12,11,10,12,10,6,7,9,10,12,12,13,12,12,11,11,11,13,16,15,11,8,9,9,9,9,9,9,8,8,9,9,10,11,10,7,6,10,14,15,12,8,8,10,12,10,7,7,8,8,9,9,9,9,9,9,9,9,10,10,10,9,9,9,10,11,11,12,12,12,12,12,12,13,11,9,9,10,10,11,11,11,11,12,12,11,10,7,5,9,19,17,11,10,13,19,17,9,7,7,8,12,15,5,1,21,24,5,0,4,8,10
2,1,0,0,0,4,4,0,0,7,21,24,13,4,2,6,7,0,3,10,7,4,9,11,8,10,13,13,12,11,10,9,9,9,9,9,10,11,10,9,8,7,8,9,9,9,9,10,10,9,8,9,9,8,9,10,9,9,9,10,10,9,9,9,6,4,8,12,11,11,11,11,10,9,8,8,7,8,11,9,2,3,10,15,17,12,13,18,15,11,10,11,12,5,0,4,11,15,17,17,15,13,10,8,9,10,11,11,12,15,14,9,4,3,7,10,12,9,10,19,16,4,10,21,18,13,11,11,12,9,9,15,12,3,3,8,9,10,12,12,11,9,6,6,8,11,14,14,12,10,10,10,9,8,8,8,8,8,9,10,11,11,11,8,8,10,13,14,12,10,10,12,12,9,6,7,9,8,8,8,9,9,9,9,9,9,9,10,10,9,9,9,10,11,11,12,12,12,12,13,14,14,11,8,9,10,11,11,11,10,11,11,12,12,11,10,9,14,20,18,12,11,14,20,17,11,9,11,14,15,14,10,10,25,23,3,-3,0,5,9
-2,0,2,7,8,2,2,7,4,0,4,12,20,20,16,15,13,9,9,13,11,10,14,16,15,15,15,14,13,12,10,8,7,7,8,9,10,11,11,9,7,7,8,9,10,10,10,10,10,9,8,9,9,9,10,10,9,9,9,10,10,9,9,9,6,4,8,13,12,11,11,11,10,9,8,7,7,7,9,10,9,9,10,12,13,9,11,16,16,14,13,13,13,13,15,17,20,21,22,20,17,12,8,5,5,6,7,9,13,17,16,12,7,5,9,14,16,14,14,20,14,0,8,21,18,14,13,13,14,10,10,15,10,0,3,10,9,10,12,13,12,9,6,5,7,9,9,10,12,12,11,10,9,8,7,7,7,8,9,11,12,12,11,9,8,9,10,11,11,11,12,13,12,8,4,7,9,8,8,8,9,9,9,9,9,9,9,10,10,8,7,8,9,11,11,12,12,12,12,13,14,15,12,9,9,10,11,11,11,10,10,11,12,12,11,10,10,16,23,23,18,16,15,17,13,7,8,12,16,13,8,15,23,24,15,1,-2,1,4,6
10,6,1,6,9,2,4,13,8,0,-5,5,25,32,27,24,20,19,19,20,18,18,20,22,22,19,17,16,15,13,10,8,6,6,6,8,8,9,10,9,9,8,9,10,11,11,10,10,10,9,8,9,9,9,9,10,10,9,10,10,10,10,9,9,6,4,8,12,12,12,12,11,11,10,9,8,7,8,8,10,15,14,9,8,9,11,13,13,11,9,11,16,20,25,28,28,26,24,21,18,15,12,11,10,11,13,15,15,17,21,20,16,10,8,12,15,17,16,15,19,14,3,8,18,19,16,13,13,13,11,9,10,7,4,9,14,11,11,13,16,16,14,11,11,12,13,9,8,12,13,12,11,10,9,8,7,7,8,9,11,12,12,10,9,8,7,7,9,11,12,13,13,11,5,2,6,10,9,8,8,9,9,9,9,9,9,9,11,9,6,5,7,8,10,11,12,12,12,12,12,13,13,12,10,10,11,11,12,11,11,10,11,11,12,11,10,5,9,21,25,22,19,16,16,9,3,6,9,7,8,12,25,29,16,3,1,1,3,2,1
31,17,0,-1,3,3,7,12,10,4,-1,5,22,30,27,23,20,20,20,21,19,19,20,21,20,19,18,17,15,14,11,8,6,5,6,7,7,8,8,10,11,10,10,11,12,11,11,11,10,9,9,10,9,7,8,10,10,10,10,11,10,10,9,9,6,5,8,11,12,12,12,12,11,10,9,8,8,9,9,11,16,15,10,8,9,14,14,8,5,6,10,19,26,28,24,23,20,17,14,11,11,12,15,19,22,25,25,21,19,22,21,17,13,10,12,13,14,13,13,19,17,9,9,14,18,17,11,9,10,11,9,3,4,11,16,16,11,10,14,18,20,18,17,18,19,19,13,10,12,13,12,11,10,10,9,9,8,9,10,11,13,11,9,9,9,8,7,8,10,13,13,12,8,4,2,6,10,9,9,9,9,9,9,9,9,9,10,11,9,5,4,6,7,9,10,11,11,11,11,11,11,11,11,10,10,11,11,12,12,11,11,11,12,12,12,9,1,3,14,18,16,18,18,17,10,3,6,7,0,7,23,29,22,5,-2,2,4,4,1,0
30,18,1,-1,0,1,3,5,10,11,1,2,17,26,25,17,10,11,11,10,8,7,9,10,9,13,18,17,15,14,11,9,7,6,7,7,8,8,9,12,13,11,12,12,12,12,12,11,11,10,10,12,10,6,7,9,9,10,10,11,10,9,9,9,7,6,7,9,10,11,11,11,11,11,10,9,9,10,10,11,12,14,16,14,13,13,7,0,7,17,20,22,25,16,4,2,2,1,1,3,6,11,15,19,21,24,24,18,16,18,17,14,11,10,12,12,10,11,14,22,21,12,9,11,16,15,6,3,5,9,8,0,4,15,18,13,4,2,9,15,18,17,17,19,21,21,16,12,12,12,12,12,12,12,11,11,10,10,10,11,12,10,6,8,11,9,8,8,11,13,13,10,6,4,5,8,10,9,9,9,9,9,9,9,9,9,10,11,9,5,4,6,7,9,10,11,11,11,10,10,10,10,11,11,11,11,11,12,12,11,11,12,12,12,11,10,10,10,9,4,2,11,19,20,15,10,12,14,10,17,28,19,4,0,0,4,4,2,3,4
30,24,14,5,0,0,0,0,9,16,7,2,7,18,24,12,3,8,9,8,5,4,7,7,5,10,15,15,13,12,10,8,7,7,8,9,10,10,11,13,14,12,12,13,13,13,12,12,12,11,12,14,11,5,6,9,10,10,11,10,10,9,8,9,8,7,6,6,9,10,11,11,11,11,10,10,10,12,12,12,11,15,19,17,12,9,3,0,12,27,28,21,11,1,-3,-1,2,4,5,6,8,9,8,8,7,7,7,6,7,10,10,8,9,11,13,11,8,9,15,25,22,7,5,10,14,12,4,3,7,9,8,3,5,13,17,14,3,0,7,13,16,12,11,14,18,20,15,11,11,12,12,13,13,13,13,12,12,11,10,10,11,7,1,6,12,11,10,9,12,14,12,8,4,5,9,9,8,8,9,9,9,9,9,9,9,9,10,10,9,7,6,7,8,9,10,11,11,11,10,10,10,10,11,12,12,11,11,12,12,11,11,12,12,12,10,10,17,18,12,2,-1,7,16,19,17,14,18,22,22,24,26,13,0,-1,0,1,3,4,3,2
25,27,27,12,0,0,0,-1,7,13,8,1,0,13,25,12,2,10,12,11,9,9,11,12,11,9,8,9,9,8,7,6,6,7,9,11,12,12,12,13,13,12,13,14,14,14,14,14,14,13,14,16,12,5,6,10,11,11,11,10,9,8,8,9,9,8,5,4,8,11,11,12,12,12,11,10,11,13,13,13,16,16,13,10,9,12,12,11,19,27,24,12,1,-2,1,6,12,14,15,13,10,6,2,1,1,1,2,3,4,7,7,6,9,13,15,12,8,10,17,28,21,1,3,14,13,9,6,9,13,12,10,10,9,8,16,20,11,8,12,16,16,7,2,5,12,16,13,7,7,7,9,11,13,14,14,13,12,11,10,9,10,4,0,6,13,12,10,9,11,13,11,6,1,5,12,10,7,8,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,10,10,11,11,11,11,11,11,11,12,13,12,12,12,12,12,11,11,12,12,11,9,10,13,16,16,10,5,7,11,11,11,12,19,26,29,25,17,7,1,1,1,1,3,4,2,0
15,22,27,14,0,0,0,0,3,6,2,-1,-2,13,28,15,5,11,14,13,12,12,15,18,17,9,1,2,4,4,3,3,4,7,9,11,13,13,13,13,12,11,12,14,14,15,15,15,15,14,14,17,13,6,7,11,12,12,12,11,9,7,7,8,9,8,5,4,8,11,12,13,13,12,11,11,12,14,13,15,21,14,0,-2,6,21,29,26,24,19,9,2,5,6,7,11,14,15,14,11,6,3,3,8,13,19,21,15,12,13,13,12,13,16,18,14,10,10,17,27,21,3,8,19,13,8,9,13,17,14,12,16,13,6,17,28,21,18,21,22,19,6,-2,-1,6,14,12,6,2,2,6,9,11,13,13,13,12,11,10,9,9,5,1,7,14,12,9,8,11,13,10,4,0,4,13,10,7,8,9,10,10,9,10,10,10,10,10,10,10,11,11,10,10,10,10,11,11,12,12,12,12,12,13,14,13,12,12,12,12,11,11,11,11,11,11,8,2,5,16,18,14,11,6,1,1,7,17,26,30,22,7,0,0,5,8,7,3,0,2,4
16,22,28,24,14,2,-2,0,1,1,1,0,-1,6,17,17,15,14,12,10,11,13,14,11,5,6,7,4,2,4,7,11,13,13,11,10,10,12,14,15,16,15,15,15,15,15,14,12,11,10,10,11,10,8,7,7,7,7,8,9,10,11,11,11,11,9,5,3,5,6,6,7,8,9,11,11,13,14,15,12,6,7,12,14,17,21,20,13,8,4,0,3,13,14,10,11,12,12,11,10,9,9,10,11,12,12,11,9,6,3,6,11,17,18,12,8,8,5,9,26,22,1,3,15,15,13,13,13,14,12,13,17,19,18,21,22,20,18,18,18,17,13,11,12,16,20,20,18,18,15,12,10,10,13,16,16,15,12,9,8,10,10,8,10,12,11,10,10,11,11,10,8,5,6,8,9,9,9,9,9,8,8,7,8,9,9,8,4,6,14,16,13,12,11,12,11,11,10,9,9,8,8,10,11,12,12,12,12,11,9,8,7,9,12,16,15,6,3,9,15,17,13,8,7,3,2,18,26,16,5,1,0,2,9,11,5,1,0,0,1
19,22,27,30,25,10,1,2,0,0,3,4,1,3,10,19,22,16,11,8,10,12,12,7,0,4,11,8,6,9,13,16,16,13,11,9,10,13,15,16,17,16,16,15,14,13,12,10,9,8,7,8,8,9,8,6,4,4,6,9,11,13,14,12,11,9,7,5,5,4,5,5,6,8,10,12,13,13,15,11,1,7,22,25,22,17,10,5,1,0,1,8,19,18,10,9,10,9,9,9,11,13,14,13,10,6,3,5,4,1,4,10,17,16,6,4,9,3,3,20,21,6,5,12,14,15,13,11,11,12,13,15,19,23,19,13,13,13,12,10,10,12,15,16,16,16,16,19,23,23,18,14,13,13,14,14,14,13,10,9,10,11,11,11,11,11,11,11,11,10,10,10,9,7,5,8,11,10,9,9,8,7,7,7,8,8,6,1,4,13,16,13,13,14,15,15,14,12,10,8,6,5,6,7,9,10,12,12,12,11,9,8,9,12,15,16,11,7,7,13,17,13,11,14,8,3,19,26,8,-3,-1,3,8,9,7,3,0,0,0,1
20,22,25,28,26,20,11,4,0,0,6,7,3,5,12,19,21,17,13,9,10,12,13,11,7,6,7,10,13,15,14,12,9,7,8,10,13,15,16,15,14,14,14,13,13,12,11,10,10,10,10,10,10,10,9,8,6,7,8,10,11,12,12,11,9,7,8,9,9,9,8,8,9,10,11,12,12,13,12,12,11,14,18,18,15,13,11,10,10,10,8,12,20,16,8,8,10,9,9,9,10,12,13,12,11,9,7,8,9,11,11,10,11,9,4,7,13,6,2,12,18,16,15,14,12,10,9,10,12,13,14,14,14,15,12,9,9,8,7,6,5,5,5,6,6,6,4,6,12,16,17,19,18,14,10,8,9,11,12,10,8,8,9,10,11,11,11,11,10,10,10,9,8,6,5,8,11,10,9,9,9,9,8,9,9,9,8,4,5,9,11,11,13,15,17,18,18,16,14,12,9,7,6,6,7,9,10,12,13,14,14,14,13,11,10,9,10,11,11,14,15,12,11,13,11,9,20,24,10,0,0,8,15,5,0,3,2,0,3,6
20,20,21,25,28,27,17,3,0,4,10,10,1,3,11,17,20,18,15,12,12,13,14,12,9,7,8,12,16,17,14,9,6,7,10,14,15,15,14,14,13,13,12,12,11,10,10,9,9,10,10,10,10,11,10,8,8,8,9,11,11,12,11,9,7,6,9,11,11,10,10,9,10,10,11,11,12,12,11,12,16,18,17,14,10,7,8,12,13,13,11,14,21,16,7,8,10,10,9,9,10,12,12,12,10,9,8,8,11,15,14,9,4,1,2,9,15,7,0,5,14,20,20,15,10,7,7,10,13,15,15,13,9,6,6,8,8,8,8,8,7,8,8,8,7,6,4,4,8,14,18,21,21,18,12,8,7,10,11,11,11,9,7,8,10,11,11,10,10,10,10,9,8,6,5,8,11,9,9,9,9,9,9,10,10,9,8,6,6,11,12,12,13,14,15,16,16,16,16,15,15,15,12,8,8,8,9,10,12,14,16,16,15,12,7,6,10,14,13,14,14,11,11,13,14,15,20,18,5,-2,0,11,19,6,-2,0,0,2,4,6
24,21,17,22,27,31,19,1,-2,2,6,5,0,0,4,11,17,17,17,16,16,14,12,10,9,9,12,14,15,14,11,9,9,12,16,19,17,12,9,11,13,12,11,10,8,7,7,7,8,9,9,9,10,11,10,9,9,10,11,12,12,11,10,8,7,7,9,10,10,10,10,10,10,10,11,11,12,11,10,12,18,20,17,12,6,3,6,13,15,14,13,15,21,15,7,8,10,10,10,10,11,11,12,11,10,9,9,8,11,16,15,10,2,0,5,12,16,9,2,5,14,23,22,15,9,6,7,10,14,16,16,13,6,0,4,11,11,11,12,12,12,12,12,12,11,9,8,7,9,12,15,19,21,20,17,13,8,6,7,10,15,12,6,7,10,11,11,10,9,9,10,9,9,6,5,8,11,9,8,9,9,10,10,10,10,10,9,8,9,13,13,12,11,11,11,12,12,14,16,17,19,19,17,15,13,11,9,8,9,11,13,14,15,13,10,9,11,13,13,12,11,11,11,11,17,22,18,9,1,0,4,11,13,5,0,2,2,4,10,14
27,22,15,18,25,29,20,4,0,0,0,0,1,0,0,4,11,15,19,20,19,15,11,8,8,12,15,14,12,10,10,12,16,20,21,20,16,8,5,9,12,11,10,8,7,5,5,6,8,9,9,9,10,11,11,10,10,11,12,12,12,11,9,8,8,8,8,8,8,9,9,9,10,10,11,12,12,12,11,13,18,19,17,13,8,4,7,14,15,13,11,13,19,15,7,8,9,9,9,10,11,12,12,11,11,10,10,8,10,15,15,11,6,6,11,13,13,9,7,11,17,21,20,14,10,7,9,11,14,15,15,13,7,1,6,13,13,13,14,14,14,14,14,13,12,11,9,8,11,11,9,12,16,19,20,17,11,6,5,10,17,14,6,6,10,11,11,9,9,8,9,9,9,7,5,9,11,9,8,9,9,10,10,10,9,10,10,10,10,10,9,8,9,9,9,10,11,12,14,16,16,16,18,20,19,15,13,10,8,8,10,11,12,13,15,14,11,10,11,10,9,11,12,11,19,27,14,0,0,3,9,9,5,3,3,6,4,4,15,24
27,22,15,16,22,27,25,17,9,3,0,2,7,5,0,0,6,13,20,21,20,15,10,7,10,13,14,12,9,9,12,17,21,22,21,17,12,6,5,9,11,10,9,7,6,5,5,6,8,9,10,10,11,11,11,11,11,12,13,13,12,11,9,8,8,9,7,6,6,7,8,8,9,10,12,13,14,14,14,14,16,18,17,15,12,9,10,14,14,10,8,10,16,13,7,7,8,8,9,9,11,12,13,12,12,12,11,9,9,13,14,11,10,10,13,12,9,8,10,15,18,17,15,12,10,9,10,11,12,13,13,12,11,9,8,8,8,10,10,11,11,11,11,10,8,7,3,3,9,9,5,6,12,16,19,18,15,11,10,12,17,14,6,7,10,11,10,9,8,8,9,9,9,7,6,9,11,9,9,9,10,10,10,9,9,10,11,12,9,2,0,2,6,9,11,12,13,13,13,12,10,7,14,22,21,18,17,14,12,10,9,9,10,12,16,15,9,7,10,9,8,10,12,12,21,28,12,-1,0,5,11,8,3,0,0,3,0,0,16,29
25,22,17,19,23,27,28,26,13,1,-1,2,10,8,2,0,2,10,17,20,19,15,11,10,12,12,10,9,9,11,16,20,23,21,16,10,6,7,9,10,10,9,9,8,7,6,6,8,9,10,11,11,11,11,11,12,13,14,14,14,12,11,9,8,9,9,6,4,5,6,7,8,9,10,12,13,14,14,15,14,13,14,17,17,15,12,12,14,12,7,2,4,12,12,8,8,8,8,8,9,11,13,13,13,12,12,12,10,9,12,12,12,11,11,13,8,2,5,12,15,15,12,11,11,11,11,11,11,11,11,11,12,14,15,9,4,5,7,8,10,10,10,10,10,8,6,3,3,6,8,6,7,10,11,13,15,17,18,17,15,14,11,7,8,10,11,10,9,8,7,8,9,9,8,7,10,11,10,9,9,10,10,9,9,9,10,11,13,10,3,1,2,4,7,9,10,11,11,11,10,7,5,11,19,19,19,19,19,17,15,12,9,8,9,12,13,6,5,10,9,7,9,12,13,21,25,10,-2,1,7,12,7,0,1,3,4,3,6,19,30
21,21,20,22,25,27,29,29,17,4,0,2,7,7,3,0,0,4,9,13,15,16,14,13,13,8,4,7,12,15,19,21,21,17,11,6,4,9,13,10,8,9,9,9,9,9,9,9,10,11,11,12,11,10,11,13,14,15,15,14,12,10,9,8,8,8,6,5,5,6,7,7,8,9,10,11,12,13,14,13,11,12,16,17,15,12,11,13,11,6,0,1,9,11,9,9,8,7,8,9,11,13,13,13,12,13,12,11,10,10,11,12,10,9,11,5,0,7,15,12,8,7,8,10,11,12,11,11,11,10,11,12,14,16,11,6,7,9,10,11,11,11,11,11,10,9,7,6,6,7,9,9,9,6,7,12,17,20,20,15,10,8,9,10,10,10,10,9,8,7,8,9,9,8,8,10,11,10,9,10,10,10,10,10,10,11,12,12,12,11,9,7,6,4,4,3,4,6,8,9,9,8,10,13,14,16,18,19,19,18,15,12,9,7,7,7,5,8,12,11,8,9,12,15,18,17,6,0,3,7,8,3,0,2,3,3,9,18,25,29
18,19,21,23,24,26,28,28,23,15,6,1,2,3,3,1,0,0,1,4,12,18,19,16,12,3,0,7,15,17,19,18,17,14,10,8,8,11,13,10,7,8,9,10,10,11,11,11,11,11,11,12,11,9,11,13,15,16,16,15,13,10,8,8,7,8,8,8,8,8,8,7,7,8,8,9,10,10,11,11,11,13,15,15,12,9,9,12,12,8,3,3,10,11,9,9,8,7,8,9,11,12,13,13,13,13,13,11,9,8,10,11,9,7,8,6,4,14,20,11,4,6,8,10,11,11,11,12,12,12,12,11,12,13,12,11,12,12,12,13,12,12,12,12,11,11,10,9,9,9,8,8,7,4,6,10,15,18,17,13,9,8,10,10,10,10,9,9,8,7,8,8,8,8,8,9,10,9,9,10,10,10,10,11,11,11,12,10,12,16,16,12,9,5,1,-1,0,2,6,10,12,13,11,9,10,12,13,15,17,17,16,14,11,8,3,2,7,12,14,14,12,11,13,16,14,9,2,0,7,6,0,0,2,0,0,0,13,28,28,26
23,24,25,22,21,22,25,27,29,23,6,-3,0,5,9,10,6,0,-2,0,12,24,26,20,10,2,1,10,18,18,16,13,13,13,14,14,13,13,11,7,5,6,7,9,11,12,13,12,11,11,12,13,11,8,9,13,16,17,17,15,13,10,8,8,7,8,9,11,10,10,9,8,7,6,7,7,8,8,7,9,13,16,16,13,9,4,6,12,13,11,7,7,13,12,8,7,7,7,7,9,11,12,13,13,13,15,15,11,7,6,8,12,9,7,8,10,12,22,25,14,6,7,9,10,10,10,11,13,15,15,13,10,7,6,8,11,11,10,9,9,8,8,8,9,9,10,9,10,14,11,5,1,2,6,12,14,15,14,12,11,13,12,10,10,10,10,10,9,8,8,8,8,8,7,7,9,10,9,8,9,10,11,11,12,12,12,11,9,11,16,17,14,12,10,9,7,6,6,8,10,11,11,10,7,7,7,7,9,11,14,17,18,16,12,5,2,9,16,17,17,15,14,15,18,13,5,-1,0,11,10,0,3,8,3,-2,-4,12,28,21,13
15,19,25,22,19,22,25,25,29,27,16,6,2,2,6,8,9,10,5,0,5,14,20,21,17,12,9,10,12,13,11,9,9,11,14,16,14,9,5,5,6,8,11,12,12,11,11,12,13,12,11,8,8,10,12,14,16,16,16,15,14,12,10,8,5,4,8,11,11,10,10,9,9,8,8,8,8,7,6,7,10,12,11,9,7,5,7,10,12,11,10,10,12,11,8,7,6,6,7,8,11,12,13,13,12,12,11,11,9,6,8,11,10,9,10,10,9,21,28,18,8,4,5,9,9,8,8,9,10,10,10,10,11,11,7,4,7,9,10,10,9,9,9,10,10,10,10,11,13,12,7,5,6,10,13,13,12,10,8,9,11,12,11,11,11,10,8,7,7,7,7,8,9,10,10,9,9,9,10,10,10,10,10,10,11,11,12,11,12,15,16,15,14,12,12,13,13,12,9,5,4,5,10,13,10,6,5,6,10,12,12,10,9,10,9,9,12,13,9,12,17,20,18,13,5,1,3,7,8,5,2,3,5,2,2,5,18,27,21,14
1,10,21,21,21,24,25,22,24,27,30,21,5,-2,0,0,5,14,13,4,0,0,6,17,26,24,15,8,5,8,10,10,9,9,11,13,12,5,0,6,11,12,13,13,11,9,9,11,14,14,10,4,7,15,17,15,14,14,14,13,13,13,11,9,5,2,6,10,9,9,10,10,10,10,10,10,10,9,6,5,7,7,7,7,9,10,10,9,9,10,10,10,9,9,9,7,6,5,7,9,11,13,14,13,11,8,7,11,12,8,8,11,11,11,12,7,2,16,27,20,8,0,3,9,9,8,7,5,4,3,6,11,18,21,9,0,5,11,13,14,13,13,13,13,12,10,10,10,10,11,12,13,13,13,11,10,9,9,8,8,8,9,10,11,11,9,6,5,5,7,7,9,10,12,13,9,7,10,12,12,12,10,8,8,9,10,12,14,14,13,14,16,14,12,10,11,15,15,10,3,0,1,9,15,13,9,7,9,12,12,8,2,3,8,12,14,14,9,3,8,18,22,16,4,-2,0,11,15,4,0,4,2,0,-1,7,20,27,27,24,22
1,7,17,21,23,23,22,19,22,26,30,20,2,-3,0,0,0,2,4,6,5,2,-1,9,26,24,13,8,8,12,15,16,14,11,10,10,10,5,4,11,14,10,9,8,8,9,10,12,13,14,13,12,14,17,17,15,13,11,9,9,9,9,10,10,10,9,10,10,9,9,9,10,10,10,10,10,10,9,6,7,11,12,11,10,10,11,10,10,9,10,10,9,9,9,11,9,8,7,8,10,12,14,15,14,13,11,10,12,11,7,8,11,11,11,12,8,5,17,25,17,8,6,8,11,12,11,10,9,8,8,9,13,17,18,13,7,8,11,12,12,12,11,11,12,11,9,9,9,10,11,11,12,12,12,12,11,11,10,10,10,10,10,9,10,10,9,7,6,6,7,8,8,9,11,12,7,5,9,12,13,12,11,9,8,8,10,12,14,13,10,12,16,16,13,9,8,10,12,12,10,6,2,2,5,7,9,9,11,12,12,10,9,9,11,12,12,13,14,14,17,19,13,4,0,0,3,10,14,10,6,3,2,1,-2,6,23,30,27,23,19
-1,4,13,20,22,19,18,19,23,27,30,25,16,8,4,1,0,0,7,15,8,0,-4,7,25,25,17,13,11,12,15,17,16,12,9,6,6,6,8,15,15,8,4,5,8,12,14,15,14,13,14,16,17,18,17,14,12,9,6,5,5,7,9,10,12,13,11,9,9,9,9,9,9,9,9,10,10,9,7,8,12,13,11,11,10,10,10,9,9,9,9,8,7,10,12,11,10,9,10,11,13,14,14,14,13,13,12,11,9,7,8,11,11,11,11,9,7,17,23,13,6,8,10,12,13,13,12,11,10,10,11,14,15,15,16,15,13,11,11,11,10,10,11,11,11,9,8,8,10,11,11,11,11,11,12,12,11,11,11,11,11,10,7,8,9,9,8,8,8,8,8,8,8,10,10,3,2,7,12,14,14,12,10,8,8,9,11,14,12,6,9,16,18,16,11,5,2,7,13,15,11,3,-1,0,5,11,12,11,10,10,10,12,13,13,9,5,5,11,20,23,18,6,-1,1,2,2,4,4,4,6,8,5,0,-4,5,25,31,26,20,17
0,5,13,18,19,15,16,21,25,28,27,27,30,18,4,0,0,0,10,20,13,2,-1,3,14,21,23,20,15,11,9,10,13,13,9,5,4,7,11,15,13,7,5,8,13,18,19,18,15,13,13,16,16,15,14,13,11,9,7,6,6,7,8,9,10,10,10,10,9,9,9,9,9,9,9,10,10,9,7,8,12,13,11,11,10,10,10,9,9,9,9,8,6,9,13,13,11,10,11,12,13,14,14,13,13,13,12,11,8,6,8,11,11,11,11,10,10,17,19,10,5,8,10,12,13,13,12,11,10,11,12,14,13,12,17,21,17,12,11,9,9,9,10,12,12,10,7,6,9,11,10,10,10,11,11,11,11,11,11,11,12,9,5,6,8,9,9,9,9,9,9,8,8,8,8,1,0,7,13,15,16,14,12,9,7,8,10,13,12,5,7,14,18,19,15,6,0,4,13,16,13,5,1,3,9,13,12,9,7,7,10,13,15,13,5,0,1,11,20,20,12,4,0,3,3,0,0,0,-2,4,12,7,0,2,12,25,27,22,21,21
4,9,16,17,16,16,18,22,24,25,24,25,29,16,0,-2,0,0,6,15,20,16,4,-2,0,13,25,24,18,13,4,0,6,12,11,8,6,8,12,12,10,8,11,16,20,22,21,19,16,12,11,13,12,11,10,11,11,10,10,9,9,9,8,8,6,6,8,10,9,9,9,9,9,9,9,9,10,9,7,8,12,13,12,11,11,11,11,10,10,10,9,8,6,9,13,13,11,11,12,13,13,13,13,12,12,13,12,10,8,7,9,11,11,11,10,10,12,16,16,8,5,8,11,12,12,12,12,11,10,10,12,13,11,9,17,24,19,13,10,8,8,9,11,12,12,10,7,6,9,11,10,10,10,10,11,11,10,10,10,10,11,8,4,5,8,9,9,9,9,9,9,9,8,7,6,3,3,8,13,16,16,15,12,9,7,7,10,12,12,8,7,11,16,19,18,10,2,4,10,15,13,7,9,14,14,12,10,6,4,7,11,14,14,12,3,0,9,17,18,12,5,4,5,5,3,1,2,3,1,4,9,6,6,16,24,24,21,18,24,28
2,5,9,15,20,24,23,18,14,14,21,27,28,25,17,4,-3,0,1,3,17,21,4,-5,-2,9,20,22,21,19,9,0,3,10,11,11,9,9,9,9,10,13,17,21,23,22,20,17,14,12,10,10,10,9,9,10,10,11,10,10,9,9,8,7,6,5,8,10,9,9,9,9,9,9,9,9,9,9,7,8,13,14,12,12,12,11,11,10,10,10,9,7,6,8,11,11,10,10,11,12,12,12,11,10,10,11,12,10,9,9,11,12,12,10,9,10,14,15,13,9,6,8,10,11,12,11,11,9,8,9,10,12,7,2,15,27,21,13,9,7,7,8,10,12,12,10,6,5,9,11,10,10,10,11,11,11,10,9,9,10,11,8,4,4,7,8,9,9,9,9,9,9,8,7,6,5,6,10,13,15,16,15,13,9,7,7,9,11,12,10,7,6,11,18,19,15,8,4,5,11,13,11,14,17,14,10,8,6,7,10,12,13,13,12,10,12,22,23,13,6,2,2,4,6,6,5,5,6,8,7,3,-2,0,19,27,16,17,23,26,27
7,4,2,6,15,24,24,17,9,9,21,29,27,29,28,16,4,2,0,0,7,13,11,4,-1,2,10,15,20,23,17,8,7,8,10,11,11,7,5,9,15,18,21,23,21,17,13,11,11,11,11,11,10,10,10,10,10,8,7,6,6,6,7,8,8,9,9,9,9,9,9,10,10,9,9,9,9,9,7,8,12,13,12,11,11,11,10,10,10,10,10,9,7,8,10,10,10,11,11,11,11,10,9,8,9,10,10,10,10,10,11,12,12,10,7,10,16,15,11,12,9,4,6,10,11,11,10,9,8,8,9,10,5,0,13,27,21,14,10,7,7,8,10,12,12,10,7,6,9,10,10,10,11,11,11,10,10,9,9,10,10,8,6,6,7,8,9,9,9,9,10,10,9,8,7,8,10,11,13,14,15,14,13,10,9,8,8,10,11,12,7,2,7,15,19,19,14,7,3,7,13,15,14,10,9,9,9,10,12,12,11,9,10,13,18,24,29,22,6,0,0,3,6,6,6,5,4,4,8,5,-1,1,11,25,26,13,18,27,23,19
16,9,0,-1,4,13,19,19,15,13,21,27,25,26,27,26,18,6,0,3,-1,1,17,18,3,-1,1,6,14,21,23,18,14,10,8,9,11,5,3,13,20,20,21,20,16,10,6,5,8,11,12,13,13,13,12,11,9,6,4,2,2,4,8,10,12,13,11,9,9,9,9,10,10,9,9,9,10,9,7,8,11,12,10,10,10,10,10,10,10,11,11,11,10,9,9,10,11,12,12,12,11,9,8,7,8,9,10,10,10,11,11,11,11,9,5,10,18,15,10,15,11,0,2,10,11,12,11,10,9,9,9,10,5,1,13,24,20,13,10,8,8,8,10,11,11,10,9,9,8,9,9,10,10,11,10,10,10,9,9,9,9,9,8,8,8,9,9,8,8,9,10,11,11,9,8,11,13,13,12,12,13,13,13,12,11,9,9,9,10,12,8,3,6,12,17,19,17,10,5,6,12,18,11,2,4,9,12,15,15,13,9,5,7,14,24,28,24,13,1,-3,0,7,10,5,3,3,0,0,2,1,0,14,28,29,24,17,22,27,17,8
