6,5,6,7,3,5,15,26,29,26,18,5,3,7,10,17,12,5,10,14,16,16,15,15,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,13,13,14,14,14,14,13,12,12,13,14,14,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,14,13,13,14,14,13,12,11,10,9,9,10,10,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,13,12,13,13,15,17,17,17,16,15,14,13,13,14,16,17,17,17,16,15,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,15,15,14,14,15,16,16,16,15,15,14,9,5,6,5,4,6,18,27,27,27,20,11,5,5,5,5
6,5,5,6,8,5,8,23,27,28,23,12,6,4,5,15,14,7,9,14,17,16,15,14,14,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,14,14,14,13,12,12,13,13,14,13,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,12,13,12,13,14,13,13,13,13,12,11,10,9,9,10,11,11,11,12,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,17,17,16,15,14,13,13,14,14,16,17,16,16,15,14,13,13,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,15,15,14,14,15,16,16,16,15,14,11,7,4,7,7,6,11,22,29,27,24,14,6,5,5,5,6
5,6,5,4,8,3,2,18,26,29,26,18,7,2,7,13,12,7,6,14,18,15,15,14,14,15,14,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,12,11,11,11,11,11,11,11,11,11,10,11,11,12,10,12,14,14,13,13,12,11,9,8,7,11,13,13,12,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,12,12,13,14,14,14,15,16,17,16,16,14,14,13,13,14,15,16,16,15,15,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,16,16,16,16,15,12,8,7,8,7,5,8,19,26,28,26,20,11,5,5,4,5,6
5,5,5,7,7,2,3,16,25,28,26,25,10,2,8,8,10,9,3,10,17,16,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,12,11,12,13,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,13,12,12,13,12,12,12,13,13,13,12,12,13,12,12,12,12,12,12,12,12,13,13,13,14,13,13,13,12,12,12,13,13,13,12,12,11,11,11,11,11,11,11,11,10,10,10,11,10,11,12,12,12,12,11,9,7,8,9,11,12,13,13,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,14,14,14,15,16,16,16,15,14,14,14,14,14,15,14,14,15,15,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,14,14,15,16,16,16,15,13,9,8,8,7,0,3,14,25,28,27,24,17,9,4,5,5,5,5
5,5,5,5,4,4,6,10,21,28,27,28,20,9,3,3,10,14,6,6,12,18,16,15,15,13,15,15,14,14,14,14,14,13,13,13,14,14,14,13,13,14,14,14,13,12,11,12,13,13,13,12,12,13,13,14,14,14,14,14,14,14,15,14,14,13,12,12,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,13,14,14,14,14,14,13,13,12,12,13,13,13,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,10,10,7,5,7,10,11,12,13,13,14,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,12,13,14,14,14,15,15,16,15,15,14,14,14,14,15,15,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,15,15,16,16,16,15,14,12,5,5,5,3,3,12,23,27,27,24,19,13,6,3,5,5,5,5
5,6,5,1,4,7,6,2,15,26,28,27,26,15,0,1,6,10,12,5,7,17,17,16,14,13,15,15,13,14,14,14,14,13,13,14,14,14,14,13,13,14,14,14,13,12,12,13,13,13,13,12,12,12,13,13,14,14,14,14,14,14,15,15,14,13,12,12,13,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,14,15,15,14,14,13,12,12,12,13,13,12,13,13,13,12,12,12,12,12,11,11,11,10,9,10,10,9,8,8,9,9,6,6,7,9,11,12,13,13,14,14,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,15,15,16,15,14,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,16,16,16,15,14,13,11,5,6,6,1,10,22,28,27,27,23,14,9,4,3,5,6,5,4
5,5,5,3,5,7,4,0,12,24,28,27,28,21,9,4,2,4,11,7,5,12,15,15,14,14,15,15,13,14,14,14,14,13,13,14,14,14,14,13,13,14,14,13,13,12,13,13,13,13,13,12,12,12,13,13,14,14,14,14,14,14,15,14,14,13,13,12,12,12,12,12,12,12,13,13,12,12,12,13,12,12,12,12,13,13,13,14,14,15,15,15,14,13,12,12,12,12,12,12,13,14,14,13,13,13,13,12,11,11,12,11,9,10,10,8,6,5,7,9,6,7,8,9,12,13,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,12,13,14,15,15,16,15,14,13,13,14,15,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,14,14,15,15,16,16,16,15,13,11,9,5,7,6,1,14,25,28,27,27,20,9,6,4,4,5,6,5,3
5,4,4,7,6,3,2,2,11,21,26,27,28,25,16,5,2,6,8,7,5,5,8,11,13,16,15,14,14,14,14,14,14,13,13,13,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,11,12,13,12,12,12,13,13,13,13,13,14,15,14,14,14,13,12,12,12,12,12,12,12,13,13,13,12,13,13,11,10,11,11,11,11,11,9,7,6,4,5,8,6,7,9,10,12,14,14,13,13,13,14,13,13,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,15,15,15,15,14,13,13,14,15,16,16,16,15,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,14,11,8,6,5,3,3,7,20,27,27,28,24,14,5,4,5,5,4,6,5,4
5,4,5,6,5,5,4,3,7,17,25,26,27,26,22,7,3,6,4,6,8,7,1,5,13,18,15,14,14,14,14,14,14,14,13,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,12,11,12,13,12,12,12,13,13,13,13,13,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,12,12,14,13,12,10,11,12,12,11,9,7,6,7,4,5,9,8,9,11,12,13,14,14,13,14,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,13,14,15,15,14,14,14,14,14,15,16,17,17,16,16,15,14,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,16,16,15,15,16,15,14,12,9,6,5,7,4,6,17,26,28,27,28,20,9,4,4,6,5,3,6,6,4
5,6,5,4,5,8,8,1,3,14,24,23,23,26,27,19,8,2,3,3,8,14,12,8,11,18,16,14,15,14,14,15,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,14,14,14,14,14,14,15,15,15,14,14,13,13,12,12,13,13,12,12,12,13,12,12,12,13,13,13,12,13,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,12,12,14,14,12,11,12,13,12,9,7,5,6,8,5,6,10,11,12,13,14,14,14,14,14,14,14,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,15,15,14,14,14,14,15,16,17,17,17,17,16,15,15,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,12,10,7,5,5,5,6,12,24,27,27,26,25,15,5,2,4,6,5,3,6,6,5
5,5,5,6,7,7,5,3,4,10,17,21,25,26,27,27,15,4,6,2,5,15,19,11,7,15,16,15,14,15,15,15,15,14,14,14,14,14,13,14,14,14,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,12,12,13,13,12,12,12,13,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,11,12,14,14,11,10,12,13,13,12,9,6,6,8,6,6,9,13,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,15,15,15,14,13,14,15,16,17,18,18,17,16,16,15,14,13,13,13,13,13,13,14,14,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,15,15,16,16,15,15,15,16,16,15,14,14,14,11,7,5,7,7,0,6,20,27,28,28,25,18,7,1,3,4,4,5,6,6,5,5
5,5,4,3,7,6,4,6,4,3,8,21,27,27,26,27,21,10,3,4,5,7,15,16,12,9,15,17,14,14,14,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,16,15,15,15,14,14,13,12,12,12,13,13,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,11,10,12,12,13,14,13,9,6,6,6,7,11,13,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,14,14,15,15,15,14,13,13,14,16,17,17,17,17,17,16,16,15,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,15,15,15,15,17,15,13,14,13,11,8,6,5,6,7,1,13,26,27,27,26,21,10,3,3,6,4,4,5,5,5,5,5
5,4,4,5,7,5,3,6,7,2,1,13,24,27,26,28,27,18,3,4,3,0,8,16,14,4,9,15,16,14,13,14,15,13,13,14,14,14,14,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,13,12,12,12,13,12,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,14,13,13,13,13,12,12,12,12,12,12,13,12,12,13,13,12,11,12,12,13,14,14,10,5,3,5,9,12,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,13,13,13,14,14,15,15,15,14,13,13,15,16,17,17,17,17,16,16,16,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,16,16,16,16,17,16,15,15,16,17,15,13,12,11,9,7,4,3,3,4,10,21,29,27,27,22,13,0,0,5,8,4,3,4,5,5,5,5
5,5,5,6,5,5,6,6,6,7,7,5,16,27,27,27,28,25,15,5,2,6,3,10,15,10,4,7,16,16,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,12,13,12,12,12,12,12,13,12,12,12,12,12,12,13,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,13,12,12,13,13,13,13,13,12,12,12,14,12,7,3,6,10,13,14,14,13,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,14,14,15,15,14,13,13,14,16,17,17,17,16,16,16,16,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,15,16,16,16,15,15,16,16,15,12,9,11,12,9,4,3,2,5,18,26,28,27,24,14,4,3,4,6,7,5,4,5,5,5,5,5
5,6,6,5,3,6,8,6,1,3,7,4,14,25,27,26,26,27,25,11,4,6,4,5,10,15,6,4,10,15,16,14,14,15,15,13,13,13,14,14,14,14,14,13,13,12,12,12,13,12,12,12,13,14,14,15,16,16,16,16,17,16,16,16,16,16,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,13,13,13,13,12,11,11,15,14,10,7,8,11,12,13,13,12,12,12,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,14,15,15,14,14,13,13,15,17,17,17,16,15,15,16,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,14,15,15,14,14,15,17,15,12,9,8,12,14,12,7,1,4,14,24,28,27,26,17,6,0,6,6,5,5,5,5,5,5,5,5,5
5,5,5,5,6,5,6,7,6,4,1,3,9,19,27,27,27,27,27,22,9,0,5,2,1,10,12,6,2,9,13,15,15,15,13,12,13,13,14,14,15,14,14,13,13,12,12,12,12,12,12,12,12,13,14,14,15,16,16,16,16,16,16,16,16,16,15,14,14,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,13,12,12,12,12,13,13,12,12,12,12,13,12,12,11,11,14,14,11,9,10,11,12,12,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,15,15,15,15,14,14,14,16,17,17,16,15,14,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,17,17,14,8,6,10,13,13,10,7,1,7,22,27,28,27,22,7,3,7,5,5,5,4,5,5,5,5,5,5,5
5,4,4,6,7,4,2,6,8,6,1,1,2,10,23,26,28,27,27,26,19,9,5,4,4,4,10,7,1,4,9,13,14,13,12,12,13,14,14,15,15,14,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,15,15,16,16,16,16,16,16,16,15,14,14,13,12,12,13,13,12,11,11,12,12,12,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,10,10,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,15,15,15,15,15,14,14,15,16,17,16,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,16,15,15,16,17,17,15,10,5,7,13,14,10,5,3,7,17,26,27,28,25,17,3,2,8,4,4,5,5,5,5,5,5,5,5,5
5,5,5,5,4,5,5,4,2,4,7,7,1,2,13,23,27,26,27,28,25,18,4,4,8,6,6,5,4,7,8,9,10,13,12,11,13,14,15,15,15,14,13,13,13,13,12,12,12,12,12,12,12,12,13,13,14,15,15,16,16,16,16,16,16,16,15,15,14,13,12,12,13,13,12,12,12,13,13,12,13,13,13,13,13,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,14,13,11,10,10,13,13,12,13,12,12,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,14,15,16,16,15,15,15,15,16,17,17,16,14,14,14,14,13,12,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,15,15,14,14,17,18,16,10,0,3,11,15,15,9,2,0,12,25,28,27,27,22,13,7,4,4,5,5,4,4,5,5,4,4,4,5,5
5,4,4,5,5,5,5,4,4,4,4,5,5,4,5,12,22,28,26,27,28,25,16,6,4,8,2,3,8,6,6,8,10,10,9,10,12,13,14,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,16,16,16,15,15,15,14,13,13,13,13,13,12,12,12,12,13,12,12,13,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,13,12,10,11,14,15,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,15,14,15,17,17,16,15,14,14,14,14,14,12,11,12,14,14,14,13,13,14,14,13,13,13,13,13,14,13,12,13,14,15,15,15,14,14,14,15,16,15,15,17,17,14,9,6,5,11,17,15,6,0,3,14,22,27,27,28,24,14,3,5,6,4,3,5,6,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,4,4,4,4,7,6,1,4,14,24,27,27,27,27,24,11,1,5,1,2,6,7,1,2,9,7,7,10,13,13,13,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,14,15,16,16,16,16,16,15,15,14,14,13,13,13,13,12,12,12,12,13,12,12,13,14,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,13,12,12,13,13,10,9,12,14,14,12,12,12,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,15,15,15,17,17,16,15,14,14,14,14,14,13,12,11,10,11,14,16,15,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,15,15,14,15,15,15,15,17,17,13,7,5,10,15,14,8,3,1,8,23,27,27,27,27,22,10,0,3,3,1,4,6,6,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,4,4,6,7,4,0,5,17,25,27,27,27,28,22,10,0,4,7,5,5,5,5,7,8,8,11,15,14,13,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,14,14,15,16,16,16,16,15,15,15,14,14,13,13,13,12,12,12,12,12,13,12,13,15,15,15,15,15,15,15,14,13,13,12,12,12,12,12,12,12,12,12,11,12,12,13,12,12,12,12,13,13,13,14,12,8,7,13,14,13,12,11,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,13,13,13,14,15,16,16,16,15,15,15,16,17,17,16,15,14,14,14,14,14,14,13,12,10,9,10,13,15,15,14,13,13,14,15,14,13,13,14,15,15,14,14,14,15,15,15,15,15,14,15,16,15,11,6,6,13,15,12,8,0,4,17,26,28,27,26,23,14,5,3,5,4,2,5,6,5,4,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,4,4,4,6,7,5,3,7,17,25,28,27,27,27,20,7,5,6,4,0,4,8,5,5,7,11,17,15,13,14,14,14,13,13,13,13,13,13,13,13,12,12,11,12,12,13,13,13,13,14,14,15,15,16,16,15,15,15,15,14,14,14,14,13,12,12,12,12,12,13,13,14,15,16,16,16,16,16,15,14,14,13,12,12,12,12,12,12,12,12,12,11,12,13,13,12,11,11,12,13,13,13,14,12,7,6,14,14,13,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,14,13,13,15,16,17,16,15,15,16,17,17,17,17,16,15,14,14,14,14,14,14,13,13,11,9,8,10,13,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,12,9,7,9,14,13,8,6,4,13,25,27,28,27,23,14,3,0,7,8,6,3,4,5,5,4,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,6,1,0,8,19,27,27,26,27,26,19,5,1,5,4,4,7,8,0,2,11,17,15,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,12,13,13,13,13,14,15,16,16,16,16,16,16,15,14,13,12,12,12,12,12,12,12,12,12,12,12,13,12,11,10,11,12,13,13,13,14,12,7,7,14,14,12,13,12,12,13,13,13,12,12,13,13,13,13,13,13,13,14,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,14,14,14,15,16,16,17,16,16,16,17,17,17,17,17,16,16,15,14,13,13,13,13,13,14,15,13,10,7,8,13,16,16,14,12,13,14,15,15,14,14,14,14,15,15,15,15,16,15,16,16,13,9,8,10,12,11,10,4,0,11,23,28,27,27,24,16,5,0,3,7,6,5,4,2,4,6,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,7,8,4,4,4,4,4,9,19,26,27,27,27,26,17,4,0,6,6,6,7,5,5,10,16,15,14,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,14,14,15,16,16,16,17,17,17,16,15,14,13,12,12,12,12,12,12,12,13,13,13,13,12,11,10,10,12,13,12,13,13,13,7,7,15,14,13,13,13,12,12,13,13,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,13,15,17,17,16,15,15,16,17,18,17,17,17,16,16,16,15,14,13,13,13,13,14,14,14,14,13,11,10,10,12,14,15,15,15,14,14,15,15,15,14,14,15,15,14,15,16,16,16,15,11,9,10,12,12,6,0,1,11,22,27,28,28,25,17,8,0,2,7,6,4,4,6,4,5,5,4,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,7,7,5,5,7,7,4,1,7,20,26,27,27,27,24,14,4,2,5,4,0,5,7,8,13,15,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,14,13,13,14,14,14,14,15,16,16,16,17,17,17,16,16,16,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,12,13,13,7,6,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,15,16,18,18,16,15,16,17,18,18,18,17,16,16,16,16,16,15,14,13,13,14,15,14,13,13,14,15,13,10,7,9,13,16,16,15,14,14,14,15,15,15,15,15,15,15,16,17,15,12,10,12,12,11,9,5,2,8,21,26,27,26,25,18,7,0,1,5,6,4,3,5,7,6,5,4,3,4,5,5,5,5,5,5
5,5,5,5,5,5,5,4,4,5,6,7,2,1,5,6,5,4,5,5,6,12,21,27,28,27,28,23,14,4,3,6,6,5,4,5,11,14,15,14,14,14,13,13,12,13,13,13,13,13,14,14,14,14,14,13,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,14,14,14,14,14,16,16,16,16,17,17,16,16,17,16,15,15,15,14,14,13,13,13,13,13,12,12,12,12,12,11,11,12,11,12,13,13,6,4,14,15,13,12,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,13,13,12,12,12,12,13,13,12,13,13,14,14,14,14,14,15,17,17,17,16,16,17,17,18,18,18,18,17,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,13,12,11,10,9,10,13,16,16,15,14,14,15,16,15,15,15,15,16,18,14,9,9,15,15,10,4,0,6,19,27,28,27,21,10,3,3,6,5,5,6,5,4,5,6,5,4,4,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,7,4,3,6,15,23,26,26,28,28,21,8,1,2,6,4,5,5,5,11,16,17,14,13,14,15,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,17,16,16,16,16,15,15,15,14,14,13,13,13,13,11,12,13,13,13,13,13,11,10,11,13,11,9,10,14,13,13,13,13,13,14,13,13,13,13,12,12,12,13,13,13,13,14,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,12,13,13,14,16,17,17,17,16,16,17,18,18,18,17,17,17,17,17,17,17,17,17,16,16,15,14,14,13,13,14,15,14,12,13,14,15,12,9,7,9,13,15,16,16,15,15,14,16,18,15,15,16,16,12,12,15,14,7,1,1,4,16,26,28,27,20,11,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4
5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,6,4,1,3,10,18,23,27,27,28,26,19,8,1,0,4,5,5,6,8,11,13,15,16,15,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,15,15,14,14,13,13,13,13,13,11,11,12,12,12,13,13,12,11,12,13,9,9,12,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,15,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,15,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,14,15,15,14,13,13,14,14,13,11,11,8,8,11,13,13,13,16,16,15,13,16,19,14,6,12,18,14,2,2,4,6,17,26,27,24,20,11,4,4,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,6,5,5,5,5,4,4,6,12,21,27,26,26,27,27,19,6,0,6,5,2,6,6,6,8,14,17,15,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,13,13,13,13,13,14,14,14,15,15,15,15,15,16,16,17,16,16,16,17,17,17,17,17,16,16,16,15,15,14,14,13,13,13,13,12,13,13,12,12,12,12,12,13,13,12,12,13,14,7,8,13,14,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,14,13,13,14,14,13,12,12,13,13,13,13,13,13,14,15,16,16,17,16,17,17,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,15,15,15,15,15,14,14,14,14,14,13,14,14,13,12,10,9,10,11,11,13,17,18,16,18,12,8,12,17,15,8,5,5,9,16,25,29,26,19,10,1,0,5,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
