0,0,0,0,0,0,0,0,0,0,0,0,9,9,7,14,20,21,21,20,18,18,18,17,15,14,15,15,14,14,15,15,15,14,14,14,15,16,16,16,15,15,16,17,17,16,16,17,16,14,14,16,17,19,21,22,19,16,14,14,15,15,15,15,14,13,12,11,12,13,13,12,12,13,12,11,11,12,15,21,26,27,26,25,27,28,27,22,17,13,12,12,12,13,13,12,13,12,12,12,13,13,13,12,12,11,11,10,11,13,14,14,14,15,16,16,16,16,18,21,19,17,18,19,16,16,15,14,13,12,12,13,13,14,15,15,16,15,15,15,16,16,15,15,15,14,14,14,14,14,14,14,15,15,15,14,12,12,13,13,14,14,14,13,13,13,14,16,17,17,16,15,14,13,13,13,12,12,12,13,13,13,13,12,13,13,13,14,16,17,17,17,17,18,18,19,21,23,22,14,6,5,10,10,4,0,5,6,3,7,17,25,27,27,27,25,22,21,20,16,13,11,7,3,5,7,4,4,4,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11,13,13,17,20,23,24,21,20,20,19,16,15,16,16,14,14,15,16,16,15,14,14,15,16,16,16,15,15,15,17,17,16,16,17,18,15,14,15,17,19,20,20,19,15,13,12,13,14,14,14,14,13,13,12,12,12,13,13,12,12,12,12,12,11,12,15,21,27,28,27,27,27,26,22,16,11,10,11,11,12,13,13,13,13,12,12,13,13,13,12,12,12,11,11,11,12,13,14,14,14,15,15,15,15,15,17,20,18,16,18,18,16,15,15,14,12,12,12,14,14,15,15,15,15,15,15,16,16,16,15,14,14,14,14,14,13,13,14,14,15,15,14,13,12,12,13,13,13,13,13,13,13,14,15,16,16,16,15,14,14,13,13,13,12,12,12,13,13,13,13,13,13,14,14,14,16,17,17,17,18,18,20,21,21,20,17,7,3,7,11,9,5,4,6,4,6,15,23,27,27,27,26,24,21,20,16,12,10,9,3,1,5,5,4,4,4,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12,15,17,20,21,24,26,24,23,21,19,18,19,19,18,17,18,19,18,17,16,15,15,15,16,16,15,15,15,16,16,16,16,17,18,17,15,15,17,19,19,19,18,15,13,13,13,13,13,13,12,13,13,13,12,12,13,13,13,13,12,12,12,11,11,13,15,22,26,27,27,27,26,21,15,11,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,14,14,14,15,15,14,15,16,18,17,16,18,18,16,15,15,14,13,12,13,15,15,15,16,15,15,16,17,18,18,16,15,14,14,14,14,13,13,14,14,15,15,14,14,13,13,13,13,13,13,13,13,13,14,15,16,16,16,15,14,14,13,13,13,13,12,12,12,13,13,13,12,13,13,14,15,16,15,15,16,16,16,18,20,21,20,18,11,3,5,8,8,7,6,7,3,2,12,21,27,27,26,25,24,22,21,18,13,12,11,6,3,3,4,3,4,4,4,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12,17,21,21,19,24,27,26,24,22,20,21,23,23,22,24,23,21,19,17,16,15,15,15,15,15,15,16,17,17,16,15,16,17,16,14,14,16,18,18,17,17,16,14,14,13,13,13,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,11,12,13,17,22,26,27,27,25,21,15,11,10,11,12,11,12,12,12,12,12,12,12,11,11,11,11,12,11,11,12,11,11,11,12,13,14,14,14,14,14,14,14,15,17,17,16,17,17,15,15,15,14,13,12,14,16,16,16,16,15,16,18,20,22,20,17,15,14,13,13,13,13,13,14,15,15,14,14,13,13,13,13,13,13,13,13,13,14,16,16,17,16,15,14,14,13,13,13,13,13,12,12,13,13,13,12,12,12,14,15,16,16,15,16,17,16,16,18,18,18,19,15,6,4,8,6,3,4,6,3,0,6,18,26,28,27,26,24,22,21,19,16,14,12,10,6,5,4,2,2,4,4,4,4,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11,19,25,23,20,24,27,26,24,22,22,23,23,23,24,25,23,21,19,17,16,15,15,15,16,17,18,18,19,18,17,17,18,17,15,14,15,18,18,17,16,15,14,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,12,12,13,12,12,12,13,16,22,25,25,23,19,14,11,11,12,13,13,12,13,12,12,12,12,12,12,11,11,11,12,11,10,11,12,12,11,11,12,13,14,14,14,14,14,14,14,15,16,16,16,17,16,15,15,14,14,13,12,14,17,17,17,17,17,18,21,24,25,22,17,15,13,13,13,13,13,14,15,15,15,14,13,13,13,13,14,13,13,12,12,14,15,17,17,16,15,14,14,13,13,14,14,13,13,13,13,13,14,13,12,12,12,13,14,16,17,16,17,18,18,19,20,19,18,18,10,4,7,10,4,1,4,4,0,2,13,23,27,26,26,26,23,21,19,16,13,10,8,6,6,5,3,2,3,4,4,4,4,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,10,18,26,26,23,25,25,24,23,23,23,22,20,20,22,21,20,19,17,17,16,16,16,17,18,19,20,20,20,19,18,19,19,17,15,15,17,18,18,17,15,13,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,13,16,20,22,21,18,13,9,10,12,13,12,12,12,13,13,13,13,13,12,12,12,12,13,12,11,11,12,13,12,11,11,12,13,14,14,14,13,13,13,14,14,16,16,16,16,15,15,15,14,15,14,13,15,17,19,20,19,19,21,23,25,26,22,17,14,13,13,13,13,13,14,15,15,14,13,13,13,13,13,13,13,13,12,13,15,16,17,16,15,14,14,13,13,14,14,14,14,13,13,14,14,14,13,12,11,12,13,14,15,16,16,17,18,19,21,22,22,20,14,6,6,10,8,3,3,5,2,1,9,21,26,26,25,26,25,24,22,19,15,11,8,4,2,4,4,2,3,4,4,4,4,4,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,16,25,28,25,24,23,24,24,23,22,19,17,18,19,19,18,18,17,17,17,17,17,18,19,19,19,19,19,18,18,18,18,18,17,17,18,18,17,15,14,12,12,13,13,13,13,13,14,14,14,13,12,12,13,13,13,13,13,13,13,12,12,13,11,12,15,18,18,16,13,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,13,12,12,13,13,12,12,12,13,13,14,13,13,13,13,13,14,15,16,17,16,15,14,15,16,14,15,15,15,16,18,20,21,20,20,21,22,24,25,21,16,14,13,12,12,13,14,15,15,15,14,13,13,13,13,12,13,13,13,13,15,16,16,16,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,13,12,12,13,13,13,13,15,16,16,17,19,22,22,18,9,5,8,8,6,5,6,6,2,6,17,26,27,26,25,24,23,22,20,17,14,12,8,3,1,2,3,4,5,4,4,4,4,4,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,13,23,28,27,25,24,22,22,22,20,17,17,18,19,19,18,18,18,17,17,17,17,17,17,16,16,17,16,16,16,17,18,17,17,17,18,17,16,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,14,13,12,12,13,12,12,12,12,13,12,12,15,16,15,13,12,13,13,13,12,11,12,12,12,12,12,12,12,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,15,16,17,16,15,14,15,15,13,14,16,17,18,18,20,20,19,17,18,19,22,22,19,15,13,12,12,12,13,14,15,15,15,14,13,13,13,12,12,12,13,14,15,17,17,16,14,14,13,13,13,12,13,13,14,14,14,14,14,15,14,14,14,13,13,12,12,12,12,14,15,15,15,15,17,21,20,12,6,7,7,5,2,5,7,4,4,11,22,27,27,27,26,23,21,20,17,13,12,12,9,3,1,3,5,6,6,5,4,4,4,4,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,10,22,28,27,26,23,19,19,20,19,17,18,19,17,16,17,17,17,17,17,16,15,14,14,15,15,15,14,14,15,16,17,17,17,17,17,16,14,14,13,13,13,13,13,12,12,13,13,13,12,12,13,13,13,13,13,13,13,12,11,11,12,13,12,13,15,14,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,14,14,14,13,13,12,12,12,12,12,12,13,13,14,15,16,17,17,15,14,15,14,12,14,17,19,19,18,18,18,16,14,15,16,19,20,16,13,12,12,12,13,13,14,15,15,14,13,13,13,13,13,12,12,13,15,17,17,16,15,14,13,13,13,13,13,13,13,13,14,14,14,15,16,15,15,15,14,13,12,11,12,14,15,15,15,15,15,18,20,16,8,7,10,8,3,1,5,5,3,9,19,26,27,27,27,25,23,21,19,14,10,11,10,4,1,3,3,4,4,5,4,4,4,4,4,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,10,21,28,27,26,22,17,17,19,18,16,17,16,14,14,15,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,14,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,12,11,11,12,13,13,13,14,13,12,12,13,13,12,11,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,11,12,13,13,13,13,14,14,14,15,16,16,15,16,16,15,14,16,18,19,17,16,16,15,13,13,13,14,16,16,14,11,12,12,13,13,13,14,15,15,13,12,12,13,14,13,12,12,14,16,18,17,15,14,13,13,13,14,14,14,14,14,14,14,15,14,15,17,17,16,15,14,14,12,12,13,15,15,15,15,16,17,20,20,13,5,7,9,6,3,4,4,2,6,16,24,26,26,27,26,23,23,22,19,13,11,11,5,0,2,5,3,2,1,1,3,4,4,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,12,22,28,26,24,21,16,16,18,16,15,16,15,14,14,15,15,15,15,15,16,16,16,16,15,15,15,14,14,14,15,14,14,15,15,14,13,12,12,13,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,11,11,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,11,13,13,13,12,13,14,14,14,15,15,13,15,18,20,19,19,18,17,16,14,14,14,13,12,12,13,13,13,13,12,11,12,12,13,13,14,14,14,14,13,11,12,14,14,13,12,13,16,17,17,15,14,13,12,13,14,14,14,14,15,14,14,15,15,15,16,19,19,17,15,15,15,13,13,14,15,15,14,15,15,19,20,18,10,4,6,7,4,4,5,1,2,11,22,26,26,26,26,23,23,23,21,16,12,12,7,1,1,5,6,5,3,2,3,4,4,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,14,23,27,24,22,20,16,15,17,16,16,17,16,16,15,15,15,15,16,16,17,17,16,15,14,14,14,13,13,14,14,13,13,14,14,13,12,12,12,12,12,12,12,12,11,12,12,13,13,13,13,13,13,13,13,12,12,13,13,11,12,13,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,14,14,14,14,13,14,14,14,14,14,13,13,12,12,13,13,12,12,13,14,13,14,15,15,13,16,21,24,24,23,20,16,13,13,14,13,13,13,12,12,11,12,12,12,12,13,13,13,14,14,14,14,14,12,11,13,14,14,13,13,15,17,18,16,14,13,12,11,12,14,13,13,14,15,15,15,15,15,15,18,20,20,18,16,15,15,14,13,14,15,15,15,15,16,18,18,11,5,4,5,5,5,6,5,2,7,19,26,27,27,26,23,21,24,22,17,12,11,10,3,0,4,6,5,5,4,4,5,4,4,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,17,24,26,22,20,18,15,15,16,16,17,17,17,17,16,16,15,15,16,16,15,15,14,14,14,13,13,12,13,14,14,12,12,13,13,12,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,11,11,13,13,11,12,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,14,15,15,16,16,16,15,14,14,13,13,14,15,14,14,13,13,13,12,12,13,13,13,13,13,13,13,14,16,15,14,17,21,25,25,23,19,15,13,12,14,14,13,13,13,12,12,12,12,12,13,13,13,14,14,14,13,13,13,12,12,13,14,14,13,14,16,18,18,16,14,13,12,13,14,14,13,13,15,15,15,15,16,16,16,18,22,22,19,16,15,15,14,14,14,15,16,16,17,18,18,13,5,3,6,5,4,5,4,4,7,15,24,28,27,27,24,20,22,23,19,13,9,9,7,4,5,4,3,4,4,5,5,4,4,4,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,19,25,24,20,18,16,15,15,15,16,17,16,16,16,16,16,15,15,15,14,14,13,13,13,13,13,12,12,13,14,13,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,13,12,11,13,14,14,13,14,14,13,13,13,13,13,13,12,12,13,14,15,16,16,16,17,17,17,16,15,14,14,14,14,14,15,15,14,13,13,13,12,12,14,15,14,13,12,13,13,14,15,15,13,15,18,21,22,19,16,13,11,12,15,13,12,13,13,13,13,12,12,13,13,13,14,14,14,14,13,13,13,12,12,13,13,13,13,15,18,19,17,15,13,12,13,14,15,15,14,15,16,16,16,16,16,15,16,19,22,23,20,17,15,15,14,14,14,15,16,17,19,19,15,7,5,9,7,6,6,2,0,5,13,22,26,27,27,25,21,21,23,20,15,10,9,8,5,4,3,2,2,3,4,4,4,4,3,3,4,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,21,24,22,19,17,16,15,15,14,15,16,15,14,14,15,15,15,14,14,13,13,13,13,13,13,12,12,12,12,13,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,12,13,13,13,13,14,13,13,12,12,12,12,12,12,13,14,15,16,17,17,17,18,18,18,17,15,15,14,14,14,15,15,14,14,14,13,13,13,13,15,16,14,13,12,13,13,13,15,17,14,12,15,18,20,17,14,12,14,16,16,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,16,19,19,15,12,11,12,14,15,16,17,16,16,17,17,16,16,16,15,16,19,22,23,21,18,15,15,15,14,15,15,16,18,20,15,6,3,6,6,5,6,6,1,2,9,19,25,26,26,26,23,20,22,21,16,12,12,10,7,5,4,2,1,2,3,4,4,4,3,3,3,4,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,22,22,19,18,17,17,16,15,15,15,15,14,13,14,14,14,14,14,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,14,13,13,13,13,13,13,13,12,12,12,12,12,13,14,15,16,16,17,17,17,18,18,17,15,15,15,15,15,15,14,14,14,13,13,14,13,13,15,16,14,13,13,13,13,15,20,22,17,13,16,21,21,15,12,13,15,16,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,14,13,13,13,13,13,14,17,20,17,13,12,11,13,14,15,17,18,17,17,18,18,17,17,16,15,16,19,22,23,22,18,16,16,16,16,15,15,17,19,17,9,5,7,7,5,5,6,4,4,10,16,23,26,26,27,25,21,21,22,18,11,11,10,9,7,5,3,2,2,3,4,4,4,3,3,3,3,4,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,22,20,18,17,17,16,15,15,15,15,14,14,13,13,13,13,14,13,12,12,12,12,12,11,11,11,10,11,11,11,11,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,12,12,12,12,12,12,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,14,15,15,16,16,16,16,17,18,16,15,15,15,14,15,15,15,14,14,13,13,14,13,13,14,16,17,17,16,15,15,19,26,25,18,17,21,24,20,14,12,14,14,14,15,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,14,13,13,13,13,12,14,19,19,15,14,13,13,13,14,16,18,19,17,17,19,19,18,17,16,16,17,19,22,23,23,19,17,16,17,17,17,18,20,16,9,6,8,10,7,6,4,3,5,9,16,22,26,26,27,26,23,21,22,20,15,11,10,9,7,6,5,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,22,19,17,16,16,15,14,14,15,15,14,14,13,13,13,12,12,12,12,12,12,12,11,11,10,10,11,11,12,12,11,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,16,17,16,15,15,15,14,16,16,15,15,14,14,14,15,14,13,17,21,22,21,18,17,19,22,25,23,17,17,23,23,18,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,13,13,13,14,12,12,17,19,16,14,14,13,13,14,14,15,18,18,17,18,19,19,18,16,16,17,17,19,21,23,22,20,18,17,18,18,19,20,17,9,4,6,9,8,5,1,0,2,5,12,20,26,27,26,27,24,20,20,21,17,13,11,9,6,6,5,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,21,18,16,16,15,14,14,14,14,14,14,14,13,13,12,12,11,11,11,12,12,12,11,11,11,12,12,12,12,11,11,12,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,16,17,17,15,15,14,14,16,17,15,14,14,14,14,14,13,16,22,26,25,21,20,20,21,21,24,25,16,16,22,21,16,15,14,14,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,14,12,12,15,19,18,16,15,13,12,13,14,14,15,17,18,17,17,19,18,17,16,15,16,17,18,19,21,21,20,20,20,20,20,20,17,9,4,6,9,10,8,3,3,3,5,10,17,23,27,27,27,26,22,19,20,18,14,11,10,7,2,4,4,3,4,4,5,5,5,4,4,4,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,20,17,16,16,15,15,14,14,14,14,14,13,13,13,12,12,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,16,18,17,15,14,14,14,15,15,14,14,13,13,13,13,16,21,25,26,22,20,20,20,19,20,24,23,14,15,21,19,15,14,14,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,12,12,12,11,13,17,18,18,17,14,12,12,12,13,14,15,17,17,16,17,18,17,16,15,15,16,16,17,18,19,19,21,22,22,21,21,18,10,3,5,10,12,7,2,4,6,7,11,18,23,26,26,27,26,23,21,21,20,16,11,10,10,4,3,4,3,3,4,5,5,5,5,4,4,4,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,20,18,16,16,15,15,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,14,14,14,15,14,14,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,15,16,18,18,15,14,14,14,15,14,14,13,13,13,14,16,20,23,23,20,18,17,18,18,18,19,22,21,13,15,21,19,15,14,15,15,15,14,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,12,12,15,16,17,17,16,13,13,12,12,13,14,15,16,16,15,16,16,16,15,15,16,16,17,18,18,18,20,22,22,21,21,18,10,4,5,10,12,8,3,2,5,5,9,17,24,27,27,27,26,23,20,21,21,18,14,11,10,4,3,4,2,2,3,4,5,5,5,4,4,4,4,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,20,18,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,14,15,15,15,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,15,16,16,16,17,19,18,16,15,15,15,15,14,14,14,15,15,17,20,20,19,18,17,15,14,15,16,16,17,21,21,14,15,21,19,15,15,15,16,15,14,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,13,12,14,15,16,17,17,16,14,13,13,12,12,13,14,14,15,15,15,15,15,15,15,16,16,17,19,19,18,20,22,21,20,19,17,9,1,3,9,12,8,4,4,6,4,7,15,22,26,27,27,27,25,20,20,21,17,14,12,12,7,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,21,19,16,16,15,15,14,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,15,14,13,13,12,12,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,16,15,16,17,16,17,19,18,17,17,18,17,16,15,15,16,16,17,18,19,18,17,16,15,13,13,13,15,16,17,20,21,15,16,21,19,15,15,16,16,16,14,12,12,13,13,13,13,13,13,13,14,13,13,13,13,13,12,12,12,11,12,14,15,16,18,17,15,14,15,13,12,12,13,13,13,14,15,15,15,15,15,16,16,17,19,19,20,21,22,21,19,19,19,11,6,5,8,10,7,3,4,6,2,3,13,21,26,27,27,27,26,23,21,22,19,15,12,10,8,4,2,1,0,1,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,23,19,16,15,15,15,14,13,13,13,14,13,13,13,14,14,14,15,16,17,16,16,17,17,17,17,15,14,14,13,13,13,13,13,13,13,14,14,15,15,14,14,13,13,13,13,12,12,12,12,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,17,16,17,18,19,19,20,19,18,17,15,16,17,17,17,17,17,16,16,15,13,13,13,13,14,15,15,19,21,16,16,21,19,16,16,16,16,15,14,12,12,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,13,12,13,14,15,17,17,15,14,16,16,14,13,13,13,12,13,14,15,16,17,17,17,18,20,21,22,22,23,24,22,19,20,18,11,6,8,9,10,8,3,3,6,2,1,9,19,25,27,27,27,26,23,21,23,21,16,14,11,7,4,4,6,3,1,3,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,23,18,15,15,15,15,14,13,14,14,14,14,13,14,14,15,16,18,19,19,19,18,18,18,16,15,14,15,15,14,12,12,12,12,13,13,14,15,15,15,15,14,13,13,13,12,12,12,12,12,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,14,15,16,17,17,16,16,18,18,20,20,20,19,17,16,17,16,15,15,16,15,15,15,13,13,13,13,13,13,13,14,19,22,17,16,21,19,16,16,16,16,15,14,12,11,13,13,12,13,13,14,13,13,13,14,14,14,14,13,13,13,14,14,16,18,19,16,13,14,15,14,13,14,14,13,13,13,14,15,17,19,21,22,22,24,25,25,26,26,23,20,20,18,11,5,6,10,9,8,6,6,6,3,1,7,17,23,26,27,27,27,25,21,22,23,19,15,14,10,4,3,7,7,5,4,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,22,19,16,16,15,15,14,13,14,14,14,14,14,15,16,18,19,20,20,19,19,18,17,15,15,14,14,14,14,13,12,11,12,12,13,14,15,16,16,15,14,14,13,13,12,12,12,11,12,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,15,16,17,17,16,16,16,17,19,19,20,20,19,18,17,16,14,14,15,15,15,14,13,12,13,13,13,12,12,14,19,22,17,17,21,20,17,16,16,15,15,14,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,13,14,14,15,17,20,23,21,17,15,15,13,13,13,14,15,15,15,15,15,18,21,23,24,25,25,25,26,26,27,26,24,23,19,13,7,7,10,9,8,6,5,5,3,2,7,16,23,26,27,27,27,26,23,21,21,19,15,13,13,7,2,3,2,4,4,6,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,25,21,17,16,15,15,14,14,14,14,14,14,15,18,19,20,20,19,19,17,16,15,15,14,14,13,13,12,12,12,11,11,12,13,14,15,16,16,16,15,14,12,12,12,12,12,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,15,16,17,17,16,15,15,16,18,20,22,24,23,19,17,15,14,14,15,15,15,14,12,12,13,13,13,12,12,14,18,22,18,17,21,20,16,15,15,14,15,14,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,15,16,19,23,24,22,21,20,17,15,15,15,16,17,18,18,19,21,22,24,25,24,24,24,23,24,24,25,24,24,21,13,7,7,9,9,8,4,1,5,4,1,6,16,23,27,27,27,27,26,24,23,22,20,15,12,11,9,6,6,3,0,1,3,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,24,20,17,16,16,15,14,14,14,14,15,15,17,21,21,20,18,17,15,15,15,14,14,14,13,12,11,12,13,12,12,12,13,13,14,16,17,17,16,15,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,12,12,13,13,14,14,15,16,17,17,16,15,15,16,20,23,24,24,22,19,17,16,15,15,15,15,14,13,12,11,13,14,13,12,12,14,18,21,18,17,21,19,16,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,14,17,21,22,22,23,23,22,19,19,19,19,21,21,21,22,22,23,23,22,22,20,19,19,20,21,22,23,24,21,14,7,7,10,10,9,7,3,3,6,3,3,12,21,26,27,27,26,24,23,23,22,21,17,12,9,8,5,5,6,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,21,18,17,16,16,16,15,15,13,14,16,17,19,20,19,16,15,15,15,15,14,14,14,13,12,11,11,12,13,13,13,13,14,14,16,17,18,17,16,14,13,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,16,17,17,17,16,16,18,21,22,22,20,18,18,17,16,15,15,15,15,14,12,11,11,13,14,13,13,13,14,18,20,18,17,21,19,15,14,15,14,13,13,13,14,14,14,13,13,13,13,13,13,14,13,13,14,15,16,15,14,17,18,18,18,19,19,19,19,19,20,20,20,21,20,21,20,19,18,16,14,14,15,16,16,18,20,22,23,17,10,8,9,11,9,5,4,4,7,5,3,8,18,25,27,27,26,23,22,21,21,20,17,13,8,7,5,3,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
