5,6,5,5,6,8,9,12,17,22,26,25,22,16,12,10,10,12,15,17,18,18,16,13,10,11,14,15,16,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,18,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,18,18,18,18,18,17,16,16,17,18,18,18,18,18,20,22,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,26,25,26,26,26,26,26,25,24,21,19,17,15,13,13,14,15,15,15,14,13,12,11,11,11,12,15,19,22,25,27,27,26,21,16,8,0,0,0,0,0
6,6,6,6,6,8,9,11,14,20,25,26,25,20,16,11,9,8,12,15,18,19,19,16,13,11,12,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,19,19,18,18,18,19,18,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,18,18,18,17,16,16,15,15,16,17,18,18,18,19,21,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,26,25,25,25,26,26,26,26,24,22,19,16,14,13,13,13,14,15,15,14,13,12,11,11,11,12,14,18,21,24,26,28,27,23,18,11,0,0,0,0,0,0
6,6,6,6,6,7,8,10,13,17,22,26,26,22,18,15,11,9,10,14,17,20,22,20,17,12,11,12,15,15,15,15,16,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,17,16,17,17,17,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,18,19,19,18,17,16,16,16,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,17,17,17,17,18,17,16,16,15,14,14,15,17,18,18,19,19,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,25,25,25,26,26,26,25,22,20,17,14,12,12,13,13,14,15,15,14,12,11,11,11,12,13,17,20,23,26,27,27,24,20,15,3,0,0,0,0,0,0
5,6,6,6,6,6,7,9,11,14,20,24,26,25,21,17,14,11,10,11,15,19,22,23,21,17,13,12,13,14,15,15,16,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,17,15,14,14,16,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,16,16,16,17,16,15,14,13,13,14,15,16,17,17,18,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,25,25,25,26,26,25,23,20,18,15,13,11,11,14,15,15,15,15,13,11,12,12,12,13,16,19,22,26,27,27,25,21,16,7,0,0,0,0,0,0,0
5,5,5,6,5,5,5,7,10,12,17,21,25,25,23,20,17,14,10,9,11,15,20,23,23,21,17,13,12,13,14,16,16,16,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,20,20,19,19,19,18,16,15,13,13,13,16,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,15,15,15,13,12,13,13,14,15,16,16,17,18,19,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,24,25,26,26,24,22,18,16,13,11,11,13,16,17,17,15,14,12,11,12,12,13,15,18,21,24,27,27,26,22,18,10,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,6,8,11,14,19,24,26,26,22,19,16,11,8,10,13,17,21,23,22,20,16,13,12,13,15,15,15,14,14,15,15,15,16,16,16,16,17,16,16,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,19,18,18,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,19,19,19,18,16,15,14,12,12,13,17,19,20,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,15,14,14,14,14,13,12,12,13,14,15,15,15,16,18,19,17,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,27,25,23,20,17,14,12,12,13,15,17,18,16,14,12,12,11,11,12,14,17,20,23,26,27,26,23,18,13,1,0,0,0,0,0,0,0,0
6,5,5,5,5,5,5,6,7,9,11,16,22,25,26,24,21,19,14,9,9,12,15,19,21,22,21,19,15,12,11,11,12,12,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,17,16,16,17,17,17,18,18,18,18,18,19,19,19,19,19,19,20,19,19,19,18,17,15,14,13,12,12,15,18,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,16,15,13,13,14,14,13,12,12,12,13,13,13,13,15,17,18,18,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,27,26,23,20,17,14,13,12,13,16,17,16,16,14,12,11,11,11,12,14,17,20,23,26,27,26,24,19,14,4,0,0,0,0,0,0,0,0,0
2,5,6,6,5,5,5,6,6,8,11,13,19,24,26,25,23,21,17,11,8,11,15,17,19,20,20,20,18,14,11,10,9,10,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,19,19,19,19,18,18,18,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,18,18,17,16,15,15,16,16,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,17,15,14,13,12,12,14,17,19,20,20,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,16,14,14,14,14,13,13,13,12,12,12,12,12,13,14,16,17,18,18,19,21,24,26,26,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,23,20,16,14,13,13,13,16,18,17,15,13,12,11,11,11,12,13,16,19,22,25,27,27,25,21,16,7,0,0,0,0,0,0,0,0,0,0
0,0,4,6,6,6,6,6,7,7,9,11,15,21,24,26,25,23,21,14,7,10,13,16,17,18,19,19,19,16,14,11,9,9,11,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,17,17,18,17,17,18,18,17,15,13,13,14,14,15,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,17,16,14,14,12,12,13,16,18,19,20,20,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,14,13,12,11,12,14,15,16,18,18,18,18,18,20,24,26,26,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,26,26,26,26,26,25,26,26,26,26,25,23,19,16,14,12,13,15,17,18,18,16,13,11,11,11,12,12,13,16,19,22,24,26,27,26,22,17,11,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,6,6,6,6,6,7,8,11,13,17,22,25,26,24,23,19,11,8,10,14,16,18,18,18,18,18,16,13,10,8,10,13,14,14,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,17,17,18,17,16,14,13,13,13,13,13,15,16,18,19,19,19,19,19,19,19,19,19,19,19,18,17,16,14,12,11,13,15,17,18,20,20,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,15,15,15,15,14,15,15,14,13,12,12,13,14,16,17,19,19,19,17,17,18,21,24,26,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,26,24,22,19,16,14,13,13,16,19,20,20,18,14,11,10,12,12,13,13,15,18,21,24,26,27,26,23,18,13,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,6,6,6,7,8,10,12,15,20,23,26,24,24,24,17,9,9,11,14,17,18,18,18,18,17,15,11,8,9,11,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,15,15,15,14,13,13,14,15,16,18,18,19,19,20,19,19,18,18,19,19,19,19,18,15,12,11,12,14,16,18,20,20,19,19,20,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,18,18,18,18,17,16,15,15,15,15,15,15,15,14,13,13,13,15,16,18,19,19,19,18,17,18,20,23,26,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,22,19,15,14,14,14,16,20,22,21,18,15,12,10,11,13,13,13,15,17,20,23,26,27,26,24,19,14,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,5,5,5,7,8,9,12,16,21,24,25,24,24,21,14,9,10,11,15,18,19,19,19,18,16,14,10,8,10,13,14,15,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,16,16,17,17,16,17,17,18,16,15,14,15,16,17,18,18,19,19,19,19,19,18,18,19,19,19,19,16,12,11,12,14,16,19,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,18,19,19,18,18,18,18,18,17,16,15,15,15,16,16,15,14,13,13,14,15,16,17,18,19,19,18,18,18,19,22,25,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,22,19,16,13,14,16,17,20,22,21,18,14,11,11,11,12,15,15,15,16,19,23,26,27,27,25,20,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,4,5,6,7,8,10,15,18,22,25,24,23,23,18,10,9,10,12,16,20,20,20,18,16,15,13,10,10,11,13,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,18,19,19,19,18,17,16,17,18,18,19,19,19,19,19,19,19,19,19,20,19,17,14,12,12,14,17,19,20,20,19,19,19,19,19,18,18,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,17,16,15,15,16,16,16,14,13,13,13,15,16,18,19,19,19,19,18,18,19,21,24,26,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,26,27,26,25,22,20,17,14,14,16,18,21,22,22,20,15,12,11,11,12,14,16,17,17,18,22,25,27,28,26,21,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,5,6,8,13,17,20,23,25,24,24,22,15,10,9,10,13,17,20,20,18,17,16,15,13,11,11,13,15,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,17,16,16,16,15,16,16,16,17,19,19,19,18,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,18,16,14,14,15,17,19,19,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,16,16,16,17,17,15,13,13,13,14,16,17,19,19,19,19,19,18,18,20,23,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,25,23,20,17,14,13,15,19,21,22,22,21,17,13,11,11,13,14,16,17,17,17,19,23,26,28,26,23,18,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,5,6,7,10,15,19,22,25,25,23,23,19,12,9,10,11,15,19,20,19,17,16,15,14,12,11,12,14,16,17,17,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,15,15,16,17,16,16,18,18,18,17,16,17,18,19,19,19,19,19,19,19,19,19,19,20,19,18,17,16,15,17,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,17,16,15,14,13,14,15,17,18,19,19,19,19,19,18,18,21,24,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,26,24,21,18,15,13,14,18,22,23,23,21,18,14,12,11,12,13,15,16,17,18,19,21,23,25,26,24,19,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,12,16,19,22,26,24,22,21,16,10,9,10,13,17,20,21,19,17,16,15,14,12,13,14,15,17,17,16,16,16,16,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,16,16,16,17,17,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,16,15,15,16,17,16,16,18,18,17,16,17,18,19,19,19,19,19,19,19,19,19,19,20,20,20,19,17,17,17,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,16,15,14,13,13,15,16,17,18,18,18,18,18,18,18,18,21,24,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,24,22,19,16,14,14,17,22,24,24,22,19,15,12,12,12,13,14,15,17,18,20,21,23,23,24,24,21,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,13,17,20,24,25,23,22,20,14,11,10,11,13,19,21,21,19,17,16,15,13,13,13,15,16,16,15,15,15,15,15,15,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,15,15,16,17,17,17,16,17,17,17,17,17,18,19,17,15,14,15,16,17,17,17,18,18,17,18,19,19,18,19,19,19,19,19,19,20,19,19,20,20,20,19,18,18,19,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,17,16,15,14,13,13,14,16,17,18,18,18,18,18,18,17,17,19,20,23,25,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,27,26,25,22,19,16,14,14,17,21,24,24,22,20,16,13,12,12,13,15,15,16,18,21,23,24,25,25,23,22,19,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,15,18,21,25,25,22,20,18,13,11,11,12,15,19,22,22,20,19,17,14,13,13,14,15,15,15,15,15,16,15,15,15,16,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,15,16,16,17,18,17,17,17,17,17,17,17,17,18,18,15,14,15,16,16,17,17,18,18,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,18,18,17,17,16,16,15,14,13,13,14,15,16,17,18,18,17,18,18,17,17,17,18,18,21,24,26,27,27,27,26,26,26,26,27,27,27,26,26,25,25,25,25,26,26,27,26,25,23,20,16,14,13,15,20,23,24,23,20,16,13,12,12,13,15,16,17,18,20,23,25,27,27,25,22,19,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,16,19,22,25,25,21,18,14,11,11,11,13,17,20,22,22,22,20,17,14,12,12,13,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,17,17,17,17,17,16,16,16,15,16,16,17,17,17,17,17,17,16,16,16,16,17,17,16,15,15,16,17,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,18,18,17,17,16,15,14,13,13,13,14,15,16,17,18,18,17,17,18,18,17,17,17,16,17,19,22,24,26,27,27,27,26,27,27,27,27,26,26,25,25,25,26,26,27,26,25,23,20,16,14,12,14,19,22,24,23,20,16,13,12,12,13,14,16,16,17,19,22,25,26,27,26,23,19,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,18,20,24,26,23,19,16,12,10,12,14,15,18,22,22,22,21,19,17,14,11,12,13,14,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,16,16,17,18,18,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,16,16,16,17,17,17,18,17,17,17,17,17,17,17,17,17,17,16,15,14,13,13,13,13,14,15,16,17,18,18,18,18,18,18,17,17,16,16,16,17,20,23,25,26,26,27,27,27,27,27,26,26,25,25,26,27,27,26,25,22,19,16,13,12,14,18,22,24,23,20,17,13,12,13,14,15,16,16,17,19,21,24,26,27,26,23,19,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,19,21,25,27,22,17,13,11,11,13,14,16,20,22,22,21,21,20,17,13,11,12,13,14,15,15,16,16,16,15,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,15,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,13,13,13,14,14,15,16,17,18,18,18,17,17,17,17,17,16,15,15,16,18,20,22,24,25,27,27,27,27,26,26,26,26,27,27,26,25,22,19,16,13,13,14,18,22,24,23,21,17,14,13,13,14,15,16,17,18,19,21,24,26,27,26,24,19,15,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,22,26,25,22,16,13,11,11,12,13,17,21,23,22,21,21,20,16,12,11,12,13,14,15,15,16,16,15,15,15,15,15,15,16,16,17,17,17,18,18,18,17,17,17,16,16,16,17,16,16,16,16,16,17,16,16,14,15,16,16,16,15,16,16,17,17,17,17,16,16,17,17,17,17,17,17,17,18,18,19,19,19,20,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,14,13,13,14,14,14,14,15,16,17,18,18,18,17,17,17,17,16,14,14,14,16,17,18,19,23,25,27,27,27,26,26,26,27,27,26,25,23,20,17,14,13,14,18,21,23,23,21,17,14,13,13,15,16,16,17,18,19,22,24,26,27,27,24,20,15,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,24,27,25,22,17,13,11,11,13,15,19,23,24,21,21,21,19,15,11,11,12,13,14,15,15,16,15,15,14,14,14,15,15,16,16,17,17,17,18,18,18,17,17,17,16,17,17,16,16,16,16,17,17,16,15,14,14,17,17,16,15,16,16,17,17,17,17,17,17,17,18,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,16,16,17,18,18,18,18,18,18,17,17,17,17,16,16,15,15,15,14,14,13,13,13,13,13,13,14,15,16,17,18,18,18,17,17,17,16,14,13,13,14,15,15,17,20,24,26,27,27,27,27,27,27,26,25,23,21,18,15,13,14,17,21,23,23,22,18,15,13,13,14,15,16,17,17,19,22,24,26,27,26,25,21,16,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,27,26,21,16,11,11,12,14,17,21,24,24,22,21,20,18,14,12,11,12,13,14,15,15,15,15,14,14,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,16,17,18,17,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,17,17,17,16,16,15,15,15,15,14,14,13,13,13,14,14,14,14,15,16,17,17,18,18,18,17,16,15,14,14,14,14,14,15,19,23,26,27,27,27,27,27,27,26,24,22,19,16,13,14,16,20,24,23,22,19,15,12,13,14,15,17,17,17,19,21,24,26,27,27,25,21,17,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,27,26,20,15,12,11,13,15,18,22,24,23,22,21,20,17,14,13,12,12,13,14,15,15,15,14,13,13,14,14,15,16,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,15,14,15,16,17,17,18,18,17,17,16,15,16,17,17,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,18,18,18,17,17,17,18,17,17,17,17,16,16,16,16,16,16,15,14,13,13,14,14,14,14,14,14,15,16,17,17,17,17,16,16,16,15,15,13,12,14,18,22,26,27,27,27,27,27,27,26,23,20,18,15,14,15,19,23,23,22,20,16,13,12,14,16,17,17,18,19,21,24,26,27,27,25,21,16,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,24,20,15,12,11,13,16,19,22,25,24,22,21,19,16,14,12,12,13,14,15,15,15,15,14,13,14,14,15,16,17,17,17,17,17,17,17,18,18,17,17,16,16,16,17,17,17,15,14,14,16,18,18,17,17,17,17,16,14,14,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,18,18,18,17,17,17,18,17,17,17,18,17,17,17,17,17,17,16,15,14,14,15,15,14,14,15,14,14,15,16,16,16,16,16,16,16,16,15,13,13,14,17,21,25,27,27,27,27,27,26,25,21,19,16,14,14,18,21,23,22,20,17,14,13,13,16,18,18,18,19,21,23,26,27,27,26,22,17,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,24,19,14,11,12,14,16,19,22,24,23,21,20,17,15,13,12,12,13,14,15,15,15,15,14,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,18,17,15,14,13,15,16,17,17,16,16,16,15,12,12,14,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,16,15,15,15,15,14,15,15,14,14,15,15,15,15,15,15,16,17,16,15,13,12,13,17,22,25,27,27,27,27,27,25,22,20,17,14,13,15,18,21,20,19,16,14,13,14,16,17,18,18,19,21,23,25,27,27,26,23,18,13,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,24,18,13,10,12,15,16,18,22,24,24,21,19,17,14,13,13,13,13,13,14,14,14,14,14,14,15,16,16,16,17,17,16,16,16,17,17,16,16,15,16,17,17,17,16,14,13,14,15,15,16,17,16,16,16,14,12,12,14,16,16,15,15,16,16,16,16,16,16,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,16,16,16,15,15,15,15,14,14,15,15,15,14,14,14,15,16,15,14,13,12,14,18,23,26,27,27,27,27,26,23,20,18,15,13,13,16,18,18,17,16,14,13,14,16,17,17,17,18,20,22,25,26,26,26,23,18,13,9,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,18,13,11,12,15,16,18,22,24,24,22,19,16,14,14,14,13,13,13,14,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,16,15,15,16,16,17,16,14,13,13,15,14,14,15,16,17,16,15,14,13,15,16,17,16,15,15,16,16,16,16,16,16,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,16,16,16,15,15,15,14,14,14,15,14,14,14,14,15,15,14,13,13,13,15,20,24,26,27,27,27,26,24,21,19,16,14,13,14,16,17,17,16,16,16,16,17,19,18,18,18,19,22,24,26,26,26,23,19,14,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
