0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,2,2,0,6,20,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,16,17,16,16,17,16,15,14,14,15,16,16,15,14,14,15,16,16,15,14,14,14,15,15,14,14,15,14,14,14,14,14,14,13,13,13,14,14,13,13,15,15,14,13,13,12,10,9,9,9,9,10,10,10,10,10,9,9,10,10,10,11,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,18,17,17,16,17,16,16,16,16,15,13,12,11,12,13,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,13,14,14,14,14,15,14,13,13,13,14,14,14,14,15,16,15,15,14,15,16,16,15,14,15,15,15,15,15,15,16,16,16,16,15,14,14,13,13,13,12,10,12,22,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,2,10,23,27,27,27,27,27,27,27,27,27,27,27,27,24,21,18,16,16,16,16,17,16,15,15,16,16,15,14,13,14,15,16,16,15,13,14,14,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,13,14,13,12,12,12,12,12,11,10,10,10,10,10,10,10,10,10,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,16,17,16,16,16,16,16,17,17,17,15,14,13,14,14,13,12,12,12,12,12,12,13,14,15,16,16,16,16,15,15,15,15,15,15,15,16,16,15,14,15,14,14,14,14,14,13,14,14,14,14,15,15,14,14,14,14,13,14,14,15,16,16,16,14,14,15,16,15,15,15,15,16,16,15,15,15,16,16,16,15,14,13,13,13,12,10,8,10,21,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,15,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,17,16,16,15,16,17,15,15,17,17,15,13,13,14,15,16,16,15,13,13,14,15,15,14,14,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,13,12,12,14,14,13,13,13,13,14,13,11,10,10,11,10,11,11,12,12,12,13,14,14,14,14,14,14,14,14,14,14,15,14,15,15,14,14,14,14,14,15,15,14,14,15,16,15,15,15,16,16,16,17,17,15,15,16,16,16,15,15,15,16,17,17,17,17,16,15,14,15,15,14,13,13,13,13,13,13,14,15,15,16,15,16,15,14,14,14,15,15,15,16,16,15,15,15,15,14,14,14,14,15,14,14,13,13,14,14,14,14,14,14,13,13,14,15,16,16,16,15,14,14,15,16,15,15,15,16,15,15,15,15,15,16,16,14,14,13,12,12,11,10,8,10,21,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,0,6,22,28,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,16,15,15,16,16,15,16,18,16,14,13,14,15,16,15,15,15,14,14,14,15,14,14,15,16,15,16,15,15,16,16,15,15,15,14,14,14,14,13,12,12,13,14,14,13,13,13,14,14,12,11,11,12,12,12,13,13,13,13,13,14,15,14,14,14,14,14,14,14,14,15,15,14,15,14,14,14,14,15,15,15,14,14,15,16,16,15,15,16,16,16,17,17,16,15,15,16,15,15,15,15,16,16,17,17,17,16,15,15,15,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,15,15,15,14,14,15,15,15,14,14,14,13,14,14,14,14,14,14,14,14,15,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,16,16,14,14,13,12,11,10,10,8,11,21,26,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,1,3,13,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,16,15,15,16,15,16,17,15,13,14,15,15,16,15,15,15,15,14,14,14,15,14,14,15,15,15,15,15,16,16,15,15,14,14,14,14,14,14,13,13,13,14,14,14,13,13,14,14,13,12,13,14,13,13,14,14,14,12,12,13,15,15,14,14,14,14,13,13,14,14,15,14,14,14,14,15,15,15,15,15,15,14,14,15,16,16,16,16,15,16,17,17,16,16,15,16,15,15,15,15,16,16,17,16,16,16,16,15,15,16,16,16,15,15,16,16,16,16,15,15,14,14,15,15,15,15,14,14,15,15,14,15,16,16,15,15,15,15,14,14,15,15,14,15,15,14,13,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,13,13,12,10,10,10,13,21,26,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,0,2,4,5,18,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,16,16,16,16,13,12,14,15,15,16,15,14,15,15,15,15,14,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,14,14,13,14,14,14,14,15,15,14,13,12,13,14,15,14,15,15,15,14,13,14,14,14,13,13,13,14,15,15,15,15,16,16,15,14,15,16,16,16,15,14,14,15,16,16,16,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,16,15,15,15,16,16,16,15,15,14,14,15,15,15,15,15,15,16,15,15,15,15,16,15,14,15,15,14,13,14,14,14,14,15,14,13,14,14,14,14,15,15,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,13,12,10,10,11,14,22,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,2,3,2,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,16,16,15,13,12,13,14,15,16,16,14,15,15,16,15,14,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,14,13,13,14,14,14,14,14,14,14,15,15,15,14,13,13,14,14,14,14,15,15,14,14,14,14,14,14,13,13,14,15,16,15,15,16,17,16,15,15,16,16,15,15,13,13,14,15,16,16,15,15,15,16,16,15,16,16,15,15,15,16,16,16,16,15,15,15,15,14,14,15,15,15,15,15,14,14,15,15,15,15,16,17,17,16,15,15,16,16,16,14,14,15,14,13,14,14,14,14,14,14,13,14,14,14,15,15,16,16,16,15,15,15,15,15,16,16,15,15,16,16,16,16,15,15,15,14,14,15,16,15,15,14,12,10,9,11,15,23,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,1,3,13,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,16,16,16,15,13,12,13,14,15,16,16,15,15,15,16,16,15,15,16,15,13,14,15,15,16,15,14,14,14,14,15,15,14,14,14,14,13,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,14,14,13,13,14,14,15,15,15,15,16,16,16,15,15,16,15,15,15,14,14,14,15,16,16,16,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,17,17,16,15,16,16,16,16,16,15,15,14,14,14,14,14,13,13,14,14,14,14,14,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,14,11,9,9,10,16,24,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,1,2,5,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,15,16,15,13,12,13,15,16,16,16,16,15,16,15,15,15,15,16,15,14,14,15,15,16,16,15,15,15,15,15,15,14,14,14,14,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,14,15,15,15,15,16,15,14,13,13,14,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,15,16,16,16,15,14,15,15,14,15,14,13,14,15,15,14,14,14,16,16,16,16,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,11,9,9,10,18,25,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,6,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,15,15,15,14,13,14,15,16,16,16,15,16,16,16,15,15,15,15,15,14,14,15,14,16,16,15,15,16,15,14,14,14,14,14,14,13,14,14,14,13,13,14,14,15,15,15,14,14,15,15,15,14,14,14,13,13,13,13,13,14,15,15,14,14,15,15,14,14,13,14,15,16,16,15,15,14,14,14,15,16,16,16,15,16,16,16,15,15,14,14,15,15,14,15,15,16,16,16,15,15,15,16,16,15,15,15,16,16,16,16,16,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,15,15,14,15,14,13,14,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,15,15,15,14,14,11,9,9,12,20,26,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,15,13,14,14,15,15,16,16,15,15,16,16,16,16,15,15,15,15,15,14,15,15,16,15,14,15,16,15,14,13,14,15,14,14,14,14,15,14,13,14,14,15,15,15,15,14,14,15,15,15,15,14,14,13,13,14,14,14,15,15,15,14,14,14,15,14,15,14,14,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,16,15,14,14,14,15,15,15,15,16,16,16,15,15,16,16,15,15,15,16,16,15,15,16,16,16,15,15,15,16,16,15,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,15,14,15,15,14,14,15,14,13,15,15,14,14,14,15,15,15,15,15,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,14,13,11,11,15,21,26,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,2,15,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,16,13,14,15,16,15,16,16,15,14,15,16,17,16,15,15,14,14,14,15,15,16,16,14,13,14,15,14,14,13,14,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,13,13,14,15,15,15,15,15,14,13,13,14,14,15,15,15,15,15,15,14,13,13,14,14,13,14,15,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,16,16,15,15,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,16,17,16,16,16,16,16,16,16,17,16,16,15,15,14,14,14,14,14,15,14,14,15,14,14,15,15,15,15,15,14,14,15,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,15,14,13,12,13,17,23,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5,20,28,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,15,14,15,16,16,15,15,15,14,14,16,17,16,15,15,15,14,14,15,15,16,15,14,13,13,14,14,14,14,14,15,15,14,13,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,14,14,14,13,13,14,14,14,15,15,14,15,15,14,13,13,14,15,14,13,14,15,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,15,15,15,15,15,16,16,16,17,17,17,16,15,16,17,17,16,15,15,14,14,14,14,14,15,15,14,15,14,14,15,15,15,15,16,15,14,14,15,15,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,16,16,14,12,12,15,20,26,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,2,1,10,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,15,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,14,14,14,14,13,13,14,15,16,16,15,15,16,16,16,15,15,16,16,17,16,16,16,15,15,14,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,15,16,15,14,14,14,14,14,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,14,12,12,17,23,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,2,13,25,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,24,20,17,16,16,15,15,15,16,15,15,15,15,15,16,16,15,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,12,13,14,15,14,13,12,13,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,15,16,16,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,13,13,13,14,15,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,15,14,14,15,15,14,14,14,15,16,16,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,16,16,15,15,15,15,15,16,15,14,14,14,14,14,14,13,14,14,14,14,14,14,13,14,14,15,15,15,15,14,15,16,16,15,15,16,16,16,16,16,15,15,15,14,15,15,13,11,12,18,25,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,4,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,17,15,15,15,15,16,16,15,15,15,15,16,15,15,14,13,14,14,14,14,14,13,13,13,14,15,14,14,14,14,13,13,14,14,14,13,12,13,14,14,14,14,14,14,14,13,13,14,15,16,16,16,16,15,16,17,16,15,15,15,15,14,14,15,15,14,14,15,15,15,15,15,14,13,13,13,13,14,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,15,14,15,15,14,14,14,15,16,16,15,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,14,14,14,14,14,14,13,14,14,14,14,14,14,13,13,14,15,15,15,15,15,15,16,15,15,14,15,15,15,15,15,15,15,15,15,14,14,12,11,14,21,26,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,1,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,15,15,15,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,14,14,13,13,14,15,15,15,15,15,14,14,14,14,14,14,13,14,14,14,13,14,14,14,14,13,13,13,15,16,16,15,15,15,15,16,16,16,15,15,16,15,15,15,15,14,14,15,15,15,15,15,15,14,14,13,12,13,14,14,14,14,15,16,16,16,16,16,16,17,16,15,16,16,17,16,15,15,15,15,14,14,15,16,16,15,15,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,15,15,13,12,10,9,15,23,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,2,2,2,13,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,16,16,16,16,16,16,16,15,14,15,15,15,14,14,14,15,15,15,15,15,15,14,14,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,13,13,14,14,14,14,13,13,14,16,16,15,15,16,15,15,16,16,15,15,15,16,16,16,16,15,14,15,16,16,15,15,15,14,14,13,12,11,12,13,13,13,14,16,16,16,16,16,15,15,15,15,15,16,17,16,15,15,15,16,15,15,15,16,15,14,14,15,16,16,16,16,16,16,16,16,16,16,14,14,15,16,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,13,12,12,12,13,12,12,12,12,13,11,9,9,10,17,25,28,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,3,3,0,4,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,16,16,16,16,15,15,15,14,14,15,14,14,14,14,15,15,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,16,17,15,15,16,15,15,15,16,16,15,15,17,17,17,17,16,15,15,16,16,15,15,14,14,14,13,12,10,10,12,12,12,13,15,15,16,16,15,14,14,15,15,15,15,16,16,15,15,15,16,16,15,16,16,16,14,13,14,16,16,17,17,16,16,16,15,16,15,14,14,15,16,16,15,14,14,14,15,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,12,12,12,11,10,9,9,10,7,8,12,21,27,28,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,2,1,2,6,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,16,16,15,15,15,16,15,15,15,14,14,14,14,15,15,16,16,16,16,17,16,17,16,16,15,16,16,15,14,14,15,16,15,14,14,15,15,15,16,16,16,15,15,16,17,16,15,15,15,14,15,16,17,17,16,16,17,17,17,16,15,14,15,15,15,15,15,14,14,14,12,10,9,10,11,11,12,13,14,15,15,15,14,14,14,15,15,15,15,16,16,15,15,15,16,15,16,16,15,15,13,14,15,16,16,17,16,16,16,15,15,15,14,13,14,14,14,14,13,13,14,15,16,16,15,15,15,14,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,13,12,12,13,12,11,9,7,8,7,9,16,24,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,3,2,2,3,2,6,19,26,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,25,21,18,15,15,16,15,15,17,17,16,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,14,14,15,15,15,16,16,16,15,15,15,16,16,15,15,14,14,15,16,17,17,16,16,16,16,16,15,15,15,14,15,15,15,15,14,14,14,13,11,10,10,10,11,11,12,13,14,15,16,14,13,14,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,14,15,15,16,16,17,17,16,15,15,14,15,14,13,12,12,11,11,12,13,14,14,15,15,16,15,14,14,14,15,16,16,16,16,15,15,15,15,16,15,15,15,15,15,16,16,15,15,15,16,16,15,15,14,13,14,14,13,10,8,7,7,11,19,25,27,27,27,27,27,27,27,27,27,26,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,2,0,7,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,17,15,15,16,16,16,17,16,15,15,14,14,15,15,15,15,16,16,15,15,16,16,16,16,16,15,15,15,14,14,15,15,14,13,13,15,15,15,15,15,15,15,14,14,15,17,16,15,14,14,15,16,17,17,16,15,15,16,16,15,15,16,15,15,15,15,15,15,14,15,14,13,11,11,11,11,11,12,12,14,16,16,14,13,14,15,15,15,15,16,16,16,16,15,15,15,14,14,14,15,15,15,15,16,16,17,17,16,15,15,14,15,14,12,10,10,10,10,11,13,14,14,14,15,16,15,14,13,13,15,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,17,16,16,16,15,15,16,15,12,10,8,8,14,22,27,27,27,27,27,27,27,27,27,27,27,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,1,9,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,17,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,14,14,15,15,15,15,14,14,14,14,15,15,15,16,15,15,14,14,15,17,17,16,15,15,16,16,16,16,16,15,15,16,16,15,15,16,16,15,15,15,15,15,15,15,15,14,13,12,12,12,12,12,12,13,15,16,14,11,12,14,15,14,15,15,16,16,16,16,15,15,14,14,14,14,15,15,15,16,16,17,16,16,16,16,15,14,14,12,10,10,9,10,11,13,14,14,14,14,15,15,15,14,13,14,15,15,16,16,16,16,15,15,15,16,15,15,15,15,15,15,16,16,15,16,17,17,16,16,17,16,16,16,14,11,10,9,17,25,27,27,27,27,27,27,27,27,27,27,27,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,11,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,15,16,15,15,14,15,16,16,16,15,15,17,16,16,16,15,16,16,16,16,16,16,15,14,14,15,15,15,15,15,14,14,15,15,15,15,16,16,15,14,14,15,17,17,16,15,15,15,15,15,16,16,15,14,15,16,15,15,16,16,16,16,15,15,15,15,15,15,15,14,13,13,13,13,12,11,12,14,15,13,11,10,12,14,15,15,15,15,16,16,16,15,15,15,14,13,14,15,15,15,15,16,16,15,15,15,16,16,15,14,13,11,10,10,10,12,13,14,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,15,14,14,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,14,14,12,9,11,20,27,27,27,27,27,27,27,27,27,27,27,27,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,2,3,1,1,10,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,15,15,15,15,16,16,16,15,16,17,17,16,15,15,16,16,16,16,16,16,16,15,14,15,16,15,15,15,15,15,15,15,15,15,15,16,15,14,15,15,16,16,15,15,16,15,15,14,15,16,16,15,14,15,16,15,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,13,12,11,11,13,13,12,10,8,9,12,14,15,15,15,15,15,15,16,16,15,15,14,14,16,15,15,15,16,16,15,14,15,16,16,16,15,14,13,11,11,11,13,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,15,14,15,15,15,14,14,14,15,15,15,16,16,16,16,15,15,15,15,14,13,13,12,10,15,23,27,27,27,27,27,27,27,27,27,27,27,27,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,4,5,3,1,1,3,11,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,16,15,15,16,16,16,16,15,15,17,17,16,15,15,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,14,16,16,15,15,15,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,12,11,11,12,11,10,10,9,8,10,12,14,15,15,15,15,15,15,15,15,15,13,14,16,16,15,15,16,16,16,15,15,15,16,16,15,14,13,12,11,12,14,15,15,15,16,16,15,15,15,14,14,15,15,16,16,15,15,16,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,18,24,27,27,27,27,27,27,27,27,27,27,27,27,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4,5,2,3,3,2,11,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,16,17,16,15,15,15,15,16,16,15,15,15,16,16,16,15,16,16,16,15,15,16,17,16,16,15,15,16,15,14,15,15,15,15,15,15,15,16,15,15,14,13,15,15,15,15,16,16,16,15,14,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,14,13,12,11,11,11,10,8,8,9,9,9,10,12,14,14,15,15,15,15,15,15,14,13,14,16,16,15,15,16,16,16,16,15,14,15,15,15,14,14,13,12,12,13,15,15,15,16,16,16,15,15,14,14,14,15,17,17,16,15,15,16,16,15,15,15,15,15,15,15,14,13,14,15,15,15,15,15,15,15,15,15,15,14,15,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,4,7,4,1,1,2,8,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,17,17,16,15,15,15,15,15,14,14,15,16,16,16,16,15,15,16,16,15,15,16,17,16,16,16,16,16,16,15,15,16,15,15,15,15,15,16,16,15,14,13,14,15,14,15,16,16,16,15,14,15,15,16,16,16,15,15,15,16,16,15,15,15,15,16,16,15,14,14,13,11,11,12,11,8,7,8,9,9,8,9,11,12,13,14,14,14,14,14,13,12,13,15,16,15,15,15,15,16,17,17,15,15,15,14,14,14,13,12,11,12,15,16,16,16,16,16,16,15,15,14,14,15,16,17,16,15,15,16,16,15,15,15,15,15,15,15,14,13,13,14,14,14,15,16,16,16,15,15,16,16,16,20,25,27,27,27,27,27,27,27,27,27,27,27,28,24,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,4,4,2,2,1,0,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,17,16,15,15,15,15,14,14,13,15,16,16,16,15,15,15,15,15,15,14,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,13,14,15,15,15,16,17,16,15,15,15,16,16,16,16,15,15,15,16,16,16,15,15,15,16,16,15,14,14,13,13,12,12,13,11,8,8,8,9,8,7,8,9,10,12,13,14,14,14,13,13,13,14,15,15,15,15,15,15,17,17,17,16,16,15,15,14,14,12,11,12,14,16,16,16,16,16,16,16,15,15,15,15,16,17,17,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,14,14,15,15,15,16,16,16,16,16,17,22,26,28,27,27,27,27,27,27,27,27,27,27,27,19,6
