7,8,2,4,13,12,14,12,12,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,13,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,10,11,11,11,11,10,10,10,10,11,11,11,11,12,12,11,11,11,12,13,12,12,13,15,14,17,17,14,12,12,13,13,14,13,13,13,13,13,12,11,11,11,11,12,13,13,13,12,12,11,10,10,11,11,11,10,11,11,11,11,11,11,11,11,11,11,12,12,11,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,12,12,12,12,11,11,11,12,12,12,13,13,13,12,12,12,11,12,11,11,12,12,12,13,14,14,15,16,16,16,17,22,25,25,27,24,20,19,13,3,10,9,16,19,15,11
12,12,6,5,8,7,13,13,13,13,12,13,13,13,13,13,14,15,16,16,16,17,17,17,17,16,15,14,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,9,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,13,12,12,15,17,12,7,9,12,15,16,15,13,13,13,13,12,11,11,11,11,11,12,12,12,12,12,11,10,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,12,12,11,11,11,11,11,11,11,12,13,13,13,14,13,14,14,14,13,13,15,14,14,14,17,20,21,25,27,27,27,26,24,21,17,17,13,3,10,10,16,19,14,10
12,14,7,1,3,4,11,13,11,10,11,12,13,14,14,15,16,16,17,18,19,19,19,19,18,17,14,13,14,12,10,9,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,13,14,11,11,13,15,11,4,5,12,17,19,17,13,13,13,14,13,12,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,12,12,13,13,14,14,13,12,14,15,20,26,28,26,27,23,23,25,25,22,16,9,8,5,1,11,11,16,20,15,9
13,12,8,4,4,5,11,13,12,10,12,13,13,14,14,15,16,16,17,18,18,19,18,18,17,16,14,13,14,12,11,10,9,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,11,11,11,10,10,10,10,11,10,11,10,11,12,11,12,13,15,10,3,5,13,18,20,17,14,13,13,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,12,12,11,11,11,11,12,12,11,12,12,12,12,12,12,12,12,12,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,12,13,13,14,14,14,14,14,13,13,12,13,14,14,15,14,14,16,21,25,26,26,25,22,22,24,23,23,17,10,8,7,5,10,10,16,20,15,7
14,15,12,7,2,2,10,15,16,15,15,14,15,15,16,16,15,15,14,14,15,15,14,14,13,12,11,10,11,9,9,9,9,10,10,11,11,11,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,9,10,12,13,12,11,14,15,10,5,7,14,19,21,19,15,15,14,13,13,12,11,10,10,10,10,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,12,11,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,10,11,11,10,10,10,10,10,10,10,10,10,10,11,11,12,12,14,15,15,15,17,18,19,19,19,18,19,18,18,19,21,21,24,25,23,20,20,16,14,15,15,15,18,21,14,11,8,2,11,10,16,19,13,5
16,16,16,9,0,0,7,18,23,23,21,15,14,14,14,14,13,12,11,11,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,11,11,12,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,12,12,11,12,12,12,12,11,11,11,11,11,12,12,11,11,10,11,13,12,11,14,15,11,7,8,14,17,19,16,13,16,13,14,13,11,11,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,11,11,11,11,11,12,12,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,12,11,11,11,11,11,10,10,10,10,10,10,10,11,12,12,12,12,13,14,14,15,17,18,18,20,22,23,23,23,24,25,25,24,20,15,13,12,12,14,12,10,10,12,20,17,15,11,4,10,9,16,19,11,5
13,14,16,9,-1,0,1,16,23,23,21,13,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,9,9,10,10,10,11,11,11,12,11,11,11,10,10,10,10,10,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,12,12,11,11,11,10,10,11,10,10,11,12,12,12,13,13,13,13,13,12,12,12,13,12,12,13,12,12,12,12,12,14,14,11,8,8,12,15,16,14,12,15,13,13,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,12,12,12,11,12,12,12,11,12,14,16,17,19,20,18,18,15,12,11,12,12,13,12,13,13,13,13,18,13,11,8,4,12,12,17,17,9,2
11,11,15,11,3,5,0,12,22,22,20,14,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,10,11,11,11,11,12,12,11,11,11,10,9,10,10,10,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,12,11,11,11,11,10,10,11,10,11,12,12,12,13,13,13,12,13,13,12,12,12,13,13,13,12,12,13,12,11,12,13,14,11,9,10,13,15,16,14,12,14,13,13,13,12,11,11,10,10,10,10,10,10,10,10,10,10,11,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,14,16,16,17,18,17,17,15,13,13,12,12,13,12,13,14,13,13,16,14,12,10,5,11,12,17,17,9,2
7,6,10,12,11,11,4,7,14,17,16,13,12,12,12,12,12,11,11,11,11,10,9,10,10,10,10,10,10,10,10,10,9,9,10,10,11,11,11,11,12,12,12,12,12,12,11,11,11,11,10,11,11,10,10,10,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,12,11,11,11,11,11,10,10,11,10,11,12,13,13,13,14,14,15,14,14,13,13,13,13,14,14,14,14,14,14,12,12,15,17,15,12,12,13,15,15,13,11,14,12,12,12,11,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,10,10,12,12,12,12,12,13,12,12,11,11,11,12,12,12,12,12,11,11,11,12,12,12,13,16,14,13,9,4,9,10,15,16,10,4
6,5,9,12,12,12,5,5,12,18,16,15,13,12,12,12,12,12,12,11,11,11,10,11,11,11,10,10,10,10,10,10,9,9,10,11,12,13,13,13,13,13,13,14,14,14,13,13,12,12,11,11,11,10,10,10,10,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,10,11,10,11,12,13,13,15,16,16,16,16,16,15,16,16,17,18,18,19,17,16,15,13,13,16,20,17,12,13,13,14,14,13,12,13,11,10,11,11,10,10,10,10,11,11,11,10,10,10,11,11,11,12,13,13,12,11,10,10,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,10,10,11,11,11,11,11,11,10,11,10,10,11,11,11,13,12,11,12,13,15,12,10,6,0,9,8,13,15,9,3
3,1,6,12,13,12,6,4,11,17,16,15,13,12,12,12,12,12,12,12,12,12,12,12,12,11,9,9,9,10,11,11,10,10,11,12,13,12,12,13,14,14,16,18,18,17,17,15,13,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,10,11,12,13,14,16,17,18,19,19,19,19,19,19,20,20,20,20,18,16,15,14,14,16,20,16,10,12,12,14,15,14,12,12,10,9,10,11,10,10,10,10,10,10,9,8,8,10,13,13,13,12,12,13,12,12,10,10,10,11,11,12,12,12,11,12,12,12,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,11,11,12,11,11,10,11,10,10,10,9,9,9,10,10,10,10,9,10,10,10,11,11,11,13,13,12,13,15,17,12,9,6,2,10,10,14,13,6,2
2,0,4,11,14,13,9,4,10,17,16,16,13,12,13,13,13,13,13,12,12,12,12,12,11,10,10,9,10,10,11,11,11,11,12,12,13,12,13,14,16,15,16,19,19,17,18,15,12,12,12,12,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,12,13,13,15,17,18,18,18,18,18,18,18,18,18,18,17,16,16,15,14,15,16,19,17,12,13,13,15,15,14,13,12,10,10,11,11,12,12,12,12,12,12,11,11,11,11,12,12,13,13,13,13,12,12,11,11,11,11,12,12,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,11,10,10,10,10,10,10,11,11,10,10,11,11,11,12,13,13,13,13,14,17,11,9,6,2,10,11,14,11,4,3
1,1,2,8,15,14,11,2,5,13,12,16,14,13,13,13,13,13,12,12,12,12,11,11,11,10,11,11,11,11,11,12,12,12,13,13,13,13,15,17,19,20,21,21,19,16,16,14,12,11,12,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,12,13,14,15,16,16,16,15,15,15,15,14,13,13,13,14,14,13,14,14,17,17,16,16,14,13,14,13,12,14,12,12,12,13,14,14,14,13,13,13,13,13,12,12,12,12,14,17,15,14,13,12,11,11,11,11,12,12,12,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,11,11,11,10,11,11,11,10,10,10,10,11,13,13,13,13,13,14,14,15,17,18,9,5,5,5,11,11,12,8,2,3
3,3,1,6,14,12,12,2,4,9,9,15,14,13,12,13,12,12,12,12,11,11,11,11,9,9,10,11,12,11,12,13,14,13,14,14,12,12,16,19,21,21,21,20,17,14,15,14,13,11,10,10,10,10,10,10,10,10,11,11,11,11,10,11,11,11,11,11,11,10,10,10,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,13,13,14,15,16,16,15,14,12,12,11,10,13,12,12,12,13,14,13,12,12,10,9,10,10,10,11,12,12,16,21,15,13,14,12,10,10,10,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,11,11,10,10,10,11,11,11,11,10,10,11,10,10,10,10,9,10,11,11,12,12,13,13,13,14,15,19,18,8,3,5,7,11,11,11,6,1,3
6,4,2,6,13,11,13,6,3,5,7,14,15,13,12,12,12,12,12,12,11,11,11,11,10,9,10,12,12,12,11,12,13,13,14,14,14,15,18,20,21,21,20,18,16,14,14,14,13,11,9,9,10,10,10,10,10,11,11,11,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,13,13,14,16,16,14,14,16,16,16,14,12,14,13,12,13,15,17,17,16,16,15,14,14,13,14,15,16,17,19,20,16,14,13,12,10,10,10,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,13,12,12,11,11,11,11,11,10,11,11,10,10,10,10,10,10,9,9,9,10,11,11,12,12,13,14,14,16,21,15,6,3,5,8,11,12,11,6,1,5
6,5,2,4,9,8,14,12,6,0,2,10,15,15,14,13,12,13,12,12,12,11,11,11,11,11,11,12,12,12,12,13,15,15,17,18,19,21,22,21,19,19,18,15,14,13,13,12,12,10,8,9,10,10,10,10,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,13,11,12,14,13,13,14,17,16,14,16,21,22,22,19,15,16,16,16,16,18,20,20,20,21,21,20,19,18,18,20,20,19,18,16,13,13,12,11,10,10,10,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,13,13,14,15,15,16,15,14,14,13,11,10,11,11,11,10,11,11,11,11,10,10,10,11,12,12,12,13,13,15,17,17,21,11,2,0,4,9,12,12,10,4,0,2
3,2,1,2,5,6,11,14,8,1,3,5,13,16,16,16,15,13,13,13,12,11,10,9,11,12,13,13,13,15,16,18,19,19,20,21,21,20,20,18,16,16,16,15,14,13,13,10,9,10,11,11,11,10,11,11,11,10,10,10,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,13,11,12,14,12,12,15,17,17,16,17,20,20,20,17,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,14,13,12,11,11,12,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,10,10,11,11,12,12,13,13,14,16,16,18,18,17,17,15,14,12,12,12,11,11,12,12,12,11,9,10,10,11,12,13,13,13,13,17,19,18,17,7,3,3,6,12,11,11,9,7,4,0
0,1,2,1,1,3,9,14,8,1,3,0,10,16,17,17,16,13,13,14,13,11,10,9,11,11,12,12,12,16,19,21,22,21,21,21,20,19,17,16,15,15,15,15,14,13,13,11,8,10,12,12,11,10,11,11,11,10,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,10,10,10,10,11,11,10,10,10,10,10,10,10,10,9,9,10,10,10,11,11,12,13,13,14,14,13,13,14,12,12,14,17,17,16,16,18,17,18,16,13,13,13,13,14,13,11,11,11,11,11,11,12,13,13,11,10,12,12,13,12,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,10,11,11,11,11,10,10,10,10,11,11,11,11,10,10,10,10,11,11,11,10,11,11,11,12,12,13,14,16,15,18,18,18,18,17,15,13,12,12,11,10,11,11,11,10,9,10,10,11,12,13,13,12,13,17,21,19,14,6,6,6,8,13,10,10,6,6,7,3
1,1,4,3,1,4,10,15,10,5,5,1,8,15,16,16,16,12,12,13,13,12,10,10,12,12,13,15,15,18,21,20,19,19,18,17,18,18,17,16,15,15,14,13,12,11,13,12,10,9,10,10,10,9,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,13,13,14,12,13,14,13,13,14,17,18,18,18,16,14,13,14,13,14,13,12,14,14,12,13,13,13,13,13,13,13,13,13,13,13,12,11,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,10,11,11,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,11,11,11,12,13,14,15,15,16,17,18,18,17,16,14,13,13,12,11,11,11,12,11,10,10,10,10,12,13,12,12,12,17,22,20,12,5,7,8,9,13,9,11,4,0,3,6
9,9,3,2,6,4,6,11,13,13,11,4,1,9,14,16,17,12,14,14,13,12,11,11,12,12,15,19,19,19,17,16,17,18,17,16,15,15,15,14,13,13,12,11,11,11,11,10,10,10,10,10,10,11,11,10,11,11,11,10,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,10,11,11,11,11,10,10,9,10,10,10,10,10,11,12,12,13,12,13,14,12,13,13,15,17,17,16,13,13,13,13,13,13,11,11,12,12,10,12,12,11,11,11,10,11,10,12,12,10,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,10,10,11,11,12,13,14,15,15,16,17,17,17,17,17,16,15,15,13,12,12,12,12,13,12,11,10,10,12,13,13,12,13,16,20,17,7,1,8,13,13,14,8,8,5,1,1,6
14,15,8,1,1,3,2,6,12,16,14,9,0,5,8,9,16,16,13,11,13,14,12,13,13,14,16,18,18,17,15,15,16,16,15,14,13,13,13,12,11,12,11,10,10,10,10,10,10,10,10,10,10,11,10,10,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,9,10,9,10,10,10,11,11,12,12,12,12,12,12,11,13,13,14,14,13,13,13,12,13,13,10,11,10,11,11,11,11,10,10,10,11,10,10,10,10,10,10,11,10,10,10,11,11,10,11,11,11,11,11,12,12,11,11,11,11,11,11,11,12,12,11,11,10,10,11,11,11,11,10,10,10,11,11,12,12,12,11,11,11,11,11,10,10,10,10,10,9,9,10,11,11,11,12,14,15,15,15,16,16,16,16,16,16,16,15,14,13,12,12,12,12,11,12,11,12,12,12,13,11,15,15,14,12,3,4,12,16,15,13,4,5,2,0,4,9
15,15,11,4,0,2,4,7,12,15,13,12,3,2,3,6,15,17,12,10,12,14,13,13,13,14,16,18,18,16,16,16,16,16,14,13,13,13,13,12,12,11,11,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,11,10,10,11,11,10,10,11,11,11,12,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,13,12,13,13,13,13,13,13,12,12,13,13,10,11,10,10,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,10,10,10,11,11,11,11,10,10,11,11,11,12,13,12,12,12,11,10,10,10,10,10,10,10,9,10,11,11,11,11,12,13,14,14,15,16,16,16,16,16,16,15,15,14,13,13,13,13,12,11,11,11,12,12,13,13,11,15,15,14,12,4,7,13,16,15,12,5,5,3,0,2,11
17,17,13,5,0,0,3,6,11,14,13,15,10,3,2,5,11,15,15,15,13,12,13,14,13,15,16,16,16,15,16,15,14,14,12,12,12,12,11,12,11,11,11,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,12,12,11,11,11,11,12,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,10,10,10,11,13,12,12,12,13,13,13,14,13,13,14,13,11,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,10,10,10,11,11,11,11,10,10,11,12,11,13,14,13,12,12,11,10,10,10,10,10,10,10,10,10,11,12,12,12,13,14,14,15,15,16,16,16,16,16,16,15,15,15,14,12,12,11,11,11,11,12,13,12,12,12,12,16,11,7,8,4,10,14,16,14,9,2,0,3,1,1,11
19,20,15,8,4,3,3,3,6,10,10,15,14,7,5,4,1,12,17,18,16,14,14,13,13,14,16,16,17,16,15,13,12,12,12,12,13,12,10,11,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,12,13,12,12,12,13,13,14,14,14,14,14,13,13,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,9,9,10,11,11,11,11,12,13,12,12,13,13,13,14,16,14,14,13,10,12,13,14,13,13,12,12,12,12,13,13,12,12,11,11,10,10,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,12,13,13,14,16,15,14,14,11,11,11,11,11,11,11,11,10,11,11,12,12,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,13,12,12,12,13,12,12,11,12,12,12,14,16,7,0,3,8,13,14,14,12,5,0,-1,2,4,5,14
19,19,15,10,8,7,5,1,3,6,6,12,16,12,11,10,4,6,11,12,16,20,16,16,16,17,18,20,19,17,13,11,12,12,13,12,13,12,10,11,11,11,11,11,11,10,10,10,10,10,10,11,11,10,10,10,10,11,11,11,11,13,15,15,16,15,15,15,16,16,16,15,15,15,14,13,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,12,11,11,11,11,10,10,10,11,11,12,12,13,13,13,13,13,14,17,17,16,16,20,21,22,20,16,18,17,17,17,17,16,16,16,16,16,16,15,15,13,12,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,10,10,10,11,11,11,11,12,12,13,13,13,15,17,17,15,15,12,11,11,11,11,10,10,10,10,10,11,12,12,12,13,15,16,16,16,16,16,16,16,16,16,16,17,17,16,14,13,13,13,13,13,11,12,14,15,14,15,7,3,2,3,12,16,11,9,8,5,3,3,3,3,7,15
19,20,16,11,8,8,3,0,4,7,6,11,16,13,10,9,4,5,10,10,16,23,16,16,17,18,18,20,19,17,14,12,12,13,12,12,12,11,10,11,11,11,11,11,11,11,11,11,10,10,10,11,11,10,10,10,10,11,11,11,11,12,15,16,16,16,15,15,16,16,16,16,16,15,14,13,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,11,10,10,10,10,11,12,12,13,14,14,13,13,15,18,17,15,16,21,23,24,20,17,19,18,18,19,19,17,17,16,17,17,16,15,15,13,12,12,11,10,10,10,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,12,12,13,13,13,15,17,17,16,16,14,12,11,11,11,10,10,9,9,9,10,12,12,12,14,16,16,16,16,16,16,16,16,16,16,16,17,17,16,14,14,14,14,13,14,11,11,13,14,14,14,7,0,-1,2,14,17,10,7,7,4,3,3,0,2,9,14
19,20,19,15,11,11,4,0,2,5,5,9,12,15,16,14,9,4,3,4,11,21,24,23,21,20,20,20,20,17,13,13,14,14,12,12,11,11,11,12,12,12,11,12,12,11,11,11,11,11,11,11,11,10,10,10,10,11,12,12,13,15,17,17,17,16,16,16,16,16,16,16,16,15,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,12,12,12,12,11,10,10,10,10,10,10,11,13,14,14,14,15,18,21,21,18,18,23,26,27,25,21,22,20,19,18,18,17,16,16,16,16,15,15,14,12,11,11,11,10,10,10,10,11,11,11,11,11,11,11,10,11,11,12,12,12,12,11,11,10,10,10,10,10,10,11,11,11,11,12,12,13,14,14,14,15,16,17,16,16,15,13,12,12,12,11,10,10,10,10,10,11,11,12,14,15,16,15,16,16,17,17,16,17,17,17,17,17,17,16,16,16,15,13,13,12,14,15,15,15,10,0,3,9,9,16,15,8,6,6,3,4,4,2,5,12,16
21,22,22,18,14,15,8,4,2,1,1,6,7,13,18,17,14,9,4,1,3,12,24,24,21,20,20,18,18,14,13,14,14,14,11,11,11,12,13,13,12,13,13,13,13,13,12,12,12,12,12,11,11,10,10,10,11,12,13,14,15,17,17,17,16,15,15,15,15,15,15,15,15,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,12,12,12,11,11,11,11,11,10,11,11,13,14,13,13,14,16,19,18,15,16,19,20,21,18,13,14,13,12,13,15,14,13,13,12,12,12,12,12,11,10,10,10,10,10,10,10,10,11,11,10,11,11,11,11,11,12,13,13,13,12,12,11,10,10,10,10,10,11,11,12,12,12,13,14,14,15,15,15,15,16,16,15,15,15,13,13,14,13,12,11,11,11,10,10,10,10,11,12,13,13,14,15,16,17,17,17,16,16,16,16,17,17,17,18,17,16,16,16,17,18,14,10,11,1,5,12,14,14,15,11,6,6,5,1,4,5,0,3,12,17
21,21,22,19,15,14,9,4,2,1,0,7,7,14,18,17,15,9,3,3,5,11,24,24,21,20,20,17,18,15,13,13,14,14,10,12,13,12,12,13,12,13,13,13,13,12,12,12,12,12,11,11,11,10,10,11,12,12,14,13,14,17,19,17,16,15,15,15,15,15,15,15,14,14,13,12,11,11,10,11,11,10,10,10,10,12,11,11,11,10,10,10,10,10,10,10,10,11,12,12,12,12,11,11,11,11,11,11,11,10,12,14,13,14,14,16,18,18,16,16,18,20,21,17,13,13,11,11,13,14,13,13,13,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,11,10,10,11,11,12,12,13,13,12,13,12,11,10,10,10,10,11,10,11,12,12,13,12,14,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,11,11,11,10,11,10,11,11,11,13,14,13,14,16,17,17,17,16,16,16,16,16,16,18,18,17,16,16,17,17,18,14,10,10,2,5,11,15,15,14,11,7,7,4,0,3,4,2,6,13,16
