4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,3,4,6,21,26,28,23,14,13,14,14,7,5,7,10,15,16,18,17,17,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,18,18,20,20,19,18,16,16,15,15,15,14,14,14,14,14,14,13,14,14,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,12,12,12,12,12,11,11,11,12,12,12,13,13,13,13,14,14,14,15,15,16,14,15,14,17,16,15,10,12,13,15,14,15,15,15,15,15,15,15,15,14,14,13,12,12,12,12,11,11,10,12,11,11,11,11,12,13,13,13,12,12,12,13,12,12,12,13,12,12,12,12,13,12,12,13,13,14,12,12,12,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,13,13,13,13,14,14,14,15,15,15,15,15,15,16,15,15,15,14,12,5,7,9,8,3,13,18,25,25,8,7,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4
4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,4,4,4,12,23,28,27,17,14,11,15,8,8,5,10,18,16,18,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,19,20,20,19,16,15,16,15,15,14,14,14,13,13,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,12,12,13,13,13,12,11,11,12,12,12,11,12,12,12,12,12,13,14,14,13,13,14,14,14,14,15,14,14,14,17,16,17,14,14,14,15,14,15,15,15,14,14,14,14,14,14,15,14,13,13,13,12,11,11,12,11,11,11,12,12,12,12,13,13,13,13,12,13,12,12,12,12,12,12,12,13,13,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,15,16,15,15,15,13,11,4,8,9,10,3,19,22,25,20,5,6,3,4,4,4,4,3,4,5,4,5,5,5,5,5,5,5,4,4
4,4,4,4,3,4,4,5,5,4,3,3,4,4,5,5,5,4,5,2,10,20,23,27,22,15,6,10,10,10,8,14,18,17,18,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,17,18,18,18,16,15,14,15,14,14,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,13,14,14,15,15,15,14,14,14,17,16,16,14,15,15,16,15,15,15,14,15,15,15,15,15,15,15,15,14,13,13,12,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,12,13,13,12,12,12,12,13,13,13,13,12,12,13,13,13,13,12,13,13,14,14,14,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,15,12,10,4,9,8,9,8,24,25,25,15,6,7,2,4,4,4,4,4,4,5,5,4,4,4,4,4,5,4,4,4
4,4,4,4,4,3,3,4,5,4,3,3,4,4,4,4,4,5,7,2,7,15,20,28,25,15,9,9,11,9,6,14,19,18,17,16,17,17,18,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,13,13,13,13,14,14,14,14,14,14,14,13,14,15,15,14,14,14,14,14,14,14,14,13,12,13,13,13,13,13,12,12,12,12,12,11,11,12,12,13,13,13,14,14,15,14,14,14,15,15,15,15,15,14,15,17,16,16,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,14,14,14,15,15,15,15,16,16,16,16,15,16,15,15,15,16,15,12,10,7,8,7,9,13,25,25,23,11,7,6,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,5,5,4,5,5,4,3,3,4,5,4,4,4,4,5,7,5,9,11,27,26,19,15,10,11,9,8,15,20,19,18,16,18,17,17,17,16,16,15,15,16,16,17,17,17,17,18,17,17,17,17,16,16,16,15,15,15,14,14,14,14,13,13,13,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,12,13,13,13,13,13,13,12,12,12,12,11,11,12,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,17,16,17,14,14,15,16,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,13,13,12,12,11,11,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,17,17,15,14,16,15,12,10,7,6,6,11,19,28,22,18,8,7,2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,4,4,5,5,4,5,5,4,4,4,4,5,4,4,4,4,3,6,4,6,7,24,25,22,18,9,10,8,7,15,20,19,17,16,18,17,17,17,16,16,15,15,15,16,17,17,17,18,18,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,15,14,14,14,15,15,15,14,15,17,17,17,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,15,15,15,15,15,16,16,16,16,16,16,15,16,16,15,15,16,16,15,15,15,18,15,11,9,7,5,7,13,23,27,21,11,8,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,3,0,3,4,5,21,25,24,21,10,7,8,4,15,20,19,18,16,17,17,18,17,16,16,16,15,15,16,17,17,18,18,18,17,17,16,15,15,16,16,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,16,17,17,16,15,15,15,14,14,13,13,14,13,13,13,13,12,12,12,12,11,12,12,12,12,13,14,15,15,14,14,15,15,16,15,14,15,15,15,15,15,15,15,17,16,17,15,16,15,15,14,14,15,15,15,16,16,15,15,14,14,15,15,14,14,13,13,12,11,12,12,12,12,12,12,12,12,13,13,12,11,12,13,13,13,12,12,13,13,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,17,16,16,16,16,15,16,16,15,16,16,16,14,17,18,19,14,8,7,7,8,11,17,26,23,19,7,2,6,3,6,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,1,11,23,27,27,12,1,3,9,14,20,19,19,16,17,18,17,16,16,16,16,16,15,15,16,17,17,17,17,16,16,15,15,16,15,15,14,13,13,14,14,15,15,14,14,14,14,14,14,15,15,14,15,15,15,16,16,16,15,15,14,14,14,13,13,14,13,13,13,13,13,12,12,11,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,13,13,11,11,11,11,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,15,15,15,15,15,16,16,17,17,17,16,16,16,16,15,15,14,14,15,14,18,22,23,10,10,7,7,9,17,23,28,17,12,6,4,5,4,5,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,1,18,25,27,18,5,3,3,9,19,18,20,17,18,17,18,16,16,16,16,16,15,15,16,16,17,17,17,16,15,15,15,15,14,14,13,13,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,15,15,15,14,15,15,14,14,13,13,13,13,13,12,13,13,13,12,11,12,12,12,13,14,15,15,15,15,16,16,16,16,14,15,15,15,14,15,15,16,16,13,14,14,17,16,15,14,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,13,13,12,12,11,11,11,11,12,12,12,12,12,12,13,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,12,13,14,15,15,15,15,15,15,15,16,16,17,17,16,16,16,15,15,16,16,16,17,21,22,18,7,8,5,3,13,20,26,28,11,4,2,6,3,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,7,0,13,22,26,23,7,6,4,8,18,18,21,17,17,16,18,17,16,16,16,16,16,16,16,16,16,17,16,16,15,16,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,12,12,13,13,13,12,11,12,12,13,13,14,15,15,15,15,16,16,16,15,16,15,15,15,15,15,15,16,16,14,15,14,17,17,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,14,14,14,14,13,12,12,12,11,11,11,12,13,13,12,12,12,12,13,13,13,13,12,12,12,13,13,13,14,14,14,13,13,13,14,13,13,13,13,12,13,13,13,13,13,14,15,15,15,15,15,15,15,16,15,16,17,17,17,16,15,16,16,16,16,18,18,17,8,7,7,8,6,20,23,24,21,4,3,3,6,3,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,5,5,5,5,3,3,9,19,25,26,11,6,4,4,14,17,20,17,16,16,18,17,17,16,16,16,16,16,16,15,16,16,16,16,15,15,14,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,13,14,14,14,15,15,16,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,14,17,18,17,16,15,16,15,15,15,15,16,15,15,15,15,15,15,14,14,15,15,14,13,12,12,11,11,11,11,12,13,13,12,12,13,13,12,13,13,13,12,12,12,13,13,13,13,13,13,14,14,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,17,17,18,17,17,15,17,16,16,17,18,15,14,5,7,7,6,7,24,25,22,13,0,1,5,5,4,4,4,5,5,6,6,5,4,4,4,3,3,4,4,4,5,5,4,3
3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,3,6,5,15,21,28,16,10,3,3,11,13,16,19,17,17,18,18,17,16,16,16,16,16,16,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,14,14,15,15,14,15,15,15,14,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,15,15,16,16,16,15,15,15,15,16,15,15,14,15,15,15,15,15,14,15,15,17,19,18,17,16,16,16,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,13,12,11,11,11,12,12,12,13,13,13,12,12,12,12,12,13,12,12,12,12,12,13,13,12,13,13,13,13,13,13,14,14,13,13,12,13,13,13,14,14,14,14,14,15,16,16,16,16,16,17,18,19,17,17,16,17,17,17,19,19,13,10,8,8,4,3,16,28,24,16,2,3,0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4
3,4,4,4,4,4,5,5,5,5,5,5,5,3,4,4,5,5,4,4,4,4,5,6,4,11,18,27,20,9,7,5,9,11,15,18,18,17,17,17,17,16,16,16,16,16,16,15,16,15,15,16,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,14,14,14,13,13,13,12,12,12,13,13,14,14,15,15,16,15,14,15,16,15,15,14,15,15,15,15,15,15,15,14,14,15,15,17,19,18,18,17,17,18,18,18,18,17,16,15,15,14,14,14,14,14,14,14,13,14,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,13,13,13,13,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,15,15,15,15,15,16,16,17,17,18,18,19,17,18,17,18,19,19,23,15,10,8,11,5,7,6,23,27,19,12,-1,7,3,4,4,4,4,5,4,3,3,3,4,4,5,5,5,5,5,5,5,5,3,4,5
4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,5,5,5,4,4,4,4,5,6,2,10,10,25,22,17,12,0,6,10,12,17,18,16,17,17,17,17,16,15,16,16,16,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,14,15,15,15,15,16,15,15,15,15,15,14,14,13,13,13,13,13,14,13,13,13,12,11,12,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,16,15,15,14,14,15,15,16,17,16,16,17,17,18,20,21,19,18,15,15,15,15,15,14,14,14,14,14,13,13,12,12,11,11,11,12,12,12,12,12,12,12,13,12,12,12,13,13,14,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,13,14,15,15,15,15,16,17,17,17,18,18,19,18,17,18,17,19,23,22,23,9,7,5,8,1,11,14,27,22,12,5,6,4,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,4
4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,4,3,4,5,5,5,5,5,7,6,23,23,19,15,2,4,8,9,17,18,16,18,18,17,17,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,14,13,14,14,14,14,13,14,15,15,15,16,16,16,15,14,15,14,14,13,13,13,13,13,14,14,14,13,12,12,12,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,16,16,16,15,14,14,15,15,16,15,15,15,14,15,15,17,18,19,17,17,15,15,15,15,15,14,14,14,14,14,14,14,12,12,11,11,11,12,12,12,12,12,12,13,13,13,12,12,13,13,14,13,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,13,13,13,14,15,15,15,16,17,18,18,18,18,18,18,17,17,17,20,23,24,20,1,8,7,8,4,13,18,27,16,10,3,5,4,4,4,4,4,5,5,4,3,4,5,5,5,5,5,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,5,4,4,4,4,5,5,5,3,5,4,9,18,23,20,18,6,0,3,6,16,18,17,17,18,18,17,17,17,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,14,14,14,14,14,13,13,13,14,14,14,14,13,13,12,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,16,17,15,15,13,15,17,16,16,14,14,14,14,15,16,16,17,16,17,15,15,14,15,15,15,14,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,14,13,13,13,13,14,15,15,15,16,18,18,18,18,17,17,17,16,16,20,23,23,16,3,7,8,7,7,17,22,25,9,11,3,5,4,4,4,3,3,4,5,4,3,3,4,5,5,5,5,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,4,4,4,3,4,5,4,11,24,24,22,11,0,4,3,15,18,17,16,17,18,18,17,17,17,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,14,14,14,15,15,15,15,15,15,15,15,16,15,16,16,16,13,15,15,17,18,16,16,15,15,15,15,15,16,15,15,14,16,15,15,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,14,15,15,16,16,16,17,17,17,17,17,16,16,16,20,19,18,10,4,7,7,3,16,22,26,19,3,4,6,4,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,5,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,2,6,5,5,24,24,27,18,5,6,3,12,18,17,16,16,18,18,18,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,14,15,15,15,14,15,16,16,16,15,15,15,16,14,13,13,13,14,14,13,13,13,12,12,12,13,13,14,14,14,15,15,15,14,14,15,15,15,15,16,16,16,15,14,14,14,15,17,19,17,16,15,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,13,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,15,14,14,14,15,15,14,15,15,15,15,15,14,15,16,16,16,16,16,16,17,19,16,16,7,7,5,3,1,21,24,26,12,5,5,5,5,5,5,5,5,4,4,5,5,5,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,7,4,19,24,27,25,7,7,1,9,18,18,18,16,18,18,19,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,15,15,14,14,14,13,14,14,15,15,14,14,15,15,16,16,16,16,16,15,13,13,14,15,14,14,13,13,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,18,18,17,16,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,13,12,13,13,14,14,14,14,13,13,13,12,12,13,12,12,12,13,13,13,13,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,17,17,16,17,18,14,14,3,3,3,1,11,25,24,23,6,5,3,4,5,6,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,4,4,4,4,4,5,5,4,4,5,5,5,5,4,4,4,5,5,4,3,5,4,6,4,9,18,26,27,15,12,6,3,15,16,18,17,17,17,18,16,18,17,17,17,17,17,16,16,17,17,16,17,16,17,17,16,15,15,15,15,15,15,15,14,14,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,16,15,15,15,16,17,16,17,14,14,15,16,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,14,15,15,15,16,17,17,17,16,16,15,16,15,15,15,15,15,15,16,16,16,16,17,17,16,16,16,16,11,11,3,4,6,8,19,26,21,17,4,7,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
3,3,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,5,5,4,4,5,5,4,3,4,12,19,27,26,20,10,3,11,12,17,18,16,17,17,17,17,17,17,16,17,16,16,16,16,16,16,18,18,17,16,16,16,15,15,15,15,15,15,14,14,13,14,14,14,14,15,15,15,15,15,15,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,16,17,16,16,14,15,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,16,17,17,17,16,16,16,16,15,15,15,15,15,15,16,17,16,16,17,17,15,16,17,16,10,9,1,5,14,17,26,24,16,10,6,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,5,4,4,5,5,2,2,7,9,11,27,26,25,19,7,6,9,17,20,18,16,17,18,17,17,17,17,16,16,16,17,16,16,16,19,18,19,17,16,15,15,15,14,14,15,15,14,14,13,14,14,14,14,14,15,14,14,15,15,16,15,14,14,14,13,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,16,15,16,16,18,16,16,14,15,15,15,15,16,15,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,12,13,12,13,13,12,12,12,13,13,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,16,17,18,18,17,17,16,15,15,15,15,15,16,17,16,16,16,17,18,15,15,18,16,8,3,3,13,22,23,27,19,10,6,5,3,5,5,5,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4
4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,6,3,4,8,8,22,27,27,27,13,2,3,14,21,17,17,16,18,18,18,17,16,16,17,17,16,17,17,16,18,18,18,16,15,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,13,13,13,12,12,13,15,15,15,14,14,15,15,15,14,14,15,16,15,15,15,16,15,16,16,17,16,16,14,14,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,12,13,13,13,13,13,14,14,14,14,15,15,16,17,18,19,18,17,16,15,16,16,15,15,16,17,16,16,16,17,16,15,16,18,13,3,3,7,19,23,26,26,13,7,6,6,4,3,5,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4
4,4,5,5,5,4,4,4,4,5,5,4,4,3,4,4,4,5,5,4,4,4,4,4,4,4,5,6,3,5,5,13,26,26,28,21,9,7,2,15,20,20,16,15,16,17,17,17,17,17,17,16,17,17,18,18,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,15,14,15,14,15,15,15,15,14,14,14,13,13,13,14,14,14,14,15,15,14,13,12,14,13,13,14,15,15,14,14,15,15,15,15,16,16,16,15,15,15,16,16,15,16,18,17,17,14,15,15,16,15,14,15,15,15,14,14,14,14,14,15,15,14,13,13,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,12,13,12,13,13,14,14,14,14,13,14,16,16,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,17,17,16,15,18,19,15,3,4,7,12,25,25,26,19,2,5,6,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5
4,4,4,5,5,5,5,5,5,5,5,4,4,3,4,4,4,5,5,4,4,3,4,4,4,4,5,3,5,6,4,8,24,24,27,26,13,13,2,11,21,20,20,18,17,17,18,18,16,16,17,17,17,17,18,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,15,15,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,14,15,15,15,14,14,15,15,16,16,16,16,15,15,15,16,15,17,17,17,17,13,15,16,16,15,14,14,14,15,15,14,14,14,15,14,14,14,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,14,13,13,12,13,12,13,13,14,14,14,14,14,14,15,16,16,15,16,17,17,16,16,16,16,17,16,16,16,16,16,17,17,16,16,17,18,11,4,9,8,16,26,23,23,15,3,7,6,4,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5
4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,6,13,18,24,27,23,19,11,8,14,15,22,23,23,24,21,19,18,17,18,18,18,17,17,17,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,15,15,15,14,13,13,13,13,13,13,13,14,14,14,14,13,12,12,13,13,14,14,15,15,14,15,15,15,15,15,16,15,15,15,15,16,15,19,19,17,15,13,15,15,15,15,15,15,14,15,15,15,15,15,14,14,15,14,13,13,13,13,13,13,14,14,13,13,12,13,13,13,13,13,13,14,14,13,13,14,14,14,14,13,13,13,12,13,13,13,14,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,15,12,2,6,14,15,22,26,20,20,9,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,4,4,4,5,5,4,8,13,19,27,26,21,15,3,10,10,15,25,26,25,25,22,20,18,18,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,14,15,15,15,15,16,16,15,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,13,13,12,12,13,13,14,14,15,15,15,15,15,15,15,16,15,16,16,16,16,15,20,21,18,15,13,15,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,13,14,14,14,14,15,14,15,15,16,16,16,16,17,17,17,17,16,16,17,16,17,16,17,17,17,17,9,9,4,8,17,19,25,25,19,16,7,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,4,4,4,4,4,4
5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,5,5,4,5,5,4,5,5,5,5,5,3,4,10,14,26,27,25,21,7,3,5,5,19,27,26,27,27,23,22,19,18,17,17,16,16,16,17,16,15,16,16,16,16,16,16,16,16,16,16,15,15,14,15,15,15,15,16,16,15,14,14,15,14,14,13,14,14,14,13,13,13,13,14,14,14,14,13,13,13,13,13,14,15,15,15,15,15,16,15,15,15,15,16,16,16,16,21,22,19,16,13,16,15,15,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,13,14,14,15,15,15,14,14,14,14,14,14,14,13,12,13,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,18,16,17,18,14,6,7,2,15,23,24,28,22,13,10,9,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,4,5,5,5,4,4,4
5,5,5,5,5,5,5,5,4,3,4,4,4,5,5,5,5,4,4,5,5,4,4,5,5,4,4,4,4,4,4,6,2,5,2,22,27,26,24,16,7,5,0,2,9,16,24,28,27,25,19,15,17,17,17,17,17,17,16,15,16,17,16,17,16,17,17,17,17,16,15,15,14,15,15,14,15,16,16,16,15,15,15,14,14,13,14,14,14,14,13,13,13,14,13,13,13,13,13,13,12,12,13,14,15,15,15,15,16,15,15,14,15,16,16,18,17,21,22,18,16,15,16,15,15,15,16,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,14,13,13,14,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,17,16,17,19,18,18,14,6,6,7,10,22,26,26,25,13,9,4,5,6,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,5,5,5,4,4,4
