7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,11,11,14,16,19,22,25,26,22,16,11,10,10,9,9,10,13,16,18,19,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,18,18,18,17,17,17,17,17,16,16,15,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,17,17,17,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,10,9,9,9,10,11,13,13,12,12,14,16,18,17,16,12,3,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,10,13,14,17,19,22,25,25,21,14,10,9,9,9,9,11,14,17,19,18,17,17,18,18,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,15,16,16,16,17,17,17,17,17,16,16,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,13,14,14,14,14,15,16,16,16,16,16,17,17,17,16,16,15,16,16,14,13,11,9,10,10,10,11,12,12,10,10,12,14,16,16,14,11,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,11,12,14,16,20,24,26,26,19,12,9,9,10,10,9,11,14,17,18,18,17,17,17,17,16,17,16,16,17,17,17,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,15,16,16,17,17,16,16,16,16,15,15,16,16,17,17,18,18,18,17,17,16,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,15,13,10,9,9,9,9,10,11,10,10,10,10,12,13,13,12,8,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,8,8,8,8,7,7,8,9,11,13,15,18,22,25,27,23,15,10,9,10,10,9,9,11,14,17,18,17,17,17,17,16,16,16,16,17,17,17,15,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,17,17,18,18,18,18,18,18,18,17,17,17,17,16,16,16,15,15,15,16,16,16,17,17,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,16,15,15,16,16,16,15,15,15,16,17,17,17,17,17,16,16,15,15,15,16,16,17,17,17,18,18,18,18,17,16,16,15,15,14,15,15,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,15,16,16,17,17,17,17,17,16,16,16,15,14,12,10,9,9,8,9,10,10,10,10,10,10,10,10,11,10,4,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,8,8,8,8,7,7,8,9,10,12,14,16,19,23,26,26,20,13,10,11,11,10,9,10,11,14,17,18,18,17,17,16,17,17,16,16,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,15,15,16,16,16,16,17,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,17,17,16,16,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,16,16,17,17,17,17,17,17,18,18,17,16,16,15,14,15,15,16,16,16,16,16,16,16,16,15,15,14,14,14,15,14,14,15,15,16,16,17,17,17,17,16,16,16,15,14,12,10,9,9,8,9,10,11,11,11,13,13,10,9,10,9,2,0,0,0,0,0,0,0,0
8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,8,8,7,9,9,9,10,12,14,16,19,23,26,24,17,11,9,10,10,10,10,9,11,14,16,18,18,18,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,17,18,18,18,18,18,17,17,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,17,17,18,18,18,18,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,15,15,15,15,14,15,15,16,16,17,17,17,16,16,16,16,15,14,12,10,9,9,9,9,9,11,12,13,14,14,12,10,9,8,0,0,0,0,0,0,0,0,0
8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,10,12,15,17,21,25,26,22,17,12,11,11,10,9,9,10,11,14,17,18,18,16,15,16,16,16,16,17,17,16,16,16,16,15,16,16,16,15,16,16,16,15,15,15,16,16,17,17,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,18,18,18,17,17,16,16,16,16,16,16,16,17,16,16,16,17,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,17,17,17,16,16,16,15,14,13,10,9,8,9,9,9,12,13,14,16,16,14,12,9,5,0,0,0,0,0,0,0,0,0
7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,11,14,16,19,23,26,26,23,18,13,11,10,10,10,10,10,12,14,16,16,16,16,16,17,17,17,18,17,16,16,16,15,15,15,15,16,15,15,15,16,15,15,15,16,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,16,16,16,16,16,16,17,16,16,16,17,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,16,16,16,17,16,16,16,17,17,17,16,17,17,17,17,16,17,17,18,18,18,18,18,17,17,17,17,16,16,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,15,14,15,16,16,17,17,17,17,17,16,16,16,15,16,16,16,16,16,17,17,17,17,16,15,14,13,10,8,7,8,9,10,13,14,15,17,17,16,14,11,4,0,0,0,0,0,0,0,0,0
7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,12,14,16,20,24,26,27,23,17,12,10,10,12,12,11,11,11,12,14,16,17,17,18,17,17,17,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,16,16,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,19,19,19,18,18,18,18,19,19,19,19,18,18,18,17,17,16,17,17,16,17,17,16,16,17,17,17,17,17,17,17,17,16,17,18,18,18,18,18,17,17,17,17,17,16,16,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,15,15,14,14,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,15,14,12,10,8,8,9,10,12,15,15,16,18,18,17,15,12,2,0,0,0,0,0,0,0,0,0
8,8,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,12,16,20,23,26,26,21,15,11,9,11,13,14,12,9,9,12,16,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,17,17,16,15,16,17,18,17,17,18,19,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,17,17,17,17,17,18,18,17,18,18,18,17,17,17,18,17,16,17,18,18,18,18,17,17,16,17,17,17,17,16,15,15,15,15,16,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,16,17,17,16,15,15,14,12,10,9,9,9,10,14,16,17,17,18,17,16,14,11,0,0,0,0,0,0,0,0,0,0
7,7,7,8,8,7,7,7,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,12,12,13,17,20,23,26,25,20,13,9,10,13,14,13,9,9,12,16,17,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,16,16,17,17,17,16,15,16,17,18,17,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,16,15,15,16,17,17,17,16,15,15,15,15,16,16,17,17,18,18,17,17,16,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,17,17,17,17,17,16,16,16,16,15,15,14,12,10,9,9,10,11,14,16,17,18,18,17,15,13,7,0,0,0,0,0,0,0,0,0,0
8,7,7,7,7,8,8,7,7,7,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,12,13,15,18,21,25,26,25,18,12,11,12,13,13,10,10,12,14,17,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,17,17,17,17,17,16,16,16,16,17,17,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,18,18,17,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,18,18,18,17,19,19,19,18,18,18,18,18,17,18,18,17,18,18,18,18,16,15,14,14,16,18,17,16,15,15,15,15,15,16,16,17,17,18,18,17,17,16,16,17,17,17,17,17,17,17,16,16,15,15,14,15,15,15,15,15,14,14,14,14,14,14,15,16,16,16,16,16,16,16,16,15,15,14,13,12,10,9,10,11,12,14,16,17,18,17,15,14,11,4,0,0,0,0,0,0,0,0,0,0
7,8,8,7,7,7,7,8,8,8,7,7,7,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,12,14,16,19,23,25,27,24,19,14,11,11,12,12,10,10,12,15,17,18,18,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,16,17,17,18,17,17,17,17,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,19,19,19,19,18,19,19,18,19,19,18,18,18,18,19,19,18,18,18,18,18,18,17,18,18,17,18,19,18,16,15,14,14,15,17,17,17,15,14,14,15,15,15,15,16,16,17,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,13,13,11,10,10,11,12,13,14,16,17,17,15,14,12,10,1,0,0,0,0,0,0,0,0,0,0
2,3,6,8,8,7,7,7,7,7,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,12,14,17,19,22,25,26,24,18,13,10,10,11,10,10,10,13,16,18,18,18,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,16,17,17,17,18,19,19,18,18,19,19,19,18,18,19,19,18,19,19,19,18,18,18,19,18,18,18,18,18,18,18,17,18,18,18,18,18,16,14,14,14,15,16,17,17,16,15,14,14,14,15,15,16,16,16,17,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,14,14,14,14,13,13,13,13,14,13,13,12,12,12,11,10,10,11,13,13,14,15,16,15,14,12,11,8,0,0,0,0,0,0,0,0,0,0,0
8,4,3,2,5,8,8,8,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,12,14,17,20,24,27,27,23,18,12,10,9,9,10,10,12,16,18,18,17,17,17,16,16,16,15,15,16,17,17,16,16,16,16,16,16,17,17,17,17,16,16,17,16,16,16,16,15,16,16,16,17,17,17,18,18,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,18,16,16,16,16,16,16,17,18,18,18,18,19,19,19,19,18,18,19,19,18,19,19,18,19,19,19,18,18,18,17,18,18,18,17,18,18,18,17,16,13,12,14,17,17,17,17,17,16,15,14,14,14,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,14,14,13,13,12,12,11,12,12,12,12,12,11,11,10,10,10,10,12,13,14,14,15,15,14,12,12,11,6,0,0,0,0,0,0,0,0,0,0,0
22,21,12,5,3,2,4,7,8,8,7,7,7,7,8,8,8,7,7,7,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,13,14,17,20,24,27,26,23,18,13,10,9,9,10,11,14,16,18,17,17,17,17,16,16,16,15,15,16,17,17,16,16,16,16,16,17,17,17,17,16,16,17,16,16,16,15,15,16,16,16,17,17,17,17,17,17,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,14,14,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,16,13,12,12,15,17,18,17,17,17,16,15,14,14,14,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,15,14,15,15,15,14,14,15,15,14,13,12,12,12,11,11,10,11,11,11,11,10,10,10,9,9,10,11,13,13,14,14,14,12,12,11,11,4,0,0,0,0,0,0,0,0,0,0,0
0,7,18,24,15,6,4,2,3,6,8,8,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,9,11,12,13,14,16,19,23,26,26,24,18,13,9,9,9,9,11,14,17,18,17,17,17,17,16,16,16,15,16,17,18,17,16,16,16,17,17,18,17,16,16,16,17,16,16,16,15,15,16,16,16,16,17,16,17,17,17,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,14,13,12,12,13,14,15,15,15,15,16,16,17,17,17,18,18,19,19,19,19,19,19,18,18,18,18,18,18,17,17,15,13,12,12,14,16,17,17,17,17,17,16,15,15,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,16,16,15,15,15,15,15,15,15,15,15,15,14,12,12,13,12,11,11,11,11,11,10,10,10,9,9,9,10,11,12,13,13,13,12,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,14,26,18,9,4,3,2,5,8,8,8,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,8,10,11,12,13,14,16,19,23,25,26,23,17,12,9,9,8,8,11,14,16,17,17,17,17,17,17,16,15,16,17,17,17,16,16,16,17,18,18,17,16,16,16,17,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,14,13,12,11,10,11,11,12,12,12,14,16,16,16,17,17,18,18,18,18,18,19,19,19,19,19,18,18,18,18,16,13,10,11,13,15,17,17,17,17,17,16,15,15,15,15,14,15,15,16,16,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,13,13,13,13,12,12,11,11,10,10,10,9,9,9,10,11,12,12,12,12,11,11,11,11,9,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,21,22,12,5,3,2,4,7,8,8,7,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,8,9,11,12,13,15,17,20,23,25,26,23,18,14,11,9,8,8,10,13,16,18,18,17,17,17,16,16,16,17,17,17,16,16,16,16,17,18,17,15,16,17,17,17,16,16,16,16,16,16,16,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,14,13,11,10,10,10,11,12,12,14,16,16,16,16,17,17,18,18,17,18,18,18,19,18,18,18,18,18,18,15,10,8,10,14,16,17,17,17,17,16,15,15,15,15,15,15,15,15,15,16,17,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,15,14,14,14,14,13,12,11,11,10,10,10,10,10,10,11,12,11,11,11,11,10,10,11,7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,17,25,16,7,4,3,3,6,8,8,8,7,7,7,7,8,8,7,7,7,7,8,8,8,7,8,8,8,8,8,8,8,9,10,11,13,15,17,20,23,25,27,24,20,14,10,9,8,9,11,14,17,18,18,17,17,16,16,16,17,18,18,17,16,16,16,17,18,17,15,16,17,17,17,16,16,16,16,16,16,16,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,14,12,10,10,10,11,13,13,14,15,16,16,16,16,17,17,17,16,16,17,18,18,18,17,18,18,19,18,14,10,9,12,15,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,16,16,17,16,15,15,15,15,14,13,12,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,13,25,19,10,4,3,2,5,8,8,8,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,11,12,14,16,19,23,26,27,24,19,14,11,9,9,9,12,15,17,18,17,17,17,17,16,17,18,18,17,17,16,17,18,18,17,16,16,17,17,17,17,16,16,16,16,16,16,15,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,17,16,15,13,11,10,11,12,13,13,13,14,15,16,16,16,16,17,16,16,15,16,16,17,18,18,19,18,19,18,14,11,12,14,16,17,17,17,16,15,15,14,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,14,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,14,14,13,12,13,12,11,11,11,11,11,11,10,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,22,13,5,3,2,4,7,8,8,7,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,7,7,8,9,10,11,13,14,16,19,24,25,26,23,18,12,10,9,8,9,12,15,17,18,18,18,17,17,17,18,18,17,17,16,17,18,18,16,16,16,16,16,17,17,17,17,17,17,17,15,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,18,18,18,17,15,12,11,11,12,12,12,12,13,14,14,15,15,16,16,16,16,16,16,16,17,17,18,18,18,18,18,13,11,14,16,16,17,17,16,16,15,15,14,15,15,15,15,15,16,16,16,16,16,16,17,15,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,15,15,14,13,13,13,12,11,11,12,12,11,10,11,11,11,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,26,16,8,4,3,3,6,8,8,8,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,9,9,11,12,13,14,16,19,22,25,26,23,17,11,9,8,9,10,13,16,18,18,18,18,17,17,17,18,17,17,17,17,18,17,16,16,16,16,16,17,17,16,16,17,17,16,15,15,15,15,17,17,17,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,18,18,18,18,16,14,12,12,12,12,11,11,11,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,17,16,12,12,15,17,17,16,16,16,15,15,14,14,15,15,15,15,15,16,16,16,15,16,16,16,15,13,12,13,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,15,15,15,16,16,16,15,15,15,16,16,15,14,13,13,12,11,11,12,12,11,11,11,11,11,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,20,11,4,3,2,5,7,8,8,7,7,7,7,8,8,8,7,7,7,8,8,8,7,7,8,9,10,11,12,13,15,18,22,26,26,23,16,9,7,8,8,10,12,15,17,18,18,17,17,17,17,17,17,17,17,17,17,16,17,16,16,16,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,17,16,16,16,16,16,16,16,17,16,15,15,15,15,16,17,19,18,17,15,13,12,12,13,13,12,12,11,11,12,12,12,12,12,12,13,15,16,16,16,16,17,17,16,14,12,14,16,17,17,16,16,15,15,14,15,15,15,15,15,15,15,15,16,16,15,16,16,15,14,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,14,14,15,15,15,16,16,15,15,15,15,15,15,14,13,13,13,12,12,13,12,11,11,11,11,11,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,23,14,5,4,2,4,6,8,8,7,7,7,7,7,8,8,7,8,8,8,8,8,8,8,9,9,11,12,13,15,19,24,26,26,23,17,11,8,9,9,9,12,14,17,18,18,17,16,17,17,17,17,17,17,17,16,17,16,16,16,17,17,17,16,16,16,16,15,15,14,14,15,16,16,16,16,17,17,17,16,16,16,17,17,17,16,16,16,16,16,16,17,17,16,16,15,15,15,16,17,18,18,16,15,13,13,14,15,15,14,13,12,12,11,11,11,10,10,11,12,14,14,15,15,16,16,15,12,13,15,17,17,16,16,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,12,13,13,14,14,14,14,15,16,15,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,11,12,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,26,17,8,4,3,3,5,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,9,8,10,11,11,13,16,20,23,26,26,23,16,11,10,10,10,11,13,15,17,18,17,17,17,17,17,17,17,17,16,17,17,16,16,16,17,17,17,17,17,16,16,16,15,14,14,14,15,16,16,17,17,17,17,16,16,16,17,17,17,16,16,16,16,16,17,17,17,16,16,16,15,15,15,16,17,17,17,16,15,14,16,17,17,17,16,15,14,13,12,11,10,9,9,11,12,13,14,15,15,15,13,11,14,16,17,16,16,15,15,15,15,15,15,16,16,16,15,16,16,15,15,16,16,16,16,15,14,15,16,17,17,16,15,15,15,15,16,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,13,13,13,14,15,16,15,14,14,14,13,14,15,14,14,14,14,14,14,13,13,13,12,12,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,20,12,5,3,2,4,7,8,8,7,7,7,8,8,8,8,9,9,8,8,9,9,10,10,12,13,15,19,23,26,26,22,15,11,9,8,10,11,13,15,17,17,17,17,17,17,16,17,17,16,17,17,16,16,16,17,17,17,17,17,17,16,16,15,15,14,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,18,18,17,17,17,17,17,18,18,18,16,15,13,12,11,11,10,11,12,13,14,14,14,13,12,11,14,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,15,16,17,17,16,16,15,15,15,16,16,15,15,15,15,14,14,14,13,13,12,12,12,12,12,12,13,13,13,14,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,13,12,12,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,24,15,6,4,2,3,6,8,8,7,7,7,8,8,8,8,9,8,8,8,9,10,11,12,13,14,17,22,26,26,20,14,10,8,9,10,12,13,15,16,17,17,16,16,16,16,17,16,17,16,16,16,16,17,17,16,17,17,17,16,16,16,15,15,15,16,16,15,16,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,15,16,16,17,18,18,19,18,17,17,17,17,18,18,18,17,16,14,13,12,11,11,12,13,13,13,13,13,11,12,15,17,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,15,14,15,16,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,16,16,15,15,15,14,14,14,13,12,13,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,26,18,9,4,3,2,5,8,8,7,7,7,8,8,8,8,8,8,8,9,10,11,11,13,15,18,22,26,25,19,12,8,7,7,9,11,13,14,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,18,17,17,16,16,16,17,18,18,18,17,16,16,15,13,13,12,12,12,12,13,13,11,12,15,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,16,17,16,16,16,16,16,16,15,15,15,15,14,15,15,14,14,13,13,13,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,13,14,15,16,15,15,15,14,14,14,13,12,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
