3,4,5,8,10,11,13,13,17,22,24,27,27,27,28,28,12,3,9,6,3,6,12,18,15,7,13,20,18,19,19,18,17,17,19,19,21,24,25,27,26,24,20,19,19,17,17,16,16,15,13,12,14,13,14,14,14,14,15,14,12,14,14,14,14,15,14,14,15,16,15,13,13,14,14,13,13,13,15,15,15,15,14,14,15,15,15,15,16,16,15,14,14,14,14,15,15,16,17,18,20,21,21,22,23,22,22,22,20,20,19,18,17,18,17,20,22,17,23,25,20,19,18,19,18,18,18,18,19,19,18,19,19,18,18,18,17,16,14,12,13,13,14,14,14,14,13,14,15,16,15,15,15,14,14,14,15,16,16,15,15,14,14,14,14,14,14,14,13,13,14,14,12,12,12,13,13,12,12,13,13,13,12,13,12,13,13,13,12,14,14,14,14,14,15,16,15,16,16,16,16,17,17,18,17,16,17,17,17,18,20,26,26,17,14,18,19,22,17,8,4,5,5,6,4,10,22,27,27,27,27,25,21,15,14,13,11,8,5,4
4,5,5,6,10,10,12,13,13,18,22,25,27,27,27,28,20,6,7,8,4,5,11,18,18,11,6,20,27,24,22,21,22,23,25,26,24,22,19,16,16,16,17,17,17,16,15,14,13,13,15,16,16,16,16,15,14,15,15,14,13,13,14,13,13,13,14,14,14,14,14,14,14,14,13,12,13,13,13,14,15,15,15,15,16,16,16,14,15,15,15,14,14,15,15,15,15,15,17,17,17,18,17,18,20,21,22,22,20,20,18,17,17,18,17,21,22,17,27,26,23,22,21,20,20,20,21,21,20,21,22,21,20,20,19,17,16,16,14,12,12,14,14,15,15,14,14,15,16,16,15,15,15,15,14,14,15,14,15,15,13,14,14,13,14,14,14,15,14,13,12,13,15,14,12,13,14,14,14,13,12,12,12,13,13,13,14,14,14,14,13,14,15,15,16,16,16,16,17,18,18,17,18,17,17,17,17,16,17,19,22,27,23,13,15,18,21,21,14,7,5,4,5,7,4,17,26,27,27,27,25,22,18,16,17,13,9,7,4,5
4,5,4,4,7,10,11,13,13,16,21,24,26,28,27,27,25,8,6,9,4,5,7,16,19,16,7,10,26,27,26,27,25,22,19,18,17,17,17,17,17,17,18,17,15,14,13,13,14,15,16,17,16,15,15,15,14,14,14,14,13,14,14,13,13,14,15,15,14,14,14,14,14,14,13,13,14,14,13,14,14,14,14,14,15,16,16,16,15,15,14,13,15,16,16,16,15,15,16,16,17,18,18,17,18,19,19,19,18,18,17,18,18,18,17,23,23,16,28,27,26,25,24,25,24,24,24,23,21,20,19,19,19,19,18,17,16,15,14,12,14,14,14,14,14,14,15,14,15,16,16,16,15,15,14,14,15,14,15,17,15,13,14,14,14,14,13,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,15,14,14,14,14,15,14,14,16,16,16,18,19,19,19,19,17,17,16,17,17,18,19,20,24,26,19,13,15,20,22,21,12,4,5,4,8,5,9,20,23,25,27,27,24,21,15,13,13,11,10,6,3,4
4,4,4,4,5,9,11,12,14,13,17,22,24,27,27,27,27,16,5,8,5,5,5,11,19,17,13,6,16,29,27,21,17,17,16,17,17,17,17,16,16,16,16,15,13,14,14,15,15,15,14,14,13,13,13,13,13,14,14,15,13,12,13,14,16,15,15,15,14,14,15,15,14,13,13,14,14,13,13,14,14,15,14,14,15,15,15,15,14,14,14,13,14,15,16,16,15,16,16,16,17,16,17,17,18,19,19,20,20,19,18,18,17,18,18,24,22,17,28,27,27,27,27,26,25,23,21,20,19,19,19,18,19,19,17,16,16,15,14,15,15,13,14,15,13,14,15,15,15,15,15,15,15,15,15,14,14,14,14,16,15,14,15,14,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,13,14,14,13,13,13,14,15,15,14,14,14,15,15,14,15,16,15,15,16,17,17,16,17,17,18,18,21,27,24,14,12,16,21,23,18,7,3,3,5,7,4,13,23,25,27,27,26,23,19,13,14,13,10,8,4,5,5
4,4,4,5,3,5,10,11,13,13,15,20,24,26,27,27,27,23,8,6,7,4,5,7,15,17,16,10,8,26,24,16,16,16,16,15,15,15,14,14,15,13,12,14,15,15,14,14,13,14,13,13,14,14,15,14,13,12,12,13,13,12,14,17,15,13,13,14,14,15,14,13,14,14,14,13,13,14,14,15,14,14,14,15,15,15,15,16,15,14,13,13,15,16,18,16,16,17,16,16,17,16,16,18,20,18,17,18,18,18,18,19,18,19,17,25,23,19,28,26,22,21,20,20,21,21,21,20,19,19,19,19,18,18,19,17,15,15,15,14,14,14,14,14,13,15,14,15,16,16,15,14,14,15,15,15,15,14,13,15,17,15,13,14,14,14,14,14,13,13,13,13,13,13,14,13,13,13,13,14,15,16,16,15,14,14,13,14,13,14,15,15,14,14,14,14,15,15,15,16,16,15,16,15,16,17,18,19,18,23,27,19,12,16,21,25,23,13,4,5,3,6,5,8,23,28,27,27,27,27,23,17,14,15,14,11,7,3,4,5
4,4,4,5,4,4,7,10,11,14,12,16,23,25,27,27,27,27,17,5,6,4,5,5,12,14,16,13,7,15,21,17,17,16,16,16,15,14,14,14,14,15,16,15,14,14,14,14,15,15,16,16,15,16,15,16,16,15,13,13,13,15,16,15,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,13,13,13,15,16,18,18,17,17,17,17,17,18,19,18,17,17,18,18,18,18,18,19,21,23,27,23,19,27,19,17,18,18,18,18,17,18,18,18,18,17,18,19,17,16,15,15,14,13,13,14,15,14,14,15,16,14,14,16,16,14,15,15,16,14,13,14,13,13,14,17,18,15,13,13,14,14,14,14,13,13,13,13,14,14,13,14,13,13,13,13,12,14,16,16,16,15,15,15,13,13,13,14,15,14,14,15,15,14,14,15,15,16,16,16,16,17,18,20,26,24,13,12,17,20,25,22,8,3,3,5,6,6,16,27,27,27,27,27,26,21,15,14,15,12,10,6,4,3,3
4,4,4,4,4,4,6,9,10,13,13,15,21,24,26,27,27,27,23,9,5,7,3,3,8,14,15,14,9,10,19,18,16,17,16,16,15,15,15,15,15,14,14,13,14,15,15,16,16,16,17,17,17,17,16,17,18,16,14,12,16,17,13,13,13,13,13,15,14,13,13,13,14,14,14,14,14,14,14,14,15,15,14,15,15,15,16,15,15,15,14,13,13,13,15,17,18,18,17,17,17,18,19,19,20,20,21,21,21,22,22,23,24,26,27,28,23,16,23,17,17,17,17,16,16,16,16,16,16,17,18,18,17,16,17,17,15,14,14,15,14,14,13,14,16,15,15,16,16,14,15,15,14,15,14,14,14,13,13,13,14,17,17,15,13,13,13,13,14,13,13,13,13,13,13,14,14,15,13,13,14,12,13,13,14,15,15,15,15,16,15,15,15,14,14,15,14,14,14,14,15,16,15,16,15,16,17,17,22,26,18,10,18,22,22,24,19,3,4,4,5,5,8,21,28,27,27,27,25,23,19,14,14,15,12,8,5,4,3,4
4,4,3,4,5,4,5,6,9,12,13,14,18,23,26,27,27,27,27,16,4,8,5,4,5,9,15,16,11,6,16,19,17,16,16,16,15,15,15,14,14,14,16,17,16,16,16,17,16,16,16,18,20,24,26,21,18,17,15,12,14,15,13,14,14,14,14,13,12,13,14,14,13,14,15,14,14,14,14,14,15,15,15,16,15,14,15,15,14,15,14,13,13,13,15,16,17,20,22,22,21,19,18,18,18,18,18,20,21,22,23,24,25,26,27,28,23,15,21,17,17,16,16,17,17,17,17,17,17,17,17,17,16,15,16,14,13,12,12,13,13,13,13,13,15,16,16,15,16,15,15,15,14,15,15,15,15,14,14,13,13,14,15,16,15,15,14,13,13,14,14,14,15,14,12,13,14,13,14,16,15,14,13,14,15,16,16,16,16,16,16,15,16,15,16,15,14,15,15,15,15,16,16,15,16,17,17,19,25,22,10,13,20,21,26,24,11,4,3,5,5,5,14,24,27,27,25,23,23,23,18,15,14,13,11,7,4,4,4,4
4,4,4,4,4,5,5,6,10,12,13,13,16,21,25,27,27,27,27,21,7,7,6,4,4,5,12,16,14,6,12,19,18,17,16,15,16,18,17,16,16,16,16,17,17,16,16,17,16,17,23,26,26,24,22,19,19,18,15,13,13,14,14,14,14,13,13,15,15,13,13,14,13,14,15,14,15,14,14,14,14,14,14,15,16,15,15,15,15,15,14,14,13,13,13,14,16,17,17,17,19,20,21,23,23,23,23,22,21,21,20,19,19,18,19,26,23,17,21,17,17,16,15,16,17,16,15,16,16,16,16,16,15,15,15,13,13,12,12,13,13,13,13,14,14,16,16,15,16,16,15,14,15,16,15,13,13,14,15,15,15,14,14,14,13,14,14,14,15,14,13,13,13,14,13,13,13,13,13,14,15,16,15,15,16,17,18,19,18,19,19,18,16,16,17,17,17,17,15,14,15,15,15,15,15,17,17,22,25,14,9,14,18,21,27,22,7,3,4,5,5,7,20,26,27,23,22,25,25,21,16,14,13,11,9,6,4,4,4,5
4,4,3,3,3,4,5,5,9,11,13,13,15,20,22,26,27,27,27,26,16,4,7,5,3,4,9,16,16,9,9,17,18,15,15,17,16,15,17,16,15,16,16,18,19,17,19,20,23,28,26,22,18,16,16,16,16,16,14,13,13,13,14,13,14,15,15,13,13,14,14,14,16,15,14,14,14,13,14,14,13,13,15,16,16,14,14,14,15,15,15,15,14,14,15,14,13,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,19,16,19,23,17,18,18,18,17,16,16,16,15,15,15,15,15,15,13,13,13,13,13,13,14,14,14,15,15,14,16,16,16,16,16,15,14,14,14,13,13,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,15,15,16,14,13,13,13,13,12,13,14,15,15,17,20,23,26,26,26,25,24,22,20,17,16,16,15,15,16,16,16,16,15,17,19,20,26,19,8,12,19,23,26,27,17,5,2,4,5,5,14,26,27,27,27,28,28,25,18,14,15,13,11,7,5,4,5,4,4
4,4,4,4,4,4,5,5,8,10,12,14,14,19,22,26,27,27,27,27,23,8,4,5,4,3,7,14,16,13,8,14,21,19,15,16,16,16,16,16,17,19,22,26,25,19,26,27,25,22,19,17,16,16,17,16,14,14,14,13,13,14,14,15,15,15,15,13,14,13,13,15,16,15,13,14,14,14,13,13,14,15,14,14,16,14,14,14,14,14,13,14,14,14,13,15,14,13,14,15,16,17,17,17,17,17,16,17,17,16,16,15,15,17,17,18,15,22,27,21,19,17,17,17,17,17,17,16,15,15,15,16,15,13,13,14,13,13,13,13,13,13,13,14,15,15,14,16,16,15,14,14,15,15,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,16,16,15,16,18,18,18,17,14,12,12,12,12,14,15,16,17,18,21,24,27,28,27,27,26,23,19,16,15,16,17,16,15,16,17,22,25,27,23,9,10,16,20,25,27,25,11,3,3,4,6,9,22,27,27,27,27,27,23,19,16,14,13,11,10,6,5,5,5,4,4
4,4,4,4,3,3,4,4,6,9,12,13,13,18,22,23,27,27,27,28,27,15,3,4,4,3,5,12,17,16,10,9,20,23,18,16,16,18,19,21,22,25,28,28,25,25,23,19,17,17,16,16,16,16,15,14,14,13,13,14,14,14,15,16,15,13,13,14,14,14,15,16,14,13,13,14,14,13,13,13,14,14,14,13,15,15,15,15,14,15,14,14,14,15,14,13,13,13,13,13,14,15,15,16,16,16,17,16,15,14,15,15,16,16,17,16,16,23,22,16,16,17,18,19,18,18,18,17,17,17,17,17,16,15,16,15,13,13,13,13,13,14,14,14,14,15,15,16,16,15,15,14,15,15,13,13,14,15,15,15,15,15,14,14,15,15,16,17,17,16,16,16,17,20,20,17,16,16,16,14,13,11,11,12,14,16,16,15,14,17,20,23,26,27,27,25,22,18,17,17,15,16,18,23,27,28,25,12,10,14,15,17,24,27,17,5,4,3,6,7,17,26,27,27,27,27,25,23,19,14,15,14,12,7,5,4,4,5,5,5
4,4,3,4,4,4,5,4,5,9,11,12,13,15,21,23,26,27,27,27,28,21,7,3,3,3,4,9,16,17,13,8,12,25,26,23,23,24,24,25,26,27,25,22,17,17,17,17,17,15,15,15,15,14,14,14,14,14,14,13,14,15,16,15,13,13,13,14,14,14,15,15,14,13,13,13,14,14,13,13,13,14,14,14,15,16,16,15,14,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,15,14,14,15,15,15,15,16,16,16,17,17,16,20,17,16,16,16,16,16,16,17,17,17,17,15,15,15,15,14,14,14,14,14,12,13,13,13,14,15,15,16,16,15,15,15,15,14,15,14,13,14,15,15,14,15,15,15,15,15,15,15,15,15,16,17,17,18,20,22,19,17,17,15,15,15,15,14,13,12,12,14,15,15,16,17,17,17,18,20,24,27,27,25,22,20,19,20,25,27,28,27,17,8,14,19,22,20,23,22,9,4,6,4,6,11,22,27,27,27,26,25,23,20,16,14,16,14,10,6,5,4,4,4,4,4
4,4,3,3,3,3,4,4,5,7,10,11,12,12,17,23,26,26,27,27,27,26,13,5,5,6,6,6,13,19,16,11,7,14,27,28,28,27,26,24,22,19,17,14,16,16,17,17,17,16,15,15,14,14,15,14,13,13,15,16,15,13,12,12,13,14,15,14,13,13,14,13,14,14,14,14,13,15,14,13,12,13,14,14,13,15,15,14,14,15,15,14,13,13,14,14,15,14,14,13,12,13,14,13,13,13,14,15,15,16,16,16,16,16,17,21,18,17,17,16,16,16,15,13,14,15,15,15,14,13,13,14,14,14,15,14,14,15,15,13,14,15,15,15,16,17,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,16,17,17,22,21,16,14,13,15,14,15,14,13,14,13,12,14,17,18,18,17,16,16,16,16,19,23,27,28,26,26,27,28,28,25,17,10,12,16,19,23,27,25,12,5,5,6,6,10,18,25,27,27,27,27,24,22,19,14,15,12,10,9,7,4,4,4,4,4,4
4,3,4,3,4,4,4,4,5,6,8,11,13,12,14,20,24,27,26,24,26,27,21,10,3,4,5,5,8,18,19,14,8,6,21,28,27,23,18,17,16,15,16,17,16,16,17,17,17,15,14,15,15,14,13,13,15,16,15,13,12,13,14,15,15,15,14,14,13,13,13,13,13,15,15,15,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,14,13,13,14,14,14,15,15,15,14,13,13,13,14,15,15,16,17,17,17,18,18,21,25,19,16,17,16,16,16,15,15,15,14,13,14,14,13,14,14,14,14,14,14,14,14,13,14,16,17,16,14,15,15,14,15,15,14,14,14,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,16,23,22,16,14,14,15,13,14,14,13,14,15,15,15,16,17,16,15,16,16,15,15,16,17,19,24,27,28,27,24,21,16,10,13,15,16,21,25,25,15,8,4,4,6,6,15,23,26,27,27,27,25,22,21,15,13,15,12,9,7,5,4,4,4,4,4,4
3,3,4,4,4,4,4,4,4,5,7,9,13,13,12,17,22,26,28,28,28,27,26,19,6,2,3,5,6,14,20,18,14,8,11,23,25,19,16,16,16,17,17,16,16,15,15,14,14,15,14,14,15,16,15,15,15,13,13,13,15,15,15,15,16,16,15,14,14,14,13,13,13,14,13,14,15,15,14,14,14,14,14,14,13,14,14,14,15,13,13,13,13,13,14,14,14,15,15,14,14,14,14,15,16,16,16,17,17,18,19,19,18,18,22,26,18,16,17,15,14,14,15,15,16,16,16,16,16,15,14,14,14,14,15,15,13,13,15,15,15,15,14,13,15,15,14,14,15,14,14,14,13,14,14,13,13,15,15,14,14,14,14,13,14,14,14,15,15,16,17,18,19,21,21,16,15,15,14,14,13,14,14,13,13,13,12,12,14,13,13,14,15,15,16,16,16,15,16,20,22,19,15,16,13,12,16,20,19,23,25,19,8,3,5,5,5,7,20,28,27,27,27,26,23,21,17,12,13,11,11,9,6,4,4,4,3,4,3,3
4,4,4,3,3,4,3,4,4,5,5,10,11,13,13,15,21,23,26,26,27,27,27,24,11,4,3,3,5,9,18,20,17,11,9,15,19,18,16,16,16,15,16,16,16,16,14,15,14,14,16,17,17,17,16,15,15,14,15,15,15,16,16,17,18,16,14,14,14,14,13,13,14,14,14,15,14,15,15,15,15,14,15,14,12,13,14,14,14,14,13,13,13,13,13,14,14,14,15,15,14,14,14,15,15,16,17,17,17,18,19,17,18,19,22,26,18,16,17,16,15,16,16,16,17,17,16,16,16,15,15,15,14,13,13,14,14,14,15,14,13,13,15,15,14,14,14,15,15,14,14,14,13,14,14,13,13,13,14,14,13,13,13,13,13,14,14,15,16,16,18,18,17,21,20,16,16,15,14,13,13,13,14,16,13,12,13,13,13,13,13,13,14,15,15,16,16,17,16,16,20,25,23,16,13,14,20,22,21,24,22,13,4,3,5,6,4,12,24,27,27,27,27,24,22,19,14,13,15,11,10,7,4,4,4,3,3,4,4,3
4,3,4,4,4,4,4,4,4,4,4,7,9,12,13,13,19,22,25,27,27,27,26,26,18,6,2,3,4,7,13,19,20,14,10,12,18,19,17,16,16,16,16,17,16,16,16,15,16,17,17,16,15,15,16,15,15,15,15,16,16,16,17,17,16,15,15,15,15,14,14,14,13,13,14,15,14,15,15,16,16,16,15,14,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,15,15,15,15,16,17,17,17,17,17,17,18,18,18,19,23,26,18,16,16,16,16,17,17,18,20,19,17,16,15,15,15,14,14,13,13,13,13,13,13,14,14,14,17,16,13,13,14,14,15,13,14,15,13,14,14,13,13,13,14,14,14,13,13,13,13,14,14,15,15,17,19,19,18,20,21,17,15,14,14,12,13,13,12,14,15,15,14,13,14,13,13,14,14,15,16,15,16,15,15,16,20,25,20,17,17,18,21,22,22,23,16,6,2,4,5,6,3,18,27,27,27,28,25,23,21,16,13,15,14,11,9,5,4,4,4,4,4,4,4,3
3,3,3,3,4,4,4,4,4,4,3,5,9,11,13,12,17,21,24,27,27,27,27,26,23,13,3,3,4,4,8,15,20,18,12,11,14,18,17,16,16,16,16,17,18,17,17,16,16,16,16,16,15,16,17,17,16,16,18,18,16,16,16,16,15,15,15,16,16,15,14,14,14,13,14,16,15,15,15,15,16,16,16,15,14,14,13,13,13,13,14,14,13,13,14,13,13,13,13,16,17,17,15,16,18,17,17,18,18,18,18,18,18,20,24,25,16,17,16,16,17,18,18,19,19,17,16,15,15,15,15,15,14,14,13,13,13,13,14,14,13,13,16,14,13,14,15,15,15,13,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,15,15,19,20,19,20,21,17,15,14,14,13,13,13,13,14,16,17,17,16,14,14,15,15,14,14,16,16,17,16,16,16,21,26,18,14,15,18,21,22,22,20,9,2,5,4,7,4,9,23,28,27,27,26,24,21,18,13,14,14,11,9,6,5,3,4,4,4,4,4,4,4
4,4,4,3,4,4,4,4,4,4,4,4,7,10,12,13,14,20,21,24,27,27,27,27,25,19,8,3,3,4,5,10,17,20,16,13,12,15,17,16,16,16,16,17,18,17,16,15,15,15,15,15,15,16,17,18,19,19,18,16,15,16,15,14,15,15,15,16,15,15,14,13,14,14,14,15,15,15,16,16,17,18,18,17,15,15,15,13,13,14,14,13,12,13,13,14,12,13,15,14,15,19,21,18,15,17,17,18,19,18,18,19,20,19,24,23,19,25,23,20,21,20,19,19,17,16,16,15,16,16,15,16,14,12,11,13,14,14,13,13,13,14,15,14,13,13,13,16,16,13,14,14,13,13,14,16,15,14,14,14,14,14,14,14,14,13,14,14,15,15,18,23,22,20,21,18,15,14,13,13,13,13,13,15,17,19,20,18,18,16,16,16,17,17,16,16,16,16,16,18,23,21,16,15,17,20,21,23,22,12,4,4,4,5,5,6,14,23,26,27,26,24,22,19,15,14,14,12,11,8,5,5,4,3,4,4,4,4,4,4
4,4,4,3,3,3,3,3,4,4,5,4,4,9,11,13,12,16,22,26,27,26,27,27,27,24,12,4,3,4,3,7,14,19,17,14,13,14,18,18,17,16,17,17,16,17,16,15,15,15,16,16,16,16,16,17,18,17,16,14,14,14,14,15,15,15,16,16,15,15,15,15,14,14,14,16,16,15,15,17,17,18,19,18,16,14,15,15,13,12,13,14,13,13,13,13,13,13,14,16,15,16,21,21,19,19,18,18,19,18,19,19,20,19,24,23,18,26,27,27,23,19,18,17,17,16,15,15,18,18,16,16,15,12,12,13,13,13,14,13,14,14,14,14,14,14,13,14,14,13,14,14,13,13,14,16,16,15,13,13,14,14,14,14,13,13,13,14,15,15,15,23,25,22,19,16,15,14,13,13,12,12,14,16,17,18,21,22,21,18,17,17,18,17,16,16,16,17,19,22,21,19,16,15,17,19,22,23,16,6,4,4,3,5,6,13,21,23,25,26,22,21,21,18,14,14,13,11,10,4,5,5,4,4,4,3,3,3,3,4
4,4,4,3,3,4,4,4,4,4,5,4,5,7,10,12,13,14,19,23,25,27,27,27,27,26,17,7,3,3,4,4,8,16,19,19,15,11,15,18,17,17,16,17,17,15,15,16,16,15,15,15,15,14,15,17,17,15,15,15,16,15,13,13,14,15,15,15,15,15,15,15,14,14,13,15,16,15,15,16,17,18,19,19,18,16,15,14,14,14,14,14,13,13,12,13,14,13,14,15,15,15,17,20,21,20,19,18,18,18,18,18,19,19,24,23,17,26,28,27,23,18,17,17,17,17,16,17,17,16,15,14,13,14,15,12,11,13,13,13,14,13,13,13,13,14,13,13,14,13,13,13,13,14,16,20,19,16,14,13,13,14,15,15,14,14,14,14,16,15,15,20,27,25,20,17,14,13,13,12,12,12,12,14,16,17,19,20,23,25,23,20,18,17,17,17,18,22,25,23,20,16,17,19,20,21,22,17,7,3,4,4,3,5,12,23,21,12,19,27,26,22,18,14,13,15,12,10,6,3,4,4,4,4,4,4,4,4,4,3
4,4,4,4,4,4,4,4,5,4,5,5,5,5,8,12,16,13,16,21,23,27,27,27,27,28,21,12,5,3,3,5,6,10,19,21,18,13,12,17,19,18,17,17,16,17,16,16,16,15,15,15,15,15,16,16,16,15,15,15,16,14,13,13,14,15,15,15,15,14,14,15,15,14,14,15,16,15,16,16,17,18,18,18,19,18,16,14,15,14,13,13,14,14,13,13,13,13,13,14,15,15,16,17,19,21,20,19,18,18,18,17,18,18,24,22,20,27,25,22,24,22,19,17,16,16,16,16,16,16,15,14,13,14,14,12,12,12,13,13,14,13,13,13,14,13,13,14,14,14,13,13,14,16,17,20,20,16,15,15,14,13,13,15,16,15,14,13,15,15,15,18,26,26,19,17,16,16,13,11,12,14,14,15,16,17,18,18,18,21,24,27,26,23,22,24,26,27,24,19,17,16,18,20,23,23,20,11,5,5,5,4,1,9,19,25,24,21,25,26,23,21,16,13,14,13,11,7,5,3,4,4,4,4,3,4,5,4,4,4
4,4,4,3,3,3,3,4,4,3,3,4,4,5,7,10,14,14,13,19,21,23,26,27,26,27,27,17,8,3,3,4,3,5,13,20,20,16,13,12,17,19,18,17,17,17,17,16,16,17,15,15,16,17,17,15,15,15,14,15,15,14,13,14,15,14,15,16,15,15,16,15,14,15,15,15,16,16,15,17,18,18,19,19,20,17,16,14,14,14,14,14,14,14,13,13,13,14,13,14,15,14,15,16,17,19,20,19,17,16,16,17,17,18,22,21,22,26,21,18,18,20,19,17,17,16,16,16,16,16,15,14,14,14,13,12,13,13,13,14,13,13,13,12,13,14,13,14,14,13,12,13,13,16,16,19,22,19,16,14,15,14,13,14,14,14,14,14,15,15,15,15,24,27,19,16,17,17,16,14,15,15,14,13,14,15,16,16,16,18,18,20,25,28,28,27,27,26,21,16,16,18,22,24,23,21,15,6,4,4,4,4,6,17,26,28,27,27,26,24,22,17,13,14,14,11,9,7,5,4,4,5,5,4,4,4,5,5,5,4
4,4,4,4,4,3,3,4,4,4,4,4,4,4,6,8,11,13,13,15,20,22,25,27,26,27,27,24,14,4,2,4,4,5,7,15,22,20,14,11,11,16,19,19,18,17,16,16,17,17,16,16,16,16,14,15,15,15,15,14,14,13,13,14,15,15,15,15,15,16,15,15,15,15,15,15,16,16,17,17,18,18,19,20,21,17,15,14,13,13,14,15,14,14,14,13,14,13,13,14,14,14,15,16,16,18,18,17,16,16,16,16,16,17,21,21,21,24,19,19,18,19,19,17,16,16,16,16,16,16,14,14,14,13,13,14,13,12,14,14,14,14,14,12,13,15,14,13,13,14,13,13,13,15,16,18,22,22,18,15,15,14,14,14,14,14,14,14,15,15,15,14,21,27,23,16,16,16,16,16,14,14,15,14,15,14,14,18,17,15,16,19,21,22,25,27,27,22,17,15,19,22,24,25,23,16,10,5,4,4,3,1,14,26,27,27,27,25,24,23,20,15,14,14,12,11,8,5,4,4,4,5,4,4,3,4,5,5,5,4
4,4,4,3,3,3,3,4,4,4,4,3,4,4,3,5,10,13,13,13,17,23,25,26,27,27,27,28,25,13,4,4,3,4,4,8,19,23,20,15,12,9,14,19,19,18,17,17,17,17,17,16,15,15,15,15,16,16,16,15,13,13,13,15,17,15,15,17,16,16,16,15,15,15,15,16,15,15,17,18,19,20,20,23,21,16,15,13,13,14,14,13,13,13,12,13,13,13,13,13,14,14,15,15,16,16,17,17,17,16,16,17,17,16,21,21,19,20,17,16,16,18,16,16,17,16,15,14,13,14,13,13,14,13,13,13,13,13,14,12,13,14,15,14,13,14,15,14,13,12,13,13,13,15,16,16,19,21,20,16,15,14,14,14,14,15,15,14,15,15,15,14,19,26,26,18,16,16,16,15,15,16,16,15,14,15,16,15,15,15,16,18,17,14,21,27,24,17,16,18,21,23,22,23,19,11,5,4,5,4,4,9,26,28,27,27,25,23,22,20,15,14,14,12,10,8,6,4,3,4,4,4,3,4,4,4,4,4,4,4
4,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,8,10,13,14,14,19,23,24,27,27,27,27,27,22,10,4,4,5,3,4,11,19,21,19,15,13,7,11,20,20,19,19,18,18,18,17,17,16,15,16,16,16,16,15,12,13,14,14,15,17,16,16,17,17,17,17,16,16,16,16,16,18,18,20,20,19,20,23,21,15,15,13,12,13,14,13,14,15,13,13,15,14,13,13,13,14,15,15,15,15,16,16,17,16,16,17,16,16,21,20,17,17,15,16,16,16,16,15,15,15,14,13,14,14,14,14,14,14,14,13,13,14,14,13,13,14,14,14,14,15,15,14,13,13,14,13,13,15,16,16,18,20,21,18,15,15,14,14,14,14,16,16,15,15,15,16,18,26,27,21,17,16,16,16,16,17,16,15,16,16,15,16,15,15,16,15,15,18,22,25,19,14,17,21,21,22,22,20,13,5,4,4,3,4,8,19,28,27,27,26,23,21,19,17,14,14,13,11,9,7,5,4,3,4,4,4,4,4,4,4,4,4,4,4
4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,8,10,13,13,16,20,24,27,27,27,26,27,27,21,8,3,4,3,3,4,9,17,21,20,16,13,10,11,19,22,20,19,18,18,17,17,17,16,16,16,16,16,16,14,13,14,15,17,17,17,18,19,18,18,17,17,17,17,17,17,17,18,19,19,19,22,24,20,15,14,13,13,13,14,14,13,14,14,13,14,14,14,14,13,14,14,14,14,15,16,16,15,15,15,16,16,17,22,20,17,17,16,16,15,16,16,15,14,13,13,13,13,13,14,14,14,14,13,13,14,14,12,13,13,14,15,15,15,15,16,15,14,12,12,13,14,13,15,15,16,18,21,21,17,15,15,15,14,14,15,16,15,16,16,17,19,24,27,23,18,18,18,18,18,18,18,17,15,15,15,16,17,16,15,16,18,18,18,18,15,16,19,20,24,24,21,14,7,4,4,3,3,10,21,27,27,27,27,26,25,23,18,14,14,14,11,9,6,4,4,4,4,3,4,4,4,3,4,4,4,3,4,3
4,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,8,12,13,13,16,20,23,26,27,27,23,25,27,18,7,4,5,2,3,4,8,15,21,20,14,10,12,12,18,24,24,23,24,20,17,17,18,17,16,17,16,14,13,15,15,15,15,16,18,19,18,18,17,17,17,17,17,17,17,17,17,20,21,20,21,23,19,14,15,14,13,14,14,15,14,14,15,13,13,14,15,13,12,13,14,14,14,14,15,15,15,16,16,16,16,17,22,21,18,17,16,16,16,15,14,14,13,13,13,13,14,14,14,14,15,14,13,13,13,14,13,13,14,15,15,15,17,18,17,17,15,13,13,14,14,14,14,15,15,16,19,22,20,16,15,15,15,15,16,17,17,17,17,18,20,23,28,25,20,20,19,18,18,18,19,19,17,16,16,16,17,18,15,17,20,17,17,16,14,18,21,22,24,21,14,7,3,4,3,4,11,20,26,27,27,27,24,21,21,18,14,13,13,11,9,7,5,4,4,4,4,4,4,4,3,3,3,4,4,3,3,3
